pntP=[0.045 0.048 0.066 0.045 0.102 0.05 0.054 0.063 0.041 0.072 0.069 0.081 0.096 0.104 0.064;0.045 0.048 0.05 0.054 0.063 0.066 0.045 0.102 0.041 0.072 0.069 0.081 0.104 0.096 0.064;0.045 0.05 0.066 0.041 0.081 0.048 0.054 0.063 0.045 0.072 0.104 0.102 0.096 0.069 0.064;
0.034 0.056 0.077 0.083 0.11 0.038 0.046 0.058 0.037 0.071 0.078 0.069 0.089 0.082 0.072;0.034 0.056 0.038 0.046 0.058 0.077 0.083 0.11 0.037 0.071 0.078 0.069 0.082 0.089 0.072;0.034 0.038 0.077 0.037 0.069 0.056 0.046 0.058 0.083 0.071 0.082 0.11 0.089 0.078 0.072;
0.035 0.052 0.065 0.059 0.104 0.048 0.038 0.08 0.04 0.066 0.083 0.076 0.098 0.092 0.064;0.035 0.052 0.048 0.038 0.08 0.065 0.059 0.104 0.04 0.066 0.083 0.076 0.092 0.098 0.064;0.035 0.048 0.065 0.04 0.076 0.052 0.038 0.08 0.059 0.066 0.092 0.104 0.098 0.083 0.064;
0.038 0.048 0.092 0.058 0.084 0.043 0.054 0.07 0.041 0.088 0.07 0.072 0.085 0.09 0.067;0.038 0.048 0.043 0.054 0.07 0.092 0.058 0.084 0.041 0.088 0.07 0.072 0.09 0.085 0.067;0.038 0.043 0.092 0.041 0.072 0.048 0.054 0.07 0.058 0.088 0.09 0.084 0.085 0.07 0.067;
0.032 0.066 0.075 0.063 0.083 0.061 0.041 0.084 0.05 0.068 0.082 0.079 0.082 0.078 0.056;0.032 0.066 0.061 0.041 0.084 0.075 0.063 0.083 0.05 0.068 0.082 0.079 0.078 0.082 0.056;0.032 0.061 0.075 0.05 0.079 0.066 0.041 0.084 0.063 0.068 0.078 0.083 0.082 0.082 0.056;
0.034 0.058 0.07 0.062 0.096 0.053 0.041 0.059 0.036 0.075 0.072 0.081 0.094 0.093 0.076;0.034 0.058 0.053 0.041 0.059 0.07 0.062 0.096 0.036 0.075 0.072 0.081 0.093 0.094 0.076;0.034 0.053 0.07 0.036 0.081 0.058 0.041 0.059 0.062 0.075 0.093 0.096 0.094 0.072 0.076;
0.036 0.049 0.064 0.05 0.109 0.064 0.052 0.092 0.055 0.066 0.062 0.074 0.084 0.081 0.062;0.036 0.049 0.064 0.052 0.092 0.064 0.05 0.109 0.055 0.066 0.062 0.074 0.081 0.084 0.062;0.036 0.064 0.064 0.055 0.074 0.049 0.052 0.092 0.05 0.066 0.081 0.109 0.084 0.062 0.062;
0.029 0.048 0.064 0.045 0.103 0.05 0.044 0.081 0.042 0.074 0.075 0.089 0.092 0.087 0.077;0.029 0.048 0.05 0.044 0.081 0.064 0.045 0.103 0.042 0.074 0.075 0.089 0.087 0.092 0.077;0.029 0.05 0.064 0.042 0.089 0.048 0.044 0.081 0.045 0.074 0.087 0.103 0.092 0.075 0.077;
0.03 0.056 0.073 0.053 0.085 0.047 0.034 0.071 0.042 0.077 0.08 0.07 0.115 0.106 0.061;0.03 0.056 0.047 0.034 0.071 0.073 0.053 0.085 0.042 0.077 0.08 0.07 0.106 0.115 0.061;0.03 0.047 0.073 0.042 0.07 0.056 0.034 0.071 0.053 0.077 0.106 0.085 0.115 0.08 0.061;
0.022 0.051 0.074 0.082 0.08 0.055 0.046 0.067 0.041 0.085 0.069 0.075 0.092 0.099 0.062;0.022 0.051 0.055 0.046 0.067 0.074 0.082 0.08 0.041 0.085 0.069 0.075 0.099 0.092 0.062;0.022 0.055 0.074 0.041 0.075 0.051 0.046 0.067 0.082 0.085 0.099 0.08 0.092 0.069 0.062;
0.046 0.061 0.064 0.062 0.089 0.06 0.046 0.078 0.041 0.063 0.067 0.087 0.09 0.083 0.063;0.046 0.061 0.06 0.046 0.078 0.064 0.062 0.089 0.041 0.063 0.067 0.087 0.083 0.09 0.063;0.046 0.06 0.064 0.041 0.087 0.061 0.046 0.078 0.062 0.063 0.083 0.089 0.09 0.067 0.063;
0.037 0.063 0.067 0.046 0.091 0.056 0.048 0.068 0.033 0.075 0.082 0.066 0.095 0.092 0.081;0.037 0.063 0.056 0.048 0.068 0.067 0.046 0.091 0.033 0.075 0.082 0.066 0.092 0.095 0.081;0.037 0.056 0.067 0.033 0.066 0.063 0.048 0.068 0.046 0.075 0.092 0.091 0.095 0.082 0.081;
0.042 0.049 0.07 0.067 0.092 0.058 0.059 0.075 0.043 0.071 0.06 0.064 0.092 0.092 0.066;0.042 0.049 0.058 0.059 0.075 0.07 0.067 0.092 0.043 0.071 0.06 0.064 0.092 0.092 0.066;0.042 0.058 0.07 0.043 0.064 0.049 0.059 0.075 0.067 0.071 0.092 0.092 0.092 0.06 0.066;
0.038 0.048 0.07 0.071 0.089 0.057 0.046 0.067 0.05 0.054 0.075 0.082 0.092 0.083 0.078;0.038 0.048 0.057 0.046 0.067 0.07 0.071 0.089 0.05 0.054 0.075 0.082 0.083 0.092 0.078;0.038 0.057 0.07 0.05 0.082 0.048 0.046 0.067 0.071 0.054 0.083 0.089 0.092 0.075 0.078;
0.04 0.052 0.084 0.069 0.097 0.052 0.044 0.076 0.044 0.071 0.07 0.062 0.082 0.086 0.071;0.04 0.052 0.052 0.044 0.076 0.084 0.069 0.097 0.044 0.071 0.07 0.062 0.086 0.082 0.071;0.04 0.052 0.084 0.044 0.062 0.052 0.044 0.076 0.069 0.071 0.086 0.097 0.082 0.07 0.071;
0.042 0.055 0.073 0.071 0.102 0.053 0.039 0.071 0.047 0.06 0.059 0.081 0.083 0.082 0.082;0.042 0.055 0.053 0.039 0.071 0.073 0.071 0.102 0.047 0.06 0.059 0.081 0.082 0.083 0.082;0.042 0.053 0.073 0.047 0.081 0.055 0.039 0.071 0.071 0.06 0.082 0.102 0.083 0.059 0.082;
0.042 0.056 0.065 0.068 0.095 0.055 0.033 0.07 0.044 0.075 0.068 0.095 0.074 0.09 0.07;0.042 0.056 0.055 0.033 0.07 0.065 0.068 0.095 0.044 0.075 0.068 0.095 0.09 0.074 0.07;0.042 0.055 0.065 0.044 0.095 0.056 0.033 0.07 0.068 0.075 0.09 0.095 0.074 0.068 0.07;
0.036 0.057 0.067 0.072 0.105 0.048 0.038 0.065 0.047 0.06 0.102 0.071 0.085 0.085 0.062;0.036 0.057 0.048 0.038 0.065 0.067 0.072 0.105 0.047 0.06 0.102 0.071 0.085 0.085 0.062;0.036 0.048 0.067 0.047 0.071 0.057 0.038 0.065 0.072 0.06 0.085 0.105 0.085 0.102 0.062;
0.044 0.051 0.081 0.059 0.098 0.041 0.043 0.072 0.033 0.061 0.077 0.091 0.09 0.082 0.077;0.044 0.051 0.041 0.043 0.072 0.081 0.059 0.098 0.033 0.061 0.077 0.091 0.082 0.09 0.077;0.044 0.041 0.081 0.033 0.091 0.051 0.043 0.072 0.059 0.061 0.082 0.098 0.09 0.077 0.077;
0.03 0.059 0.069 0.07 0.095 0.054 0.038 0.077 0.042 0.055 0.079 0.08 0.097 0.082 0.073;0.03 0.059 0.054 0.038 0.077 0.069 0.07 0.095 0.042 0.055 0.079 0.08 0.082 0.097 0.073;0.03 0.054 0.069 0.042 0.08 0.059 0.038 0.077 0.07 0.055 0.082 0.095 0.097 0.079 0.073;
0.03 0.063 0.067 0.06 0.099 0.053 0.041 0.078 0.044 0.058 0.063 0.091 0.09 0.101 0.062;0.03 0.063 0.053 0.041 0.078 0.067 0.06 0.099 0.044 0.058 0.063 0.091 0.101 0.09 0.062;0.03 0.053 0.067 0.044 0.091 0.063 0.041 0.078 0.06 0.058 0.101 0.099 0.09 0.063 0.062;
0.035 0.038 0.065 0.074 0.085 0.052 0.056 0.07 0.033 0.077 0.075 0.081 0.085 0.09 0.084;0.035 0.038 0.052 0.056 0.07 0.065 0.074 0.085 0.033 0.077 0.075 0.081 0.09 0.085 0.084;0.035 0.052 0.065 0.033 0.081 0.038 0.056 0.07 0.074 0.077 0.09 0.085 0.085 0.075 0.084;
0.025 0.044 0.086 0.049 0.095 0.037 0.051 0.073 0.049 0.075 0.073 0.082 0.098 0.103 0.06;0.025 0.044 0.037 0.051 0.073 0.086 0.049 0.095 0.049 0.075 0.073 0.082 0.103 0.098 0.06;0.025 0.037 0.086 0.049 0.082 0.044 0.051 0.073 0.049 0.075 0.103 0.095 0.098 0.073 0.06;
0.038 0.048 0.066 0.058 0.106 0.05 0.065 0.069 0.043 0.067 0.078 0.062 0.079 0.1 0.071;0.038 0.048 0.05 0.065 0.069 0.066 0.058 0.106 0.043 0.067 0.078 0.062 0.1 0.079 0.071;0.038 0.05 0.066 0.043 0.062 0.048 0.065 0.069 0.058 0.067 0.1 0.106 0.079 0.078 0.071;
0.029 0.058 0.074 0.067 0.098 0.04 0.051 0.061 0.041 0.066 0.073 0.073 0.088 0.101 0.08;0.029 0.058 0.04 0.051 0.061 0.074 0.067 0.098 0.041 0.066 0.073 0.073 0.101 0.088 0.08;0.029 0.04 0.074 0.041 0.073 0.058 0.051 0.061 0.067 0.066 0.101 0.098 0.088 0.073 0.08;
0.039 0.06 0.078 0.06 0.104 0.061 0.05 0.052 0.033 0.074 0.078 0.091 0.068 0.089 0.063;0.039 0.06 0.061 0.05 0.052 0.078 0.06 0.104 0.033 0.074 0.078 0.091 0.089 0.068 0.063;0.039 0.061 0.078 0.033 0.091 0.06 0.05 0.052 0.06 0.074 0.089 0.104 0.068 0.078 0.063;
0.031 0.061 0.071 0.063 0.102 0.055 0.054 0.079 0.04 0.053 0.079 0.072 0.082 0.086 0.072;0.031 0.061 0.055 0.054 0.079 0.071 0.063 0.102 0.04 0.053 0.079 0.072 0.086 0.082 0.072;0.031 0.055 0.071 0.04 0.072 0.061 0.054 0.079 0.063 0.053 0.086 0.102 0.082 0.079 0.072;
0.038 0.054 0.072 0.055 0.096 0.057 0.049 0.083 0.045 0.072 0.075 0.066 0.09 0.092 0.056;0.038 0.054 0.057 0.049 0.083 0.072 0.055 0.096 0.045 0.072 0.075 0.066 0.092 0.09 0.056;0.038 0.057 0.072 0.045 0.066 0.054 0.049 0.083 0.055 0.072 0.092 0.096 0.09 0.075 0.056;
0.041 0.05 0.07 0.059 0.087 0.061 0.041 0.077 0.037 0.078 0.079 0.082 0.088 0.09 0.06;0.041 0.05 0.061 0.041 0.077 0.07 0.059 0.087 0.037 0.078 0.079 0.082 0.09 0.088 0.06;0.041 0.061 0.07 0.037 0.082 0.05 0.041 0.077 0.059 0.078 0.09 0.087 0.088 0.079 0.06;
0.029 0.06 0.077 0.067 0.082 0.053 0.052 0.062 0.044 0.067 0.071 0.076 0.077 0.105 0.078;0.029 0.06 0.053 0.052 0.062 0.077 0.067 0.082 0.044 0.067 0.071 0.076 0.105 0.077 0.078;0.029 0.053 0.077 0.044 0.076 0.06 0.052 0.062 0.067 0.067 0.105 0.082 0.077 0.071 0.078;
0.031 0.055 0.069 0.064 0.095 0.054 0.049 0.077 0.039 0.068 0.078 0.077 0.089 0.082 0.073;0.031 0.055 0.054 0.049 0.077 0.069 0.064 0.095 0.039 0.068 0.078 0.077 0.082 0.089 0.073;0.031 0.054 0.069 0.039 0.077 0.055 0.049 0.077 0.064 0.068 0.082 0.095 0.089 0.078 0.073;
0.03 0.064 0.071 0.06 0.083 0.058 0.05 0.067 0.037 0.062 0.084 0.077 0.079 0.097 0.081;0.03 0.064 0.058 0.05 0.067 0.071 0.06 0.083 0.037 0.062 0.084 0.077 0.097 0.079 0.081;0.03 0.058 0.071 0.037 0.077 0.064 0.05 0.067 0.06 0.062 0.097 0.083 0.079 0.084 0.081;
0.037 0.044 0.074 0.058 0.103 0.06 0.042 0.071 0.037 0.074 0.077 0.062 0.097 0.089 0.075;0.037 0.044 0.06 0.042 0.071 0.074 0.058 0.103 0.037 0.074 0.077 0.062 0.089 0.097 0.075;0.037 0.06 0.074 0.037 0.062 0.044 0.042 0.071 0.058 0.074 0.089 0.103 0.097 0.077 0.075;
0.042 0.057 0.068 0.068 0.092 0.054 0.057 0.062 0.032 0.071 0.08 0.071 0.089 0.091 0.066;0.042 0.057 0.054 0.057 0.062 0.068 0.068 0.092 0.032 0.071 0.08 0.071 0.091 0.089 0.066;0.042 0.054 0.068 0.032 0.071 0.057 0.057 0.062 0.068 0.071 0.091 0.092 0.089 0.08 0.066;
0.035 0.057 0.065 0.068 0.09 0.055 0.05 0.071 0.043 0.059 0.08 0.081 0.101 0.085 0.06;0.035 0.057 0.055 0.05 0.071 0.065 0.068 0.09 0.043 0.059 0.08 0.081 0.085 0.101 0.06;0.035 0.055 0.065 0.043 0.081 0.057 0.05 0.071 0.068 0.059 0.085 0.09 0.101 0.08 0.06;
0.027 0.051 0.077 0.066 0.105 0.046 0.036 0.072 0.05 0.074 0.069 0.072 0.084 0.101 0.07;0.027 0.051 0.046 0.036 0.072 0.077 0.066 0.105 0.05 0.074 0.069 0.072 0.101 0.084 0.07;0.027 0.046 0.077 0.05 0.072 0.051 0.036 0.072 0.066 0.074 0.101 0.105 0.084 0.069 0.07;
0.039 0.044 0.058 0.069 0.07 0.066 0.052 0.076 0.044 0.065 0.078 0.066 0.103 0.093 0.077;0.039 0.044 0.066 0.052 0.076 0.058 0.069 0.07 0.044 0.065 0.078 0.066 0.093 0.103 0.077;0.039 0.066 0.058 0.044 0.066 0.044 0.052 0.076 0.069 0.065 0.093 0.07 0.103 0.078 0.077;
0.045 0.051 0.068 0.055 0.111 0.045 0.046 0.065 0.028 0.064 0.087 0.083 0.08 0.095 0.077;0.045 0.051 0.045 0.046 0.065 0.068 0.055 0.111 0.028 0.064 0.087 0.083 0.095 0.08 0.077;0.045 0.045 0.068 0.028 0.083 0.051 0.046 0.065 0.055 0.064 0.095 0.111 0.08 0.087 0.077;
0.044 0.055 0.068 0.054 0.115 0.052 0.039 0.07 0.043 0.059 0.082 0.071 0.084 0.084 0.08;0.044 0.055 0.052 0.039 0.07 0.068 0.054 0.115 0.043 0.059 0.082 0.071 0.084 0.084 0.08;0.044 0.052 0.068 0.043 0.071 0.055 0.039 0.07 0.054 0.059 0.084 0.115 0.084 0.082 0.08;
