pntP=[0.177 0.143 0.049 0.128 0.076 0.133 0.021 0.067 0.009 0.049 0.023 0.015 0.026 0.069 0.015;0.177 0.143 0.133 0.021 0.067 0.049 0.128 0.076 0.009 0.049 0.023 0.015 0.069 0.026 0.015;0.177 0.133 0.049 0.009 0.015 0.143 0.021 0.067 0.128 0.049 0.069 0.076 0.026 0.023 0.015;
0.157 0.13 0.041 0.129 0.073 0.117 0.037 0.069 0.014 0.055 0.026 0.028 0.022 0.075 0.027;0.157 0.13 0.117 0.037 0.069 0.041 0.129 0.073 0.014 0.055 0.026 0.028 0.075 0.022 0.027;0.157 0.117 0.041 0.014 0.028 0.13 0.037 0.069 0.129 0.055 0.075 0.073 0.022 0.026 0.027;
0.185 0.124 0.042 0.13 0.064 0.136 0.041 0.069 0.02 0.04 0.023 0.016 0.019 0.07 0.021;0.185 0.124 0.136 0.041 0.069 0.042 0.13 0.064 0.02 0.04 0.023 0.016 0.07 0.019 0.021;0.185 0.136 0.042 0.02 0.016 0.124 0.041 0.069 0.13 0.04 0.07 0.064 0.019 0.023 0.021;
0.181 0.144 0.056 0.111 0.091 0.125 0.026 0.073 0.01 0.036 0.019 0.025 0.022 0.06 0.021;0.181 0.144 0.125 0.026 0.073 0.056 0.111 0.091 0.01 0.036 0.019 0.025 0.06 0.022 0.021;0.181 0.125 0.056 0.01 0.025 0.144 0.026 0.073 0.111 0.036 0.06 0.091 0.022 0.019 0.021;
0.172 0.137 0.054 0.137 0.095 0.122 0.026 0.062 0.005 0.037 0.024 0.025 0.012 0.07 0.022;0.172 0.137 0.122 0.026 0.062 0.054 0.137 0.095 0.005 0.037 0.024 0.025 0.07 0.012 0.022;0.172 0.122 0.054 0.005 0.025 0.137 0.026 0.062 0.137 0.037 0.07 0.095 0.012 0.024 0.022;
0.169 0.141 0.043 0.115 0.072 0.129 0.033 0.063 0.018 0.049 0.023 0.028 0.02 0.077 0.02;0.169 0.141 0.129 0.033 0.063 0.043 0.115 0.072 0.018 0.049 0.023 0.028 0.077 0.02 0.02;0.169 0.129 0.043 0.018 0.028 0.141 0.033 0.063 0.115 0.049 0.077 0.072 0.02 0.023 0.02;
0.169 0.131 0.044 0.131 0.089 0.118 0.026 0.054 0.022 0.047 0.019 0.022 0.021 0.08 0.027;0.169 0.131 0.118 0.026 0.054 0.044 0.131 0.089 0.022 0.047 0.019 0.022 0.08 0.021 0.027;0.169 0.118 0.044 0.022 0.022 0.131 0.026 0.054 0.131 0.047 0.08 0.089 0.021 0.019 0.027;
0.203 0.126 0.035 0.12 0.07 0.143 0.033 0.064 0.012 0.036 0.018 0.021 0.025 0.072 0.022;0.203 0.126 0.143 0.033 0.064 0.035 0.12 0.07 0.012 0.036 0.018 0.021 0.072 0.025 0.022;0.203 0.143 0.035 0.012 0.021 0.126 0.033 0.064 0.12 0.036 0.072 0.07 0.025 0.018 0.022;
0.193 0.141 0.04 0.119 0.065 0.135 0.034 0.054 0.019 0.045 0.021 0.019 0.027 0.069 0.019;0.193 0.141 0.135 0.034 0.054 0.04 0.119 0.065 0.019 0.045 0.021 0.019 0.069 0.027 0.019;0.193 0.135 0.04 0.019 0.019 0.141 0.034 0.054 0.119 0.045 0.069 0.065 0.027 0.021 0.019;
0.18 0.132 0.047 0.13 0.083 0.112 0.034 0.053 0.015 0.039 0.023 0.022 0.022 0.089 0.019;0.18 0.132 0.112 0.034 0.053 0.047 0.13 0.083 0.015 0.039 0.023 0.022 0.089 0.022 0.019;0.18 0.112 0.047 0.015 0.022 0.132 0.034 0.053 0.13 0.039 0.089 0.083 0.022 0.023 0.019;
0.172 0.132 0.04 0.125 0.095 0.138 0.033 0.052 0.016 0.037 0.027 0.017 0.018 0.079 0.019;0.172 0.132 0.138 0.033 0.052 0.04 0.125 0.095 0.016 0.037 0.027 0.017 0.079 0.018 0.019;0.172 0.138 0.04 0.016 0.017 0.132 0.033 0.052 0.125 0.037 0.079 0.095 0.018 0.027 0.019;
0.163 0.126 0.041 0.143 0.081 0.131 0.029 0.066 0.014 0.047 0.023 0.021 0.027 0.067 0.021;0.163 0.126 0.131 0.029 0.066 0.041 0.143 0.081 0.014 0.047 0.023 0.021 0.067 0.027 0.021;0.163 0.131 0.041 0.014 0.021 0.126 0.029 0.066 0.143 0.047 0.067 0.081 0.027 0.023 0.021;
0.175 0.107 0.045 0.129 0.076 0.135 0.03 0.059 0.016 0.052 0.028 0.021 0.021 0.083 0.023;0.175 0.107 0.135 0.03 0.059 0.045 0.129 0.076 0.016 0.052 0.028 0.021 0.083 0.021 0.023;0.175 0.135 0.045 0.016 0.021 0.107 0.03 0.059 0.129 0.052 0.083 0.076 0.021 0.028 0.023;
0.175 0.12 0.05 0.121 0.07 0.127 0.035 0.065 0.013 0.05 0.029 0.023 0.024 0.079 0.019;0.175 0.12 0.127 0.035 0.065 0.05 0.121 0.07 0.013 0.05 0.029 0.023 0.079 0.024 0.019;0.175 0.127 0.05 0.013 0.023 0.12 0.035 0.065 0.121 0.05 0.079 0.07 0.024 0.029 0.019;
