pntP=[0.051 0.049 0.075 0.09 0.109 0.052 0.036 0.062 0.04 0.079 0.077 0.061 0.073 0.084 0.062;0.051 0.049 0.052 0.036 0.062 0.075 0.09 0.109 0.04 0.079 0.077 0.061 0.084 0.073 0.062;0.051 0.052 0.075 0.04 0.061 0.049 0.036 0.062 0.09 0.079 0.084 0.109 0.073 0.077 0.062;
0.078 0.061 0.064 0.072 0.083 0.068 0.04 0.068 0.036 0.06 0.078 0.064 0.082 0.088 0.058;0.078 0.061 0.068 0.04 0.068 0.064 0.072 0.083 0.036 0.06 0.078 0.064 0.088 0.082 0.058;0.078 0.068 0.064 0.036 0.064 0.061 0.04 0.068 0.072 0.06 0.088 0.083 0.082 0.078 0.058;
0.05 0.072 0.072 0.08 0.11 0.059 0.046 0.058 0.046 0.071 0.051 0.06 0.068 0.11 0.047;0.05 0.072 0.059 0.046 0.058 0.072 0.08 0.11 0.046 0.071 0.051 0.06 0.11 0.068 0.047;0.05 0.059 0.072 0.046 0.06 0.072 0.046 0.058 0.08 0.071 0.11 0.11 0.068 0.051 0.047;
0.06 0.057 0.071 0.063 0.091 0.06 0.049 0.065 0.039 0.071 0.072 0.065 0.076 0.103 0.058;0.06 0.057 0.06 0.049 0.065 0.071 0.063 0.091 0.039 0.071 0.072 0.065 0.103 0.076 0.058;0.06 0.06 0.071 0.039 0.065 0.057 0.049 0.065 0.063 0.071 0.103 0.091 0.076 0.072 0.058;
0.061 0.056 0.06 0.064 0.086 0.062 0.032 0.059 0.047 0.072 0.064 0.068 0.078 0.108 0.083;0.061 0.056 0.062 0.032 0.059 0.06 0.064 0.086 0.047 0.072 0.064 0.068 0.108 0.078 0.083;0.061 0.062 0.06 0.047 0.068 0.056 0.032 0.059 0.064 0.072 0.108 0.086 0.078 0.064 0.083;
0.05 0.077 0.06 0.065 0.104 0.062 0.045 0.071 0.044 0.082 0.069 0.056 0.067 0.097 0.051;0.05 0.077 0.062 0.045 0.071 0.06 0.065 0.104 0.044 0.082 0.069 0.056 0.097 0.067 0.051;0.05 0.062 0.06 0.044 0.056 0.077 0.045 0.071 0.065 0.082 0.097 0.104 0.067 0.069 0.051;
0.059 0.061 0.069 0.091 0.1 0.059 0.037 0.057 0.043 0.074 0.056 0.065 0.083 0.093 0.053;0.059 0.061 0.059 0.037 0.057 0.069 0.091 0.1 0.043 0.074 0.056 0.065 0.093 0.083 0.053;0.059 0.059 0.069 0.043 0.065 0.061 0.037 0.057 0.091 0.074 0.093 0.1 0.083 0.056 0.053;
0.062 0.058 0.068 0.095 0.106 0.073 0.037 0.05 0.031 0.072 0.064 0.061 0.072 0.1 0.051;0.062 0.058 0.073 0.037 0.05 0.068 0.095 0.106 0.031 0.072 0.064 0.061 0.1 0.072 0.051;0.062 0.073 0.068 0.031 0.061 0.058 0.037 0.05 0.095 0.072 0.1 0.106 0.072 0.064 0.051;
0.059 0.069 0.083 0.079 0.083 0.066 0.039 0.067 0.042 0.074 0.068 0.061 0.065 0.098 0.047;0.059 0.069 0.066 0.039 0.067 0.083 0.079 0.083 0.042 0.074 0.068 0.061 0.098 0.065 0.047;0.059 0.066 0.083 0.042 0.061 0.069 0.039 0.067 0.079 0.074 0.098 0.083 0.065 0.068 0.047;
0.065 0.063 0.078 0.065 0.095 0.059 0.022 0.064 0.036 0.066 0.058 0.071 0.091 0.1 0.067;0.065 0.063 0.059 0.022 0.064 0.078 0.065 0.095 0.036 0.066 0.058 0.071 0.1 0.091 0.067;0.065 0.059 0.078 0.036 0.071 0.063 0.022 0.064 0.065 0.066 0.1 0.095 0.091 0.058 0.067;
0.062 0.063 0.097 0.069 0.088 0.055 0.038 0.062 0.04 0.07 0.076 0.06 0.051 0.111 0.058;0.062 0.063 0.055 0.038 0.062 0.097 0.069 0.088 0.04 0.07 0.076 0.06 0.111 0.051 0.058;0.062 0.055 0.097 0.04 0.06 0.063 0.038 0.062 0.069 0.07 0.111 0.088 0.051 0.076 0.058;
0.063 0.052 0.068 0.096 0.107 0.071 0.038 0.047 0.039 0.069 0.068 0.059 0.075 0.099 0.049;0.063 0.052 0.071 0.038 0.047 0.068 0.096 0.107 0.039 0.069 0.068 0.059 0.099 0.075 0.049;0.063 0.071 0.068 0.039 0.059 0.052 0.038 0.047 0.096 0.069 0.099 0.107 0.075 0.068 0.049;
0.057 0.061 0.083 0.078 0.1 0.075 0.029 0.059 0.029 0.078 0.066 0.069 0.063 0.087 0.066;0.057 0.061 0.075 0.029 0.059 0.083 0.078 0.1 0.029 0.078 0.066 0.069 0.087 0.063 0.066;0.057 0.075 0.083 0.029 0.069 0.061 0.029 0.059 0.078 0.078 0.087 0.1 0.063 0.066 0.066;
0.065 0.065 0.071 0.082 0.093 0.056 0.032 0.076 0.028 0.07 0.059 0.053 0.087 0.104 0.059;0.065 0.065 0.056 0.032 0.076 0.071 0.082 0.093 0.028 0.07 0.059 0.053 0.104 0.087 0.059;0.065 0.056 0.071 0.028 0.053 0.065 0.032 0.076 0.082 0.07 0.104 0.093 0.087 0.059 0.059;
0.074 0.068 0.084 0.066 0.101 0.065 0.037 0.062 0.052 0.079 0.062 0.062 0.051 0.096 0.041;0.074 0.068 0.065 0.037 0.062 0.084 0.066 0.101 0.052 0.079 0.062 0.062 0.096 0.051 0.041;0.074 0.065 0.084 0.052 0.062 0.068 0.037 0.062 0.066 0.079 0.096 0.101 0.051 0.062 0.041;
0.064 0.067 0.073 0.075 0.091 0.055 0.051 0.075 0.037 0.071 0.052 0.071 0.069 0.093 0.056;0.064 0.067 0.055 0.051 0.075 0.073 0.075 0.091 0.037 0.071 0.052 0.071 0.093 0.069 0.056;0.064 0.055 0.073 0.037 0.071 0.067 0.051 0.075 0.075 0.071 0.093 0.091 0.069 0.052 0.056;
0.046 0.069 0.065 0.078 0.083 0.061 0.045 0.055 0.038 0.079 0.068 0.067 0.068 0.103 0.075;0.046 0.069 0.061 0.045 0.055 0.065 0.078 0.083 0.038 0.079 0.068 0.067 0.103 0.068 0.075;0.046 0.061 0.065 0.038 0.067 0.069 0.045 0.055 0.078 0.079 0.103 0.083 0.068 0.068 0.075;
0.06 0.077 0.062 0.083 0.102 0.056 0.045 0.062 0.039 0.065 0.057 0.067 0.076 0.086 0.063;0.06 0.077 0.056 0.045 0.062 0.062 0.083 0.102 0.039 0.065 0.057 0.067 0.086 0.076 0.063;0.06 0.056 0.062 0.039 0.067 0.077 0.045 0.062 0.083 0.065 0.086 0.102 0.076 0.057 0.063;
0.068 0.074 0.068 0.076 0.087 0.07 0.049 0.064 0.043 0.072 0.069 0.061 0.048 0.089 0.062;0.068 0.074 0.07 0.049 0.064 0.068 0.076 0.087 0.043 0.072 0.069 0.061 0.089 0.048 0.062;0.068 0.07 0.068 0.043 0.061 0.074 0.049 0.064 0.076 0.072 0.089 0.087 0.048 0.069 0.062;
0.049 0.081 0.079 0.073 0.085 0.062 0.034 0.071 0.04 0.079 0.056 0.058 0.08 0.095 0.058;0.049 0.081 0.062 0.034 0.071 0.079 0.073 0.085 0.04 0.079 0.056 0.058 0.095 0.08 0.058;0.049 0.062 0.079 0.04 0.058 0.081 0.034 0.071 0.073 0.079 0.095 0.085 0.08 0.056 0.058;
0.059 0.049 0.073 0.078 0.091 0.058 0.034 0.058 0.046 0.076 0.065 0.067 0.068 0.114 0.064;0.059 0.049 0.058 0.034 0.058 0.073 0.078 0.091 0.046 0.076 0.065 0.067 0.114 0.068 0.064;0.059 0.058 0.073 0.046 0.067 0.049 0.034 0.058 0.078 0.076 0.114 0.091 0.068 0.065 0.064;
0.059 0.076 0.07 0.076 0.073 0.08 0.039 0.052 0.032 0.066 0.066 0.063 0.071 0.112 0.065;0.059 0.076 0.08 0.039 0.052 0.07 0.076 0.073 0.032 0.066 0.066 0.063 0.112 0.071 0.065;0.059 0.08 0.07 0.032 0.063 0.076 0.039 0.052 0.076 0.066 0.112 0.073 0.071 0.066 0.065;
0.058 0.071 0.075 0.069 0.096 0.075 0.027 0.07 0.037 0.066 0.062 0.064 0.08 0.098 0.052;0.058 0.071 0.075 0.027 0.07 0.075 0.069 0.096 0.037 0.066 0.062 0.064 0.098 0.08 0.052;0.058 0.075 0.075 0.037 0.064 0.071 0.027 0.07 0.069 0.066 0.098 0.096 0.08 0.062 0.052;
0.059 0.062 0.078 0.06 0.097 0.069 0.044 0.06 0.038 0.064 0.067 0.064 0.088 0.105 0.045;0.059 0.062 0.069 0.044 0.06 0.078 0.06 0.097 0.038 0.064 0.067 0.064 0.105 0.088 0.045;0.059 0.069 0.078 0.038 0.064 0.062 0.044 0.06 0.06 0.064 0.105 0.097 0.088 0.067 0.045;
0.044 0.062 0.08 0.098 0.094 0.057 0.029 0.06 0.045 0.076 0.074 0.071 0.06 0.098 0.052;0.044 0.062 0.057 0.029 0.06 0.08 0.098 0.094 0.045 0.076 0.074 0.071 0.098 0.06 0.052;0.044 0.057 0.08 0.045 0.071 0.062 0.029 0.06 0.098 0.076 0.098 0.094 0.06 0.074 0.052;
0.057 0.063 0.064 0.077 0.078 0.076 0.036 0.065 0.043 0.076 0.062 0.068 0.068 0.093 0.074;0.057 0.063 0.076 0.036 0.065 0.064 0.077 0.078 0.043 0.076 0.062 0.068 0.093 0.068 0.074;0.057 0.076 0.064 0.043 0.068 0.063 0.036 0.065 0.077 0.076 0.093 0.078 0.068 0.062 0.074;
0.066 0.075 0.074 0.061 0.096 0.06 0.04 0.054 0.049 0.054 0.072 0.076 0.072 0.093 0.058;0.066 0.075 0.06 0.04 0.054 0.074 0.061 0.096 0.049 0.054 0.072 0.076 0.093 0.072 0.058;0.066 0.06 0.074 0.049 0.076 0.075 0.04 0.054 0.061 0.054 0.093 0.096 0.072 0.072 0.058;
0.045 0.067 0.077 0.073 0.11 0.064 0.037 0.076 0.033 0.063 0.061 0.057 0.073 0.102 0.062;0.045 0.067 0.064 0.037 0.076 0.077 0.073 0.11 0.033 0.063 0.061 0.057 0.102 0.073 0.062;0.045 0.064 0.077 0.033 0.057 0.067 0.037 0.076 0.073 0.063 0.102 0.11 0.073 0.061 0.062;
0.062 0.068 0.066 0.062 0.087 0.061 0.047 0.058 0.046 0.077 0.082 0.068 0.069 0.099 0.048;0.062 0.068 0.061 0.047 0.058 0.066 0.062 0.087 0.046 0.077 0.082 0.068 0.099 0.069 0.048;0.062 0.061 0.066 0.046 0.068 0.068 0.047 0.058 0.062 0.077 0.099 0.087 0.069 0.082 0.048;
0.055 0.061 0.077 0.062 0.097 0.069 0.033 0.069 0.04 0.079 0.062 0.058 0.076 0.11 0.052;0.055 0.061 0.069 0.033 0.069 0.077 0.062 0.097 0.04 0.079 0.062 0.058 0.11 0.076 0.052;0.055 0.069 0.077 0.04 0.058 0.061 0.033 0.069 0.062 0.079 0.11 0.097 0.076 0.062 0.052;
