pntP=[0.104 0.107 0.077 0.099 0.085 0.085 0.029 0.065 0.025 0.07 0.049 0.051 0.034 0.079 0.041;0.104 0.107 0.085 0.029 0.065 0.077 0.099 0.085 0.025 0.07 0.049 0.051 0.079 0.034 0.041;0.104 0.085 0.077 0.025 0.051 0.107 0.029 0.065 0.099 0.07 0.079 0.085 0.034 0.049 0.041;
0.116 0.091 0.072 0.095 0.087 0.085 0.037 0.063 0.037 0.069 0.047 0.046 0.046 0.083 0.026;0.116 0.091 0.085 0.037 0.063 0.072 0.095 0.087 0.037 0.069 0.047 0.046 0.083 0.046 0.026;0.116 0.085 0.072 0.037 0.046 0.091 0.037 0.063 0.095 0.069 0.083 0.087 0.046 0.047 0.026;
0.111 0.09 0.053 0.106 0.089 0.087 0.024 0.069 0.034 0.062 0.045 0.051 0.038 0.104 0.037;0.111 0.09 0.087 0.024 0.069 0.053 0.106 0.089 0.034 0.062 0.045 0.051 0.104 0.038 0.037;0.111 0.087 0.053 0.034 0.051 0.09 0.024 0.069 0.106 0.062 0.104 0.089 0.038 0.045 0.037;
0.118 0.097 0.062 0.093 0.114 0.1 0.033 0.052 0.022 0.064 0.043 0.05 0.042 0.078 0.032;0.118 0.097 0.1 0.033 0.052 0.062 0.093 0.114 0.022 0.064 0.043 0.05 0.078 0.042 0.032;0.118 0.1 0.062 0.022 0.05 0.097 0.033 0.052 0.093 0.064 0.078 0.114 0.042 0.043 0.032;
0.121 0.103 0.067 0.101 0.091 0.081 0.032 0.057 0.03 0.068 0.053 0.046 0.032 0.089 0.029;0.121 0.103 0.081 0.032 0.057 0.067 0.101 0.091 0.03 0.068 0.053 0.046 0.089 0.032 0.029;0.121 0.081 0.067 0.03 0.046 0.103 0.032 0.057 0.101 0.068 0.089 0.091 0.032 0.053 0.029;
0.109 0.099 0.06 0.088 0.093 0.098 0.034 0.063 0.021 0.055 0.055 0.056 0.047 0.089 0.033;0.109 0.099 0.098 0.034 0.063 0.06 0.088 0.093 0.021 0.055 0.055 0.056 0.089 0.047 0.033;0.109 0.098 0.06 0.021 0.056 0.099 0.034 0.063 0.088 0.055 0.089 0.093 0.047 0.055 0.033;
0.096 0.136 0.06 0.117 0.083 0.088 0.029 0.045 0.031 0.056 0.047 0.028 0.055 0.093 0.036;0.096 0.136 0.088 0.029 0.045 0.06 0.117 0.083 0.031 0.056 0.047 0.028 0.093 0.055 0.036;0.096 0.088 0.06 0.031 0.028 0.136 0.029 0.045 0.117 0.056 0.093 0.083 0.055 0.047 0.036;
0.103 0.099 0.075 0.102 0.087 0.082 0.04 0.064 0.027 0.064 0.04 0.055 0.031 0.1 0.031;0.103 0.099 0.082 0.04 0.064 0.075 0.102 0.087 0.027 0.064 0.04 0.055 0.1 0.031 0.031;0.103 0.082 0.075 0.027 0.055 0.099 0.04 0.064 0.102 0.064 0.1 0.087 0.031 0.04 0.031;
0.119 0.104 0.078 0.098 0.078 0.098 0.019 0.057 0.022 0.07 0.047 0.052 0.033 0.096 0.029;0.119 0.104 0.098 0.019 0.057 0.078 0.098 0.078 0.022 0.07 0.047 0.052 0.096 0.033 0.029;0.119 0.098 0.078 0.022 0.052 0.104 0.019 0.057 0.098 0.07 0.096 0.078 0.033 0.047 0.029;
0.107 0.088 0.091 0.107 0.084 0.091 0.026 0.046 0.034 0.065 0.045 0.051 0.039 0.092 0.034;0.107 0.088 0.091 0.026 0.046 0.091 0.107 0.084 0.034 0.065 0.045 0.051 0.092 0.039 0.034;0.107 0.091 0.091 0.034 0.051 0.088 0.026 0.046 0.107 0.065 0.092 0.084 0.039 0.045 0.034;
0.113 0.103 0.091 0.098 0.088 0.078 0.032 0.057 0.031 0.057 0.036 0.046 0.034 0.098 0.038;0.113 0.103 0.078 0.032 0.057 0.091 0.098 0.088 0.031 0.057 0.036 0.046 0.098 0.034 0.038;0.113 0.078 0.091 0.031 0.046 0.103 0.032 0.057 0.098 0.057 0.098 0.088 0.034 0.036 0.038;
