pntP=[0.122 0.082 0.06 0.102 0.086 0.085 0.033 0.066 0.027 0.078 0.051 0.038 0.041 0.09 0.039;0.122 0.082 0.085 0.033 0.066 0.06 0.102 0.086 0.027 0.078 0.051 0.038 0.09 0.041 0.039;0.122 0.085 0.06 0.027 0.038 0.082 0.033 0.066 0.102 0.078 0.09 0.086 0.041 0.051 0.039;
0.096 0.102 0.067 0.113 0.077 0.092 0.024 0.06 0.035 0.077 0.05 0.032 0.046 0.094 0.035;0.096 0.102 0.092 0.024 0.06 0.067 0.113 0.077 0.035 0.077 0.05 0.032 0.094 0.046 0.035;0.096 0.092 0.067 0.035 0.032 0.102 0.024 0.06 0.113 0.077 0.094 0.077 0.046 0.05 0.035;
0.101 0.107 0.068 0.091 0.117 0.074 0.039 0.054 0.03 0.064 0.044 0.043 0.041 0.094 0.033;0.101 0.107 0.074 0.039 0.054 0.068 0.091 0.117 0.03 0.064 0.044 0.043 0.094 0.041 0.033;0.101 0.074 0.068 0.03 0.043 0.107 0.039 0.054 0.091 0.064 0.094 0.117 0.041 0.044 0.033;
0.105 0.099 0.074 0.114 0.081 0.064 0.034 0.047 0.027 0.078 0.045 0.07 0.041 0.079 0.042;0.105 0.099 0.064 0.034 0.047 0.074 0.114 0.081 0.027 0.078 0.045 0.07 0.079 0.041 0.042;0.105 0.064 0.074 0.027 0.07 0.099 0.034 0.047 0.114 0.078 0.079 0.081 0.041 0.045 0.042;
0.102 0.082 0.081 0.092 0.077 0.08 0.033 0.059 0.033 0.065 0.043 0.051 0.056 0.095 0.051;0.102 0.082 0.08 0.033 0.059 0.081 0.092 0.077 0.033 0.065 0.043 0.051 0.095 0.056 0.051;0.102 0.08 0.081 0.033 0.051 0.082 0.033 0.059 0.092 0.065 0.095 0.077 0.056 0.043 0.051;
0.105 0.08 0.069 0.092 0.084 0.079 0.035 0.061 0.027 0.071 0.054 0.052 0.052 0.09 0.049;0.105 0.08 0.079 0.035 0.061 0.069 0.092 0.084 0.027 0.071 0.054 0.052 0.09 0.052 0.049;0.105 0.079 0.069 0.027 0.052 0.08 0.035 0.061 0.092 0.071 0.09 0.084 0.052 0.054 0.049;
0.107 0.104 0.07 0.086 0.072 0.095 0.029 0.055 0.034 0.074 0.056 0.058 0.037 0.091 0.032;0.107 0.104 0.095 0.029 0.055 0.07 0.086 0.072 0.034 0.074 0.056 0.058 0.091 0.037 0.032;0.107 0.095 0.07 0.034 0.058 0.104 0.029 0.055 0.086 0.074 0.091 0.072 0.037 0.056 0.032;
0.104 0.075 0.079 0.079 0.107 0.085 0.023 0.069 0.03 0.079 0.048 0.044 0.038 0.099 0.041;0.104 0.075 0.085 0.023 0.069 0.079 0.079 0.107 0.03 0.079 0.048 0.044 0.099 0.038 0.041;0.104 0.085 0.079 0.03 0.044 0.075 0.023 0.069 0.079 0.079 0.099 0.107 0.038 0.048 0.041;
0.109 0.074 0.058 0.104 0.09 0.083 0.031 0.066 0.029 0.08 0.048 0.045 0.046 0.096 0.041;0.109 0.074 0.083 0.031 0.066 0.058 0.104 0.09 0.029 0.08 0.048 0.045 0.096 0.046 0.041;0.109 0.083 0.058 0.029 0.045 0.074 0.031 0.066 0.104 0.08 0.096 0.09 0.046 0.048 0.041;
0.101 0.095 0.065 0.107 0.08 0.081 0.026 0.059 0.032 0.076 0.05 0.055 0.04 0.095 0.038;0.101 0.095 0.081 0.026 0.059 0.065 0.107 0.08 0.032 0.076 0.05 0.055 0.095 0.04 0.038;0.101 0.081 0.065 0.032 0.055 0.095 0.026 0.059 0.107 0.076 0.095 0.08 0.04 0.05 0.038;
