pntP=[0.174 0.125 0.056 0.115 0.074 0.118 0.026 0.055 0.017 0.049 0.027 0.033 0.028 0.085 0.018;0.174 0.125 0.118 0.026 0.055 0.056 0.115 0.074 0.017 0.049 0.027 0.033 0.085 0.028 0.018;0.174 0.118 0.056 0.017 0.033 0.125 0.026 0.055 0.115 0.049 0.085 0.074 0.028 0.027 0.018;
0.182 0.123 0.049 0.127 0.077 0.117 0.039 0.059 0.021 0.042 0.023 0.027 0.022 0.074 0.018;0.182 0.123 0.117 0.039 0.059 0.049 0.127 0.077 0.021 0.042 0.023 0.027 0.074 0.022 0.018;0.182 0.117 0.049 0.021 0.027 0.123 0.039 0.059 0.127 0.042 0.074 0.077 0.022 0.023 0.018;
0.177 0.127 0.044 0.144 0.082 0.113 0.031 0.065 0.017 0.05 0.019 0.026 0.021 0.064 0.02;0.177 0.127 0.113 0.031 0.065 0.044 0.144 0.082 0.017 0.05 0.019 0.026 0.064 0.021 0.02;0.177 0.113 0.044 0.017 0.026 0.127 0.031 0.065 0.144 0.05 0.064 0.082 0.021 0.019 0.02;
0.177 0.129 0.042 0.119 0.065 0.128 0.025 0.061 0.015 0.054 0.033 0.026 0.023 0.083 0.02;0.177 0.129 0.128 0.025 0.061 0.042 0.119 0.065 0.015 0.054 0.033 0.026 0.083 0.023 0.02;0.177 0.128 0.042 0.015 0.026 0.129 0.025 0.061 0.119 0.054 0.083 0.065 0.023 0.033 0.02;
0.169 0.137 0.045 0.102 0.095 0.131 0.03 0.064 0.012 0.045 0.023 0.031 0.023 0.077 0.016;0.169 0.137 0.131 0.03 0.064 0.045 0.102 0.095 0.012 0.045 0.023 0.031 0.077 0.023 0.016;0.169 0.131 0.045 0.012 0.031 0.137 0.03 0.064 0.102 0.045 0.077 0.095 0.023 0.023 0.016;
0.168 0.131 0.051 0.138 0.075 0.116 0.03 0.064 0.018 0.053 0.029 0.027 0.016 0.076 0.008;0.168 0.131 0.116 0.03 0.064 0.051 0.138 0.075 0.018 0.053 0.029 0.027 0.076 0.016 0.008;0.168 0.116 0.051 0.018 0.027 0.131 0.03 0.064 0.138 0.053 0.076 0.075 0.016 0.029 0.008;
0.164 0.115 0.053 0.13 0.069 0.117 0.041 0.065 0.016 0.038 0.032 0.032 0.024 0.087 0.017;0.164 0.115 0.117 0.041 0.065 0.053 0.13 0.069 0.016 0.038 0.032 0.032 0.087 0.024 0.017;0.164 0.117 0.053 0.016 0.032 0.115 0.041 0.065 0.13 0.038 0.087 0.069 0.024 0.032 0.017;
0.181 0.109 0.052 0.133 0.074 0.132 0.039 0.056 0.016 0.039 0.026 0.027 0.024 0.074 0.018;0.181 0.109 0.132 0.039 0.056 0.052 0.133 0.074 0.016 0.039 0.026 0.027 0.074 0.024 0.018;0.181 0.132 0.052 0.016 0.027 0.109 0.039 0.056 0.133 0.039 0.074 0.074 0.024 0.026 0.018;
0.148 0.117 0.063 0.12 0.075 0.114 0.033 0.075 0.019 0.046 0.026 0.04 0.026 0.081 0.017;0.148 0.117 0.114 0.033 0.075 0.063 0.12 0.075 0.019 0.046 0.026 0.04 0.081 0.026 0.017;0.148 0.114 0.063 0.019 0.04 0.117 0.033 0.075 0.12 0.046 0.081 0.075 0.026 0.026 0.017;
0.166 0.138 0.038 0.127 0.071 0.126 0.028 0.06 0.016 0.046 0.029 0.028 0.028 0.074 0.025;0.166 0.138 0.126 0.028 0.06 0.038 0.127 0.071 0.016 0.046 0.029 0.028 0.074 0.028 0.025;0.166 0.126 0.038 0.016 0.028 0.138 0.028 0.06 0.127 0.046 0.074 0.071 0.028 0.029 0.025;
0.17 0.114 0.051 0.115 0.086 0.123 0.034 0.075 0.014 0.056 0.029 0.021 0.021 0.073 0.018;0.17 0.114 0.123 0.034 0.075 0.051 0.115 0.086 0.014 0.056 0.029 0.021 0.073 0.021 0.018;0.17 0.123 0.051 0.014 0.021 0.114 0.034 0.075 0.115 0.056 0.073 0.086 0.021 0.029 0.018;
0.142 0.138 0.052 0.121 0.081 0.127 0.032 0.063 0.015 0.047 0.033 0.026 0.022 0.074 0.027;0.142 0.138 0.127 0.032 0.063 0.052 0.121 0.081 0.015 0.047 0.033 0.026 0.074 0.022 0.027;0.142 0.127 0.052 0.015 0.026 0.138 0.032 0.063 0.121 0.047 0.074 0.081 0.022 0.033 0.027;
0.155 0.118 0.05 0.15 0.077 0.126 0.024 0.053 0.011 0.038 0.04 0.026 0.021 0.093 0.018;0.155 0.118 0.126 0.024 0.053 0.05 0.15 0.077 0.011 0.038 0.04 0.026 0.093 0.021 0.018;0.155 0.126 0.05 0.011 0.026 0.118 0.024 0.053 0.15 0.038 0.093 0.077 0.021 0.04 0.018;
0.152 0.125 0.043 0.135 0.084 0.127 0.027 0.066 0.013 0.043 0.029 0.03 0.023 0.078 0.025;0.152 0.125 0.127 0.027 0.066 0.043 0.135 0.084 0.013 0.043 0.029 0.03 0.078 0.023 0.025;0.152 0.127 0.043 0.013 0.03 0.125 0.027 0.066 0.135 0.043 0.078 0.084 0.023 0.029 0.025;
0.164 0.127 0.039 0.127 0.061 0.135 0.04 0.076 0.018 0.037 0.026 0.019 0.025 0.076 0.03;0.164 0.127 0.135 0.04 0.076 0.039 0.127 0.061 0.018 0.037 0.026 0.019 0.076 0.025 0.03;0.164 0.135 0.039 0.018 0.019 0.127 0.04 0.076 0.127 0.037 0.076 0.061 0.025 0.026 0.03;
0.14 0.119 0.038 0.146 0.073 0.152 0.03 0.059 0.02 0.057 0.024 0.019 0.024 0.077 0.022;0.14 0.119 0.152 0.03 0.059 0.038 0.146 0.073 0.02 0.057 0.024 0.019 0.077 0.024 0.022;0.14 0.152 0.038 0.02 0.019 0.119 0.03 0.059 0.146 0.057 0.077 0.073 0.024 0.024 0.022;
0.173 0.126 0.042 0.117 0.072 0.118 0.034 0.07 0.014 0.05 0.026 0.031 0.023 0.084 0.02;0.173 0.126 0.118 0.034 0.07 0.042 0.117 0.072 0.014 0.05 0.026 0.031 0.084 0.023 0.02;0.173 0.118 0.042 0.014 0.031 0.126 0.034 0.07 0.117 0.05 0.084 0.072 0.023 0.026 0.02;
0.166 0.122 0.046 0.116 0.089 0.112 0.039 0.076 0.014 0.049 0.019 0.025 0.021 0.091 0.015;0.166 0.122 0.112 0.039 0.076 0.046 0.116 0.089 0.014 0.049 0.019 0.025 0.091 0.021 0.015;0.166 0.112 0.046 0.014 0.025 0.122 0.039 0.076 0.116 0.049 0.091 0.089 0.021 0.019 0.015;
0.179 0.105 0.048 0.137 0.082 0.129 0.034 0.058 0.017 0.047 0.017 0.033 0.014 0.073 0.027;0.179 0.105 0.129 0.034 0.058 0.048 0.137 0.082 0.017 0.047 0.017 0.033 0.073 0.014 0.027;0.179 0.129 0.048 0.017 0.033 0.105 0.034 0.058 0.137 0.047 0.073 0.082 0.014 0.017 0.027;
0.156 0.13 0.054 0.142 0.066 0.121 0.025 0.065 0.017 0.056 0.022 0.021 0.015 0.079 0.031;0.156 0.13 0.121 0.025 0.065 0.054 0.142 0.066 0.017 0.056 0.022 0.021 0.079 0.015 0.031;0.156 0.121 0.054 0.017 0.021 0.13 0.025 0.065 0.142 0.056 0.079 0.066 0.015 0.022 0.031;
0.164 0.126 0.045 0.145 0.088 0.106 0.038 0.062 0.015 0.044 0.022 0.027 0.023 0.073 0.022;0.164 0.126 0.106 0.038 0.062 0.045 0.145 0.088 0.015 0.044 0.022 0.027 0.073 0.023 0.022;0.164 0.106 0.045 0.015 0.027 0.126 0.038 0.062 0.145 0.044 0.073 0.088 0.023 0.022 0.022;
0.175 0.129 0.03 0.123 0.084 0.122 0.037 0.059 0.015 0.059 0.022 0.019 0.026 0.077 0.023;0.175 0.129 0.122 0.037 0.059 0.03 0.123 0.084 0.015 0.059 0.022 0.019 0.077 0.026 0.023;0.175 0.122 0.03 0.015 0.019 0.129 0.037 0.059 0.123 0.059 0.077 0.084 0.026 0.022 0.023;
0.169 0.127 0.05 0.123 0.076 0.125 0.025 0.069 0.018 0.042 0.022 0.029 0.018 0.085 0.022;0.169 0.127 0.125 0.025 0.069 0.05 0.123 0.076 0.018 0.042 0.022 0.029 0.085 0.018 0.022;0.169 0.125 0.05 0.018 0.029 0.127 0.025 0.069 0.123 0.042 0.085 0.076 0.018 0.022 0.022;
0.16 0.139 0.054 0.109 0.076 0.136 0.034 0.083 0.016 0.037 0.023 0.028 0.019 0.066 0.02;0.16 0.139 0.136 0.034 0.083 0.054 0.109 0.076 0.016 0.037 0.023 0.028 0.066 0.019 0.02;0.16 0.136 0.054 0.016 0.028 0.139 0.034 0.083 0.109 0.037 0.066 0.076 0.019 0.023 0.02;
0.189 0.115 0.045 0.143 0.076 0.112 0.031 0.051 0.022 0.046 0.034 0.026 0.021 0.073 0.016;0.189 0.115 0.112 0.031 0.051 0.045 0.143 0.076 0.022 0.046 0.034 0.026 0.073 0.021 0.016;0.189 0.112 0.045 0.022 0.026 0.115 0.031 0.051 0.143 0.046 0.073 0.076 0.021 0.034 0.016;
0.173 0.121 0.045 0.13 0.074 0.119 0.024 0.058 0.021 0.041 0.03 0.025 0.032 0.079 0.028;0.173 0.121 0.119 0.024 0.058 0.045 0.13 0.074 0.021 0.041 0.03 0.025 0.079 0.032 0.028;0.173 0.119 0.045 0.021 0.025 0.121 0.024 0.058 0.13 0.041 0.079 0.074 0.032 0.03 0.028;
