pntP=[0.125 0.091 0.064 0.132 0.092 0.094 0.03 0.058 0.016 0.067 0.054 0.052 0.027 0.079 0.019;0.125 0.091 0.094 0.03 0.058 0.064 0.132 0.092 0.016 0.067 0.054 0.052 0.079 0.027 0.019;0.125 0.094 0.064 0.016 0.052 0.091 0.03 0.058 0.132 0.067 0.079 0.092 0.027 0.054 0.019;
0.137 0.096 0.06 0.129 0.088 0.111 0.032 0.055 0.024 0.052 0.038 0.042 0.032 0.065 0.039;0.137 0.096 0.111 0.032 0.055 0.06 0.129 0.088 0.024 0.052 0.038 0.042 0.065 0.032 0.039;0.137 0.111 0.06 0.024 0.042 0.096 0.032 0.055 0.129 0.052 0.065 0.088 0.032 0.038 0.039;
0.116 0.088 0.062 0.119 0.09 0.109 0.028 0.055 0.029 0.073 0.04 0.041 0.039 0.075 0.036;0.116 0.088 0.109 0.028 0.055 0.062 0.119 0.09 0.029 0.073 0.04 0.041 0.075 0.039 0.036;0.116 0.109 0.062 0.029 0.041 0.088 0.028 0.055 0.119 0.073 0.075 0.09 0.039 0.04 0.036;
0.126 0.1 0.065 0.116 0.087 0.11 0.033 0.057 0.015 0.056 0.031 0.05 0.025 0.093 0.036;0.126 0.1 0.11 0.033 0.057 0.065 0.116 0.087 0.015 0.056 0.031 0.05 0.093 0.025 0.036;0.126 0.11 0.065 0.015 0.05 0.1 0.033 0.057 0.116 0.056 0.093 0.087 0.025 0.031 0.036;
0.132 0.103 0.058 0.117 0.089 0.102 0.023 0.063 0.022 0.067 0.026 0.049 0.03 0.086 0.033;0.132 0.103 0.102 0.023 0.063 0.058 0.117 0.089 0.022 0.067 0.026 0.049 0.086 0.03 0.033;0.132 0.102 0.058 0.022 0.049 0.103 0.023 0.063 0.117 0.067 0.086 0.089 0.03 0.026 0.033;
0.111 0.109 0.07 0.119 0.08 0.123 0.031 0.054 0.026 0.052 0.03 0.045 0.042 0.076 0.032;0.111 0.109 0.123 0.031 0.054 0.07 0.119 0.08 0.026 0.052 0.03 0.045 0.076 0.042 0.032;0.111 0.123 0.07 0.026 0.045 0.109 0.031 0.054 0.119 0.052 0.076 0.08 0.042 0.03 0.032;
0.139 0.117 0.048 0.116 0.083 0.102 0.033 0.066 0.03 0.044 0.043 0.032 0.027 0.087 0.033;0.139 0.117 0.102 0.033 0.066 0.048 0.116 0.083 0.03 0.044 0.043 0.032 0.087 0.027 0.033;0.139 0.102 0.048 0.03 0.032 0.117 0.033 0.066 0.116 0.044 0.087 0.083 0.027 0.043 0.033;
0.123 0.123 0.06 0.111 0.087 0.109 0.03 0.065 0.023 0.063 0.031 0.034 0.028 0.095 0.018;0.123 0.123 0.109 0.03 0.065 0.06 0.111 0.087 0.023 0.063 0.031 0.034 0.095 0.028 0.018;0.123 0.109 0.06 0.023 0.034 0.123 0.03 0.065 0.111 0.063 0.095 0.087 0.028 0.031 0.018;
0.13 0.107 0.058 0.11 0.098 0.106 0.028 0.06 0.023 0.06 0.045 0.041 0.034 0.068 0.032;0.13 0.107 0.106 0.028 0.06 0.058 0.11 0.098 0.023 0.06 0.045 0.041 0.068 0.034 0.032;0.13 0.106 0.058 0.023 0.041 0.107 0.028 0.06 0.11 0.06 0.068 0.098 0.034 0.045 0.032;
0.119 0.108 0.052 0.108 0.1 0.114 0.029 0.057 0.028 0.07 0.038 0.04 0.032 0.079 0.026;0.119 0.108 0.114 0.029 0.057 0.052 0.108 0.1 0.028 0.07 0.038 0.04 0.079 0.032 0.026;0.119 0.114 0.052 0.028 0.04 0.108 0.029 0.057 0.108 0.07 0.079 0.1 0.032 0.038 0.026;
0.142 0.093 0.05 0.115 0.082 0.1 0.033 0.068 0.025 0.051 0.047 0.051 0.032 0.089 0.022;0.142 0.093 0.1 0.033 0.068 0.05 0.115 0.082 0.025 0.051 0.047 0.051 0.089 0.032 0.022;0.142 0.1 0.05 0.025 0.051 0.093 0.033 0.068 0.115 0.051 0.089 0.082 0.032 0.047 0.022;
0.123 0.097 0.064 0.103 0.095 0.113 0.036 0.057 0.027 0.06 0.039 0.046 0.031 0.084 0.025;0.123 0.097 0.113 0.036 0.057 0.064 0.103 0.095 0.027 0.06 0.039 0.046 0.084 0.031 0.025;0.123 0.113 0.064 0.027 0.046 0.097 0.036 0.057 0.103 0.06 0.084 0.095 0.031 0.039 0.025;
0.133 0.109 0.057 0.118 0.078 0.113 0.036 0.039 0.025 0.043 0.03 0.046 0.044 0.093 0.036;0.133 0.109 0.113 0.036 0.039 0.057 0.118 0.078 0.025 0.043 0.03 0.046 0.093 0.044 0.036;0.133 0.113 0.057 0.025 0.046 0.109 0.036 0.039 0.118 0.043 0.093 0.078 0.044 0.03 0.036;
