pntP=[0.06 0.069 0.082 0.063 0.094 0.059 0.029 0.068 0.047 0.071 0.073 0.072 0.066 0.088 0.059;0.06 0.069 0.059 0.029 0.068 0.082 0.063 0.094 0.047 0.071 0.073 0.072 0.088 0.066 0.059;0.06 0.059 0.082 0.047 0.072 0.069 0.029 0.068 0.063 0.071 0.088 0.094 0.066 0.073 0.059;
0.063 0.079 0.079 0.07 0.095 0.06 0.04 0.065 0.032 0.072 0.07 0.066 0.068 0.089 0.052;0.063 0.079 0.06 0.04 0.065 0.079 0.07 0.095 0.032 0.072 0.07 0.066 0.089 0.068 0.052;0.063 0.06 0.079 0.032 0.066 0.079 0.04 0.065 0.07 0.072 0.089 0.095 0.068 0.07 0.052;
0.069 0.066 0.089 0.064 0.078 0.049 0.032 0.055 0.041 0.085 0.075 0.062 0.068 0.119 0.048;0.069 0.066 0.049 0.032 0.055 0.089 0.064 0.078 0.041 0.085 0.075 0.062 0.119 0.068 0.048;0.069 0.049 0.089 0.041 0.062 0.066 0.032 0.055 0.064 0.085 0.119 0.078 0.068 0.075 0.048;
0.055 0.066 0.067 0.085 0.1 0.05 0.043 0.055 0.043 0.073 0.055 0.075 0.072 0.1 0.061;0.055 0.066 0.05 0.043 0.055 0.067 0.085 0.1 0.043 0.073 0.055 0.075 0.1 0.072 0.061;0.055 0.05 0.067 0.043 0.075 0.066 0.043 0.055 0.085 0.073 0.1 0.1 0.072 0.055 0.061;
0.062 0.066 0.079 0.079 0.092 0.053 0.039 0.06 0.034 0.074 0.066 0.075 0.071 0.095 0.055;0.062 0.066 0.053 0.039 0.06 0.079 0.079 0.092 0.034 0.074 0.066 0.075 0.095 0.071 0.055;0.062 0.053 0.079 0.034 0.075 0.066 0.039 0.06 0.079 0.074 0.095 0.092 0.071 0.066 0.055;
0.071 0.066 0.087 0.075 0.097 0.07 0.035 0.053 0.037 0.076 0.075 0.06 0.055 0.1 0.043;0.071 0.066 0.07 0.035 0.053 0.087 0.075 0.097 0.037 0.076 0.075 0.06 0.1 0.055 0.043;0.071 0.07 0.087 0.037 0.06 0.066 0.035 0.053 0.075 0.076 0.1 0.097 0.055 0.075 0.043;
0.055 0.078 0.064 0.076 0.081 0.075 0.033 0.068 0.038 0.068 0.077 0.068 0.062 0.089 0.068;0.055 0.078 0.075 0.033 0.068 0.064 0.076 0.081 0.038 0.068 0.077 0.068 0.089 0.062 0.068;0.055 0.075 0.064 0.038 0.068 0.078 0.033 0.068 0.076 0.068 0.089 0.081 0.062 0.077 0.068;
0.05 0.078 0.063 0.084 0.091 0.078 0.033 0.059 0.033 0.078 0.063 0.069 0.077 0.091 0.053;0.05 0.078 0.078 0.033 0.059 0.063 0.084 0.091 0.033 0.078 0.063 0.069 0.091 0.077 0.053;0.05 0.078 0.063 0.033 0.069 0.078 0.033 0.059 0.084 0.078 0.091 0.091 0.077 0.063 0.053;
0.058 0.067 0.079 0.07 0.088 0.067 0.029 0.062 0.037 0.084 0.074 0.062 0.072 0.098 0.053;0.058 0.067 0.067 0.029 0.062 0.079 0.07 0.088 0.037 0.084 0.074 0.062 0.098 0.072 0.053;0.058 0.067 0.079 0.037 0.062 0.067 0.029 0.062 0.07 0.084 0.098 0.088 0.072 0.074 0.053;
0.061 0.067 0.074 0.078 0.101 0.059 0.042 0.059 0.039 0.072 0.068 0.064 0.061 0.099 0.056;0.061 0.067 0.059 0.042 0.059 0.074 0.078 0.101 0.039 0.072 0.068 0.064 0.099 0.061 0.056;0.061 0.059 0.074 0.039 0.064 0.067 0.042 0.059 0.078 0.072 0.099 0.101 0.061 0.068 0.056;
