pntP=[0.04 0.058 0.061 0.062 0.088 0.055 0.046 0.072 0.048 0.084 0.085 0.076 0.089 0.075 0.061;0.04 0.058 0.055 0.046 0.072 0.061 0.062 0.088 0.048 0.084 0.085 0.076 0.075 0.089 0.061;0.04 0.055 0.061 0.048 0.076 0.058 0.046 0.072 0.062 0.084 0.075 0.088 0.089 0.085 0.061;
0.032 0.04 0.074 0.063 0.089 0.05 0.047 0.071 0.045 0.068 0.084 0.08 0.115 0.071 0.071;0.032 0.04 0.05 0.047 0.071 0.074 0.063 0.089 0.045 0.068 0.084 0.08 0.071 0.115 0.071;0.032 0.05 0.074 0.045 0.08 0.04 0.047 0.071 0.063 0.068 0.071 0.089 0.115 0.084 0.071;
0.032 0.054 0.067 0.055 0.089 0.048 0.056 0.076 0.041 0.068 0.078 0.089 0.089 0.077 0.081;0.032 0.054 0.048 0.056 0.076 0.067 0.055 0.089 0.041 0.068 0.078 0.089 0.077 0.089 0.081;0.032 0.048 0.067 0.041 0.089 0.054 0.056 0.076 0.055 0.068 0.077 0.089 0.089 0.078 0.081;
0.031 0.047 0.073 0.055 0.089 0.055 0.049 0.073 0.049 0.081 0.085 0.071 0.094 0.08 0.068;0.031 0.047 0.055 0.049 0.073 0.073 0.055 0.089 0.049 0.081 0.085 0.071 0.08 0.094 0.068;0.031 0.055 0.073 0.049 0.071 0.047 0.049 0.073 0.055 0.081 0.08 0.089 0.094 0.085 0.068;
0.032 0.047 0.073 0.057 0.091 0.051 0.036 0.066 0.039 0.061 0.084 0.083 0.102 0.096 0.082;0.032 0.047 0.051 0.036 0.066 0.073 0.057 0.091 0.039 0.061 0.084 0.083 0.096 0.102 0.082;0.032 0.051 0.073 0.039 0.083 0.047 0.036 0.066 0.057 0.061 0.096 0.091 0.102 0.084 0.082;
0.035 0.055 0.067 0.052 0.089 0.059 0.054 0.08 0.038 0.085 0.065 0.072 0.099 0.081 0.069;0.035 0.055 0.059 0.054 0.08 0.067 0.052 0.089 0.038 0.085 0.065 0.072 0.081 0.099 0.069;0.035 0.059 0.067 0.038 0.072 0.055 0.054 0.08 0.052 0.085 0.081 0.089 0.099 0.065 0.069;
0.038 0.05 0.043 0.055 0.079 0.07 0.045 0.061 0.04 0.087 0.08 0.078 0.09 0.101 0.083;0.038 0.05 0.07 0.045 0.061 0.043 0.055 0.079 0.04 0.087 0.08 0.078 0.101 0.09 0.083;0.038 0.07 0.043 0.04 0.078 0.05 0.045 0.061 0.055 0.087 0.101 0.079 0.09 0.08 0.083;
0.022 0.049 0.082 0.054 0.089 0.06 0.052 0.079 0.052 0.072 0.084 0.068 0.078 0.089 0.07;0.022 0.049 0.06 0.052 0.079 0.082 0.054 0.089 0.052 0.072 0.084 0.068 0.089 0.078 0.07;0.022 0.06 0.082 0.052 0.068 0.049 0.052 0.079 0.054 0.072 0.089 0.089 0.078 0.084 0.07;
0.044 0.05 0.062 0.071 0.089 0.053 0.053 0.092 0.043 0.069 0.072 0.074 0.071 0.093 0.064;0.044 0.05 0.053 0.053 0.092 0.062 0.071 0.089 0.043 0.069 0.072 0.074 0.093 0.071 0.064;0.044 0.053 0.062 0.043 0.074 0.05 0.053 0.092 0.071 0.069 0.093 0.089 0.071 0.072 0.064;
0.033 0.047 0.065 0.058 0.082 0.03 0.048 0.066 0.051 0.079 0.089 0.089 0.091 0.1 0.072;0.033 0.047 0.03 0.048 0.066 0.065 0.058 0.082 0.051 0.079 0.089 0.089 0.1 0.091 0.072;0.033 0.03 0.065 0.051 0.089 0.047 0.048 0.066 0.058 0.079 0.1 0.082 0.091 0.089 0.072;
0.029 0.04 0.075 0.055 0.086 0.063 0.044 0.088 0.047 0.079 0.074 0.082 0.078 0.102 0.058;0.029 0.04 0.063 0.044 0.088 0.075 0.055 0.086 0.047 0.079 0.074 0.082 0.102 0.078 0.058;0.029 0.063 0.075 0.047 0.082 0.04 0.044 0.088 0.055 0.079 0.102 0.086 0.078 0.074 0.058;
0.02 0.057 0.065 0.052 0.095 0.057 0.029 0.094 0.051 0.061 0.08 0.081 0.087 0.088 0.083;0.02 0.057 0.057 0.029 0.094 0.065 0.052 0.095 0.051 0.061 0.08 0.081 0.088 0.087 0.083;0.02 0.057 0.065 0.051 0.081 0.057 0.029 0.094 0.052 0.061 0.088 0.095 0.087 0.08 0.083;
