pntP=[0.059 0.055 0.059 0.075 0.12 0.074 0.042 0.049 0.035 0.078 0.067 0.062 0.072 0.106 0.047;0.059 0.055 0.074 0.042 0.049 0.059 0.075 0.12 0.035 0.078 0.067 0.062 0.106 0.072 0.047;0.059 0.074 0.059 0.035 0.062 0.055 0.042 0.049 0.075 0.078 0.106 0.12 0.072 0.067 0.047;
0.063 0.083 0.074 0.077 0.082 0.066 0.044 0.072 0.03 0.067 0.063 0.062 0.063 0.1 0.054;0.063 0.083 0.066 0.044 0.072 0.074 0.077 0.082 0.03 0.067 0.063 0.062 0.1 0.063 0.054;0.063 0.066 0.074 0.03 0.062 0.083 0.044 0.072 0.077 0.067 0.1 0.082 0.063 0.063 0.054;
0.055 0.055 0.06 0.064 0.083 0.076 0.027 0.067 0.036 0.086 0.072 0.075 0.085 0.114 0.045;0.055 0.055 0.076 0.027 0.067 0.06 0.064 0.083 0.036 0.086 0.072 0.075 0.114 0.085 0.045;0.055 0.076 0.06 0.036 0.075 0.055 0.027 0.067 0.064 0.086 0.114 0.083 0.085 0.072 0.045;
0.047 0.06 0.077 0.057 0.105 0.064 0.036 0.062 0.037 0.075 0.06 0.066 0.082 0.1 0.072;0.047 0.06 0.064 0.036 0.062 0.077 0.057 0.105 0.037 0.075 0.06 0.066 0.1 0.082 0.072;0.047 0.064 0.077 0.037 0.066 0.06 0.036 0.062 0.057 0.075 0.1 0.105 0.082 0.06 0.072;
0.064 0.062 0.068 0.069 0.082 0.058 0.037 0.064 0.034 0.091 0.062 0.077 0.082 0.088 0.062;0.064 0.062 0.058 0.037 0.064 0.068 0.069 0.082 0.034 0.091 0.062 0.077 0.088 0.082 0.062;0.064 0.058 0.068 0.034 0.077 0.062 0.037 0.064 0.069 0.091 0.088 0.082 0.082 0.062 0.062;
0.049 0.067 0.065 0.086 0.09 0.063 0.026 0.077 0.036 0.06 0.065 0.072 0.073 0.099 0.072;0.049 0.067 0.063 0.026 0.077 0.065 0.086 0.09 0.036 0.06 0.065 0.072 0.099 0.073 0.072;0.049 0.063 0.065 0.036 0.072 0.067 0.026 0.077 0.086 0.06 0.099 0.09 0.073 0.065 0.072;
0.05 0.051 0.071 0.075 0.106 0.05 0.043 0.061 0.044 0.066 0.068 0.074 0.081 0.097 0.063;0.05 0.051 0.05 0.043 0.061 0.071 0.075 0.106 0.044 0.066 0.068 0.074 0.097 0.081 0.063;0.05 0.05 0.071 0.044 0.074 0.051 0.043 0.061 0.075 0.066 0.097 0.106 0.081 0.068 0.063;
0.061 0.056 0.08 0.062 0.082 0.093 0.028 0.064 0.035 0.076 0.06 0.07 0.084 0.097 0.052;0.061 0.056 0.093 0.028 0.064 0.08 0.062 0.082 0.035 0.076 0.06 0.07 0.097 0.084 0.052;0.061 0.093 0.08 0.035 0.07 0.056 0.028 0.064 0.062 0.076 0.097 0.082 0.084 0.06 0.052;
0.056 0.06 0.069 0.064 0.097 0.053 0.052 0.057 0.036 0.072 0.069 0.082 0.078 0.107 0.048;0.056 0.06 0.053 0.052 0.057 0.069 0.064 0.097 0.036 0.072 0.069 0.082 0.107 0.078 0.048;0.056 0.053 0.069 0.036 0.082 0.06 0.052 0.057 0.064 0.072 0.107 0.097 0.078 0.069 0.048;
0.057 0.073 0.076 0.065 0.1 0.063 0.035 0.056 0.039 0.064 0.06 0.08 0.089 0.08 0.063;0.057 0.073 0.063 0.035 0.056 0.076 0.065 0.1 0.039 0.064 0.06 0.08 0.08 0.089 0.063;0.057 0.063 0.076 0.039 0.08 0.073 0.035 0.056 0.065 0.064 0.08 0.1 0.089 0.06 0.063;
0.062 0.069 0.067 0.072 0.078 0.079 0.042 0.051 0.029 0.076 0.082 0.072 0.07 0.094 0.057;0.062 0.069 0.079 0.042 0.051 0.067 0.072 0.078 0.029 0.076 0.082 0.072 0.094 0.07 0.057;0.062 0.079 0.067 0.029 0.072 0.069 0.042 0.051 0.072 0.076 0.094 0.078 0.07 0.082 0.057;
0.069 0.055 0.077 0.083 0.103 0.067 0.041 0.069 0.041 0.06 0.074 0.059 0.064 0.078 0.06;0.069 0.055 0.067 0.041 0.069 0.077 0.083 0.103 0.041 0.06 0.074 0.059 0.078 0.064 0.06;0.069 0.067 0.077 0.041 0.059 0.055 0.041 0.069 0.083 0.06 0.078 0.103 0.064 0.074 0.06;
0.05 0.072 0.076 0.068 0.086 0.062 0.048 0.064 0.038 0.084 0.066 0.084 0.061 0.091 0.05;0.05 0.072 0.062 0.048 0.064 0.076 0.068 0.086 0.038 0.084 0.066 0.084 0.091 0.061 0.05;0.05 0.062 0.076 0.038 0.084 0.072 0.048 0.064 0.068 0.084 0.091 0.086 0.061 0.066 0.05;
0.045 0.065 0.076 0.059 0.091 0.068 0.035 0.078 0.046 0.074 0.07 0.066 0.072 0.083 0.072;0.045 0.065 0.068 0.035 0.078 0.076 0.059 0.091 0.046 0.074 0.07 0.066 0.083 0.072 0.072;0.045 0.068 0.076 0.046 0.066 0.065 0.035 0.078 0.059 0.074 0.083 0.091 0.072 0.07 0.072;
0.053 0.066 0.072 0.065 0.095 0.076 0.038 0.063 0.047 0.073 0.073 0.059 0.072 0.083 0.065;0.053 0.066 0.076 0.038 0.063 0.072 0.065 0.095 0.047 0.073 0.073 0.059 0.083 0.072 0.065;0.053 0.076 0.072 0.047 0.059 0.066 0.038 0.063 0.065 0.073 0.083 0.095 0.072 0.073 0.065;
0.065 0.07 0.076 0.082 0.086 0.07 0.03 0.07 0.047 0.062 0.074 0.074 0.072 0.078 0.044;0.065 0.07 0.07 0.03 0.07 0.076 0.082 0.086 0.047 0.062 0.074 0.074 0.078 0.072 0.044;0.065 0.07 0.076 0.047 0.074 0.07 0.03 0.07 0.082 0.062 0.078 0.086 0.072 0.074 0.044;
0.062 0.075 0.076 0.077 0.086 0.057 0.035 0.056 0.046 0.075 0.052 0.066 0.081 0.112 0.044;0.062 0.075 0.057 0.035 0.056 0.076 0.077 0.086 0.046 0.075 0.052 0.066 0.112 0.081 0.044;0.062 0.057 0.076 0.046 0.066 0.075 0.035 0.056 0.077 0.075 0.112 0.086 0.081 0.052 0.044;
0.042 0.06 0.072 0.07 0.089 0.07 0.048 0.064 0.031 0.091 0.07 0.051 0.08 0.096 0.066;0.042 0.06 0.07 0.048 0.064 0.072 0.07 0.089 0.031 0.091 0.07 0.051 0.096 0.08 0.066;0.042 0.07 0.072 0.031 0.051 0.06 0.048 0.064 0.07 0.091 0.096 0.089 0.08 0.07 0.066;
0.067 0.053 0.068 0.065 0.094 0.057 0.034 0.063 0.038 0.077 0.078 0.074 0.082 0.093 0.057;0.067 0.053 0.057 0.034 0.063 0.068 0.065 0.094 0.038 0.077 0.078 0.074 0.093 0.082 0.057;0.067 0.057 0.068 0.038 0.074 0.053 0.034 0.063 0.065 0.077 0.093 0.094 0.082 0.078 0.057;
0.049 0.054 0.08 0.064 0.101 0.07 0.039 0.063 0.042 0.07 0.074 0.058 0.075 0.105 0.056;0.049 0.054 0.07 0.039 0.063 0.08 0.064 0.101 0.042 0.07 0.074 0.058 0.105 0.075 0.056;0.049 0.07 0.08 0.042 0.058 0.054 0.039 0.063 0.064 0.07 0.105 0.101 0.075 0.074 0.056;
0.055 0.06 0.064 0.07 0.083 0.068 0.049 0.064 0.047 0.068 0.061 0.075 0.078 0.102 0.056;0.055 0.06 0.068 0.049 0.064 0.064 0.07 0.083 0.047 0.068 0.061 0.075 0.102 0.078 0.056;0.055 0.068 0.064 0.047 0.075 0.06 0.049 0.064 0.07 0.068 0.102 0.083 0.078 0.061 0.056;
0.052 0.051 0.08 0.078 0.104 0.06 0.042 0.079 0.047 0.066 0.06 0.065 0.067 0.097 0.052;0.052 0.051 0.06 0.042 0.079 0.08 0.078 0.104 0.047 0.066 0.06 0.065 0.097 0.067 0.052;0.052 0.06 0.08 0.047 0.065 0.051 0.042 0.079 0.078 0.066 0.097 0.104 0.067 0.06 0.052;
0.047 0.062 0.069 0.071 0.109 0.067 0.038 0.069 0.041 0.076 0.064 0.064 0.063 0.103 0.057;0.047 0.062 0.067 0.038 0.069 0.069 0.071 0.109 0.041 0.076 0.064 0.064 0.103 0.063 0.057;0.047 0.067 0.069 0.041 0.064 0.062 0.038 0.069 0.071 0.076 0.103 0.109 0.063 0.064 0.057;
0.063 0.056 0.067 0.089 0.102 0.06 0.037 0.062 0.04 0.081 0.063 0.055 0.068 0.085 0.072;0.063 0.056 0.06 0.037 0.062 0.067 0.089 0.102 0.04 0.081 0.063 0.055 0.085 0.068 0.072;0.063 0.06 0.067 0.04 0.055 0.056 0.037 0.062 0.089 0.081 0.085 0.102 0.068 0.063 0.072;
0.049 0.076 0.078 0.069 0.102 0.059 0.036 0.057 0.038 0.076 0.068 0.063 0.068 0.088 0.073;0.049 0.076 0.059 0.036 0.057 0.078 0.069 0.102 0.038 0.076 0.068 0.063 0.088 0.068 0.073;0.049 0.059 0.078 0.038 0.063 0.076 0.036 0.057 0.069 0.076 0.088 0.102 0.068 0.068 0.073;
