pntP=[0.056 0.058 0.066 0.064 0.109 0.057 0.048 0.061 0.048 0.065 0.073 0.069 0.083 0.093 0.05;0.056 0.058 0.057 0.048 0.061 0.066 0.064 0.109 0.048 0.065 0.073 0.069 0.093 0.083 0.05;0.056 0.057 0.066 0.048 0.069 0.058 0.048 0.061 0.064 0.065 0.093 0.109 0.083 0.073 0.05;
0.047 0.052 0.081 0.081 0.088 0.065 0.044 0.071 0.027 0.078 0.071 0.066 0.078 0.094 0.057;0.047 0.052 0.065 0.044 0.071 0.081 0.081 0.088 0.027 0.078 0.071 0.066 0.094 0.078 0.057;0.047 0.065 0.081 0.027 0.066 0.052 0.044 0.071 0.081 0.078 0.094 0.088 0.078 0.071 0.057;
0.051 0.057 0.069 0.07 0.109 0.066 0.046 0.057 0.038 0.08 0.067 0.072 0.072 0.081 0.065;0.051 0.057 0.066 0.046 0.057 0.069 0.07 0.109 0.038 0.08 0.067 0.072 0.081 0.072 0.065;0.051 0.066 0.069 0.038 0.072 0.057 0.046 0.057 0.07 0.08 0.081 0.109 0.072 0.067 0.065;
0.056 0.062 0.062 0.074 0.091 0.062 0.044 0.059 0.037 0.078 0.074 0.069 0.072 0.101 0.059;0.056 0.062 0.062 0.044 0.059 0.062 0.074 0.091 0.037 0.078 0.074 0.069 0.101 0.072 0.059;0.056 0.062 0.062 0.037 0.069 0.062 0.044 0.059 0.074 0.078 0.101 0.091 0.072 0.074 0.059;
0.053 0.064 0.075 0.081 0.111 0.062 0.035 0.058 0.036 0.073 0.07 0.064 0.075 0.08 0.063;0.053 0.064 0.062 0.035 0.058 0.075 0.081 0.111 0.036 0.073 0.07 0.064 0.08 0.075 0.063;0.053 0.062 0.075 0.036 0.064 0.064 0.035 0.058 0.081 0.073 0.08 0.111 0.075 0.07 0.063;
0.053 0.063 0.084 0.062 0.095 0.062 0.045 0.072 0.033 0.069 0.074 0.067 0.083 0.083 0.055;0.053 0.063 0.062 0.045 0.072 0.084 0.062 0.095 0.033 0.069 0.074 0.067 0.083 0.083 0.055;0.053 0.062 0.084 0.033 0.067 0.063 0.045 0.072 0.062 0.069 0.083 0.095 0.083 0.074 0.055;
0.045 0.055 0.058 0.067 0.096 0.074 0.044 0.054 0.034 0.095 0.064 0.081 0.082 0.097 0.054;0.045 0.055 0.074 0.044 0.054 0.058 0.067 0.096 0.034 0.095 0.064 0.081 0.097 0.082 0.054;0.045 0.074 0.058 0.034 0.081 0.055 0.044 0.054 0.067 0.095 0.097 0.096 0.082 0.064 0.054;
0.054 0.072 0.066 0.069 0.097 0.051 0.046 0.061 0.025 0.088 0.073 0.07 0.077 0.096 0.055;0.054 0.072 0.051 0.046 0.061 0.066 0.069 0.097 0.025 0.088 0.073 0.07 0.096 0.077 0.055;0.054 0.051 0.066 0.025 0.07 0.072 0.046 0.061 0.069 0.088 0.096 0.097 0.077 0.073 0.055;
0.054 0.054 0.064 0.08 0.07 0.068 0.043 0.058 0.04 0.073 0.07 0.071 0.083 0.101 0.071;0.054 0.054 0.068 0.043 0.058 0.064 0.08 0.07 0.04 0.073 0.07 0.071 0.101 0.083 0.071;0.054 0.068 0.064 0.04 0.071 0.054 0.043 0.058 0.08 0.073 0.101 0.07 0.083 0.07 0.071;
0.058 0.061 0.071 0.06 0.095 0.069 0.035 0.069 0.034 0.072 0.081 0.073 0.072 0.091 0.059;0.058 0.061 0.069 0.035 0.069 0.071 0.06 0.095 0.034 0.072 0.081 0.073 0.091 0.072 0.059;0.058 0.069 0.071 0.034 0.073 0.061 0.035 0.069 0.06 0.072 0.091 0.095 0.072 0.081 0.059;
0.063 0.051 0.074 0.08 0.09 0.048 0.035 0.063 0.035 0.066 0.072 0.07 0.086 0.11 0.057;0.063 0.051 0.048 0.035 0.063 0.074 0.08 0.09 0.035 0.066 0.072 0.07 0.11 0.086 0.057;0.063 0.048 0.074 0.035 0.07 0.051 0.035 0.063 0.08 0.066 0.11 0.09 0.086 0.072 0.057;
0.06 0.056 0.073 0.074 0.091 0.072 0.039 0.061 0.031 0.071 0.07 0.074 0.07 0.097 0.061;0.06 0.056 0.072 0.039 0.061 0.073 0.074 0.091 0.031 0.071 0.07 0.074 0.097 0.07 0.061;0.06 0.072 0.073 0.031 0.074 0.056 0.039 0.061 0.074 0.071 0.097 0.091 0.07 0.07 0.061;
0.05 0.068 0.074 0.069 0.079 0.077 0.026 0.067 0.031 0.059 0.078 0.065 0.088 0.097 0.072;0.05 0.068 0.077 0.026 0.067 0.074 0.069 0.079 0.031 0.059 0.078 0.065 0.097 0.088 0.072;0.05 0.077 0.074 0.031 0.065 0.068 0.026 0.067 0.069 0.059 0.097 0.079 0.088 0.078 0.072;
0.049 0.053 0.075 0.051 0.095 0.062 0.05 0.069 0.036 0.069 0.077 0.081 0.086 0.09 0.057;0.049 0.053 0.062 0.05 0.069 0.075 0.051 0.095 0.036 0.069 0.077 0.081 0.09 0.086 0.057;0.049 0.062 0.075 0.036 0.081 0.053 0.05 0.069 0.051 0.069 0.09 0.095 0.086 0.077 0.057;
