pntP=[0.081 0.057 0.073 0.088 0.091 0.06 0.037 0.074 0.038 0.073 0.048 0.076 0.056 0.108 0.04;0.081 0.057 0.06 0.037 0.074 0.073 0.088 0.091 0.038 0.073 0.048 0.076 0.108 0.056 0.04;0.081 0.06 0.073 0.038 0.076 0.057 0.037 0.074 0.088 0.073 0.108 0.091 0.056 0.048 0.04;
0.069 0.084 0.067 0.098 0.101 0.085 0.039 0.062 0.032 0.077 0.06 0.043 0.054 0.077 0.052;0.069 0.084 0.085 0.039 0.062 0.067 0.098 0.101 0.032 0.077 0.06 0.043 0.077 0.054 0.052;0.069 0.085 0.067 0.032 0.043 0.084 0.039 0.062 0.098 0.077 0.077 0.101 0.054 0.06 0.052;
0.085 0.081 0.071 0.102 0.075 0.065 0.029 0.061 0.033 0.065 0.066 0.057 0.058 0.099 0.053;0.085 0.081 0.065 0.029 0.061 0.071 0.102 0.075 0.033 0.065 0.066 0.057 0.099 0.058 0.053;0.085 0.065 0.071 0.033 0.057 0.081 0.029 0.061 0.102 0.065 0.099 0.075 0.058 0.066 0.053;
0.087 0.082 0.065 0.079 0.103 0.076 0.045 0.052 0.029 0.058 0.063 0.057 0.05 0.097 0.057;0.087 0.082 0.076 0.045 0.052 0.065 0.079 0.103 0.029 0.058 0.063 0.057 0.097 0.05 0.057;0.087 0.076 0.065 0.029 0.057 0.082 0.045 0.052 0.079 0.058 0.097 0.103 0.05 0.063 0.057;
0.076 0.065 0.071 0.098 0.093 0.067 0.038 0.051 0.032 0.062 0.063 0.065 0.06 0.106 0.053;0.076 0.065 0.067 0.038 0.051 0.071 0.098 0.093 0.032 0.062 0.063 0.065 0.106 0.06 0.053;0.076 0.067 0.071 0.032 0.065 0.065 0.038 0.051 0.098 0.062 0.106 0.093 0.06 0.063 0.053;
0.086 0.075 0.069 0.094 0.089 0.085 0.034 0.064 0.037 0.074 0.046 0.054 0.052 0.09 0.051;0.086 0.075 0.085 0.034 0.064 0.069 0.094 0.089 0.037 0.074 0.046 0.054 0.09 0.052 0.051;0.086 0.085 0.069 0.037 0.054 0.075 0.034 0.064 0.094 0.074 0.09 0.089 0.052 0.046 0.051;
0.085 0.083 0.068 0.085 0.091 0.073 0.03 0.053 0.041 0.077 0.062 0.047 0.055 0.093 0.057;0.085 0.083 0.073 0.03 0.053 0.068 0.085 0.091 0.041 0.077 0.062 0.047 0.093 0.055 0.057;0.085 0.073 0.068 0.041 0.047 0.083 0.03 0.053 0.085 0.077 0.093 0.091 0.055 0.062 0.057;
0.077 0.077 0.088 0.072 0.098 0.082 0.041 0.063 0.03 0.068 0.054 0.064 0.049 0.086 0.051;0.077 0.077 0.082 0.041 0.063 0.088 0.072 0.098 0.03 0.068 0.054 0.064 0.086 0.049 0.051;0.077 0.082 0.088 0.03 0.064 0.077 0.041 0.063 0.072 0.068 0.086 0.098 0.049 0.054 0.051;
0.073 0.066 0.086 0.095 0.092 0.068 0.04 0.059 0.041 0.068 0.055 0.05 0.063 0.1 0.044;0.073 0.066 0.068 0.04 0.059 0.086 0.095 0.092 0.041 0.068 0.055 0.05 0.1 0.063 0.044;0.073 0.068 0.086 0.041 0.05 0.066 0.04 0.059 0.095 0.068 0.1 0.092 0.063 0.055 0.044;
0.068 0.085 0.074 0.089 0.08 0.087 0.034 0.047 0.039 0.08 0.067 0.06 0.048 0.091 0.051;0.068 0.085 0.087 0.034 0.047 0.074 0.089 0.08 0.039 0.08 0.067 0.06 0.091 0.048 0.051;0.068 0.087 0.074 0.039 0.06 0.085 0.034 0.047 0.089 0.08 0.091 0.08 0.048 0.067 0.051;
