pntP=[0.13 0.12 0.069 0.127 0.074 0.096 0.028 0.057 0.017 0.071 0.037 0.036 0.031 0.079 0.028;0.13 0.12 0.096 0.028 0.057 0.069 0.127 0.074 0.017 0.071 0.037 0.036 0.079 0.031 0.028;0.13 0.096 0.069 0.017 0.036 0.12 0.028 0.057 0.127 0.071 0.079 0.074 0.031 0.037 0.028;
0.139 0.112 0.044 0.119 0.1 0.104 0.026 0.062 0.02 0.054 0.032 0.032 0.026 0.09 0.04;0.139 0.112 0.104 0.026 0.062 0.044 0.119 0.1 0.02 0.054 0.032 0.032 0.09 0.026 0.04;0.139 0.104 0.044 0.02 0.032 0.112 0.026 0.062 0.119 0.054 0.09 0.1 0.026 0.032 0.04;
0.141 0.09 0.055 0.116 0.075 0.118 0.025 0.055 0.025 0.065 0.038 0.037 0.038 0.104 0.018;0.141 0.09 0.118 0.025 0.055 0.055 0.116 0.075 0.025 0.065 0.038 0.037 0.104 0.038 0.018;0.141 0.118 0.055 0.025 0.037 0.09 0.025 0.055 0.116 0.065 0.104 0.075 0.038 0.038 0.018;
0.131 0.116 0.061 0.1 0.089 0.105 0.023 0.064 0.022 0.069 0.032 0.032 0.029 0.102 0.025;0.131 0.116 0.105 0.023 0.064 0.061 0.1 0.089 0.022 0.069 0.032 0.032 0.102 0.029 0.025;0.131 0.105 0.061 0.022 0.032 0.116 0.023 0.064 0.1 0.069 0.102 0.089 0.029 0.032 0.025;
0.115 0.116 0.06 0.107 0.087 0.096 0.039 0.085 0.03 0.072 0.045 0.027 0.021 0.07 0.03;0.115 0.116 0.096 0.039 0.085 0.06 0.107 0.087 0.03 0.072 0.045 0.027 0.07 0.021 0.03;0.115 0.096 0.06 0.03 0.027 0.116 0.039 0.085 0.107 0.072 0.07 0.087 0.021 0.045 0.03;
0.118 0.083 0.063 0.128 0.095 0.128 0.032 0.059 0.029 0.053 0.029 0.036 0.032 0.091 0.024;0.118 0.083 0.128 0.032 0.059 0.063 0.128 0.095 0.029 0.053 0.029 0.036 0.091 0.032 0.024;0.118 0.128 0.063 0.029 0.036 0.083 0.032 0.059 0.128 0.053 0.091 0.095 0.032 0.029 0.024;
0.14 0.112 0.058 0.102 0.067 0.124 0.037 0.065 0.016 0.051 0.032 0.04 0.035 0.097 0.024;0.14 0.112 0.124 0.037 0.065 0.058 0.102 0.067 0.016 0.051 0.032 0.04 0.097 0.035 0.024;0.14 0.124 0.058 0.016 0.04 0.112 0.037 0.065 0.102 0.051 0.097 0.067 0.035 0.032 0.024;
0.129 0.124 0.055 0.113 0.077 0.115 0.028 0.056 0.028 0.063 0.037 0.026 0.033 0.085 0.031;0.129 0.124 0.115 0.028 0.056 0.055 0.113 0.077 0.028 0.063 0.037 0.026 0.085 0.033 0.031;0.129 0.115 0.055 0.028 0.026 0.124 0.028 0.056 0.113 0.063 0.085 0.077 0.033 0.037 0.031;
0.131 0.11 0.057 0.11 0.086 0.104 0.033 0.058 0.029 0.061 0.034 0.053 0.028 0.076 0.03;0.131 0.11 0.104 0.033 0.058 0.057 0.11 0.086 0.029 0.061 0.034 0.053 0.076 0.028 0.03;0.131 0.104 0.057 0.029 0.053 0.11 0.033 0.058 0.11 0.061 0.076 0.086 0.028 0.034 0.03;
0.14 0.097 0.058 0.124 0.076 0.115 0.032 0.07 0.015 0.058 0.032 0.046 0.029 0.079 0.029;0.14 0.097 0.115 0.032 0.07 0.058 0.124 0.076 0.015 0.058 0.032 0.046 0.079 0.029 0.029;0.14 0.115 0.058 0.015 0.046 0.097 0.032 0.07 0.124 0.058 0.079 0.076 0.029 0.032 0.029;
0.115 0.095 0.069 0.111 0.104 0.1 0.031 0.059 0.029 0.053 0.038 0.039 0.029 0.101 0.027;0.115 0.095 0.1 0.031 0.059 0.069 0.111 0.104 0.029 0.053 0.038 0.039 0.101 0.029 0.027;0.115 0.1 0.069 0.029 0.039 0.095 0.031 0.059 0.111 0.053 0.101 0.104 0.029 0.038 0.027;
0.134 0.108 0.057 0.111 0.082 0.112 0.023 0.058 0.024 0.053 0.03 0.039 0.034 0.104 0.031;0.134 0.108 0.112 0.023 0.058 0.057 0.111 0.082 0.024 0.053 0.03 0.039 0.104 0.034 0.031;0.134 0.112 0.057 0.024 0.039 0.108 0.023 0.058 0.111 0.053 0.104 0.082 0.034 0.03 0.031;
0.131 0.087 0.06 0.123 0.087 0.11 0.033 0.056 0.033 0.069 0.031 0.039 0.03 0.09 0.021;0.131 0.087 0.11 0.033 0.056 0.06 0.123 0.087 0.033 0.069 0.031 0.039 0.09 0.03 0.021;0.131 0.11 0.06 0.033 0.039 0.087 0.033 0.056 0.123 0.069 0.09 0.087 0.03 0.031 0.021;
