pntP=[0.069 0.099 0.07 0.08 0.091 0.061 0.045 0.061 0.034 0.071 0.061 0.06 0.058 0.088 0.052;0.069 0.099 0.061 0.045 0.061 0.07 0.08 0.091 0.034 0.071 0.061 0.06 0.088 0.058 0.052;0.069 0.061 0.07 0.034 0.06 0.099 0.045 0.061 0.08 0.071 0.088 0.091 0.058 0.061 0.052;
0.076 0.071 0.07 0.087 0.089 0.053 0.03 0.076 0.036 0.073 0.065 0.07 0.062 0.1 0.042;0.076 0.071 0.053 0.03 0.076 0.07 0.087 0.089 0.036 0.073 0.065 0.07 0.1 0.062 0.042;0.076 0.053 0.07 0.036 0.07 0.071 0.03 0.076 0.087 0.073 0.1 0.089 0.062 0.065 0.042;
0.082 0.086 0.068 0.08 0.08 0.091 0.038 0.057 0.037 0.065 0.061 0.06 0.043 0.114 0.038;0.082 0.086 0.091 0.038 0.057 0.068 0.08 0.08 0.037 0.065 0.061 0.06 0.114 0.043 0.038;0.082 0.091 0.068 0.037 0.06 0.086 0.038 0.057 0.08 0.065 0.114 0.08 0.043 0.061 0.038;
0.079 0.079 0.074 0.085 0.094 0.068 0.043 0.059 0.039 0.087 0.063 0.052 0.044 0.086 0.048;0.079 0.079 0.068 0.043 0.059 0.074 0.085 0.094 0.039 0.087 0.063 0.052 0.086 0.044 0.048;0.079 0.068 0.074 0.039 0.052 0.079 0.043 0.059 0.085 0.087 0.086 0.094 0.044 0.063 0.048;
0.064 0.067 0.088 0.1 0.094 0.075 0.034 0.055 0.024 0.061 0.06 0.067 0.057 0.099 0.055;0.064 0.067 0.075 0.034 0.055 0.088 0.1 0.094 0.024 0.061 0.06 0.067 0.099 0.057 0.055;0.064 0.075 0.088 0.024 0.067 0.067 0.034 0.055 0.1 0.061 0.099 0.094 0.057 0.06 0.055;
0.073 0.078 0.066 0.092 0.095 0.081 0.046 0.06 0.025 0.08 0.056 0.057 0.057 0.092 0.042;0.073 0.078 0.081 0.046 0.06 0.066 0.092 0.095 0.025 0.08 0.056 0.057 0.092 0.057 0.042;0.073 0.081 0.066 0.025 0.057 0.078 0.046 0.06 0.092 0.08 0.092 0.095 0.057 0.056 0.042;
0.075 0.087 0.077 0.072 0.087 0.094 0.042 0.051 0.034 0.079 0.052 0.057 0.054 0.095 0.044;0.075 0.087 0.094 0.042 0.051 0.077 0.072 0.087 0.034 0.079 0.052 0.057 0.095 0.054 0.044;0.075 0.094 0.077 0.034 0.057 0.087 0.042 0.051 0.072 0.079 0.095 0.087 0.054 0.052 0.044;
0.08 0.068 0.069 0.088 0.095 0.072 0.035 0.062 0.033 0.078 0.054 0.06 0.071 0.077 0.058;0.08 0.068 0.072 0.035 0.062 0.069 0.088 0.095 0.033 0.078 0.054 0.06 0.077 0.071 0.058;0.08 0.072 0.069 0.033 0.06 0.068 0.035 0.062 0.088 0.078 0.077 0.095 0.071 0.054 0.058;
0.077 0.078 0.071 0.073 0.103 0.077 0.03 0.067 0.026 0.076 0.053 0.068 0.055 0.09 0.056;0.077 0.078 0.077 0.03 0.067 0.071 0.073 0.103 0.026 0.076 0.053 0.068 0.09 0.055 0.056;0.077 0.077 0.071 0.026 0.068 0.078 0.03 0.067 0.073 0.076 0.09 0.103 0.055 0.053 0.056;
0.08 0.079 0.072 0.094 0.095 0.075 0.033 0.056 0.03 0.087 0.054 0.056 0.055 0.081 0.053;0.08 0.079 0.075 0.033 0.056 0.072 0.094 0.095 0.03 0.087 0.054 0.056 0.081 0.055 0.053;0.08 0.075 0.072 0.03 0.056 0.079 0.033 0.056 0.094 0.087 0.081 0.095 0.055 0.054 0.053;
0.077 0.074 0.076 0.09 0.098 0.064 0.039 0.07 0.036 0.067 0.069 0.056 0.051 0.091 0.042;0.077 0.074 0.064 0.039 0.07 0.076 0.09 0.098 0.036 0.067 0.069 0.056 0.091 0.051 0.042;0.077 0.064 0.076 0.036 0.056 0.074 0.039 0.07 0.09 0.067 0.091 0.098 0.051 0.069 0.042;
