pntP=[0.037 0.051 0.063 0.059 0.089 0.048 0.047 0.075 0.033 0.067 0.087 0.084 0.095 0.089 0.076;0.037 0.051 0.048 0.047 0.075 0.063 0.059 0.089 0.033 0.067 0.087 0.084 0.089 0.095 0.076;0.037 0.048 0.063 0.033 0.084 0.051 0.047 0.075 0.059 0.067 0.089 0.089 0.095 0.087 0.076;
0.038 0.05 0.065 0.05 0.077 0.045 0.062 0.073 0.039 0.07 0.084 0.084 0.094 0.092 0.077;0.038 0.05 0.045 0.062 0.073 0.065 0.05 0.077 0.039 0.07 0.084 0.084 0.092 0.094 0.077;0.038 0.045 0.065 0.039 0.084 0.05 0.062 0.073 0.05 0.07 0.092 0.077 0.094 0.084 0.077;
0.038 0.048 0.069 0.071 0.091 0.045 0.035 0.084 0.037 0.088 0.073 0.09 0.082 0.088 0.061;0.038 0.048 0.045 0.035 0.084 0.069 0.071 0.091 0.037 0.088 0.073 0.09 0.088 0.082 0.061;0.038 0.045 0.069 0.037 0.09 0.048 0.035 0.084 0.071 0.088 0.088 0.091 0.082 0.073 0.061;
0.034 0.053 0.064 0.07 0.092 0.057 0.054 0.06 0.045 0.067 0.073 0.084 0.084 0.081 0.082;0.034 0.053 0.057 0.054 0.06 0.064 0.07 0.092 0.045 0.067 0.073 0.084 0.081 0.084 0.082;0.034 0.057 0.064 0.045 0.084 0.053 0.054 0.06 0.07 0.067 0.081 0.092 0.084 0.073 0.082;
0.033 0.056 0.072 0.063 0.095 0.043 0.055 0.068 0.039 0.064 0.075 0.075 0.102 0.087 0.073;0.033 0.056 0.043 0.055 0.068 0.072 0.063 0.095 0.039 0.064 0.075 0.075 0.087 0.102 0.073;0.033 0.043 0.072 0.039 0.075 0.056 0.055 0.068 0.063 0.064 0.087 0.095 0.102 0.075 0.073;
0.038 0.053 0.065 0.05 0.088 0.051 0.057 0.072 0.041 0.067 0.076 0.069 0.09 0.089 0.094;0.038 0.053 0.051 0.057 0.072 0.065 0.05 0.088 0.041 0.067 0.076 0.069 0.089 0.09 0.094;0.038 0.051 0.065 0.041 0.069 0.053 0.057 0.072 0.05 0.067 0.089 0.088 0.09 0.076 0.094;
0.032 0.043 0.059 0.061 0.099 0.044 0.038 0.066 0.05 0.074 0.069 0.077 0.094 0.105 0.089;0.032 0.043 0.044 0.038 0.066 0.059 0.061 0.099 0.05 0.074 0.069 0.077 0.105 0.094 0.089;0.032 0.044 0.059 0.05 0.077 0.043 0.038 0.066 0.061 0.074 0.105 0.099 0.094 0.069 0.089;
0.03 0.052 0.062 0.071 0.087 0.051 0.045 0.075 0.044 0.064 0.072 0.081 0.097 0.091 0.078;0.03 0.052 0.051 0.045 0.075 0.062 0.071 0.087 0.044 0.064 0.072 0.081 0.091 0.097 0.078;0.03 0.051 0.062 0.044 0.081 0.052 0.045 0.075 0.071 0.064 0.091 0.087 0.097 0.072 0.078;
0.036 0.051 0.07 0.052 0.114 0.062 0.046 0.066 0.039 0.068 0.078 0.076 0.1 0.074 0.068;0.036 0.051 0.062 0.046 0.066 0.07 0.052 0.114 0.039 0.068 0.078 0.076 0.074 0.1 0.068;0.036 0.062 0.07 0.039 0.076 0.051 0.046 0.066 0.052 0.068 0.074 0.114 0.1 0.078 0.068;
0.029 0.045 0.062 0.063 0.104 0.055 0.057 0.061 0.037 0.067 0.097 0.066 0.085 0.093 0.079;0.029 0.045 0.055 0.057 0.061 0.062 0.063 0.104 0.037 0.067 0.097 0.066 0.093 0.085 0.079;0.029 0.055 0.062 0.037 0.066 0.045 0.057 0.061 0.063 0.067 0.093 0.104 0.085 0.097 0.079;
0.026 0.048 0.061 0.073 0.066 0.05 0.05 0.085 0.05 0.065 0.078 0.085 0.089 0.109 0.065;0.026 0.048 0.05 0.05 0.085 0.061 0.073 0.066 0.05 0.065 0.078 0.085 0.109 0.089 0.065;0.026 0.05 0.061 0.05 0.085 0.048 0.05 0.085 0.073 0.065 0.109 0.066 0.089 0.078 0.065;
0.028 0.041 0.078 0.052 0.092 0.039 0.049 0.09 0.035 0.061 0.072 0.093 0.101 0.095 0.074;0.028 0.041 0.039 0.049 0.09 0.078 0.052 0.092 0.035 0.061 0.072 0.093 0.095 0.101 0.074;0.028 0.039 0.078 0.035 0.093 0.041 0.049 0.09 0.052 0.061 0.095 0.092 0.101 0.072 0.074;
0.03 0.046 0.066 0.053 0.09 0.066 0.048 0.075 0.05 0.071 0.07 0.078 0.081 0.091 0.085;0.03 0.046 0.066 0.048 0.075 0.066 0.053 0.09 0.05 0.071 0.07 0.078 0.091 0.081 0.085;0.03 0.066 0.066 0.05 0.078 0.046 0.048 0.075 0.053 0.071 0.091 0.09 0.081 0.07 0.085;
0.036 0.056 0.063 0.061 0.106 0.057 0.047 0.08 0.041 0.062 0.077 0.06 0.086 0.09 0.078;0.036 0.056 0.057 0.047 0.08 0.063 0.061 0.106 0.041 0.062 0.077 0.06 0.09 0.086 0.078;0.036 0.057 0.063 0.041 0.06 0.056 0.047 0.08 0.061 0.062 0.09 0.106 0.086 0.077 0.078;
0.04 0.048 0.072 0.079 0.094 0.049 0.038 0.084 0.04 0.063 0.081 0.072 0.087 0.081 0.072;0.04 0.048 0.049 0.038 0.084 0.072 0.079 0.094 0.04 0.063 0.081 0.072 0.081 0.087 0.072;0.04 0.049 0.072 0.04 0.072 0.048 0.038 0.084 0.079 0.063 0.081 0.094 0.087 0.081 0.072;
0.037 0.045 0.063 0.06 0.092 0.07 0.041 0.083 0.031 0.076 0.069 0.062 0.114 0.08 0.077;0.037 0.045 0.07 0.041 0.083 0.063 0.06 0.092 0.031 0.076 0.069 0.062 0.08 0.114 0.077;0.037 0.07 0.063 0.031 0.062 0.045 0.041 0.083 0.06 0.076 0.08 0.092 0.114 0.069 0.077;
0.042 0.055 0.075 0.055 0.08 0.066 0.043 0.078 0.039 0.056 0.078 0.088 0.094 0.092 0.059;0.042 0.055 0.066 0.043 0.078 0.075 0.055 0.08 0.039 0.056 0.078 0.088 0.092 0.094 0.059;0.042 0.066 0.075 0.039 0.088 0.055 0.043 0.078 0.055 0.056 0.092 0.08 0.094 0.078 0.059;
0.039 0.063 0.071 0.059 0.099 0.054 0.041 0.076 0.043 0.068 0.067 0.076 0.085 0.08 0.079;0.039 0.063 0.054 0.041 0.076 0.071 0.059 0.099 0.043 0.068 0.067 0.076 0.08 0.085 0.079;0.039 0.054 0.071 0.043 0.076 0.063 0.041 0.076 0.059 0.068 0.08 0.099 0.085 0.067 0.079;
0.042 0.05 0.075 0.049 0.091 0.046 0.049 0.065 0.04 0.081 0.072 0.087 0.094 0.089 0.07;0.042 0.05 0.046 0.049 0.065 0.075 0.049 0.091 0.04 0.081 0.072 0.087 0.089 0.094 0.07;0.042 0.046 0.075 0.04 0.087 0.05 0.049 0.065 0.049 0.081 0.089 0.091 0.094 0.072 0.07;
0.035 0.042 0.067 0.061 0.101 0.045 0.057 0.071 0.045 0.059 0.083 0.077 0.085 0.091 0.081;0.035 0.042 0.045 0.057 0.071 0.067 0.061 0.101 0.045 0.059 0.083 0.077 0.091 0.085 0.081;0.035 0.045 0.067 0.045 0.077 0.042 0.057 0.071 0.061 0.059 0.091 0.101 0.085 0.083 0.081;
0.035 0.053 0.072 0.057 0.091 0.046 0.051 0.085 0.044 0.07 0.073 0.063 0.106 0.087 0.067;0.035 0.053 0.046 0.051 0.085 0.072 0.057 0.091 0.044 0.07 0.073 0.063 0.087 0.106 0.067;0.035 0.046 0.072 0.044 0.063 0.053 0.051 0.085 0.057 0.07 0.087 0.091 0.106 0.073 0.067;
0.031 0.051 0.076 0.061 0.094 0.051 0.047 0.065 0.045 0.052 0.09 0.076 0.088 0.106 0.067;0.031 0.051 0.051 0.047 0.065 0.076 0.061 0.094 0.045 0.052 0.09 0.076 0.106 0.088 0.067;0.031 0.051 0.076 0.045 0.076 0.051 0.047 0.065 0.061 0.052 0.106 0.094 0.088 0.09 0.067;
0.038 0.053 0.067 0.066 0.106 0.058 0.054 0.067 0.034 0.055 0.086 0.065 0.108 0.089 0.054;0.038 0.053 0.058 0.054 0.067 0.067 0.066 0.106 0.034 0.055 0.086 0.065 0.089 0.108 0.054;0.038 0.058 0.067 0.034 0.065 0.053 0.054 0.067 0.066 0.055 0.089 0.106 0.108 0.086 0.054;
0.042 0.058 0.069 0.047 0.083 0.044 0.055 0.083 0.038 0.075 0.082 0.077 0.095 0.078 0.074;0.042 0.058 0.044 0.055 0.083 0.069 0.047 0.083 0.038 0.075 0.082 0.077 0.078 0.095 0.074;0.042 0.044 0.069 0.038 0.077 0.058 0.055 0.083 0.047 0.075 0.078 0.083 0.095 0.082 0.074;
0.03 0.044 0.077 0.042 0.107 0.056 0.056 0.066 0.037 0.07 0.079 0.083 0.098 0.085 0.07;0.03 0.044 0.056 0.056 0.066 0.077 0.042 0.107 0.037 0.07 0.079 0.083 0.085 0.098 0.07;0.03 0.056 0.077 0.037 0.083 0.044 0.056 0.066 0.042 0.07 0.085 0.107 0.098 0.079 0.07;
0.032 0.056 0.061 0.066 0.09 0.051 0.053 0.075 0.033 0.075 0.071 0.084 0.077 0.095 0.081;0.032 0.056 0.051 0.053 0.075 0.061 0.066 0.09 0.033 0.075 0.071 0.084 0.095 0.077 0.081;0.032 0.051 0.061 0.033 0.084 0.056 0.053 0.075 0.066 0.075 0.095 0.09 0.077 0.071 0.081;
0.035 0.058 0.069 0.056 0.085 0.065 0.046 0.074 0.029 0.073 0.092 0.072 0.085 0.099 0.062;0.035 0.058 0.065 0.046 0.074 0.069 0.056 0.085 0.029 0.073 0.092 0.072 0.099 0.085 0.062;0.035 0.065 0.069 0.029 0.072 0.058 0.046 0.074 0.056 0.073 0.099 0.085 0.085 0.092 0.062;
0.033 0.049 0.065 0.05 0.084 0.049 0.046 0.074 0.039 0.077 0.08 0.087 0.101 0.087 0.079;0.033 0.049 0.049 0.046 0.074 0.065 0.05 0.084 0.039 0.077 0.08 0.087 0.087 0.101 0.079;0.033 0.049 0.065 0.039 0.087 0.049 0.046 0.074 0.05 0.077 0.087 0.084 0.101 0.08 0.079;
0.032 0.046 0.067 0.063 0.091 0.042 0.051 0.062 0.04 0.084 0.088 0.074 0.095 0.091 0.074;0.032 0.046 0.042 0.051 0.062 0.067 0.063 0.091 0.04 0.084 0.088 0.074 0.091 0.095 0.074;0.032 0.042 0.067 0.04 0.074 0.046 0.051 0.062 0.063 0.084 0.091 0.091 0.095 0.088 0.074;
0.036 0.037 0.066 0.064 0.085 0.049 0.056 0.083 0.041 0.071 0.065 0.078 0.103 0.106 0.06;0.036 0.037 0.049 0.056 0.083 0.066 0.064 0.085 0.041 0.071 0.065 0.078 0.106 0.103 0.06;0.036 0.049 0.066 0.041 0.078 0.037 0.056 0.083 0.064 0.071 0.106 0.085 0.103 0.065 0.06;
0.043 0.052 0.072 0.056 0.085 0.05 0.055 0.069 0.042 0.062 0.087 0.08 0.088 0.077 0.082;0.043 0.052 0.05 0.055 0.069 0.072 0.056 0.085 0.042 0.062 0.087 0.08 0.077 0.088 0.082;0.043 0.05 0.072 0.042 0.08 0.052 0.055 0.069 0.056 0.062 0.077 0.085 0.088 0.087 0.082;
0.025 0.054 0.085 0.061 0.108 0.049 0.05 0.063 0.042 0.07 0.064 0.074 0.088 0.09 0.077;0.025 0.054 0.049 0.05 0.063 0.085 0.061 0.108 0.042 0.07 0.064 0.074 0.09 0.088 0.077;0.025 0.049 0.085 0.042 0.074 0.054 0.05 0.063 0.061 0.07 0.09 0.108 0.088 0.064 0.077;
0.03 0.057 0.06 0.05 0.09 0.052 0.049 0.076 0.044 0.08 0.077 0.091 0.088 0.101 0.055;0.03 0.057 0.052 0.049 0.076 0.06 0.05 0.09 0.044 0.08 0.077 0.091 0.101 0.088 0.055;0.03 0.052 0.06 0.044 0.091 0.057 0.049 0.076 0.05 0.08 0.101 0.09 0.088 0.077 0.055;
0.032 0.05 0.083 0.052 0.105 0.046 0.052 0.069 0.046 0.067 0.082 0.074 0.08 0.09 0.072;0.032 0.05 0.046 0.052 0.069 0.083 0.052 0.105 0.046 0.067 0.082 0.074 0.09 0.08 0.072;0.032 0.046 0.083 0.046 0.074 0.05 0.052 0.069 0.052 0.067 0.09 0.105 0.08 0.082 0.072;
0.029 0.047 0.073 0.05 0.088 0.049 0.044 0.081 0.051 0.067 0.081 0.077 0.102 0.091 0.07;0.029 0.047 0.049 0.044 0.081 0.073 0.05 0.088 0.051 0.067 0.081 0.077 0.091 0.102 0.07;0.029 0.049 0.073 0.051 0.077 0.047 0.044 0.081 0.05 0.067 0.091 0.088 0.102 0.081 0.07;
0.026 0.044 0.075 0.059 0.107 0.058 0.046 0.068 0.035 0.074 0.076 0.081 0.107 0.087 0.057;0.026 0.044 0.058 0.046 0.068 0.075 0.059 0.107 0.035 0.074 0.076 0.081 0.087 0.107 0.057;0.026 0.058 0.075 0.035 0.081 0.044 0.046 0.068 0.059 0.074 0.087 0.107 0.107 0.076 0.057;
0.037 0.044 0.07 0.051 0.09 0.061 0.054 0.072 0.031 0.072 0.078 0.089 0.086 0.09 0.075;0.037 0.044 0.061 0.054 0.072 0.07 0.051 0.09 0.031 0.072 0.078 0.089 0.09 0.086 0.075;0.037 0.061 0.07 0.031 0.089 0.044 0.054 0.072 0.051 0.072 0.09 0.09 0.086 0.078 0.075;
0.028 0.052 0.089 0.058 0.096 0.05 0.04 0.079 0.04 0.083 0.07 0.084 0.09 0.073 0.068;0.028 0.052 0.05 0.04 0.079 0.089 0.058 0.096 0.04 0.083 0.07 0.084 0.073 0.09 0.068;0.028 0.05 0.089 0.04 0.084 0.052 0.04 0.079 0.058 0.083 0.073 0.096 0.09 0.07 0.068;
