pntP=[0.137 0.109 0.072 0.123 0.08 0.095 0.032 0.056 0.023 0.064 0.031 0.033 0.041 0.078 0.026;0.137 0.109 0.095 0.032 0.056 0.072 0.123 0.08 0.023 0.064 0.031 0.033 0.078 0.041 0.026;0.137 0.095 0.072 0.023 0.033 0.109 0.032 0.056 0.123 0.064 0.078 0.08 0.041 0.031 0.026;
0.118 0.105 0.063 0.124 0.093 0.097 0.034 0.065 0.027 0.07 0.034 0.034 0.031 0.08 0.025;0.118 0.105 0.097 0.034 0.065 0.063 0.124 0.093 0.027 0.07 0.034 0.034 0.08 0.031 0.025;0.118 0.097 0.063 0.027 0.034 0.105 0.034 0.065 0.124 0.07 0.08 0.093 0.031 0.034 0.025;
0.145 0.116 0.058 0.107 0.08 0.096 0.03 0.048 0.023 0.063 0.046 0.039 0.038 0.076 0.035;0.145 0.116 0.096 0.03 0.048 0.058 0.107 0.08 0.023 0.063 0.046 0.039 0.076 0.038 0.035;0.145 0.096 0.058 0.023 0.039 0.116 0.03 0.048 0.107 0.063 0.076 0.08 0.038 0.046 0.035;
0.141 0.101 0.046 0.124 0.084 0.1 0.036 0.058 0.029 0.063 0.039 0.04 0.021 0.086 0.032;0.141 0.101 0.1 0.036 0.058 0.046 0.124 0.084 0.029 0.063 0.039 0.04 0.086 0.021 0.032;0.141 0.1 0.046 0.029 0.04 0.101 0.036 0.058 0.124 0.063 0.086 0.084 0.021 0.039 0.032;
0.136 0.099 0.045 0.122 0.084 0.096 0.043 0.057 0.03 0.049 0.045 0.038 0.032 0.098 0.026;0.136 0.099 0.096 0.043 0.057 0.045 0.122 0.084 0.03 0.049 0.045 0.038 0.098 0.032 0.026;0.136 0.096 0.045 0.03 0.038 0.099 0.043 0.057 0.122 0.049 0.098 0.084 0.032 0.045 0.026;
0.118 0.104 0.073 0.101 0.079 0.093 0.046 0.058 0.027 0.068 0.034 0.037 0.029 0.102 0.031;0.118 0.104 0.093 0.046 0.058 0.073 0.101 0.079 0.027 0.068 0.034 0.037 0.102 0.029 0.031;0.118 0.093 0.073 0.027 0.037 0.104 0.046 0.058 0.101 0.068 0.102 0.079 0.029 0.034 0.031;
0.121 0.102 0.059 0.131 0.073 0.103 0.026 0.065 0.016 0.059 0.041 0.054 0.036 0.088 0.026;0.121 0.102 0.103 0.026 0.065 0.059 0.131 0.073 0.016 0.059 0.041 0.054 0.088 0.036 0.026;0.121 0.103 0.059 0.016 0.054 0.102 0.026 0.065 0.131 0.059 0.088 0.073 0.036 0.041 0.026;
0.126 0.097 0.052 0.105 0.097 0.109 0.029 0.057 0.024 0.057 0.042 0.047 0.04 0.078 0.04;0.126 0.097 0.109 0.029 0.057 0.052 0.105 0.097 0.024 0.057 0.042 0.047 0.078 0.04 0.04;0.126 0.109 0.052 0.024 0.047 0.097 0.029 0.057 0.105 0.057 0.078 0.097 0.04 0.042 0.04;
0.131 0.108 0.058 0.114 0.073 0.11 0.04 0.075 0.022 0.06 0.033 0.037 0.03 0.079 0.03;0.131 0.108 0.11 0.04 0.075 0.058 0.114 0.073 0.022 0.06 0.033 0.037 0.079 0.03 0.03;0.131 0.11 0.058 0.022 0.037 0.108 0.04 0.075 0.114 0.06 0.079 0.073 0.03 0.033 0.03;
0.143 0.105 0.056 0.116 0.083 0.103 0.017 0.072 0.017 0.045 0.032 0.047 0.044 0.083 0.037;0.143 0.105 0.103 0.017 0.072 0.056 0.116 0.083 0.017 0.045 0.032 0.047 0.083 0.044 0.037;0.143 0.103 0.056 0.017 0.047 0.105 0.017 0.072 0.116 0.045 0.083 0.083 0.044 0.032 0.037;
0.119 0.101 0.06 0.115 0.092 0.108 0.033 0.058 0.029 0.055 0.038 0.048 0.036 0.085 0.023;0.119 0.101 0.108 0.033 0.058 0.06 0.115 0.092 0.029 0.055 0.038 0.048 0.085 0.036 0.023;0.119 0.108 0.06 0.029 0.048 0.101 0.033 0.058 0.115 0.055 0.085 0.092 0.036 0.038 0.023;
0.123 0.098 0.069 0.118 0.089 0.105 0.035 0.058 0.015 0.049 0.043 0.044 0.032 0.087 0.035;0.123 0.098 0.105 0.035 0.058 0.069 0.118 0.089 0.015 0.049 0.043 0.044 0.087 0.032 0.035;0.123 0.105 0.069 0.015 0.044 0.098 0.035 0.058 0.118 0.049 0.087 0.089 0.032 0.043 0.035;
0.122 0.092 0.061 0.108 0.08 0.097 0.046 0.063 0.022 0.053 0.052 0.042 0.029 0.102 0.031;0.122 0.092 0.097 0.046 0.063 0.061 0.108 0.08 0.022 0.053 0.052 0.042 0.102 0.029 0.031;0.122 0.097 0.061 0.022 0.042 0.092 0.046 0.063 0.108 0.053 0.102 0.08 0.029 0.052 0.031;
0.129 0.119 0.057 0.107 0.1 0.099 0.035 0.064 0.02 0.055 0.034 0.039 0.033 0.086 0.023;0.129 0.119 0.099 0.035 0.064 0.057 0.107 0.1 0.02 0.055 0.034 0.039 0.086 0.033 0.023;0.129 0.099 0.057 0.02 0.039 0.119 0.035 0.064 0.107 0.055 0.086 0.1 0.033 0.034 0.023;
0.128 0.116 0.06 0.117 0.078 0.109 0.036 0.05 0.022 0.05 0.044 0.042 0.032 0.083 0.033;0.128 0.116 0.109 0.036 0.05 0.06 0.117 0.078 0.022 0.05 0.044 0.042 0.083 0.032 0.033;0.128 0.109 0.06 0.022 0.042 0.116 0.036 0.05 0.117 0.05 0.083 0.078 0.032 0.044 0.033;
0.117 0.119 0.083 0.114 0.075 0.116 0.03 0.055 0.024 0.05 0.042 0.041 0.033 0.075 0.026;0.117 0.119 0.116 0.03 0.055 0.083 0.114 0.075 0.024 0.05 0.042 0.041 0.075 0.033 0.026;0.117 0.116 0.083 0.024 0.041 0.119 0.03 0.055 0.114 0.05 0.075 0.075 0.033 0.042 0.026;
0.139 0.092 0.08 0.107 0.083 0.11 0.027 0.06 0.023 0.069 0.033 0.034 0.043 0.07 0.03;0.139 0.092 0.11 0.027 0.06 0.08 0.107 0.083 0.023 0.069 0.033 0.034 0.07 0.043 0.03;0.139 0.11 0.08 0.023 0.034 0.092 0.027 0.06 0.107 0.069 0.07 0.083 0.043 0.033 0.03;
0.158 0.102 0.057 0.108 0.086 0.094 0.033 0.042 0.033 0.072 0.04 0.034 0.032 0.077 0.032;0.158 0.102 0.094 0.033 0.042 0.057 0.108 0.086 0.033 0.072 0.04 0.034 0.077 0.032 0.032;0.158 0.094 0.057 0.033 0.034 0.102 0.033 0.042 0.108 0.072 0.077 0.086 0.032 0.04 0.032;
0.144 0.099 0.059 0.11 0.082 0.118 0.035 0.051 0.022 0.064 0.034 0.044 0.036 0.076 0.026;0.144 0.099 0.118 0.035 0.051 0.059 0.11 0.082 0.022 0.064 0.034 0.044 0.076 0.036 0.026;0.144 0.118 0.059 0.022 0.044 0.099 0.035 0.051 0.11 0.064 0.076 0.082 0.036 0.034 0.026;
0.122 0.084 0.06 0.124 0.086 0.118 0.024 0.058 0.024 0.071 0.055 0.034 0.033 0.078 0.029;0.122 0.084 0.118 0.024 0.058 0.06 0.124 0.086 0.024 0.071 0.055 0.034 0.078 0.033 0.029;0.122 0.118 0.06 0.024 0.034 0.084 0.024 0.058 0.124 0.071 0.078 0.086 0.033 0.055 0.029;
0.116 0.096 0.053 0.121 0.101 0.106 0.031 0.05 0.021 0.062 0.044 0.041 0.043 0.084 0.031;0.116 0.096 0.106 0.031 0.05 0.053 0.121 0.101 0.021 0.062 0.044 0.041 0.084 0.043 0.031;0.116 0.106 0.053 0.021 0.041 0.096 0.031 0.05 0.121 0.062 0.084 0.101 0.043 0.044 0.031;
0.124 0.125 0.056 0.109 0.094 0.089 0.031 0.041 0.024 0.072 0.034 0.045 0.033 0.082 0.041;0.124 0.125 0.089 0.031 0.041 0.056 0.109 0.094 0.024 0.072 0.034 0.045 0.082 0.033 0.041;0.124 0.089 0.056 0.024 0.045 0.125 0.031 0.041 0.109 0.072 0.082 0.094 0.033 0.034 0.041;
0.121 0.097 0.069 0.105 0.093 0.115 0.031 0.063 0.023 0.062 0.042 0.03 0.041 0.073 0.035;0.121 0.097 0.115 0.031 0.063 0.069 0.105 0.093 0.023 0.062 0.042 0.03 0.073 0.041 0.035;0.121 0.115 0.069 0.023 0.03 0.097 0.031 0.063 0.105 0.062 0.073 0.093 0.041 0.042 0.035;
0.111 0.115 0.062 0.122 0.087 0.091 0.027 0.064 0.024 0.068 0.033 0.05 0.027 0.08 0.039;0.111 0.115 0.091 0.027 0.064 0.062 0.122 0.087 0.024 0.068 0.033 0.05 0.08 0.027 0.039;0.111 0.091 0.062 0.024 0.05 0.115 0.027 0.064 0.122 0.068 0.08 0.087 0.027 0.033 0.039;
0.125 0.095 0.06 0.127 0.087 0.106 0.029 0.057 0.025 0.059 0.042 0.039 0.041 0.069 0.039;0.125 0.095 0.106 0.029 0.057 0.06 0.127 0.087 0.025 0.059 0.042 0.039 0.069 0.041 0.039;0.125 0.106 0.06 0.025 0.039 0.095 0.029 0.057 0.127 0.059 0.069 0.087 0.041 0.042 0.039;
0.137 0.107 0.059 0.112 0.086 0.094 0.034 0.045 0.029 0.061 0.036 0.043 0.045 0.093 0.019;0.137 0.107 0.094 0.034 0.045 0.059 0.112 0.086 0.029 0.061 0.036 0.043 0.093 0.045 0.019;0.137 0.094 0.059 0.029 0.043 0.107 0.034 0.045 0.112 0.061 0.093 0.086 0.045 0.036 0.019;
0.124 0.12 0.045 0.13 0.077 0.101 0.031 0.053 0.019 0.059 0.041 0.037 0.039 0.086 0.038;0.124 0.12 0.101 0.031 0.053 0.045 0.13 0.077 0.019 0.059 0.041 0.037 0.086 0.039 0.038;0.124 0.101 0.045 0.019 0.037 0.12 0.031 0.053 0.13 0.059 0.086 0.077 0.039 0.041 0.038;
0.146 0.111 0.057 0.105 0.083 0.097 0.044 0.064 0.025 0.053 0.057 0.032 0.028 0.07 0.028;0.146 0.111 0.097 0.044 0.064 0.057 0.105 0.083 0.025 0.053 0.057 0.032 0.07 0.028 0.028;0.146 0.097 0.057 0.025 0.032 0.111 0.044 0.064 0.105 0.053 0.07 0.083 0.028 0.057 0.028;
0.124 0.106 0.064 0.121 0.089 0.117 0.021 0.051 0.021 0.056 0.043 0.035 0.036 0.09 0.026;0.124 0.106 0.117 0.021 0.051 0.064 0.121 0.089 0.021 0.056 0.043 0.035 0.09 0.036 0.026;0.124 0.117 0.064 0.021 0.035 0.106 0.021 0.051 0.121 0.056 0.09 0.089 0.036 0.043 0.026;
0.124 0.105 0.058 0.114 0.086 0.115 0.031 0.052 0.032 0.05 0.035 0.034 0.04 0.095 0.029;0.124 0.105 0.115 0.031 0.052 0.058 0.114 0.086 0.032 0.05 0.035 0.034 0.095 0.04 0.029;0.124 0.115 0.058 0.032 0.034 0.105 0.031 0.052 0.114 0.05 0.095 0.086 0.04 0.035 0.029;
0.137 0.101 0.052 0.116 0.084 0.108 0.027 0.062 0.031 0.059 0.036 0.043 0.028 0.087 0.029;0.137 0.101 0.108 0.027 0.062 0.052 0.116 0.084 0.031 0.059 0.036 0.043 0.087 0.028 0.029;0.137 0.108 0.052 0.031 0.043 0.101 0.027 0.062 0.116 0.059 0.087 0.084 0.028 0.036 0.029;
0.129 0.106 0.061 0.122 0.082 0.088 0.04 0.052 0.02 0.055 0.046 0.043 0.029 0.094 0.033;0.129 0.106 0.088 0.04 0.052 0.061 0.122 0.082 0.02 0.055 0.046 0.043 0.094 0.029 0.033;0.129 0.088 0.061 0.02 0.043 0.106 0.04 0.052 0.122 0.055 0.094 0.082 0.029 0.046 0.033;
