pntP=[0.088 0.081 0.072 0.111 0.093 0.084 0.034 0.053 0.032 0.074 0.054 0.05 0.037 0.094 0.043;0.088 0.081 0.084 0.034 0.053 0.072 0.111 0.093 0.032 0.074 0.054 0.05 0.094 0.037 0.043;0.088 0.084 0.072 0.032 0.05 0.081 0.034 0.053 0.111 0.074 0.094 0.093 0.037 0.054 0.043;
0.117 0.084 0.069 0.092 0.089 0.077 0.027 0.066 0.038 0.072 0.056 0.047 0.04 0.078 0.048;0.117 0.084 0.077 0.027 0.066 0.069 0.092 0.089 0.038 0.072 0.056 0.047 0.078 0.04 0.048;0.117 0.077 0.069 0.038 0.047 0.084 0.027 0.066 0.092 0.072 0.078 0.089 0.04 0.056 0.048;
0.102 0.068 0.07 0.095 0.091 0.089 0.045 0.05 0.029 0.073 0.053 0.054 0.045 0.084 0.052;0.102 0.068 0.089 0.045 0.05 0.07 0.095 0.091 0.029 0.073 0.053 0.054 0.084 0.045 0.052;0.102 0.089 0.07 0.029 0.054 0.068 0.045 0.05 0.095 0.073 0.084 0.091 0.045 0.053 0.052;
0.091 0.098 0.065 0.115 0.087 0.081 0.036 0.044 0.032 0.071 0.057 0.051 0.046 0.087 0.039;0.091 0.098 0.081 0.036 0.044 0.065 0.115 0.087 0.032 0.071 0.057 0.051 0.087 0.046 0.039;0.091 0.081 0.065 0.032 0.051 0.098 0.036 0.044 0.115 0.071 0.087 0.087 0.046 0.057 0.039;
0.095 0.08 0.068 0.083 0.095 0.08 0.031 0.059 0.038 0.068 0.051 0.05 0.058 0.094 0.05;0.095 0.08 0.08 0.031 0.059 0.068 0.083 0.095 0.038 0.068 0.051 0.05 0.094 0.058 0.05;0.095 0.08 0.068 0.038 0.05 0.08 0.031 0.059 0.083 0.068 0.094 0.095 0.058 0.051 0.05;
0.09 0.069 0.052 0.1 0.079 0.078 0.035 0.066 0.042 0.07 0.064 0.058 0.064 0.086 0.047;0.09 0.069 0.078 0.035 0.066 0.052 0.1 0.079 0.042 0.07 0.064 0.058 0.086 0.064 0.047;0.09 0.078 0.052 0.042 0.058 0.069 0.035 0.066 0.1 0.07 0.086 0.079 0.064 0.064 0.047;
0.095 0.076 0.075 0.082 0.084 0.086 0.035 0.067 0.038 0.077 0.065 0.05 0.047 0.082 0.041;0.095 0.076 0.086 0.035 0.067 0.075 0.082 0.084 0.038 0.077 0.065 0.05 0.082 0.047 0.041;0.095 0.086 0.075 0.038 0.05 0.076 0.035 0.067 0.082 0.077 0.082 0.084 0.047 0.065 0.041;
0.119 0.096 0.064 0.082 0.114 0.063 0.029 0.056 0.026 0.074 0.064 0.048 0.047 0.077 0.041;0.119 0.096 0.063 0.029 0.056 0.064 0.082 0.114 0.026 0.074 0.064 0.048 0.077 0.047 0.041;0.119 0.063 0.064 0.026 0.048 0.096 0.029 0.056 0.082 0.074 0.077 0.114 0.047 0.064 0.041;
0.094 0.083 0.077 0.094 0.087 0.076 0.034 0.061 0.026 0.066 0.057 0.052 0.056 0.091 0.046;0.094 0.083 0.076 0.034 0.061 0.077 0.094 0.087 0.026 0.066 0.057 0.052 0.091 0.056 0.046;0.094 0.076 0.077 0.026 0.052 0.083 0.034 0.061 0.094 0.066 0.091 0.087 0.056 0.057 0.046;
0.084 0.087 0.059 0.094 0.089 0.092 0.028 0.069 0.033 0.074 0.045 0.054 0.048 0.097 0.047;0.084 0.087 0.092 0.028 0.069 0.059 0.094 0.089 0.033 0.074 0.045 0.054 0.097 0.048 0.047;0.084 0.092 0.059 0.033 0.054 0.087 0.028 0.069 0.094 0.074 0.097 0.089 0.048 0.045 0.047;
