pntP=[0.082 0.089 0.062 0.106 0.087 0.084 0.031 0.053 0.028 0.075 0.06 0.055 0.054 0.092 0.042;0.082 0.089 0.084 0.031 0.053 0.062 0.106 0.087 0.028 0.075 0.06 0.055 0.092 0.054 0.042;0.082 0.084 0.062 0.028 0.055 0.089 0.031 0.053 0.106 0.075 0.092 0.087 0.054 0.06 0.042;
0.087 0.097 0.079 0.09 0.091 0.08 0.032 0.056 0.038 0.071 0.046 0.042 0.06 0.093 0.038;0.087 0.097 0.08 0.032 0.056 0.079 0.09 0.091 0.038 0.071 0.046 0.042 0.093 0.06 0.038;0.087 0.08 0.079 0.038 0.042 0.097 0.032 0.056 0.09 0.071 0.093 0.091 0.06 0.046 0.038;
0.096 0.079 0.062 0.09 0.094 0.08 0.032 0.053 0.034 0.081 0.043 0.05 0.067 0.099 0.04;0.096 0.079 0.08 0.032 0.053 0.062 0.09 0.094 0.034 0.081 0.043 0.05 0.099 0.067 0.04;0.096 0.08 0.062 0.034 0.05 0.079 0.032 0.053 0.09 0.081 0.099 0.094 0.067 0.043 0.04;
0.093 0.078 0.078 0.081 0.088 0.097 0.03 0.055 0.032 0.07 0.049 0.045 0.054 0.088 0.062;0.093 0.078 0.097 0.03 0.055 0.078 0.081 0.088 0.032 0.07 0.049 0.045 0.088 0.054 0.062;0.093 0.097 0.078 0.032 0.045 0.078 0.03 0.055 0.081 0.07 0.088 0.088 0.054 0.049 0.062;
0.093 0.08 0.067 0.08 0.092 0.089 0.035 0.061 0.034 0.073 0.058 0.046 0.041 0.105 0.046;0.093 0.08 0.089 0.035 0.061 0.067 0.08 0.092 0.034 0.073 0.058 0.046 0.105 0.041 0.046;0.093 0.089 0.067 0.034 0.046 0.08 0.035 0.061 0.08 0.073 0.105 0.092 0.041 0.058 0.046;
0.09 0.087 0.077 0.093 0.089 0.081 0.04 0.048 0.038 0.064 0.052 0.06 0.053 0.087 0.041;0.09 0.087 0.081 0.04 0.048 0.077 0.093 0.089 0.038 0.064 0.052 0.06 0.087 0.053 0.041;0.09 0.081 0.077 0.038 0.06 0.087 0.04 0.048 0.093 0.064 0.087 0.089 0.053 0.052 0.041;
0.089 0.082 0.063 0.103 0.091 0.075 0.026 0.073 0.03 0.071 0.057 0.058 0.041 0.101 0.04;0.089 0.082 0.075 0.026 0.073 0.063 0.103 0.091 0.03 0.071 0.057 0.058 0.101 0.041 0.04;0.089 0.075 0.063 0.03 0.058 0.082 0.026 0.073 0.103 0.071 0.101 0.091 0.041 0.057 0.04;
0.093 0.089 0.063 0.098 0.093 0.082 0.041 0.049 0.019 0.068 0.056 0.053 0.053 0.095 0.048;0.093 0.089 0.082 0.041 0.049 0.063 0.098 0.093 0.019 0.068 0.056 0.053 0.095 0.053 0.048;0.093 0.082 0.063 0.019 0.053 0.089 0.041 0.049 0.098 0.068 0.095 0.093 0.053 0.056 0.048;
0.069 0.101 0.059 0.094 0.098 0.081 0.034 0.065 0.036 0.072 0.049 0.053 0.053 0.1 0.036;0.069 0.101 0.081 0.034 0.065 0.059 0.094 0.098 0.036 0.072 0.049 0.053 0.1 0.053 0.036;0.069 0.081 0.059 0.036 0.053 0.101 0.034 0.065 0.094 0.072 0.1 0.098 0.053 0.049 0.036;
0.09 0.069 0.051 0.08 0.115 0.1 0.028 0.06 0.04 0.075 0.047 0.053 0.041 0.095 0.056;0.09 0.069 0.1 0.028 0.06 0.051 0.08 0.115 0.04 0.075 0.047 0.053 0.095 0.041 0.056;0.09 0.1 0.051 0.04 0.053 0.069 0.028 0.06 0.08 0.075 0.095 0.115 0.041 0.047 0.056;
