pntP=[0.039 0.043 0.067 0.051 0.084 0.057 0.047 0.084 0.039 0.077 0.084 0.079 0.087 0.092 0.07;0.039 0.043 0.057 0.047 0.084 0.067 0.051 0.084 0.039 0.077 0.084 0.079 0.092 0.087 0.07;0.039 0.057 0.067 0.039 0.079 0.043 0.047 0.084 0.051 0.077 0.092 0.084 0.087 0.084 0.07;
0.042 0.049 0.06 0.051 0.088 0.054 0.052 0.071 0.052 0.067 0.064 0.078 0.081 0.107 0.084;0.042 0.049 0.054 0.052 0.071 0.06 0.051 0.088 0.052 0.067 0.064 0.078 0.107 0.081 0.084;0.042 0.054 0.06 0.052 0.078 0.049 0.052 0.071 0.051 0.067 0.107 0.088 0.081 0.064 0.084;
0.035 0.056 0.063 0.057 0.088 0.048 0.047 0.061 0.043 0.085 0.078 0.085 0.087 0.098 0.069;0.035 0.056 0.048 0.047 0.061 0.063 0.057 0.088 0.043 0.085 0.078 0.085 0.098 0.087 0.069;0.035 0.048 0.063 0.043 0.085 0.056 0.047 0.061 0.057 0.085 0.098 0.088 0.087 0.078 0.069;
0.035 0.053 0.071 0.061 0.092 0.057 0.049 0.062 0.041 0.08 0.074 0.069 0.109 0.09 0.057;0.035 0.053 0.057 0.049 0.062 0.071 0.061 0.092 0.041 0.08 0.074 0.069 0.09 0.109 0.057;0.035 0.057 0.071 0.041 0.069 0.053 0.049 0.062 0.061 0.08 0.09 0.092 0.109 0.074 0.057;
0.024 0.058 0.078 0.057 0.103 0.049 0.047 0.062 0.039 0.065 0.079 0.079 0.103 0.091 0.066;0.024 0.058 0.049 0.047 0.062 0.078 0.057 0.103 0.039 0.065 0.079 0.079 0.091 0.103 0.066;0.024 0.049 0.078 0.039 0.079 0.058 0.047 0.062 0.057 0.065 0.091 0.103 0.103 0.079 0.066;
0.043 0.049 0.062 0.042 0.097 0.057 0.032 0.071 0.05 0.077 0.075 0.07 0.101 0.099 0.075;0.043 0.049 0.057 0.032 0.071 0.062 0.042 0.097 0.05 0.077 0.075 0.07 0.099 0.101 0.075;0.043 0.057 0.062 0.05 0.07 0.049 0.032 0.071 0.042 0.077 0.099 0.097 0.101 0.075 0.075;
0.031 0.057 0.069 0.071 0.092 0.046 0.044 0.078 0.041 0.071 0.084 0.083 0.072 0.096 0.065;0.031 0.057 0.046 0.044 0.078 0.069 0.071 0.092 0.041 0.071 0.084 0.083 0.096 0.072 0.065;0.031 0.046 0.069 0.041 0.083 0.057 0.044 0.078 0.071 0.071 0.096 0.092 0.072 0.084 0.065;
0.049 0.048 0.072 0.046 0.08 0.068 0.054 0.073 0.036 0.087 0.058 0.08 0.084 0.091 0.074;0.049 0.048 0.068 0.054 0.073 0.072 0.046 0.08 0.036 0.087 0.058 0.08 0.091 0.084 0.074;0.049 0.068 0.072 0.036 0.08 0.048 0.054 0.073 0.046 0.087 0.091 0.08 0.084 0.058 0.074;
0.04 0.053 0.064 0.055 0.098 0.049 0.051 0.08 0.051 0.084 0.072 0.062 0.093 0.085 0.063;0.04 0.053 0.049 0.051 0.08 0.064 0.055 0.098 0.051 0.084 0.072 0.062 0.085 0.093 0.063;0.04 0.049 0.064 0.051 0.062 0.053 0.051 0.08 0.055 0.084 0.085 0.098 0.093 0.072 0.063;
0.032 0.058 0.079 0.063 0.088 0.042 0.045 0.078 0.036 0.074 0.074 0.078 0.09 0.106 0.057;0.032 0.058 0.042 0.045 0.078 0.079 0.063 0.088 0.036 0.074 0.074 0.078 0.106 0.09 0.057;0.032 0.042 0.079 0.036 0.078 0.058 0.045 0.078 0.063 0.074 0.106 0.088 0.09 0.074 0.057;
