pntP=[0.21 0.121 0.032 0.153 0.076 0.142 0.032 0.057 0.009 0.035 0.019 0.012 0.014 0.07 0.018;0.21 0.121 0.142 0.032 0.057 0.032 0.153 0.076 0.009 0.035 0.019 0.012 0.07 0.014 0.018;0.21 0.142 0.032 0.009 0.012 0.121 0.032 0.057 0.153 0.035 0.07 0.076 0.014 0.019 0.018;
0.186 0.127 0.034 0.154 0.072 0.136 0.035 0.066 0.011 0.047 0.016 0.015 0.014 0.067 0.02;0.186 0.127 0.136 0.035 0.066 0.034 0.154 0.072 0.011 0.047 0.016 0.015 0.067 0.014 0.02;0.186 0.136 0.034 0.011 0.015 0.127 0.035 0.066 0.154 0.047 0.067 0.072 0.014 0.016 0.02;
0.186 0.13 0.033 0.171 0.061 0.151 0.034 0.057 0.016 0.037 0.02 0.017 0.007 0.057 0.023;0.186 0.13 0.151 0.034 0.057 0.033 0.171 0.061 0.016 0.037 0.02 0.017 0.057 0.007 0.023;0.186 0.151 0.033 0.016 0.017 0.13 0.034 0.057 0.171 0.037 0.057 0.061 0.007 0.02 0.023;
0.178 0.134 0.032 0.153 0.07 0.163 0.039 0.065 0.011 0.03 0.013 0.016 0.016 0.067 0.013;0.178 0.134 0.163 0.039 0.065 0.032 0.153 0.07 0.011 0.03 0.013 0.016 0.067 0.016 0.013;0.178 0.163 0.032 0.011 0.016 0.134 0.039 0.065 0.153 0.03 0.067 0.07 0.016 0.013 0.013;
0.208 0.125 0.037 0.142 0.061 0.155 0.029 0.063 0.008 0.036 0.023 0.017 0.019 0.056 0.021;0.208 0.125 0.155 0.029 0.063 0.037 0.142 0.061 0.008 0.036 0.023 0.017 0.056 0.019 0.021;0.208 0.155 0.037 0.008 0.017 0.125 0.029 0.063 0.142 0.036 0.056 0.061 0.019 0.023 0.021;
0.188 0.128 0.035 0.136 0.077 0.142 0.031 0.055 0.015 0.046 0.021 0.021 0.014 0.072 0.019;0.188 0.128 0.142 0.031 0.055 0.035 0.136 0.077 0.015 0.046 0.021 0.021 0.072 0.014 0.019;0.188 0.142 0.035 0.015 0.021 0.128 0.031 0.055 0.136 0.046 0.072 0.077 0.014 0.021 0.019;
0.21 0.141 0.035 0.142 0.075 0.134 0.033 0.058 0.006 0.036 0.02 0.016 0.013 0.063 0.018;0.21 0.141 0.134 0.033 0.058 0.035 0.142 0.075 0.006 0.036 0.02 0.016 0.063 0.013 0.018;0.21 0.134 0.035 0.006 0.016 0.141 0.033 0.058 0.142 0.036 0.063 0.075 0.013 0.02 0.018;
0.179 0.149 0.035 0.15 0.081 0.141 0.032 0.069 0.012 0.033 0.01 0.013 0.017 0.065 0.014;0.179 0.149 0.141 0.032 0.069 0.035 0.15 0.081 0.012 0.033 0.01 0.013 0.065 0.017 0.014;0.179 0.141 0.035 0.012 0.013 0.149 0.032 0.069 0.15 0.033 0.065 0.081 0.017 0.01 0.014;
0.216 0.135 0.03 0.153 0.073 0.147 0.029 0.061 0.005 0.029 0.023 0.019 0.019 0.044 0.017;0.216 0.135 0.147 0.029 0.061 0.03 0.153 0.073 0.005 0.029 0.023 0.019 0.044 0.019 0.017;0.216 0.147 0.03 0.005 0.019 0.135 0.029 0.061 0.153 0.029 0.044 0.073 0.019 0.023 0.017;
0.194 0.14 0.038 0.148 0.05 0.161 0.032 0.074 0.007 0.029 0.017 0.019 0.017 0.06 0.014;0.194 0.14 0.161 0.032 0.074 0.038 0.148 0.05 0.007 0.029 0.017 0.019 0.06 0.017 0.014;0.194 0.161 0.038 0.007 0.019 0.14 0.032 0.074 0.148 0.029 0.06 0.05 0.017 0.017 0.014;
