pntP=[0.082 0.061 0.08 0.082 0.106 0.072 0.038 0.055 0.036 0.081 0.064 0.062 0.06 0.076 0.045;0.082 0.061 0.072 0.038 0.055 0.08 0.082 0.106 0.036 0.081 0.064 0.062 0.076 0.06 0.045;0.082 0.072 0.08 0.036 0.062 0.061 0.038 0.055 0.082 0.081 0.076 0.106 0.06 0.064 0.045;
0.072 0.071 0.069 0.078 0.079 0.09 0.038 0.059 0.03 0.064 0.073 0.068 0.053 0.104 0.052;0.072 0.071 0.09 0.038 0.059 0.069 0.078 0.079 0.03 0.064 0.073 0.068 0.104 0.053 0.052;0.072 0.09 0.069 0.03 0.068 0.071 0.038 0.059 0.078 0.064 0.104 0.079 0.053 0.073 0.052;
0.068 0.089 0.072 0.075 0.097 0.07 0.032 0.062 0.035 0.068 0.066 0.057 0.058 0.093 0.058;0.068 0.089 0.07 0.032 0.062 0.072 0.075 0.097 0.035 0.068 0.066 0.057 0.093 0.058 0.058;0.068 0.07 0.072 0.035 0.057 0.089 0.032 0.062 0.075 0.068 0.093 0.097 0.058 0.066 0.058;
0.062 0.091 0.057 0.092 0.09 0.093 0.035 0.058 0.041 0.07 0.057 0.054 0.06 0.087 0.053;0.062 0.091 0.093 0.035 0.058 0.057 0.092 0.09 0.041 0.07 0.057 0.054 0.087 0.06 0.053;0.062 0.093 0.057 0.041 0.054 0.091 0.035 0.058 0.092 0.07 0.087 0.09 0.06 0.057 0.053;
0.084 0.068 0.064 0.086 0.089 0.084 0.03 0.063 0.031 0.077 0.047 0.063 0.079 0.083 0.052;0.084 0.068 0.084 0.03 0.063 0.064 0.086 0.089 0.031 0.077 0.047 0.063 0.083 0.079 0.052;0.084 0.084 0.064 0.031 0.063 0.068 0.03 0.063 0.086 0.077 0.083 0.089 0.079 0.047 0.052;
0.089 0.066 0.077 0.067 0.088 0.082 0.039 0.063 0.022 0.077 0.057 0.07 0.064 0.092 0.047;0.089 0.066 0.082 0.039 0.063 0.077 0.067 0.088 0.022 0.077 0.057 0.07 0.092 0.064 0.047;0.089 0.082 0.077 0.022 0.07 0.066 0.039 0.063 0.067 0.077 0.092 0.088 0.064 0.057 0.047;
0.084 0.082 0.064 0.076 0.111 0.073 0.034 0.058 0.036 0.059 0.066 0.065 0.066 0.08 0.046;0.084 0.082 0.073 0.034 0.058 0.064 0.076 0.111 0.036 0.059 0.066 0.065 0.08 0.066 0.046;0.084 0.073 0.064 0.036 0.065 0.082 0.034 0.058 0.076 0.059 0.08 0.111 0.066 0.066 0.046;
0.076 0.074 0.069 0.089 0.093 0.078 0.033 0.067 0.035 0.063 0.069 0.061 0.055 0.088 0.05;0.076 0.074 0.078 0.033 0.067 0.069 0.089 0.093 0.035 0.063 0.069 0.061 0.088 0.055 0.05;0.076 0.078 0.069 0.035 0.061 0.074 0.033 0.067 0.089 0.063 0.088 0.093 0.055 0.069 0.05;
0.081 0.072 0.073 0.077 0.094 0.072 0.037 0.051 0.033 0.069 0.068 0.069 0.054 0.098 0.052;0.081 0.072 0.072 0.037 0.051 0.073 0.077 0.094 0.033 0.069 0.068 0.069 0.098 0.054 0.052;0.081 0.072 0.073 0.033 0.069 0.072 0.037 0.051 0.077 0.069 0.098 0.094 0.054 0.068 0.052;
0.074 0.074 0.069 0.092 0.082 0.088 0.041 0.065 0.042 0.062 0.067 0.054 0.058 0.088 0.044;0.074 0.074 0.088 0.041 0.065 0.069 0.092 0.082 0.042 0.062 0.067 0.054 0.088 0.058 0.044;0.074 0.088 0.069 0.042 0.054 0.074 0.041 0.065 0.092 0.062 0.088 0.082 0.058 0.067 0.044;
0.07 0.075 0.082 0.091 0.094 0.061 0.047 0.073 0.031 0.076 0.056 0.052 0.061 0.084 0.047;0.07 0.075 0.061 0.047 0.073 0.082 0.091 0.094 0.031 0.076 0.056 0.052 0.084 0.061 0.047;0.07 0.061 0.082 0.031 0.052 0.075 0.047 0.073 0.091 0.076 0.084 0.094 0.061 0.056 0.047;
0.071 0.065 0.066 0.085 0.103 0.082 0.038 0.057 0.035 0.074 0.057 0.058 0.052 0.102 0.055;0.071 0.065 0.082 0.038 0.057 0.066 0.085 0.103 0.035 0.074 0.057 0.058 0.102 0.052 0.055;0.071 0.082 0.066 0.035 0.058 0.065 0.038 0.057 0.085 0.074 0.102 0.103 0.052 0.057 0.055;
0.071 0.08 0.077 0.08 0.098 0.063 0.036 0.054 0.03 0.073 0.061 0.058 0.057 0.112 0.05;0.071 0.08 0.063 0.036 0.054 0.077 0.08 0.098 0.03 0.073 0.061 0.058 0.112 0.057 0.05;0.071 0.063 0.077 0.03 0.058 0.08 0.036 0.054 0.08 0.073 0.112 0.098 0.057 0.061 0.05;
0.079 0.078 0.076 0.079 0.1 0.073 0.035 0.055 0.047 0.061 0.068 0.057 0.068 0.08 0.044;0.079 0.078 0.073 0.035 0.055 0.076 0.079 0.1 0.047 0.061 0.068 0.057 0.08 0.068 0.044;0.079 0.073 0.076 0.047 0.057 0.078 0.035 0.055 0.079 0.061 0.08 0.1 0.068 0.068 0.044;
0.073 0.066 0.09 0.074 0.099 0.084 0.032 0.054 0.033 0.071 0.057 0.063 0.056 0.091 0.057;0.073 0.066 0.084 0.032 0.054 0.09 0.074 0.099 0.033 0.071 0.057 0.063 0.091 0.056 0.057;0.073 0.084 0.09 0.033 0.063 0.066 0.032 0.054 0.074 0.071 0.091 0.099 0.056 0.057 0.057;
0.054 0.07 0.087 0.085 0.104 0.068 0.035 0.061 0.027 0.08 0.061 0.067 0.054 0.096 0.051;0.054 0.07 0.068 0.035 0.061 0.087 0.085 0.104 0.027 0.08 0.061 0.067 0.096 0.054 0.051;0.054 0.068 0.087 0.027 0.067 0.07 0.035 0.061 0.085 0.08 0.096 0.104 0.054 0.061 0.051;
0.079 0.071 0.075 0.082 0.09 0.075 0.033 0.061 0.034 0.063 0.065 0.048 0.067 0.102 0.055;0.079 0.071 0.075 0.033 0.061 0.075 0.082 0.09 0.034 0.063 0.065 0.048 0.102 0.067 0.055;0.079 0.075 0.075 0.034 0.048 0.071 0.033 0.061 0.082 0.063 0.102 0.09 0.067 0.065 0.055;
0.075 0.066 0.065 0.073 0.099 0.075 0.046 0.068 0.035 0.079 0.054 0.066 0.057 0.096 0.046;0.075 0.066 0.075 0.046 0.068 0.065 0.073 0.099 0.035 0.079 0.054 0.066 0.096 0.057 0.046;0.075 0.075 0.065 0.035 0.066 0.066 0.046 0.068 0.073 0.079 0.096 0.099 0.057 0.054 0.046;
0.087 0.075 0.08 0.075 0.088 0.067 0.027 0.06 0.033 0.092 0.053 0.057 0.063 0.099 0.044;0.087 0.075 0.067 0.027 0.06 0.08 0.075 0.088 0.033 0.092 0.053 0.057 0.099 0.063 0.044;0.087 0.067 0.08 0.033 0.057 0.075 0.027 0.06 0.075 0.092 0.099 0.088 0.063 0.053 0.044;
0.074 0.073 0.075 0.086 0.104 0.059 0.042 0.063 0.032 0.071 0.061 0.062 0.062 0.092 0.044;0.074 0.073 0.059 0.042 0.063 0.075 0.086 0.104 0.032 0.071 0.061 0.062 0.092 0.062 0.044;0.074 0.059 0.075 0.032 0.062 0.073 0.042 0.063 0.086 0.071 0.092 0.104 0.062 0.061 0.044;
0.088 0.071 0.078 0.092 0.087 0.077 0.034 0.049 0.042 0.066 0.047 0.068 0.056 0.104 0.041;0.088 0.071 0.077 0.034 0.049 0.078 0.092 0.087 0.042 0.066 0.047 0.068 0.104 0.056 0.041;0.088 0.077 0.078 0.042 0.068 0.071 0.034 0.049 0.092 0.066 0.104 0.087 0.056 0.047 0.041;
0.068 0.071 0.076 0.091 0.101 0.072 0.029 0.067 0.034 0.069 0.063 0.051 0.05 0.115 0.043;0.068 0.071 0.072 0.029 0.067 0.076 0.091 0.101 0.034 0.069 0.063 0.051 0.115 0.05 0.043;0.068 0.072 0.076 0.034 0.051 0.071 0.029 0.067 0.091 0.069 0.115 0.101 0.05 0.063 0.043;
0.094 0.069 0.064 0.088 0.078 0.073 0.036 0.063 0.04 0.05 0.069 0.061 0.056 0.101 0.058;0.094 0.069 0.073 0.036 0.063 0.064 0.088 0.078 0.04 0.05 0.069 0.061 0.101 0.056 0.058;0.094 0.073 0.064 0.04 0.061 0.069 0.036 0.063 0.088 0.05 0.101 0.078 0.056 0.069 0.058;
0.075 0.062 0.075 0.085 0.071 0.064 0.038 0.074 0.029 0.074 0.056 0.058 0.062 0.112 0.065;0.075 0.062 0.064 0.038 0.074 0.075 0.085 0.071 0.029 0.074 0.056 0.058 0.112 0.062 0.065;0.075 0.064 0.075 0.029 0.058 0.062 0.038 0.074 0.085 0.074 0.112 0.071 0.062 0.056 0.065;
0.067 0.078 0.066 0.076 0.093 0.089 0.028 0.059 0.044 0.072 0.058 0.072 0.048 0.095 0.055;0.067 0.078 0.089 0.028 0.059 0.066 0.076 0.093 0.044 0.072 0.058 0.072 0.095 0.048 0.055;0.067 0.089 0.066 0.044 0.072 0.078 0.028 0.059 0.076 0.072 0.095 0.093 0.048 0.058 0.055;
0.081 0.087 0.072 0.077 0.092 0.064 0.035 0.063 0.035 0.067 0.067 0.059 0.064 0.088 0.049;0.081 0.087 0.064 0.035 0.063 0.072 0.077 0.092 0.035 0.067 0.067 0.059 0.088 0.064 0.049;0.081 0.064 0.072 0.035 0.059 0.087 0.035 0.063 0.077 0.067 0.088 0.092 0.064 0.067 0.049;
0.072 0.081 0.061 0.106 0.095 0.064 0.043 0.062 0.033 0.065 0.06 0.059 0.057 0.08 0.062;0.072 0.081 0.064 0.043 0.062 0.061 0.106 0.095 0.033 0.065 0.06 0.059 0.08 0.057 0.062;0.072 0.064 0.061 0.033 0.059 0.081 0.043 0.062 0.106 0.065 0.08 0.095 0.057 0.06 0.062;
0.075 0.066 0.064 0.08 0.082 0.085 0.037 0.069 0.034 0.082 0.062 0.068 0.064 0.088 0.044;0.075 0.066 0.085 0.037 0.069 0.064 0.08 0.082 0.034 0.082 0.062 0.068 0.088 0.064 0.044;0.075 0.085 0.064 0.034 0.068 0.066 0.037 0.069 0.08 0.082 0.088 0.082 0.064 0.062 0.044;
0.083 0.069 0.067 0.084 0.1 0.072 0.03 0.06 0.033 0.071 0.065 0.068 0.066 0.083 0.049;0.083 0.069 0.072 0.03 0.06 0.067 0.084 0.1 0.033 0.071 0.065 0.068 0.083 0.066 0.049;0.083 0.072 0.067 0.033 0.068 0.069 0.03 0.06 0.084 0.071 0.083 0.1 0.066 0.065 0.049;
0.06 0.064 0.073 0.082 0.101 0.076 0.038 0.059 0.033 0.076 0.055 0.076 0.072 0.088 0.047;0.06 0.064 0.076 0.038 0.059 0.073 0.082 0.101 0.033 0.076 0.055 0.076 0.088 0.072 0.047;0.06 0.076 0.073 0.033 0.076 0.064 0.038 0.059 0.082 0.076 0.088 0.101 0.072 0.055 0.047;
0.071 0.08 0.088 0.073 0.095 0.063 0.037 0.053 0.03 0.068 0.07 0.051 0.068 0.105 0.048;0.071 0.08 0.063 0.037 0.053 0.088 0.073 0.095 0.03 0.068 0.07 0.051 0.105 0.068 0.048;0.071 0.063 0.088 0.03 0.051 0.08 0.037 0.053 0.073 0.068 0.105 0.095 0.068 0.07 0.048;
0.075 0.066 0.084 0.095 0.086 0.062 0.035 0.055 0.034 0.084 0.068 0.057 0.054 0.091 0.054;0.075 0.066 0.062 0.035 0.055 0.084 0.095 0.086 0.034 0.084 0.068 0.057 0.091 0.054 0.054;0.075 0.062 0.084 0.034 0.057 0.066 0.035 0.055 0.095 0.084 0.091 0.086 0.054 0.068 0.054;
0.082 0.078 0.076 0.061 0.096 0.081 0.039 0.073 0.03 0.081 0.055 0.057 0.055 0.093 0.043;0.082 0.078 0.081 0.039 0.073 0.076 0.061 0.096 0.03 0.081 0.055 0.057 0.093 0.055 0.043;0.082 0.081 0.076 0.03 0.057 0.078 0.039 0.073 0.061 0.081 0.093 0.096 0.055 0.055 0.043;
0.073 0.07 0.066 0.089 0.101 0.073 0.037 0.08 0.036 0.074 0.055 0.054 0.048 0.1 0.044;0.073 0.07 0.073 0.037 0.08 0.066 0.089 0.101 0.036 0.074 0.055 0.054 0.1 0.048 0.044;0.073 0.073 0.066 0.036 0.054 0.07 0.037 0.08 0.089 0.074 0.1 0.101 0.048 0.055 0.044;
0.06 0.093 0.069 0.087 0.094 0.059 0.038 0.051 0.037 0.075 0.076 0.063 0.058 0.086 0.054;0.06 0.093 0.059 0.038 0.051 0.069 0.087 0.094 0.037 0.075 0.076 0.063 0.086 0.058 0.054;0.06 0.059 0.069 0.037 0.063 0.093 0.038 0.051 0.087 0.075 0.086 0.094 0.058 0.076 0.054;
0.068 0.06 0.076 0.086 0.093 0.077 0.03 0.058 0.033 0.08 0.079 0.055 0.052 0.087 0.066;0.068 0.06 0.077 0.03 0.058 0.076 0.086 0.093 0.033 0.08 0.079 0.055 0.087 0.052 0.066;0.068 0.077 0.076 0.033 0.055 0.06 0.03 0.058 0.086 0.08 0.087 0.093 0.052 0.079 0.066;
0.055 0.064 0.076 0.088 0.089 0.079 0.04 0.065 0.026 0.064 0.072 0.071 0.059 0.096 0.056;0.055 0.064 0.079 0.04 0.065 0.076 0.088 0.089 0.026 0.064 0.072 0.071 0.096 0.059 0.056;0.055 0.079 0.076 0.026 0.071 0.064 0.04 0.065 0.088 0.064 0.096 0.089 0.059 0.072 0.056;
0.073 0.058 0.086 0.085 0.11 0.069 0.036 0.072 0.032 0.08 0.05 0.058 0.055 0.088 0.048;0.073 0.058 0.069 0.036 0.072 0.086 0.085 0.11 0.032 0.08 0.05 0.058 0.088 0.055 0.048;0.073 0.069 0.086 0.032 0.058 0.058 0.036 0.072 0.085 0.08 0.088 0.11 0.055 0.05 0.048;
0.057 0.07 0.07 0.094 0.117 0.061 0.04 0.07 0.032 0.085 0.056 0.054 0.06 0.094 0.04;0.057 0.07 0.061 0.04 0.07 0.07 0.094 0.117 0.032 0.085 0.056 0.054 0.094 0.06 0.04;0.057 0.061 0.07 0.032 0.054 0.07 0.04 0.07 0.094 0.085 0.094 0.117 0.06 0.056 0.04;
0.067 0.061 0.076 0.085 0.088 0.069 0.028 0.043 0.045 0.062 0.061 0.063 0.079 0.111 0.062;0.067 0.061 0.069 0.028 0.043 0.076 0.085 0.088 0.045 0.062 0.061 0.063 0.111 0.079 0.062;0.067 0.069 0.076 0.045 0.063 0.061 0.028 0.043 0.085 0.062 0.111 0.088 0.079 0.061 0.062;
0.079 0.07 0.088 0.083 0.085 0.068 0.039 0.056 0.037 0.076 0.047 0.064 0.064 0.099 0.045;0.079 0.07 0.068 0.039 0.056 0.088 0.083 0.085 0.037 0.076 0.047 0.064 0.099 0.064 0.045;0.079 0.068 0.088 0.037 0.064 0.07 0.039 0.056 0.083 0.076 0.099 0.085 0.064 0.047 0.045;
0.067 0.072 0.084 0.083 0.092 0.082 0.036 0.063 0.03 0.076 0.052 0.051 0.071 0.093 0.048;0.067 0.072 0.082 0.036 0.063 0.084 0.083 0.092 0.03 0.076 0.052 0.051 0.093 0.071 0.048;0.067 0.082 0.084 0.03 0.051 0.072 0.036 0.063 0.083 0.076 0.093 0.092 0.071 0.052 0.048;
0.068 0.069 0.062 0.072 0.089 0.091 0.042 0.057 0.042 0.079 0.073 0.058 0.058 0.083 0.057;0.068 0.069 0.091 0.042 0.057 0.062 0.072 0.089 0.042 0.079 0.073 0.058 0.083 0.058 0.057;0.068 0.091 0.062 0.042 0.058 0.069 0.042 0.057 0.072 0.079 0.083 0.089 0.058 0.073 0.057;
0.078 0.057 0.091 0.085 0.086 0.072 0.032 0.056 0.046 0.075 0.066 0.059 0.065 0.084 0.048;0.078 0.057 0.072 0.032 0.056 0.091 0.085 0.086 0.046 0.075 0.066 0.059 0.084 0.065 0.048;0.078 0.072 0.091 0.046 0.059 0.057 0.032 0.056 0.085 0.075 0.084 0.086 0.065 0.066 0.048;
0.068 0.079 0.064 0.085 0.092 0.082 0.024 0.06 0.043 0.059 0.063 0.065 0.066 0.101 0.049;0.068 0.079 0.082 0.024 0.06 0.064 0.085 0.092 0.043 0.059 0.063 0.065 0.101 0.066 0.049;0.068 0.082 0.064 0.043 0.065 0.079 0.024 0.06 0.085 0.059 0.101 0.092 0.066 0.063 0.049;
0.068 0.082 0.083 0.081 0.096 0.072 0.031 0.079 0.028 0.069 0.064 0.055 0.054 0.096 0.042;0.068 0.082 0.072 0.031 0.079 0.083 0.081 0.096 0.028 0.069 0.064 0.055 0.096 0.054 0.042;0.068 0.072 0.083 0.028 0.055 0.082 0.031 0.079 0.081 0.069 0.096 0.096 0.054 0.064 0.042;
0.076 0.084 0.07 0.074 0.1 0.078 0.033 0.064 0.048 0.064 0.061 0.047 0.057 0.098 0.046;0.076 0.084 0.078 0.033 0.064 0.07 0.074 0.1 0.048 0.064 0.061 0.047 0.098 0.057 0.046;0.076 0.078 0.07 0.048 0.047 0.084 0.033 0.064 0.074 0.064 0.098 0.1 0.057 0.061 0.046;
0.067 0.064 0.067 0.074 0.106 0.07 0.038 0.073 0.035 0.075 0.059 0.067 0.046 0.096 0.063;0.067 0.064 0.07 0.038 0.073 0.067 0.074 0.106 0.035 0.075 0.059 0.067 0.096 0.046 0.063;0.067 0.07 0.067 0.035 0.067 0.064 0.038 0.073 0.074 0.075 0.096 0.106 0.046 0.059 0.063;
0.075 0.067 0.074 0.081 0.088 0.086 0.039 0.067 0.031 0.075 0.058 0.055 0.059 0.097 0.048;0.075 0.067 0.086 0.039 0.067 0.074 0.081 0.088 0.031 0.075 0.058 0.055 0.097 0.059 0.048;0.075 0.086 0.074 0.031 0.055 0.067 0.039 0.067 0.081 0.075 0.097 0.088 0.059 0.058 0.048;
0.065 0.082 0.066 0.084 0.101 0.081 0.023 0.062 0.039 0.072 0.066 0.067 0.061 0.084 0.047;0.065 0.082 0.081 0.023 0.062 0.066 0.084 0.101 0.039 0.072 0.066 0.067 0.084 0.061 0.047;0.065 0.081 0.066 0.039 0.067 0.082 0.023 0.062 0.084 0.072 0.084 0.101 0.061 0.066 0.047;
0.071 0.062 0.082 0.075 0.084 0.072 0.046 0.07 0.033 0.09 0.051 0.061 0.068 0.082 0.053;0.071 0.062 0.072 0.046 0.07 0.082 0.075 0.084 0.033 0.09 0.051 0.061 0.082 0.068 0.053;0.071 0.072 0.082 0.033 0.061 0.062 0.046 0.07 0.075 0.09 0.082 0.084 0.068 0.051 0.053;
0.071 0.073 0.08 0.065 0.073 0.084 0.039 0.071 0.029 0.076 0.074 0.057 0.058 0.093 0.057;0.071 0.073 0.084 0.039 0.071 0.08 0.065 0.073 0.029 0.076 0.074 0.057 0.093 0.058 0.057;0.071 0.084 0.08 0.029 0.057 0.073 0.039 0.071 0.065 0.076 0.093 0.073 0.058 0.074 0.057;
0.073 0.077 0.07 0.079 0.105 0.076 0.034 0.054 0.026 0.077 0.053 0.061 0.068 0.1 0.047;0.073 0.077 0.076 0.034 0.054 0.07 0.079 0.105 0.026 0.077 0.053 0.061 0.1 0.068 0.047;0.073 0.076 0.07 0.026 0.061 0.077 0.034 0.054 0.079 0.077 0.1 0.105 0.068 0.053 0.047;
0.08 0.093 0.062 0.075 0.105 0.072 0.032 0.054 0.031 0.075 0.061 0.068 0.049 0.095 0.048;0.08 0.093 0.072 0.032 0.054 0.062 0.075 0.105 0.031 0.075 0.061 0.068 0.095 0.049 0.048;0.08 0.072 0.062 0.031 0.068 0.093 0.032 0.054 0.075 0.075 0.095 0.105 0.049 0.061 0.048;
0.068 0.062 0.08 0.09 0.089 0.076 0.043 0.057 0.033 0.065 0.061 0.067 0.066 0.083 0.06;0.068 0.062 0.076 0.043 0.057 0.08 0.09 0.089 0.033 0.065 0.061 0.067 0.083 0.066 0.06;0.068 0.076 0.08 0.033 0.067 0.062 0.043 0.057 0.09 0.065 0.083 0.089 0.066 0.061 0.06;
0.07 0.065 0.076 0.073 0.107 0.079 0.045 0.05 0.042 0.075 0.059 0.047 0.074 0.09 0.048;0.07 0.065 0.079 0.045 0.05 0.076 0.073 0.107 0.042 0.075 0.059 0.047 0.09 0.074 0.048;0.07 0.079 0.076 0.042 0.047 0.065 0.045 0.05 0.073 0.075 0.09 0.107 0.074 0.059 0.048;
0.065 0.069 0.065 0.087 0.107 0.074 0.025 0.078 0.046 0.076 0.049 0.059 0.06 0.098 0.042;0.065 0.069 0.074 0.025 0.078 0.065 0.087 0.107 0.046 0.076 0.049 0.059 0.098 0.06 0.042;0.065 0.074 0.065 0.046 0.059 0.069 0.025 0.078 0.087 0.076 0.098 0.107 0.06 0.049 0.042;
0.081 0.077 0.066 0.082 0.076 0.082 0.032 0.068 0.046 0.072 0.067 0.059 0.056 0.082 0.054;0.081 0.077 0.082 0.032 0.068 0.066 0.082 0.076 0.046 0.072 0.067 0.059 0.082 0.056 0.054;0.081 0.082 0.066 0.046 0.059 0.077 0.032 0.068 0.082 0.072 0.082 0.076 0.056 0.067 0.054;
0.07 0.067 0.061 0.078 0.103 0.076 0.03 0.066 0.033 0.073 0.055 0.072 0.061 0.096 0.059;0.07 0.067 0.076 0.03 0.066 0.061 0.078 0.103 0.033 0.073 0.055 0.072 0.096 0.061 0.059;0.07 0.076 0.061 0.033 0.072 0.067 0.03 0.066 0.078 0.073 0.096 0.103 0.061 0.055 0.059;
0.071 0.068 0.083 0.081 0.094 0.074 0.036 0.061 0.035 0.065 0.044 0.072 0.065 0.094 0.057;0.071 0.068 0.074 0.036 0.061 0.083 0.081 0.094 0.035 0.065 0.044 0.072 0.094 0.065 0.057;0.071 0.074 0.083 0.035 0.072 0.068 0.036 0.061 0.081 0.065 0.094 0.094 0.065 0.044 0.057;
0.078 0.075 0.073 0.084 0.089 0.07 0.034 0.069 0.037 0.079 0.056 0.059 0.058 0.092 0.047;0.078 0.075 0.07 0.034 0.069 0.073 0.084 0.089 0.037 0.079 0.056 0.059 0.092 0.058 0.047;0.078 0.07 0.073 0.037 0.059 0.075 0.034 0.069 0.084 0.079 0.092 0.089 0.058 0.056 0.047;
0.082 0.065 0.084 0.097 0.074 0.072 0.022 0.054 0.035 0.081 0.059 0.065 0.054 0.102 0.054;0.082 0.065 0.072 0.022 0.054 0.084 0.097 0.074 0.035 0.081 0.059 0.065 0.102 0.054 0.054;0.082 0.072 0.084 0.035 0.065 0.065 0.022 0.054 0.097 0.081 0.102 0.074 0.054 0.059 0.054;
0.066 0.061 0.072 0.088 0.107 0.072 0.031 0.054 0.023 0.084 0.065 0.064 0.063 0.097 0.053;0.066 0.061 0.072 0.031 0.054 0.072 0.088 0.107 0.023 0.084 0.065 0.064 0.097 0.063 0.053;0.066 0.072 0.072 0.023 0.064 0.061 0.031 0.054 0.088 0.084 0.097 0.107 0.063 0.065 0.053;
0.082 0.088 0.076 0.074 0.099 0.063 0.039 0.073 0.032 0.07 0.057 0.047 0.067 0.088 0.045;0.082 0.088 0.063 0.039 0.073 0.076 0.074 0.099 0.032 0.07 0.057 0.047 0.088 0.067 0.045;0.082 0.063 0.076 0.032 0.047 0.088 0.039 0.073 0.074 0.07 0.088 0.099 0.067 0.057 0.045;
0.067 0.067 0.074 0.094 0.113 0.077 0.035 0.051 0.034 0.069 0.061 0.05 0.063 0.093 0.052;0.067 0.067 0.077 0.035 0.051 0.074 0.094 0.113 0.034 0.069 0.061 0.05 0.093 0.063 0.052;0.067 0.077 0.074 0.034 0.05 0.067 0.035 0.051 0.094 0.069 0.093 0.113 0.063 0.061 0.052;
0.08 0.071 0.065 0.088 0.076 0.074 0.045 0.052 0.041 0.069 0.054 0.074 0.069 0.088 0.054;0.08 0.071 0.074 0.045 0.052 0.065 0.088 0.076 0.041 0.069 0.054 0.074 0.088 0.069 0.054;0.08 0.074 0.065 0.041 0.074 0.071 0.045 0.052 0.088 0.069 0.088 0.076 0.069 0.054 0.054;
