pntP=[0.042 0.059 0.072 0.064 0.09 0.063 0.038 0.065 0.033 0.063 0.073 0.088 0.096 0.094 0.06;0.042 0.059 0.063 0.038 0.065 0.072 0.064 0.09 0.033 0.063 0.073 0.088 0.094 0.096 0.06;0.042 0.063 0.072 0.033 0.088 0.059 0.038 0.065 0.064 0.063 0.094 0.09 0.096 0.073 0.06;
0.034 0.064 0.069 0.061 0.093 0.056 0.045 0.083 0.048 0.06 0.072 0.071 0.091 0.089 0.064;0.034 0.064 0.056 0.045 0.083 0.069 0.061 0.093 0.048 0.06 0.072 0.071 0.089 0.091 0.064;0.034 0.056 0.069 0.048 0.071 0.064 0.045 0.083 0.061 0.06 0.089 0.093 0.091 0.072 0.064;
0.041 0.057 0.078 0.056 0.09 0.052 0.042 0.071 0.035 0.079 0.067 0.089 0.08 0.093 0.07;0.041 0.057 0.052 0.042 0.071 0.078 0.056 0.09 0.035 0.079 0.067 0.089 0.093 0.08 0.07;0.041 0.052 0.078 0.035 0.089 0.057 0.042 0.071 0.056 0.079 0.093 0.09 0.08 0.067 0.07;
0.039 0.05 0.073 0.059 0.089 0.064 0.047 0.055 0.042 0.076 0.08 0.056 0.091 0.084 0.095;0.039 0.05 0.064 0.047 0.055 0.073 0.059 0.089 0.042 0.076 0.08 0.056 0.084 0.091 0.095;0.039 0.064 0.073 0.042 0.056 0.05 0.047 0.055 0.059 0.076 0.084 0.089 0.091 0.08 0.095;
0.044 0.052 0.075 0.073 0.098 0.05 0.045 0.065 0.048 0.078 0.077 0.068 0.079 0.086 0.062;0.044 0.052 0.05 0.045 0.065 0.075 0.073 0.098 0.048 0.078 0.077 0.068 0.086 0.079 0.062;0.044 0.05 0.075 0.048 0.068 0.052 0.045 0.065 0.073 0.078 0.086 0.098 0.079 0.077 0.062;
0.04 0.052 0.065 0.05 0.085 0.062 0.048 0.083 0.034 0.069 0.082 0.075 0.08 0.103 0.072;0.04 0.052 0.062 0.048 0.083 0.065 0.05 0.085 0.034 0.069 0.082 0.075 0.103 0.08 0.072;0.04 0.062 0.065 0.034 0.075 0.052 0.048 0.083 0.05 0.069 0.103 0.085 0.08 0.082 0.072;
0.044 0.057 0.059 0.067 0.086 0.057 0.039 0.071 0.042 0.076 0.065 0.082 0.083 0.086 0.086;0.044 0.057 0.057 0.039 0.071 0.059 0.067 0.086 0.042 0.076 0.065 0.082 0.086 0.083 0.086;0.044 0.057 0.059 0.042 0.082 0.057 0.039 0.071 0.067 0.076 0.086 0.086 0.083 0.065 0.086;
0.044 0.053 0.073 0.068 0.077 0.062 0.034 0.068 0.043 0.068 0.083 0.072 0.091 0.097 0.067;0.044 0.053 0.062 0.034 0.068 0.073 0.068 0.077 0.043 0.068 0.083 0.072 0.097 0.091 0.067;0.044 0.062 0.073 0.043 0.072 0.053 0.034 0.068 0.068 0.068 0.097 0.077 0.091 0.083 0.067;
0.047 0.067 0.068 0.076 0.084 0.045 0.044 0.073 0.049 0.079 0.068 0.076 0.072 0.079 0.073;0.047 0.067 0.045 0.044 0.073 0.068 0.076 0.084 0.049 0.079 0.068 0.076 0.079 0.072 0.073;0.047 0.045 0.068 0.049 0.076 0.067 0.044 0.073 0.076 0.079 0.079 0.084 0.072 0.068 0.073;
0.038 0.065 0.068 0.058 0.098 0.053 0.057 0.071 0.044 0.065 0.052 0.071 0.09 0.096 0.074;0.038 0.065 0.053 0.057 0.071 0.068 0.058 0.098 0.044 0.065 0.052 0.071 0.096 0.09 0.074;0.038 0.053 0.068 0.044 0.071 0.065 0.057 0.071 0.058 0.065 0.096 0.098 0.09 0.052 0.074;
0.035 0.059 0.057 0.072 0.099 0.057 0.052 0.071 0.029 0.081 0.07 0.067 0.102 0.084 0.065;0.035 0.059 0.057 0.052 0.071 0.057 0.072 0.099 0.029 0.081 0.07 0.067 0.084 0.102 0.065;0.035 0.057 0.057 0.029 0.067 0.059 0.052 0.071 0.072 0.081 0.084 0.099 0.102 0.07 0.065;
0.047 0.048 0.067 0.081 0.1 0.069 0.04 0.066 0.043 0.073 0.071 0.053 0.086 0.088 0.068;0.047 0.048 0.069 0.04 0.066 0.067 0.081 0.1 0.043 0.073 0.071 0.053 0.088 0.086 0.068;0.047 0.069 0.067 0.043 0.053 0.048 0.04 0.066 0.081 0.073 0.088 0.1 0.086 0.071 0.068;
0.038 0.052 0.073 0.067 0.112 0.047 0.049 0.075 0.032 0.078 0.071 0.076 0.08 0.081 0.069;0.038 0.052 0.047 0.049 0.075 0.073 0.067 0.112 0.032 0.078 0.071 0.076 0.081 0.08 0.069;0.038 0.047 0.073 0.032 0.076 0.052 0.049 0.075 0.067 0.078 0.081 0.112 0.08 0.071 0.069;
0.04 0.068 0.075 0.062 0.089 0.054 0.043 0.062 0.044 0.07 0.068 0.079 0.087 0.088 0.071;0.04 0.068 0.054 0.043 0.062 0.075 0.062 0.089 0.044 0.07 0.068 0.079 0.088 0.087 0.071;0.04 0.054 0.075 0.044 0.079 0.068 0.043 0.062 0.062 0.07 0.088 0.089 0.087 0.068 0.071;
0.044 0.05 0.059 0.062 0.106 0.071 0.049 0.066 0.045 0.058 0.069 0.083 0.078 0.093 0.067;0.044 0.05 0.071 0.049 0.066 0.059 0.062 0.106 0.045 0.058 0.069 0.083 0.093 0.078 0.067;0.044 0.071 0.059 0.045 0.083 0.05 0.049 0.066 0.062 0.058 0.093 0.106 0.078 0.069 0.067;
0.038 0.062 0.075 0.08 0.094 0.059 0.04 0.071 0.031 0.067 0.069 0.076 0.092 0.083 0.063;0.038 0.062 0.059 0.04 0.071 0.075 0.08 0.094 0.031 0.067 0.069 0.076 0.083 0.092 0.063;0.038 0.059 0.075 0.031 0.076 0.062 0.04 0.071 0.08 0.067 0.083 0.094 0.092 0.069 0.063;
