pntP=[0.073 0.069 0.065 0.09 0.099 0.075 0.027 0.066 0.033 0.077 0.056 0.073 0.067 0.085 0.045;0.073 0.069 0.075 0.027 0.066 0.065 0.09 0.099 0.033 0.077 0.056 0.073 0.085 0.067 0.045;0.073 0.075 0.065 0.033 0.073 0.069 0.027 0.066 0.09 0.077 0.085 0.099 0.067 0.056 0.045;
0.072 0.079 0.071 0.083 0.098 0.064 0.033 0.069 0.033 0.068 0.066 0.065 0.064 0.088 0.047;0.072 0.079 0.064 0.033 0.069 0.071 0.083 0.098 0.033 0.068 0.066 0.065 0.088 0.064 0.047;0.072 0.064 0.071 0.033 0.065 0.079 0.033 0.069 0.083 0.068 0.088 0.098 0.064 0.066 0.047;
0.056 0.077 0.071 0.076 0.081 0.066 0.037 0.061 0.05 0.084 0.068 0.059 0.062 0.098 0.054;0.056 0.077 0.066 0.037 0.061 0.071 0.076 0.081 0.05 0.084 0.068 0.059 0.098 0.062 0.054;0.056 0.066 0.071 0.05 0.059 0.077 0.037 0.061 0.076 0.084 0.098 0.081 0.062 0.068 0.054;
0.077 0.073 0.076 0.08 0.095 0.072 0.032 0.069 0.033 0.071 0.051 0.061 0.058 0.098 0.054;0.077 0.073 0.072 0.032 0.069 0.076 0.08 0.095 0.033 0.071 0.051 0.061 0.098 0.058 0.054;0.077 0.072 0.076 0.033 0.061 0.073 0.032 0.069 0.08 0.071 0.098 0.095 0.058 0.051 0.054;
0.082 0.073 0.067 0.086 0.089 0.086 0.033 0.055 0.042 0.075 0.054 0.054 0.062 0.086 0.056;0.082 0.073 0.086 0.033 0.055 0.067 0.086 0.089 0.042 0.075 0.054 0.054 0.086 0.062 0.056;0.082 0.086 0.067 0.042 0.054 0.073 0.033 0.055 0.086 0.075 0.086 0.089 0.062 0.054 0.056;
0.061 0.068 0.084 0.085 0.101 0.056 0.032 0.062 0.031 0.079 0.061 0.075 0.071 0.078 0.056;0.061 0.068 0.056 0.032 0.062 0.084 0.085 0.101 0.031 0.079 0.061 0.075 0.078 0.071 0.056;0.061 0.056 0.084 0.031 0.075 0.068 0.032 0.062 0.085 0.079 0.078 0.101 0.071 0.061 0.056;
0.063 0.064 0.06 0.091 0.089 0.072 0.042 0.069 0.037 0.071 0.057 0.068 0.069 0.096 0.052;0.063 0.064 0.072 0.042 0.069 0.06 0.091 0.089 0.037 0.071 0.057 0.068 0.096 0.069 0.052;0.063 0.072 0.06 0.037 0.068 0.064 0.042 0.069 0.091 0.071 0.096 0.089 0.069 0.057 0.052;
0.062 0.062 0.076 0.091 0.084 0.07 0.037 0.061 0.026 0.083 0.056 0.061 0.064 0.105 0.062;0.062 0.062 0.07 0.037 0.061 0.076 0.091 0.084 0.026 0.083 0.056 0.061 0.105 0.064 0.062;0.062 0.07 0.076 0.026 0.061 0.062 0.037 0.061 0.091 0.083 0.105 0.084 0.064 0.056 0.062;
0.072 0.067 0.09 0.097 0.093 0.075 0.03 0.05 0.037 0.071 0.063 0.065 0.061 0.077 0.052;0.072 0.067 0.075 0.03 0.05 0.09 0.097 0.093 0.037 0.071 0.063 0.065 0.077 0.061 0.052;0.072 0.075 0.09 0.037 0.065 0.067 0.03 0.05 0.097 0.071 0.077 0.093 0.061 0.063 0.052;
0.071 0.058 0.086 0.071 0.086 0.068 0.042 0.069 0.034 0.076 0.065 0.057 0.067 0.094 0.056;0.071 0.058 0.068 0.042 0.069 0.086 0.071 0.086 0.034 0.076 0.065 0.057 0.094 0.067 0.056;0.071 0.068 0.086 0.034 0.057 0.058 0.042 0.069 0.071 0.076 0.094 0.086 0.067 0.065 0.056;
