pntP=[0.186 0.125 0.033 0.152 0.07 0.134 0.032 0.06 0.016 0.035 0.023 0.021 0.023 0.067 0.023;0.186 0.125 0.134 0.032 0.06 0.033 0.152 0.07 0.016 0.035 0.023 0.021 0.067 0.023 0.023;0.186 0.134 0.033 0.016 0.021 0.125 0.032 0.06 0.152 0.035 0.067 0.07 0.023 0.023 0.023;
0.162 0.128 0.047 0.129 0.073 0.137 0.043 0.075 0.014 0.04 0.02 0.019 0.013 0.081 0.019;0.162 0.128 0.137 0.043 0.075 0.047 0.129 0.073 0.014 0.04 0.02 0.019 0.081 0.013 0.019;0.162 0.137 0.047 0.014 0.019 0.128 0.043 0.075 0.129 0.04 0.081 0.073 0.013 0.02 0.019;
0.177 0.133 0.028 0.148 0.062 0.137 0.035 0.072 0.009 0.046 0.014 0.024 0.023 0.066 0.026;0.177 0.133 0.137 0.035 0.072 0.028 0.148 0.062 0.009 0.046 0.014 0.024 0.066 0.023 0.026;0.177 0.137 0.028 0.009 0.024 0.133 0.035 0.072 0.148 0.046 0.066 0.062 0.023 0.014 0.026;
0.17 0.143 0.044 0.134 0.059 0.128 0.029 0.076 0.01 0.042 0.022 0.027 0.023 0.07 0.023;0.17 0.143 0.128 0.029 0.076 0.044 0.134 0.059 0.01 0.042 0.022 0.027 0.07 0.023 0.023;0.17 0.128 0.044 0.01 0.027 0.143 0.029 0.076 0.134 0.042 0.07 0.059 0.023 0.022 0.023;
0.209 0.124 0.036 0.138 0.073 0.127 0.031 0.064 0.015 0.037 0.018 0.018 0.02 0.071 0.019;0.209 0.124 0.127 0.031 0.064 0.036 0.138 0.073 0.015 0.037 0.018 0.018 0.071 0.02 0.019;0.209 0.127 0.036 0.015 0.018 0.124 0.031 0.064 0.138 0.037 0.071 0.073 0.02 0.018 0.019;
0.19 0.124 0.036 0.127 0.077 0.148 0.04 0.073 0.005 0.039 0.023 0.021 0.022 0.057 0.018;0.19 0.124 0.148 0.04 0.073 0.036 0.127 0.077 0.005 0.039 0.023 0.021 0.057 0.022 0.018;0.19 0.148 0.036 0.005 0.021 0.124 0.04 0.073 0.127 0.039 0.057 0.077 0.022 0.023 0.018;
0.216 0.147 0.037 0.134 0.066 0.137 0.038 0.069 0.013 0.034 0.012 0.013 0.009 0.062 0.013;0.216 0.147 0.137 0.038 0.069 0.037 0.134 0.066 0.013 0.034 0.012 0.013 0.062 0.009 0.013;0.216 0.137 0.037 0.013 0.013 0.147 0.038 0.069 0.134 0.034 0.062 0.066 0.009 0.012 0.013;
0.202 0.134 0.041 0.131 0.071 0.117 0.03 0.065 0.015 0.033 0.036 0.027 0.019 0.065 0.014;0.202 0.134 0.117 0.03 0.065 0.041 0.131 0.071 0.015 0.033 0.036 0.027 0.065 0.019 0.014;0.202 0.117 0.041 0.015 0.027 0.134 0.03 0.065 0.131 0.033 0.065 0.071 0.019 0.036 0.014;
0.182 0.128 0.047 0.148 0.057 0.145 0.038 0.057 0.009 0.037 0.024 0.018 0.019 0.074 0.017;0.182 0.128 0.145 0.038 0.057 0.047 0.148 0.057 0.009 0.037 0.024 0.018 0.074 0.019 0.017;0.182 0.145 0.047 0.009 0.018 0.128 0.038 0.057 0.148 0.037 0.074 0.057 0.019 0.024 0.017;
0.189 0.13 0.04 0.141 0.087 0.14 0.03 0.059 0.013 0.039 0.017 0.014 0.026 0.062 0.013;0.189 0.13 0.14 0.03 0.059 0.04 0.141 0.087 0.013 0.039 0.017 0.014 0.062 0.026 0.013;0.189 0.14 0.04 0.013 0.014 0.13 0.03 0.059 0.141 0.039 0.062 0.087 0.026 0.017 0.013;
