pntP=[0.04 0.059 0.072 0.084 0.092 0.057 0.053 0.062 0.041 0.078 0.059 0.064 0.08 0.105 0.054;0.04 0.059 0.057 0.053 0.062 0.072 0.084 0.092 0.041 0.078 0.059 0.064 0.105 0.08 0.054;0.04 0.057 0.072 0.041 0.064 0.059 0.053 0.062 0.084 0.078 0.105 0.092 0.08 0.059 0.054;
0.054 0.075 0.068 0.064 0.098 0.067 0.042 0.061 0.026 0.081 0.056 0.077 0.073 0.096 0.062;0.054 0.075 0.067 0.042 0.061 0.068 0.064 0.098 0.026 0.081 0.056 0.077 0.096 0.073 0.062;0.054 0.067 0.068 0.026 0.077 0.075 0.042 0.061 0.064 0.081 0.096 0.098 0.073 0.056 0.062;
0.053 0.057 0.085 0.077 0.086 0.057 0.04 0.067 0.042 0.067 0.066 0.065 0.089 0.087 0.062;0.053 0.057 0.057 0.04 0.067 0.085 0.077 0.086 0.042 0.067 0.066 0.065 0.087 0.089 0.062;0.053 0.057 0.085 0.042 0.065 0.057 0.04 0.067 0.077 0.067 0.087 0.086 0.089 0.066 0.062;
0.051 0.072 0.086 0.075 0.084 0.078 0.043 0.052 0.035 0.086 0.06 0.072 0.067 0.09 0.049;0.051 0.072 0.078 0.043 0.052 0.086 0.075 0.084 0.035 0.086 0.06 0.072 0.09 0.067 0.049;0.051 0.078 0.086 0.035 0.072 0.072 0.043 0.052 0.075 0.086 0.09 0.084 0.067 0.06 0.049;
0.044 0.052 0.073 0.073 0.104 0.074 0.036 0.069 0.038 0.072 0.07 0.06 0.078 0.085 0.072;0.044 0.052 0.074 0.036 0.069 0.073 0.073 0.104 0.038 0.072 0.07 0.06 0.085 0.078 0.072;0.044 0.074 0.073 0.038 0.06 0.052 0.036 0.069 0.073 0.072 0.085 0.104 0.078 0.07 0.072;
0.055 0.069 0.081 0.081 0.086 0.055 0.039 0.06 0.037 0.077 0.052 0.069 0.082 0.107 0.05;0.055 0.069 0.055 0.039 0.06 0.081 0.081 0.086 0.037 0.077 0.052 0.069 0.107 0.082 0.05;0.055 0.055 0.081 0.037 0.069 0.069 0.039 0.06 0.081 0.077 0.107 0.086 0.082 0.052 0.05;
0.05 0.056 0.093 0.056 0.108 0.066 0.039 0.063 0.038 0.078 0.071 0.088 0.056 0.092 0.046;0.05 0.056 0.066 0.039 0.063 0.093 0.056 0.108 0.038 0.078 0.071 0.088 0.092 0.056 0.046;0.05 0.066 0.093 0.038 0.088 0.056 0.039 0.063 0.056 0.078 0.092 0.108 0.056 0.071 0.046;
0.056 0.051 0.07 0.08 0.101 0.064 0.033 0.057 0.038 0.079 0.068 0.085 0.068 0.075 0.075;0.056 0.051 0.064 0.033 0.057 0.07 0.08 0.101 0.038 0.079 0.068 0.085 0.075 0.068 0.075;0.056 0.064 0.07 0.038 0.085 0.051 0.033 0.057 0.08 0.079 0.075 0.101 0.068 0.068 0.075;
0.048 0.05 0.063 0.059 0.1 0.072 0.036 0.071 0.038 0.101 0.088 0.065 0.071 0.083 0.055;0.048 0.05 0.072 0.036 0.071 0.063 0.059 0.1 0.038 0.101 0.088 0.065 0.083 0.071 0.055;0.048 0.072 0.063 0.038 0.065 0.05 0.036 0.071 0.059 0.101 0.083 0.1 0.071 0.088 0.055;
0.046 0.081 0.068 0.075 0.094 0.049 0.042 0.072 0.046 0.072 0.074 0.057 0.07 0.096 0.058;0.046 0.081 0.049 0.042 0.072 0.068 0.075 0.094 0.046 0.072 0.074 0.057 0.096 0.07 0.058;0.046 0.049 0.068 0.046 0.057 0.081 0.042 0.072 0.075 0.072 0.096 0.094 0.07 0.074 0.058;
0.053 0.049 0.061 0.079 0.094 0.078 0.041 0.06 0.05 0.08 0.069 0.075 0.062 0.089 0.06;0.053 0.049 0.078 0.041 0.06 0.061 0.079 0.094 0.05 0.08 0.069 0.075 0.089 0.062 0.06;0.053 0.078 0.061 0.05 0.075 0.049 0.041 0.06 0.079 0.08 0.089 0.094 0.062 0.069 0.06;
0.065 0.057 0.083 0.076 0.083 0.049 0.047 0.056 0.048 0.06 0.078 0.084 0.077 0.082 0.055;0.065 0.057 0.049 0.047 0.056 0.083 0.076 0.083 0.048 0.06 0.078 0.084 0.082 0.077 0.055;0.065 0.049 0.083 0.048 0.084 0.057 0.047 0.056 0.076 0.06 0.082 0.083 0.077 0.078 0.055;
0.052 0.072 0.061 0.084 0.095 0.066 0.04 0.065 0.031 0.072 0.066 0.077 0.071 0.095 0.053;0.052 0.072 0.066 0.04 0.065 0.061 0.084 0.095 0.031 0.072 0.066 0.077 0.095 0.071 0.053;0.052 0.066 0.061 0.031 0.077 0.072 0.04 0.065 0.084 0.072 0.095 0.095 0.071 0.066 0.053;
0.049 0.063 0.071 0.075 0.089 0.072 0.039 0.064 0.04 0.076 0.065 0.064 0.08 0.1 0.053;0.049 0.063 0.072 0.039 0.064 0.071 0.075 0.089 0.04 0.076 0.065 0.064 0.1 0.08 0.053;0.049 0.072 0.071 0.04 0.064 0.063 0.039 0.064 0.075 0.076 0.1 0.089 0.08 0.065 0.053;
