pntP=[0.055 0.06 0.063 0.105 0.082 0.062 0.034 0.06 0.036 0.077 0.062 0.058 0.073 0.107 0.066;0.055 0.06 0.062 0.034 0.06 0.063 0.105 0.082 0.036 0.077 0.062 0.058 0.107 0.073 0.066;0.055 0.062 0.063 0.036 0.058 0.06 0.034 0.06 0.105 0.077 0.107 0.082 0.073 0.062 0.066;
0.061 0.059 0.072 0.084 0.073 0.065 0.036 0.065 0.039 0.092 0.069 0.049 0.077 0.101 0.058;0.061 0.059 0.065 0.036 0.065 0.072 0.084 0.073 0.039 0.092 0.069 0.049 0.101 0.077 0.058;0.061 0.065 0.072 0.039 0.049 0.059 0.036 0.065 0.084 0.092 0.101 0.073 0.077 0.069 0.058;
0.07 0.05 0.057 0.078 0.103 0.082 0.036 0.066 0.034 0.067 0.071 0.074 0.061 0.093 0.058;0.07 0.05 0.082 0.036 0.066 0.057 0.078 0.103 0.034 0.067 0.071 0.074 0.093 0.061 0.058;0.07 0.082 0.057 0.034 0.074 0.05 0.036 0.066 0.078 0.067 0.093 0.103 0.061 0.071 0.058;
0.083 0.063 0.066 0.079 0.093 0.054 0.033 0.075 0.039 0.06 0.066 0.077 0.068 0.096 0.048;0.083 0.063 0.054 0.033 0.075 0.066 0.079 0.093 0.039 0.06 0.066 0.077 0.096 0.068 0.048;0.083 0.054 0.066 0.039 0.077 0.063 0.033 0.075 0.079 0.06 0.096 0.093 0.068 0.066 0.048;
0.065 0.074 0.088 0.076 0.076 0.059 0.039 0.072 0.026 0.083 0.063 0.058 0.076 0.104 0.041;0.065 0.074 0.059 0.039 0.072 0.088 0.076 0.076 0.026 0.083 0.063 0.058 0.104 0.076 0.041;0.065 0.059 0.088 0.026 0.058 0.074 0.039 0.072 0.076 0.083 0.104 0.076 0.076 0.063 0.041;
0.077 0.073 0.073 0.061 0.09 0.052 0.046 0.06 0.027 0.071 0.064 0.08 0.071 0.088 0.067;0.077 0.073 0.052 0.046 0.06 0.073 0.061 0.09 0.027 0.071 0.064 0.08 0.088 0.071 0.067;0.077 0.052 0.073 0.027 0.08 0.073 0.046 0.06 0.061 0.071 0.088 0.09 0.071 0.064 0.067;
0.067 0.061 0.063 0.065 0.09 0.063 0.04 0.05 0.056 0.084 0.062 0.064 0.072 0.101 0.062;0.067 0.061 0.063 0.04 0.05 0.063 0.065 0.09 0.056 0.084 0.062 0.064 0.101 0.072 0.062;0.067 0.063 0.063 0.056 0.064 0.061 0.04 0.05 0.065 0.084 0.101 0.09 0.072 0.062 0.062;
0.069 0.069 0.075 0.056 0.087 0.065 0.051 0.066 0.036 0.074 0.061 0.073 0.071 0.088 0.059;0.069 0.069 0.065 0.051 0.066 0.075 0.056 0.087 0.036 0.074 0.061 0.073 0.088 0.071 0.059;0.069 0.065 0.075 0.036 0.073 0.069 0.051 0.066 0.056 0.074 0.088 0.087 0.071 0.061 0.059;
0.058 0.059 0.07 0.055 0.093 0.069 0.036 0.068 0.045 0.081 0.063 0.07 0.073 0.085 0.075;0.058 0.059 0.069 0.036 0.068 0.07 0.055 0.093 0.045 0.081 0.063 0.07 0.085 0.073 0.075;0.058 0.069 0.07 0.045 0.07 0.059 0.036 0.068 0.055 0.081 0.085 0.093 0.073 0.063 0.075;
0.065 0.058 0.087 0.075 0.097 0.053 0.044 0.061 0.043 0.076 0.06 0.063 0.076 0.096 0.046;0.065 0.058 0.053 0.044 0.061 0.087 0.075 0.097 0.043 0.076 0.06 0.063 0.096 0.076 0.046;0.065 0.053 0.087 0.043 0.063 0.058 0.044 0.061 0.075 0.076 0.096 0.097 0.076 0.06 0.046;
