pntP=[0.033 0.056 0.074 0.067 0.092 0.065 0.06 0.064 0.042 0.066 0.077 0.067 0.092 0.082 0.063;0.033 0.056 0.065 0.06 0.064 0.074 0.067 0.092 0.042 0.066 0.077 0.067 0.082 0.092 0.063;0.033 0.065 0.074 0.042 0.067 0.056 0.06 0.064 0.067 0.066 0.082 0.092 0.092 0.077 0.063;
0.039 0.046 0.066 0.055 0.099 0.044 0.051 0.063 0.046 0.05 0.07 0.086 0.112 0.097 0.076;0.039 0.046 0.044 0.051 0.063 0.066 0.055 0.099 0.046 0.05 0.07 0.086 0.097 0.112 0.076;0.039 0.044 0.066 0.046 0.086 0.046 0.051 0.063 0.055 0.05 0.097 0.099 0.112 0.07 0.076;
0.049 0.051 0.068 0.061 0.086 0.059 0.054 0.075 0.039 0.057 0.061 0.071 0.102 0.097 0.07;0.049 0.051 0.059 0.054 0.075 0.068 0.061 0.086 0.039 0.057 0.061 0.071 0.097 0.102 0.07;0.049 0.059 0.068 0.039 0.071 0.051 0.054 0.075 0.061 0.057 0.097 0.086 0.102 0.061 0.07;
0.043 0.041 0.073 0.049 0.065 0.035 0.057 0.079 0.046 0.064 0.088 0.082 0.124 0.094 0.06;0.043 0.041 0.035 0.057 0.079 0.073 0.049 0.065 0.046 0.064 0.088 0.082 0.094 0.124 0.06;0.043 0.035 0.073 0.046 0.082 0.041 0.057 0.079 0.049 0.064 0.094 0.065 0.124 0.088 0.06;
0.034 0.061 0.068 0.059 0.113 0.049 0.047 0.064 0.022 0.066 0.085 0.076 0.099 0.079 0.078;0.034 0.061 0.049 0.047 0.064 0.068 0.059 0.113 0.022 0.066 0.085 0.076 0.079 0.099 0.078;0.034 0.049 0.068 0.022 0.076 0.061 0.047 0.064 0.059 0.066 0.079 0.113 0.099 0.085 0.078;
0.03 0.053 0.064 0.067 0.098 0.043 0.044 0.074 0.043 0.066 0.1 0.065 0.087 0.092 0.074;0.03 0.053 0.043 0.044 0.074 0.064 0.067 0.098 0.043 0.066 0.1 0.065 0.092 0.087 0.074;0.03 0.043 0.064 0.043 0.065 0.053 0.044 0.074 0.067 0.066 0.092 0.098 0.087 0.1 0.074;
0.027 0.049 0.061 0.064 0.088 0.054 0.055 0.074 0.04 0.075 0.075 0.074 0.092 0.095 0.077;0.027 0.049 0.054 0.055 0.074 0.061 0.064 0.088 0.04 0.075 0.075 0.074 0.095 0.092 0.077;0.027 0.054 0.061 0.04 0.074 0.049 0.055 0.074 0.064 0.075 0.095 0.088 0.092 0.075 0.077;
0.027 0.042 0.072 0.048 0.105 0.058 0.055 0.063 0.05 0.069 0.081 0.076 0.086 0.094 0.074;0.027 0.042 0.058 0.055 0.063 0.072 0.048 0.105 0.05 0.069 0.081 0.076 0.094 0.086 0.074;0.027 0.058 0.072 0.05 0.076 0.042 0.055 0.063 0.048 0.069 0.094 0.105 0.086 0.081 0.074;
0.03 0.048 0.083 0.053 0.087 0.063 0.059 0.073 0.027 0.081 0.075 0.084 0.075 0.09 0.072;0.03 0.048 0.063 0.059 0.073 0.083 0.053 0.087 0.027 0.081 0.075 0.084 0.09 0.075 0.072;0.03 0.063 0.083 0.027 0.084 0.048 0.059 0.073 0.053 0.081 0.09 0.087 0.075 0.075 0.072;
0.037 0.047 0.062 0.056 0.09 0.048 0.053 0.079 0.048 0.063 0.072 0.084 0.097 0.095 0.069;0.037 0.047 0.048 0.053 0.079 0.062 0.056 0.09 0.048 0.063 0.072 0.084 0.095 0.097 0.069;0.037 0.048 0.062 0.048 0.084 0.047 0.053 0.079 0.056 0.063 0.095 0.09 0.097 0.072 0.069;
