pntP=[0.171 0.14 0.046 0.13 0.071 0.12 0.025 0.07 0.013 0.042 0.032 0.028 0.022 0.077 0.013;0.171 0.14 0.12 0.025 0.07 0.046 0.13 0.071 0.013 0.042 0.032 0.028 0.077 0.022 0.013;0.171 0.12 0.046 0.013 0.028 0.14 0.025 0.07 0.13 0.042 0.077 0.071 0.022 0.032 0.013;
0.166 0.116 0.044 0.118 0.086 0.138 0.029 0.064 0.005 0.063 0.027 0.035 0.015 0.062 0.032;0.166 0.116 0.138 0.029 0.064 0.044 0.118 0.086 0.005 0.063 0.027 0.035 0.062 0.015 0.032;0.166 0.138 0.044 0.005 0.035 0.116 0.029 0.064 0.118 0.063 0.062 0.086 0.015 0.027 0.032;
0.171 0.121 0.042 0.132 0.066 0.111 0.031 0.056 0.017 0.049 0.027 0.03 0.03 0.091 0.026;0.171 0.121 0.111 0.031 0.056 0.042 0.132 0.066 0.017 0.049 0.027 0.03 0.091 0.03 0.026;0.171 0.111 0.042 0.017 0.03 0.121 0.031 0.056 0.132 0.049 0.091 0.066 0.03 0.027 0.026;
0.16 0.123 0.053 0.116 0.09 0.105 0.039 0.074 0.023 0.045 0.03 0.024 0.026 0.069 0.023;0.16 0.123 0.105 0.039 0.074 0.053 0.116 0.09 0.023 0.045 0.03 0.024 0.069 0.026 0.023;0.16 0.105 0.053 0.023 0.024 0.123 0.039 0.074 0.116 0.045 0.069 0.09 0.026 0.03 0.023;
0.162 0.121 0.043 0.13 0.087 0.11 0.031 0.061 0.01 0.057 0.032 0.033 0.02 0.082 0.021;0.162 0.121 0.11 0.031 0.061 0.043 0.13 0.087 0.01 0.057 0.032 0.033 0.082 0.02 0.021;0.162 0.11 0.043 0.01 0.033 0.121 0.031 0.061 0.13 0.057 0.082 0.087 0.02 0.032 0.021;
0.139 0.125 0.056 0.135 0.097 0.108 0.035 0.067 0.011 0.041 0.033 0.026 0.02 0.081 0.026;0.139 0.125 0.108 0.035 0.067 0.056 0.135 0.097 0.011 0.041 0.033 0.026 0.081 0.02 0.026;0.139 0.108 0.056 0.011 0.026 0.125 0.035 0.067 0.135 0.041 0.081 0.097 0.02 0.033 0.026;
0.162 0.119 0.053 0.129 0.073 0.121 0.029 0.06 0.012 0.045 0.032 0.037 0.024 0.079 0.025;0.162 0.119 0.121 0.029 0.06 0.053 0.129 0.073 0.012 0.045 0.032 0.037 0.079 0.024 0.025;0.162 0.121 0.053 0.012 0.037 0.119 0.029 0.06 0.129 0.045 0.079 0.073 0.024 0.032 0.025;
0.17 0.122 0.053 0.119 0.069 0.104 0.028 0.058 0.018 0.044 0.033 0.036 0.025 0.09 0.031;0.17 0.122 0.104 0.028 0.058 0.053 0.119 0.069 0.018 0.044 0.033 0.036 0.09 0.025 0.031;0.17 0.104 0.053 0.018 0.036 0.122 0.028 0.058 0.119 0.044 0.09 0.069 0.025 0.033 0.031;
0.142 0.138 0.051 0.101 0.077 0.116 0.026 0.066 0.013 0.053 0.039 0.032 0.024 0.091 0.031;0.142 0.138 0.116 0.026 0.066 0.051 0.101 0.077 0.013 0.053 0.039 0.032 0.091 0.024 0.031;0.142 0.116 0.051 0.013 0.032 0.138 0.026 0.066 0.101 0.053 0.091 0.077 0.024 0.039 0.031;
0.16 0.112 0.054 0.122 0.077 0.123 0.032 0.062 0.017 0.048 0.026 0.04 0.021 0.08 0.026;0.16 0.112 0.123 0.032 0.062 0.054 0.122 0.077 0.017 0.048 0.026 0.04 0.08 0.021 0.026;0.16 0.123 0.054 0.017 0.04 0.112 0.032 0.062 0.122 0.048 0.08 0.077 0.021 0.026 0.026;
0.159 0.122 0.044 0.122 0.072 0.138 0.033 0.079 0.016 0.055 0.036 0.029 0.015 0.058 0.022;0.159 0.122 0.138 0.033 0.079 0.044 0.122 0.072 0.016 0.055 0.036 0.029 0.058 0.015 0.022;0.159 0.138 0.044 0.016 0.029 0.122 0.033 0.079 0.122 0.055 0.058 0.072 0.015 0.036 0.022;
0.15 0.139 0.052 0.137 0.074 0.108 0.032 0.072 0.017 0.036 0.024 0.022 0.033 0.08 0.024;0.15 0.139 0.108 0.032 0.072 0.052 0.137 0.074 0.017 0.036 0.024 0.022 0.08 0.033 0.024;0.15 0.108 0.052 0.017 0.022 0.139 0.032 0.072 0.137 0.036 0.08 0.074 0.033 0.024 0.024;
0.162 0.116 0.041 0.126 0.105 0.122 0.04 0.049 0.016 0.045 0.026 0.02 0.033 0.075 0.024;0.162 0.116 0.122 0.04 0.049 0.041 0.126 0.105 0.016 0.045 0.026 0.02 0.075 0.033 0.024;0.162 0.122 0.041 0.016 0.02 0.116 0.04 0.049 0.126 0.045 0.075 0.105 0.033 0.026 0.024;
0.163 0.129 0.049 0.127 0.078 0.105 0.03 0.053 0.021 0.053 0.031 0.03 0.029 0.081 0.021;0.163 0.129 0.105 0.03 0.053 0.049 0.127 0.078 0.021 0.053 0.031 0.03 0.081 0.029 0.021;0.163 0.105 0.049 0.021 0.03 0.129 0.03 0.053 0.127 0.053 0.081 0.078 0.029 0.031 0.021;
0.169 0.132 0.045 0.113 0.077 0.134 0.025 0.066 0.011 0.045 0.033 0.031 0.023 0.076 0.02;0.169 0.132 0.134 0.025 0.066 0.045 0.113 0.077 0.011 0.045 0.033 0.031 0.076 0.023 0.02;0.169 0.134 0.045 0.011 0.031 0.132 0.025 0.066 0.113 0.045 0.076 0.077 0.023 0.033 0.02;
0.172 0.116 0.051 0.122 0.065 0.138 0.024 0.075 0.015 0.051 0.029 0.027 0.025 0.07 0.02;0.172 0.116 0.138 0.024 0.075 0.051 0.122 0.065 0.015 0.051 0.029 0.027 0.07 0.025 0.02;0.172 0.138 0.051 0.015 0.027 0.116 0.024 0.075 0.122 0.051 0.07 0.065 0.025 0.029 0.02;
0.148 0.102 0.054 0.119 0.079 0.133 0.042 0.058 0.018 0.054 0.025 0.031 0.026 0.091 0.02;0.148 0.102 0.133 0.042 0.058 0.054 0.119 0.079 0.018 0.054 0.025 0.031 0.091 0.026 0.02;0.148 0.133 0.054 0.018 0.031 0.102 0.042 0.058 0.119 0.054 0.091 0.079 0.026 0.025 0.02;
0.153 0.12 0.064 0.133 0.083 0.148 0.022 0.066 0.015 0.044 0.016 0.022 0.024 0.07 0.02;0.153 0.12 0.148 0.022 0.066 0.064 0.133 0.083 0.015 0.044 0.016 0.022 0.07 0.024 0.02;0.153 0.148 0.064 0.015 0.022 0.12 0.022 0.066 0.133 0.044 0.07 0.083 0.024 0.016 0.02;
0.178 0.125 0.042 0.124 0.07 0.123 0.036 0.07 0.015 0.048 0.022 0.023 0.025 0.075 0.024;0.178 0.125 0.123 0.036 0.07 0.042 0.124 0.07 0.015 0.048 0.022 0.023 0.075 0.025 0.024;0.178 0.123 0.042 0.015 0.023 0.125 0.036 0.07 0.124 0.048 0.075 0.07 0.025 0.022 0.024;
0.162 0.123 0.049 0.136 0.076 0.112 0.025 0.082 0.021 0.047 0.027 0.024 0.033 0.068 0.015;0.162 0.123 0.112 0.025 0.082 0.049 0.136 0.076 0.021 0.047 0.027 0.024 0.068 0.033 0.015;0.162 0.112 0.049 0.021 0.024 0.123 0.025 0.082 0.136 0.047 0.068 0.076 0.033 0.027 0.015;
0.161 0.133 0.054 0.142 0.051 0.115 0.034 0.066 0.021 0.044 0.034 0.027 0.013 0.081 0.024;0.161 0.133 0.115 0.034 0.066 0.054 0.142 0.051 0.021 0.044 0.034 0.027 0.081 0.013 0.024;0.161 0.115 0.054 0.021 0.027 0.133 0.034 0.066 0.142 0.044 0.081 0.051 0.013 0.034 0.024;
0.154 0.122 0.035 0.141 0.08 0.121 0.042 0.056 0.017 0.05 0.022 0.034 0.026 0.084 0.016;0.154 0.122 0.121 0.042 0.056 0.035 0.141 0.08 0.017 0.05 0.022 0.034 0.084 0.026 0.016;0.154 0.121 0.035 0.017 0.034 0.122 0.042 0.056 0.141 0.05 0.084 0.08 0.026 0.022 0.016;
0.141 0.12 0.055 0.132 0.092 0.124 0.031 0.053 0.019 0.054 0.03 0.027 0.022 0.072 0.028;0.141 0.12 0.124 0.031 0.053 0.055 0.132 0.092 0.019 0.054 0.03 0.027 0.072 0.022 0.028;0.141 0.124 0.055 0.019 0.027 0.12 0.031 0.053 0.132 0.054 0.072 0.092 0.022 0.03 0.028;
0.162 0.133 0.048 0.129 0.076 0.121 0.027 0.062 0.023 0.055 0.021 0.028 0.024 0.068 0.023;0.162 0.133 0.121 0.027 0.062 0.048 0.129 0.076 0.023 0.055 0.021 0.028 0.068 0.024 0.023;0.162 0.121 0.048 0.023 0.028 0.133 0.027 0.062 0.129 0.055 0.068 0.076 0.024 0.021 0.023;
