pntP=[0.114 0.123 0.07 0.114 0.076 0.086 0.039 0.057 0.025 0.06 0.044 0.044 0.043 0.082 0.023;0.114 0.123 0.086 0.039 0.057 0.07 0.114 0.076 0.025 0.06 0.044 0.044 0.082 0.043 0.023;0.114 0.086 0.07 0.025 0.044 0.123 0.039 0.057 0.114 0.06 0.082 0.076 0.043 0.044 0.023;
0.116 0.091 0.067 0.11 0.076 0.096 0.036 0.063 0.028 0.052 0.053 0.054 0.036 0.089 0.033;0.116 0.091 0.096 0.036 0.063 0.067 0.11 0.076 0.028 0.052 0.053 0.054 0.089 0.036 0.033;0.116 0.096 0.067 0.028 0.054 0.091 0.036 0.063 0.11 0.052 0.089 0.076 0.036 0.053 0.033;
0.148 0.108 0.054 0.1 0.088 0.104 0.021 0.057 0.019 0.056 0.032 0.041 0.04 0.1 0.032;0.148 0.108 0.104 0.021 0.057 0.054 0.1 0.088 0.019 0.056 0.032 0.041 0.1 0.04 0.032;0.148 0.104 0.054 0.019 0.041 0.108 0.021 0.057 0.1 0.056 0.1 0.088 0.04 0.032 0.032;
0.124 0.116 0.074 0.095 0.092 0.097 0.032 0.069 0.019 0.054 0.045 0.028 0.042 0.084 0.029;0.124 0.116 0.097 0.032 0.069 0.074 0.095 0.092 0.019 0.054 0.045 0.028 0.084 0.042 0.029;0.124 0.097 0.074 0.019 0.028 0.116 0.032 0.069 0.095 0.054 0.084 0.092 0.042 0.045 0.029;
0.116 0.109 0.055 0.12 0.083 0.101 0.027 0.058 0.022 0.068 0.04 0.05 0.04 0.083 0.028;0.116 0.109 0.101 0.027 0.058 0.055 0.12 0.083 0.022 0.068 0.04 0.05 0.083 0.04 0.028;0.116 0.101 0.055 0.022 0.05 0.109 0.027 0.058 0.12 0.068 0.083 0.083 0.04 0.04 0.028;
0.135 0.101 0.043 0.086 0.088 0.094 0.029 0.07 0.029 0.069 0.039 0.048 0.044 0.08 0.045;0.135 0.101 0.094 0.029 0.07 0.043 0.086 0.088 0.029 0.069 0.039 0.048 0.08 0.044 0.045;0.135 0.094 0.043 0.029 0.048 0.101 0.029 0.07 0.086 0.069 0.08 0.088 0.044 0.039 0.045;
0.122 0.122 0.054 0.111 0.075 0.105 0.025 0.066 0.021 0.066 0.042 0.038 0.038 0.085 0.03;0.122 0.122 0.105 0.025 0.066 0.054 0.111 0.075 0.021 0.066 0.042 0.038 0.085 0.038 0.03;0.122 0.105 0.054 0.021 0.038 0.122 0.025 0.066 0.111 0.066 0.085 0.075 0.038 0.042 0.03;
0.118 0.099 0.049 0.125 0.108 0.093 0.033 0.058 0.033 0.061 0.037 0.05 0.032 0.077 0.027;0.118 0.099 0.093 0.033 0.058 0.049 0.125 0.108 0.033 0.061 0.037 0.05 0.077 0.032 0.027;0.118 0.093 0.049 0.033 0.05 0.099 0.033 0.058 0.125 0.061 0.077 0.108 0.032 0.037 0.027;
0.103 0.11 0.065 0.133 0.074 0.079 0.036 0.047 0.03 0.07 0.037 0.043 0.046 0.085 0.042;0.103 0.11 0.079 0.036 0.047 0.065 0.133 0.074 0.03 0.07 0.037 0.043 0.085 0.046 0.042;0.103 0.079 0.065 0.03 0.043 0.11 0.036 0.047 0.133 0.07 0.085 0.074 0.046 0.037 0.042;
0.126 0.089 0.082 0.093 0.085 0.094 0.028 0.056 0.023 0.069 0.044 0.048 0.04 0.091 0.032;0.126 0.089 0.094 0.028 0.056 0.082 0.093 0.085 0.023 0.069 0.044 0.048 0.091 0.04 0.032;0.126 0.094 0.082 0.023 0.048 0.089 0.028 0.056 0.093 0.069 0.091 0.085 0.04 0.044 0.032;
