pntP=[0.051 0.062 0.068 0.077 0.095 0.055 0.028 0.061 0.03 0.089 0.07 0.082 0.076 0.092 0.064;0.051 0.062 0.055 0.028 0.061 0.068 0.077 0.095 0.03 0.089 0.07 0.082 0.092 0.076 0.064;0.051 0.055 0.068 0.03 0.082 0.062 0.028 0.061 0.077 0.089 0.092 0.095 0.076 0.07 0.064;
0.045 0.07 0.072 0.067 0.083 0.059 0.038 0.064 0.031 0.074 0.075 0.065 0.076 0.112 0.069;0.045 0.07 0.059 0.038 0.064 0.072 0.067 0.083 0.031 0.074 0.075 0.065 0.112 0.076 0.069;0.045 0.059 0.072 0.031 0.065 0.07 0.038 0.064 0.067 0.074 0.112 0.083 0.076 0.075 0.069;
0.066 0.067 0.064 0.07 0.091 0.055 0.036 0.074 0.045 0.072 0.07 0.06 0.066 0.104 0.06;0.066 0.067 0.055 0.036 0.074 0.064 0.07 0.091 0.045 0.072 0.07 0.06 0.104 0.066 0.06;0.066 0.055 0.064 0.045 0.06 0.067 0.036 0.074 0.07 0.072 0.104 0.091 0.066 0.07 0.06;
0.046 0.061 0.067 0.074 0.088 0.056 0.043 0.067 0.036 0.074 0.058 0.086 0.067 0.119 0.058;0.046 0.061 0.056 0.043 0.067 0.067 0.074 0.088 0.036 0.074 0.058 0.086 0.119 0.067 0.058;0.046 0.056 0.067 0.036 0.086 0.061 0.043 0.067 0.074 0.074 0.119 0.088 0.067 0.058 0.058;
0.049 0.069 0.071 0.066 0.086 0.068 0.034 0.067 0.04 0.078 0.068 0.065 0.084 0.093 0.062;0.049 0.069 0.068 0.034 0.067 0.071 0.066 0.086 0.04 0.078 0.068 0.065 0.093 0.084 0.062;0.049 0.068 0.071 0.04 0.065 0.069 0.034 0.067 0.066 0.078 0.093 0.086 0.084 0.068 0.062;
0.061 0.071 0.057 0.066 0.107 0.06 0.044 0.057 0.03 0.09 0.069 0.058 0.084 0.086 0.06;0.061 0.071 0.06 0.044 0.057 0.057 0.066 0.107 0.03 0.09 0.069 0.058 0.086 0.084 0.06;0.061 0.06 0.057 0.03 0.058 0.071 0.044 0.057 0.066 0.09 0.086 0.107 0.084 0.069 0.06;
0.057 0.057 0.072 0.074 0.091 0.06 0.038 0.053 0.047 0.078 0.065 0.072 0.06 0.105 0.071;0.057 0.057 0.06 0.038 0.053 0.072 0.074 0.091 0.047 0.078 0.065 0.072 0.105 0.06 0.071;0.057 0.06 0.072 0.047 0.072 0.057 0.038 0.053 0.074 0.078 0.105 0.091 0.06 0.065 0.071;
0.059 0.066 0.068 0.077 0.09 0.051 0.035 0.058 0.032 0.078 0.075 0.087 0.072 0.095 0.057;0.059 0.066 0.051 0.035 0.058 0.068 0.077 0.09 0.032 0.078 0.075 0.087 0.095 0.072 0.057;0.059 0.051 0.068 0.032 0.087 0.066 0.035 0.058 0.077 0.078 0.095 0.09 0.072 0.075 0.057;
0.054 0.051 0.064 0.077 0.093 0.072 0.043 0.064 0.037 0.066 0.072 0.077 0.071 0.096 0.063;0.054 0.051 0.072 0.043 0.064 0.064 0.077 0.093 0.037 0.066 0.072 0.077 0.096 0.071 0.063;0.054 0.072 0.064 0.037 0.077 0.051 0.043 0.064 0.077 0.066 0.096 0.093 0.071 0.072 0.063;
0.067 0.067 0.064 0.059 0.104 0.068 0.033 0.059 0.043 0.086 0.064 0.068 0.092 0.072 0.054;0.067 0.067 0.068 0.033 0.059 0.064 0.059 0.104 0.043 0.086 0.064 0.068 0.072 0.092 0.054;0.067 0.068 0.064 0.043 0.068 0.067 0.033 0.059 0.059 0.086 0.072 0.104 0.092 0.064 0.054;
