pntP=[0.064 0.067 0.067 0.098 0.088 0.071 0.038 0.058 0.039 0.076 0.066 0.067 0.063 0.087 0.051;0.064 0.067 0.071 0.038 0.058 0.067 0.098 0.088 0.039 0.076 0.066 0.067 0.087 0.063 0.051;0.064 0.071 0.067 0.039 0.067 0.067 0.038 0.058 0.098 0.076 0.087 0.088 0.063 0.066 0.051;
0.071 0.07 0.077 0.082 0.107 0.072 0.041 0.053 0.036 0.08 0.054 0.067 0.061 0.088 0.041;0.071 0.07 0.072 0.041 0.053 0.077 0.082 0.107 0.036 0.08 0.054 0.067 0.088 0.061 0.041;0.071 0.072 0.077 0.036 0.067 0.07 0.041 0.053 0.082 0.08 0.088 0.107 0.061 0.054 0.041;
0.071 0.083 0.075 0.087 0.107 0.059 0.042 0.055 0.029 0.078 0.056 0.057 0.056 0.089 0.056;0.071 0.083 0.059 0.042 0.055 0.075 0.087 0.107 0.029 0.078 0.056 0.057 0.089 0.056 0.056;0.071 0.059 0.075 0.029 0.057 0.083 0.042 0.055 0.087 0.078 0.089 0.107 0.056 0.056 0.056;
0.06 0.065 0.08 0.076 0.101 0.069 0.03 0.063 0.041 0.083 0.068 0.069 0.062 0.094 0.039;0.06 0.065 0.069 0.03 0.063 0.08 0.076 0.101 0.041 0.083 0.068 0.069 0.094 0.062 0.039;0.06 0.069 0.08 0.041 0.069 0.065 0.03 0.063 0.076 0.083 0.094 0.101 0.062 0.068 0.039;
0.071 0.08 0.079 0.066 0.088 0.079 0.028 0.055 0.039 0.07 0.061 0.07 0.065 0.102 0.047;0.071 0.08 0.079 0.028 0.055 0.079 0.066 0.088 0.039 0.07 0.061 0.07 0.102 0.065 0.047;0.071 0.079 0.079 0.039 0.07 0.08 0.028 0.055 0.066 0.07 0.102 0.088 0.065 0.061 0.047;
0.078 0.08 0.065 0.082 0.101 0.072 0.024 0.065 0.048 0.082 0.057 0.062 0.065 0.085 0.034;0.078 0.08 0.072 0.024 0.065 0.065 0.082 0.101 0.048 0.082 0.057 0.062 0.085 0.065 0.034;0.078 0.072 0.065 0.048 0.062 0.08 0.024 0.065 0.082 0.082 0.085 0.101 0.065 0.057 0.034;
0.071 0.077 0.066 0.099 0.111 0.075 0.036 0.055 0.034 0.071 0.06 0.052 0.053 0.093 0.047;0.071 0.077 0.075 0.036 0.055 0.066 0.099 0.111 0.034 0.071 0.06 0.052 0.093 0.053 0.047;0.071 0.075 0.066 0.034 0.052 0.077 0.036 0.055 0.099 0.071 0.093 0.111 0.053 0.06 0.047;
0.057 0.062 0.06 0.083 0.078 0.077 0.045 0.06 0.042 0.084 0.073 0.078 0.06 0.095 0.046;0.057 0.062 0.077 0.045 0.06 0.06 0.083 0.078 0.042 0.084 0.073 0.078 0.095 0.06 0.046;0.057 0.077 0.06 0.042 0.078 0.062 0.045 0.06 0.083 0.084 0.095 0.078 0.06 0.073 0.046;
0.079 0.085 0.076 0.086 0.098 0.069 0.027 0.057 0.04 0.073 0.049 0.05 0.074 0.086 0.051;0.079 0.085 0.069 0.027 0.057 0.076 0.086 0.098 0.04 0.073 0.049 0.05 0.086 0.074 0.051;0.079 0.069 0.076 0.04 0.05 0.085 0.027 0.057 0.086 0.073 0.086 0.098 0.074 0.049 0.051;
0.059 0.076 0.072 0.092 0.095 0.074 0.039 0.053 0.044 0.086 0.058 0.061 0.062 0.084 0.045;0.059 0.076 0.074 0.039 0.053 0.072 0.092 0.095 0.044 0.086 0.058 0.061 0.084 0.062 0.045;0.059 0.074 0.072 0.044 0.061 0.076 0.039 0.053 0.092 0.086 0.084 0.095 0.062 0.058 0.045;
