pntP=[0.025 0.053 0.067 0.069 0.105 0.055 0.04 0.082 0.044 0.069 0.085 0.062 0.078 0.1 0.066;0.025 0.053 0.055 0.04 0.082 0.067 0.069 0.105 0.044 0.069 0.085 0.062 0.1 0.078 0.066;0.025 0.055 0.067 0.044 0.062 0.053 0.04 0.082 0.069 0.069 0.1 0.105 0.078 0.085 0.066;
0.036 0.069 0.078 0.06 0.097 0.051 0.04 0.072 0.036 0.087 0.072 0.07 0.087 0.075 0.07;0.036 0.069 0.051 0.04 0.072 0.078 0.06 0.097 0.036 0.087 0.072 0.07 0.075 0.087 0.07;0.036 0.051 0.078 0.036 0.07 0.069 0.04 0.072 0.06 0.087 0.075 0.097 0.087 0.072 0.07;
0.035 0.046 0.085 0.047 0.105 0.045 0.06 0.068 0.028 0.079 0.07 0.075 0.1 0.088 0.069;0.035 0.046 0.045 0.06 0.068 0.085 0.047 0.105 0.028 0.079 0.07 0.075 0.088 0.1 0.069;0.035 0.045 0.085 0.028 0.075 0.046 0.06 0.068 0.047 0.079 0.088 0.105 0.1 0.07 0.069;
0.04 0.048 0.061 0.067 0.108 0.052 0.06 0.069 0.032 0.077 0.071 0.075 0.079 0.081 0.08;0.04 0.048 0.052 0.06 0.069 0.061 0.067 0.108 0.032 0.077 0.071 0.075 0.081 0.079 0.08;0.04 0.052 0.061 0.032 0.075 0.048 0.06 0.069 0.067 0.077 0.081 0.108 0.079 0.071 0.08;
0.042 0.054 0.065 0.064 0.085 0.06 0.045 0.073 0.043 0.065 0.082 0.07 0.089 0.1 0.063;0.042 0.054 0.06 0.045 0.073 0.065 0.064 0.085 0.043 0.065 0.082 0.07 0.1 0.089 0.063;0.042 0.06 0.065 0.043 0.07 0.054 0.045 0.073 0.064 0.065 0.1 0.085 0.089 0.082 0.063;
0.043 0.063 0.069 0.055 0.084 0.071 0.038 0.077 0.051 0.067 0.072 0.071 0.087 0.087 0.065;0.043 0.063 0.071 0.038 0.077 0.069 0.055 0.084 0.051 0.067 0.072 0.071 0.087 0.087 0.065;0.043 0.071 0.069 0.051 0.071 0.063 0.038 0.077 0.055 0.067 0.087 0.084 0.087 0.072 0.065;
0.051 0.052 0.064 0.061 0.082 0.047 0.039 0.075 0.042 0.075 0.073 0.074 0.101 0.085 0.079;0.051 0.052 0.047 0.039 0.075 0.064 0.061 0.082 0.042 0.075 0.073 0.074 0.085 0.101 0.079;0.051 0.047 0.064 0.042 0.074 0.052 0.039 0.075 0.061 0.075 0.085 0.082 0.101 0.073 0.079;
0.034 0.064 0.065 0.062 0.097 0.048 0.048 0.084 0.034 0.066 0.078 0.083 0.074 0.103 0.06;0.034 0.064 0.048 0.048 0.084 0.065 0.062 0.097 0.034 0.066 0.078 0.083 0.103 0.074 0.06;0.034 0.048 0.065 0.034 0.083 0.064 0.048 0.084 0.062 0.066 0.103 0.097 0.074 0.078 0.06;
0.049 0.056 0.081 0.057 0.083 0.054 0.052 0.065 0.054 0.067 0.058 0.08 0.085 0.096 0.063;0.049 0.056 0.054 0.052 0.065 0.081 0.057 0.083 0.054 0.067 0.058 0.08 0.096 0.085 0.063;0.049 0.054 0.081 0.054 0.08 0.056 0.052 0.065 0.057 0.067 0.096 0.083 0.085 0.058 0.063;
0.039 0.058 0.075 0.057 0.08 0.052 0.039 0.072 0.037 0.076 0.078 0.078 0.1 0.089 0.07;0.039 0.058 0.052 0.039 0.072 0.075 0.057 0.08 0.037 0.076 0.078 0.078 0.089 0.1 0.07;0.039 0.052 0.075 0.037 0.078 0.058 0.039 0.072 0.057 0.076 0.089 0.08 0.1 0.078 0.07;
0.033 0.059 0.071 0.06 0.092 0.062 0.054 0.07 0.037 0.064 0.073 0.079 0.093 0.067 0.086;0.033 0.059 0.062 0.054 0.07 0.071 0.06 0.092 0.037 0.064 0.073 0.079 0.067 0.093 0.086;0.033 0.062 0.071 0.037 0.079 0.059 0.054 0.07 0.06 0.064 0.067 0.092 0.093 0.073 0.086;
0.037 0.056 0.062 0.049 0.106 0.053 0.035 0.087 0.045 0.079 0.085 0.065 0.088 0.089 0.064;0.037 0.056 0.053 0.035 0.087 0.062 0.049 0.106 0.045 0.079 0.085 0.065 0.089 0.088 0.064;0.037 0.053 0.062 0.045 0.065 0.056 0.035 0.087 0.049 0.079 0.089 0.106 0.088 0.085 0.064;
0.044 0.038 0.073 0.062 0.09 0.041 0.053 0.065 0.047 0.066 0.065 0.086 0.106 0.087 0.077;0.044 0.038 0.041 0.053 0.065 0.073 0.062 0.09 0.047 0.066 0.065 0.086 0.087 0.106 0.077;0.044 0.041 0.073 0.047 0.086 0.038 0.053 0.065 0.062 0.066 0.087 0.09 0.106 0.065 0.077;
0.038 0.048 0.072 0.056 0.089 0.053 0.041 0.085 0.043 0.072 0.086 0.077 0.074 0.096 0.07;0.038 0.048 0.053 0.041 0.085 0.072 0.056 0.089 0.043 0.072 0.086 0.077 0.096 0.074 0.07;0.038 0.053 0.072 0.043 0.077 0.048 0.041 0.085 0.056 0.072 0.096 0.089 0.074 0.086 0.07;
0.057 0.054 0.079 0.056 0.082 0.052 0.048 0.069 0.042 0.073 0.09 0.059 0.085 0.088 0.066;0.057 0.054 0.052 0.048 0.069 0.079 0.056 0.082 0.042 0.073 0.09 0.059 0.088 0.085 0.066;0.057 0.052 0.079 0.042 0.059 0.054 0.048 0.069 0.056 0.073 0.088 0.082 0.085 0.09 0.066;
