pntP=[0.103 0.099 0.062 0.101 0.078 0.103 0.038 0.058 0.03 0.068 0.044 0.052 0.038 0.082 0.044;0.103 0.099 0.103 0.038 0.058 0.062 0.101 0.078 0.03 0.068 0.044 0.052 0.082 0.038 0.044;0.103 0.103 0.062 0.03 0.052 0.099 0.038 0.058 0.101 0.068 0.082 0.078 0.038 0.044 0.044;
0.117 0.103 0.072 0.106 0.101 0.083 0.022 0.036 0.017 0.06 0.057 0.048 0.054 0.094 0.03;0.117 0.103 0.083 0.022 0.036 0.072 0.106 0.101 0.017 0.06 0.057 0.048 0.094 0.054 0.03;0.117 0.083 0.072 0.017 0.048 0.103 0.022 0.036 0.106 0.06 0.094 0.101 0.054 0.057 0.03;
0.103 0.087 0.071 0.111 0.092 0.107 0.03 0.067 0.019 0.066 0.045 0.04 0.043 0.081 0.038;0.103 0.087 0.107 0.03 0.067 0.071 0.111 0.092 0.019 0.066 0.045 0.04 0.081 0.043 0.038;0.103 0.107 0.071 0.019 0.04 0.087 0.03 0.067 0.111 0.066 0.081 0.092 0.043 0.045 0.038;
0.116 0.086 0.074 0.108 0.086 0.075 0.039 0.071 0.037 0.046 0.05 0.042 0.046 0.085 0.039;0.116 0.086 0.075 0.039 0.071 0.074 0.108 0.086 0.037 0.046 0.05 0.042 0.085 0.046 0.039;0.116 0.075 0.074 0.037 0.042 0.086 0.039 0.071 0.108 0.046 0.085 0.086 0.046 0.05 0.039;
0.11 0.083 0.058 0.113 0.1 0.093 0.03 0.068 0.026 0.061 0.046 0.051 0.03 0.096 0.035;0.11 0.083 0.093 0.03 0.068 0.058 0.113 0.1 0.026 0.061 0.046 0.051 0.096 0.03 0.035;0.11 0.093 0.058 0.026 0.051 0.083 0.03 0.068 0.113 0.061 0.096 0.1 0.03 0.046 0.035;
0.122 0.086 0.066 0.11 0.106 0.091 0.039 0.053 0.024 0.063 0.048 0.046 0.032 0.081 0.033;0.122 0.086 0.091 0.039 0.053 0.066 0.11 0.106 0.024 0.063 0.048 0.046 0.081 0.032 0.033;0.122 0.091 0.066 0.024 0.046 0.086 0.039 0.053 0.11 0.063 0.081 0.106 0.032 0.048 0.033;
0.107 0.093 0.058 0.104 0.089 0.1 0.037 0.062 0.03 0.064 0.047 0.045 0.036 0.088 0.04;0.107 0.093 0.1 0.037 0.062 0.058 0.104 0.089 0.03 0.064 0.047 0.045 0.088 0.036 0.04;0.107 0.1 0.058 0.03 0.045 0.093 0.037 0.062 0.104 0.064 0.088 0.089 0.036 0.047 0.04;
0.108 0.103 0.066 0.106 0.081 0.102 0.036 0.054 0.023 0.063 0.047 0.042 0.046 0.09 0.033;0.108 0.103 0.102 0.036 0.054 0.066 0.106 0.081 0.023 0.063 0.047 0.042 0.09 0.046 0.033;0.108 0.102 0.066 0.023 0.042 0.103 0.036 0.054 0.106 0.063 0.09 0.081 0.046 0.047 0.033;
0.126 0.112 0.076 0.097 0.086 0.102 0.03 0.047 0.026 0.062 0.043 0.042 0.032 0.087 0.032;0.126 0.112 0.102 0.03 0.047 0.076 0.097 0.086 0.026 0.062 0.043 0.042 0.087 0.032 0.032;0.126 0.102 0.076 0.026 0.042 0.112 0.03 0.047 0.097 0.062 0.087 0.086 0.032 0.043 0.032;
0.126 0.091 0.054 0.103 0.082 0.103 0.024 0.052 0.032 0.075 0.046 0.046 0.037 0.097 0.032;0.126 0.091 0.103 0.024 0.052 0.054 0.103 0.082 0.032 0.075 0.046 0.046 0.097 0.037 0.032;0.126 0.103 0.054 0.032 0.046 0.091 0.024 0.052 0.103 0.075 0.097 0.082 0.037 0.046 0.032;
