pntP=[0.03 0.053 0.057 0.056 0.08 0.052 0.047 0.083 0.049 0.078 0.075 0.073 0.088 0.099 0.08;0.03 0.053 0.052 0.047 0.083 0.057 0.056 0.08 0.049 0.078 0.075 0.073 0.099 0.088 0.08;0.03 0.052 0.057 0.049 0.073 0.053 0.047 0.083 0.056 0.078 0.099 0.08 0.088 0.075 0.08;
0.043 0.045 0.061 0.057 0.099 0.043 0.057 0.082 0.037 0.068 0.081 0.077 0.085 0.095 0.07;0.043 0.045 0.043 0.057 0.082 0.061 0.057 0.099 0.037 0.068 0.081 0.077 0.095 0.085 0.07;0.043 0.043 0.061 0.037 0.077 0.045 0.057 0.082 0.057 0.068 0.095 0.099 0.085 0.081 0.07;
0.031 0.052 0.059 0.054 0.078 0.05 0.058 0.078 0.032 0.071 0.083 0.076 0.114 0.108 0.056;0.031 0.052 0.05 0.058 0.078 0.059 0.054 0.078 0.032 0.071 0.083 0.076 0.108 0.114 0.056;0.031 0.05 0.059 0.032 0.076 0.052 0.058 0.078 0.054 0.071 0.108 0.078 0.114 0.083 0.056;
0.037 0.051 0.06 0.063 0.076 0.057 0.033 0.086 0.048 0.065 0.082 0.078 0.096 0.102 0.066;0.037 0.051 0.057 0.033 0.086 0.06 0.063 0.076 0.048 0.065 0.082 0.078 0.102 0.096 0.066;0.037 0.057 0.06 0.048 0.078 0.051 0.033 0.086 0.063 0.065 0.102 0.076 0.096 0.082 0.066;
0.031 0.057 0.075 0.05 0.102 0.046 0.047 0.063 0.05 0.078 0.061 0.093 0.095 0.089 0.063;0.031 0.057 0.046 0.047 0.063 0.075 0.05 0.102 0.05 0.078 0.061 0.093 0.089 0.095 0.063;0.031 0.046 0.075 0.05 0.093 0.057 0.047 0.063 0.05 0.078 0.089 0.102 0.095 0.061 0.063;
0.026 0.056 0.061 0.064 0.094 0.048 0.046 0.064 0.049 0.067 0.087 0.074 0.115 0.08 0.069;0.026 0.056 0.048 0.046 0.064 0.061 0.064 0.094 0.049 0.067 0.087 0.074 0.08 0.115 0.069;0.026 0.048 0.061 0.049 0.074 0.056 0.046 0.064 0.064 0.067 0.08 0.094 0.115 0.087 0.069;
0.034 0.054 0.081 0.058 0.087 0.052 0.048 0.067 0.039 0.07 0.061 0.073 0.108 0.093 0.075;0.034 0.054 0.052 0.048 0.067 0.081 0.058 0.087 0.039 0.07 0.061 0.073 0.093 0.108 0.075;0.034 0.052 0.081 0.039 0.073 0.054 0.048 0.067 0.058 0.07 0.093 0.087 0.108 0.061 0.075;
0.021 0.064 0.065 0.056 0.076 0.043 0.064 0.083 0.042 0.073 0.084 0.074 0.093 0.076 0.086;0.021 0.064 0.043 0.064 0.083 0.065 0.056 0.076 0.042 0.073 0.084 0.074 0.076 0.093 0.086;0.021 0.043 0.065 0.042 0.074 0.064 0.064 0.083 0.056 0.073 0.076 0.076 0.093 0.084 0.086;
0.024 0.041 0.062 0.065 0.084 0.055 0.051 0.079 0.043 0.065 0.068 0.078 0.109 0.081 0.095;0.024 0.041 0.055 0.051 0.079 0.062 0.065 0.084 0.043 0.065 0.068 0.078 0.081 0.109 0.095;0.024 0.055 0.062 0.043 0.078 0.041 0.051 0.079 0.065 0.065 0.081 0.084 0.109 0.068 0.095;
0.032 0.044 0.076 0.061 0.092 0.043 0.049 0.08 0.045 0.069 0.074 0.087 0.105 0.077 0.066;0.032 0.044 0.043 0.049 0.08 0.076 0.061 0.092 0.045 0.069 0.074 0.087 0.077 0.105 0.066;0.032 0.043 0.076 0.045 0.087 0.044 0.049 0.08 0.061 0.069 0.077 0.092 0.105 0.074 0.066;
