pntP=[0.145 0.117 0.051 0.135 0.099 0.124 0.032 0.056 0.02 0.047 0.022 0.035 0.023 0.071 0.023;0.145 0.117 0.124 0.032 0.056 0.051 0.135 0.099 0.02 0.047 0.022 0.035 0.071 0.023 0.023;0.145 0.124 0.051 0.02 0.035 0.117 0.032 0.056 0.135 0.047 0.071 0.099 0.023 0.022 0.023;
0.158 0.113 0.06 0.11 0.088 0.126 0.031 0.059 0.019 0.051 0.023 0.033 0.034 0.07 0.025;0.158 0.113 0.126 0.031 0.059 0.06 0.11 0.088 0.019 0.051 0.023 0.033 0.07 0.034 0.025;0.158 0.126 0.06 0.019 0.033 0.113 0.031 0.059 0.11 0.051 0.07 0.088 0.034 0.023 0.025;
0.135 0.122 0.062 0.117 0.082 0.124 0.03 0.08 0.02 0.045 0.025 0.022 0.031 0.079 0.026;0.135 0.122 0.124 0.03 0.08 0.062 0.117 0.082 0.02 0.045 0.025 0.022 0.079 0.031 0.026;0.135 0.124 0.062 0.02 0.022 0.122 0.03 0.08 0.117 0.045 0.079 0.082 0.031 0.025 0.026;
0.168 0.116 0.053 0.112 0.079 0.12 0.03 0.059 0.01 0.048 0.032 0.033 0.028 0.09 0.022;0.168 0.116 0.12 0.03 0.059 0.053 0.112 0.079 0.01 0.048 0.032 0.033 0.09 0.028 0.022;0.168 0.12 0.053 0.01 0.033 0.116 0.03 0.059 0.112 0.048 0.09 0.079 0.028 0.032 0.022;
0.14 0.094 0.043 0.141 0.091 0.122 0.022 0.087 0.018 0.049 0.029 0.036 0.031 0.074 0.023;0.14 0.094 0.122 0.022 0.087 0.043 0.141 0.091 0.018 0.049 0.029 0.036 0.074 0.031 0.023;0.14 0.122 0.043 0.018 0.036 0.094 0.022 0.087 0.141 0.049 0.074 0.091 0.031 0.029 0.023;
0.146 0.125 0.047 0.114 0.09 0.116 0.036 0.062 0.011 0.058 0.032 0.039 0.03 0.069 0.025;0.146 0.125 0.116 0.036 0.062 0.047 0.114 0.09 0.011 0.058 0.032 0.039 0.069 0.03 0.025;0.146 0.116 0.047 0.011 0.039 0.125 0.036 0.062 0.114 0.058 0.069 0.09 0.03 0.032 0.025;
0.181 0.096 0.05 0.127 0.083 0.125 0.026 0.039 0.026 0.045 0.035 0.026 0.02 0.095 0.026;0.181 0.096 0.125 0.026 0.039 0.05 0.127 0.083 0.026 0.045 0.035 0.026 0.095 0.02 0.026;0.181 0.125 0.05 0.026 0.026 0.096 0.026 0.039 0.127 0.045 0.095 0.083 0.02 0.035 0.026;
0.161 0.103 0.071 0.141 0.077 0.118 0.025 0.056 0.021 0.053 0.027 0.023 0.031 0.072 0.021;0.161 0.103 0.118 0.025 0.056 0.071 0.141 0.077 0.021 0.053 0.027 0.023 0.072 0.031 0.021;0.161 0.118 0.071 0.021 0.023 0.103 0.025 0.056 0.141 0.053 0.072 0.077 0.031 0.027 0.021;
0.158 0.124 0.062 0.123 0.085 0.132 0.031 0.045 0.007 0.049 0.027 0.026 0.027 0.084 0.02;0.158 0.124 0.132 0.031 0.045 0.062 0.123 0.085 0.007 0.049 0.027 0.026 0.084 0.027 0.02;0.158 0.132 0.062 0.007 0.026 0.124 0.031 0.045 0.123 0.049 0.084 0.085 0.027 0.027 0.02;
0.153 0.112 0.053 0.123 0.09 0.116 0.03 0.049 0.026 0.055 0.027 0.035 0.029 0.086 0.016;0.153 0.112 0.116 0.03 0.049 0.053 0.123 0.09 0.026 0.055 0.027 0.035 0.086 0.029 0.016;0.153 0.116 0.053 0.026 0.035 0.112 0.03 0.049 0.123 0.055 0.086 0.09 0.029 0.027 0.016;
