pntP=[0.046 0.047 0.074 0.064 0.103 0.07 0.042 0.072 0.041 0.071 0.069 0.075 0.082 0.079 0.065;0.046 0.047 0.07 0.042 0.072 0.074 0.064 0.103 0.041 0.071 0.069 0.075 0.079 0.082 0.065;0.046 0.07 0.074 0.041 0.075 0.047 0.042 0.072 0.064 0.071 0.079 0.103 0.082 0.069 0.065;
0.044 0.057 0.075 0.059 0.088 0.063 0.039 0.079 0.035 0.059 0.078 0.081 0.088 0.102 0.053;0.044 0.057 0.063 0.039 0.079 0.075 0.059 0.088 0.035 0.059 0.078 0.081 0.102 0.088 0.053;0.044 0.063 0.075 0.035 0.081 0.057 0.039 0.079 0.059 0.059 0.102 0.088 0.088 0.078 0.053;
0.051 0.048 0.063 0.065 0.101 0.063 0.041 0.063 0.04 0.086 0.078 0.071 0.083 0.097 0.05;0.051 0.048 0.063 0.041 0.063 0.063 0.065 0.101 0.04 0.086 0.078 0.071 0.097 0.083 0.05;0.051 0.063 0.063 0.04 0.071 0.048 0.041 0.063 0.065 0.086 0.097 0.101 0.083 0.078 0.05;
0.065 0.06 0.067 0.057 0.109 0.047 0.036 0.074 0.034 0.071 0.066 0.067 0.081 0.103 0.063;0.065 0.06 0.047 0.036 0.074 0.067 0.057 0.109 0.034 0.071 0.066 0.067 0.103 0.081 0.063;0.065 0.047 0.067 0.034 0.067 0.06 0.036 0.074 0.057 0.071 0.103 0.109 0.081 0.066 0.063;
0.053 0.068 0.069 0.077 0.089 0.055 0.041 0.079 0.041 0.064 0.069 0.063 0.076 0.093 0.063;0.053 0.068 0.055 0.041 0.079 0.069 0.077 0.089 0.041 0.064 0.069 0.063 0.093 0.076 0.063;0.053 0.055 0.069 0.041 0.063 0.068 0.041 0.079 0.077 0.064 0.093 0.089 0.076 0.069 0.063;
0.053 0.06 0.073 0.063 0.099 0.06 0.046 0.062 0.034 0.071 0.073 0.075 0.085 0.074 0.072;0.053 0.06 0.06 0.046 0.062 0.073 0.063 0.099 0.034 0.071 0.073 0.075 0.074 0.085 0.072;0.053 0.06 0.073 0.034 0.075 0.06 0.046 0.062 0.063 0.071 0.074 0.099 0.085 0.073 0.072;
0.036 0.073 0.07 0.079 0.115 0.058 0.045 0.056 0.031 0.066 0.061 0.078 0.072 0.086 0.074;0.036 0.073 0.058 0.045 0.056 0.07 0.079 0.115 0.031 0.066 0.061 0.078 0.086 0.072 0.074;0.036 0.058 0.07 0.031 0.078 0.073 0.045 0.056 0.079 0.066 0.086 0.115 0.072 0.061 0.074;
0.051 0.058 0.076 0.068 0.097 0.061 0.047 0.071 0.032 0.069 0.072 0.056 0.081 0.094 0.067;0.051 0.058 0.061 0.047 0.071 0.076 0.068 0.097 0.032 0.069 0.072 0.056 0.094 0.081 0.067;0.051 0.061 0.076 0.032 0.056 0.058 0.047 0.071 0.068 0.069 0.094 0.097 0.081 0.072 0.067;
0.044 0.055 0.08 0.071 0.106 0.059 0.045 0.068 0.042 0.06 0.063 0.076 0.081 0.092 0.058;0.044 0.055 0.059 0.045 0.068 0.08 0.071 0.106 0.042 0.06 0.063 0.076 0.092 0.081 0.058;0.044 0.059 0.08 0.042 0.076 0.055 0.045 0.068 0.071 0.06 0.092 0.106 0.081 0.063 0.058;
0.048 0.058 0.054 0.058 0.099 0.054 0.049 0.068 0.041 0.075 0.075 0.079 0.09 0.098 0.054;0.048 0.058 0.054 0.049 0.068 0.054 0.058 0.099 0.041 0.075 0.075 0.079 0.098 0.09 0.054;0.048 0.054 0.054 0.041 0.079 0.058 0.049 0.068 0.058 0.075 0.098 0.099 0.09 0.075 0.054;
