pntP=[0.1 0.077 0.069 0.108 0.08 0.099 0.024 0.06 0.032 0.061 0.052 0.052 0.042 0.109 0.035;0.1 0.077 0.099 0.024 0.06 0.069 0.108 0.08 0.032 0.061 0.052 0.052 0.109 0.042 0.035;0.1 0.099 0.069 0.032 0.052 0.077 0.024 0.06 0.108 0.061 0.109 0.08 0.042 0.052 0.035;
0.095 0.084 0.069 0.115 0.099 0.076 0.032 0.046 0.026 0.071 0.046 0.059 0.053 0.089 0.04;0.095 0.084 0.076 0.032 0.046 0.069 0.115 0.099 0.026 0.071 0.046 0.059 0.089 0.053 0.04;0.095 0.076 0.069 0.026 0.059 0.084 0.032 0.046 0.115 0.071 0.089 0.099 0.053 0.046 0.04;
0.108 0.089 0.066 0.099 0.093 0.086 0.031 0.057 0.02 0.062 0.046 0.062 0.044 0.091 0.046;0.108 0.089 0.086 0.031 0.057 0.066 0.099 0.093 0.02 0.062 0.046 0.062 0.091 0.044 0.046;0.108 0.086 0.066 0.02 0.062 0.089 0.031 0.057 0.099 0.062 0.091 0.093 0.044 0.046 0.046;
0.097 0.085 0.062 0.083 0.082 0.091 0.036 0.062 0.035 0.058 0.05 0.068 0.047 0.1 0.044;0.097 0.085 0.091 0.036 0.062 0.062 0.083 0.082 0.035 0.058 0.05 0.068 0.1 0.047 0.044;0.097 0.091 0.062 0.035 0.068 0.085 0.036 0.062 0.083 0.058 0.1 0.082 0.047 0.05 0.044;
0.108 0.096 0.062 0.1 0.09 0.088 0.038 0.049 0.023 0.08 0.047 0.043 0.052 0.084 0.04;0.108 0.096 0.088 0.038 0.049 0.062 0.1 0.09 0.023 0.08 0.047 0.043 0.084 0.052 0.04;0.108 0.088 0.062 0.023 0.043 0.096 0.038 0.049 0.1 0.08 0.084 0.09 0.052 0.047 0.04;
0.091 0.078 0.076 0.101 0.097 0.098 0.034 0.055 0.035 0.064 0.057 0.056 0.045 0.083 0.03;0.091 0.078 0.098 0.034 0.055 0.076 0.101 0.097 0.035 0.064 0.057 0.056 0.083 0.045 0.03;0.091 0.098 0.076 0.035 0.056 0.078 0.034 0.055 0.101 0.064 0.083 0.097 0.045 0.057 0.03;
0.114 0.076 0.065 0.092 0.084 0.085 0.043 0.054 0.019 0.067 0.052 0.049 0.042 0.113 0.045;0.114 0.076 0.085 0.043 0.054 0.065 0.092 0.084 0.019 0.067 0.052 0.049 0.113 0.042 0.045;0.114 0.085 0.065 0.019 0.049 0.076 0.043 0.054 0.092 0.067 0.113 0.084 0.042 0.052 0.045;
0.091 0.086 0.06 0.096 0.09 0.101 0.035 0.056 0.031 0.079 0.041 0.062 0.04 0.096 0.036;0.091 0.086 0.101 0.035 0.056 0.06 0.096 0.09 0.031 0.079 0.041 0.062 0.096 0.04 0.036;0.091 0.101 0.06 0.031 0.062 0.086 0.035 0.056 0.096 0.079 0.096 0.09 0.04 0.041 0.036;
0.096 0.105 0.08 0.102 0.075 0.095 0.028 0.054 0.019 0.075 0.045 0.047 0.047 0.086 0.046;0.096 0.105 0.095 0.028 0.054 0.08 0.102 0.075 0.019 0.075 0.045 0.047 0.086 0.047 0.046;0.096 0.095 0.08 0.019 0.047 0.105 0.028 0.054 0.102 0.075 0.086 0.075 0.047 0.045 0.046;
0.092 0.092 0.067 0.102 0.079 0.091 0.036 0.066 0.038 0.061 0.042 0.055 0.035 0.111 0.033;0.092 0.092 0.091 0.036 0.066 0.067 0.102 0.079 0.038 0.061 0.042 0.055 0.111 0.035 0.033;0.092 0.091 0.067 0.038 0.055 0.092 0.036 0.066 0.102 0.061 0.111 0.079 0.035 0.042 0.033;
0.113 0.088 0.063 0.099 0.088 0.091 0.035 0.048 0.041 0.062 0.042 0.039 0.05 0.1 0.041;0.113 0.088 0.091 0.035 0.048 0.063 0.099 0.088 0.041 0.062 0.042 0.039 0.1 0.05 0.041;0.113 0.091 0.063 0.041 0.039 0.088 0.035 0.048 0.099 0.062 0.1 0.088 0.05 0.042 0.041;
0.096 0.087 0.076 0.11 0.085 0.096 0.029 0.061 0.022 0.067 0.056 0.051 0.051 0.079 0.034;0.096 0.087 0.096 0.029 0.061 0.076 0.11 0.085 0.022 0.067 0.056 0.051 0.079 0.051 0.034;0.096 0.096 0.076 0.022 0.051 0.087 0.029 0.061 0.11 0.067 0.079 0.085 0.051 0.056 0.034;
0.089 0.095 0.071 0.115 0.091 0.073 0.035 0.062 0.02 0.062 0.052 0.045 0.05 0.094 0.046;0.089 0.095 0.073 0.035 0.062 0.071 0.115 0.091 0.02 0.062 0.052 0.045 0.094 0.05 0.046;0.089 0.073 0.071 0.02 0.045 0.095 0.035 0.062 0.115 0.062 0.094 0.091 0.05 0.052 0.046;
0.09 0.075 0.082 0.093 0.095 0.085 0.028 0.059 0.036 0.086 0.06 0.039 0.051 0.082 0.039;0.09 0.075 0.085 0.028 0.059 0.082 0.093 0.095 0.036 0.086 0.06 0.039 0.082 0.051 0.039;0.09 0.085 0.082 0.036 0.039 0.075 0.028 0.059 0.093 0.086 0.082 0.095 0.051 0.06 0.039;
0.105 0.081 0.068 0.095 0.091 0.086 0.037 0.065 0.027 0.074 0.056 0.047 0.039 0.089 0.04;0.105 0.081 0.086 0.037 0.065 0.068 0.095 0.091 0.027 0.074 0.056 0.047 0.089 0.039 0.04;0.105 0.086 0.068 0.027 0.047 0.081 0.037 0.065 0.095 0.074 0.089 0.091 0.039 0.056 0.04;
0.088 0.081 0.078 0.126 0.073 0.091 0.042 0.048 0.023 0.062 0.055 0.042 0.051 0.099 0.041;0.088 0.081 0.091 0.042 0.048 0.078 0.126 0.073 0.023 0.062 0.055 0.042 0.099 0.051 0.041;0.088 0.091 0.078 0.023 0.042 0.081 0.042 0.048 0.126 0.062 0.099 0.073 0.051 0.055 0.041;
0.085 0.1 0.071 0.097 0.077 0.088 0.029 0.063 0.029 0.068 0.06 0.047 0.045 0.096 0.045;0.085 0.1 0.088 0.029 0.063 0.071 0.097 0.077 0.029 0.068 0.06 0.047 0.096 0.045 0.045;0.085 0.088 0.071 0.029 0.047 0.1 0.029 0.063 0.097 0.068 0.096 0.077 0.045 0.06 0.045;
0.088 0.086 0.082 0.1 0.093 0.087 0.039 0.056 0.023 0.058 0.047 0.053 0.048 0.091 0.049;0.088 0.086 0.087 0.039 0.056 0.082 0.1 0.093 0.023 0.058 0.047 0.053 0.091 0.048 0.049;0.088 0.087 0.082 0.023 0.053 0.086 0.039 0.056 0.1 0.058 0.091 0.093 0.048 0.047 0.049;
0.092 0.077 0.073 0.091 0.106 0.084 0.023 0.059 0.035 0.068 0.06 0.057 0.058 0.087 0.03;0.092 0.077 0.084 0.023 0.059 0.073 0.091 0.106 0.035 0.068 0.06 0.057 0.087 0.058 0.03;0.092 0.084 0.073 0.035 0.057 0.077 0.023 0.059 0.091 0.068 0.087 0.106 0.058 0.06 0.03;
0.084 0.092 0.082 0.103 0.104 0.067 0.035 0.053 0.021 0.067 0.06 0.051 0.053 0.082 0.046;0.084 0.092 0.067 0.035 0.053 0.082 0.103 0.104 0.021 0.067 0.06 0.051 0.082 0.053 0.046;0.084 0.067 0.082 0.021 0.051 0.092 0.035 0.053 0.103 0.067 0.082 0.104 0.053 0.06 0.046;
0.092 0.088 0.078 0.093 0.096 0.094 0.031 0.053 0.027 0.073 0.05 0.044 0.041 0.099 0.041;0.092 0.088 0.094 0.031 0.053 0.078 0.093 0.096 0.027 0.073 0.05 0.044 0.099 0.041 0.041;0.092 0.094 0.078 0.027 0.044 0.088 0.031 0.053 0.093 0.073 0.099 0.096 0.041 0.05 0.041;
0.087 0.079 0.076 0.104 0.075 0.088 0.034 0.054 0.022 0.075 0.055 0.058 0.046 0.111 0.036;0.087 0.079 0.088 0.034 0.054 0.076 0.104 0.075 0.022 0.075 0.055 0.058 0.111 0.046 0.036;0.087 0.088 0.076 0.022 0.058 0.079 0.034 0.054 0.104 0.075 0.111 0.075 0.046 0.055 0.036;
0.087 0.09 0.072 0.094 0.08 0.068 0.03 0.068 0.032 0.074 0.047 0.052 0.053 0.099 0.054;0.087 0.09 0.068 0.03 0.068 0.072 0.094 0.08 0.032 0.074 0.047 0.052 0.099 0.053 0.054;0.087 0.068 0.072 0.032 0.052 0.09 0.03 0.068 0.094 0.074 0.099 0.08 0.053 0.047 0.054;
0.106 0.094 0.067 0.104 0.101 0.087 0.023 0.056 0.03 0.07 0.04 0.059 0.043 0.092 0.028;0.106 0.094 0.087 0.023 0.056 0.067 0.104 0.101 0.03 0.07 0.04 0.059 0.092 0.043 0.028;0.106 0.087 0.067 0.03 0.059 0.094 0.023 0.056 0.104 0.07 0.092 0.101 0.043 0.04 0.028;
0.098 0.082 0.055 0.1 0.092 0.086 0.035 0.065 0.042 0.066 0.061 0.058 0.044 0.079 0.037;0.098 0.082 0.086 0.035 0.065 0.055 0.1 0.092 0.042 0.066 0.061 0.058 0.079 0.044 0.037;0.098 0.086 0.055 0.042 0.058 0.082 0.035 0.065 0.1 0.066 0.079 0.092 0.044 0.061 0.037;
0.09 0.084 0.082 0.104 0.093 0.095 0.028 0.053 0.029 0.063 0.049 0.047 0.054 0.09 0.039;0.09 0.084 0.095 0.028 0.053 0.082 0.104 0.093 0.029 0.063 0.049 0.047 0.09 0.054 0.039;0.09 0.095 0.082 0.029 0.047 0.084 0.028 0.053 0.104 0.063 0.09 0.093 0.054 0.049 0.039;
0.096 0.101 0.066 0.115 0.093 0.096 0.036 0.046 0.022 0.056 0.043 0.051 0.04 0.098 0.041;0.096 0.101 0.096 0.036 0.046 0.066 0.115 0.093 0.022 0.056 0.043 0.051 0.098 0.04 0.041;0.096 0.096 0.066 0.022 0.051 0.101 0.036 0.046 0.115 0.056 0.098 0.093 0.04 0.043 0.041;
0.107 0.067 0.069 0.1 0.096 0.077 0.031 0.055 0.031 0.084 0.051 0.049 0.048 0.092 0.043;0.107 0.067 0.077 0.031 0.055 0.069 0.1 0.096 0.031 0.084 0.051 0.049 0.092 0.048 0.043;0.107 0.077 0.069 0.031 0.049 0.067 0.031 0.055 0.1 0.084 0.092 0.096 0.048 0.051 0.043;
0.115 0.1 0.071 0.089 0.082 0.094 0.027 0.054 0.025 0.065 0.059 0.05 0.05 0.086 0.033;0.115 0.1 0.094 0.027 0.054 0.071 0.089 0.082 0.025 0.065 0.059 0.05 0.086 0.05 0.033;0.115 0.094 0.071 0.025 0.05 0.1 0.027 0.054 0.089 0.065 0.086 0.082 0.05 0.059 0.033;
0.102 0.093 0.073 0.107 0.081 0.071 0.035 0.052 0.03 0.076 0.058 0.05 0.044 0.086 0.042;0.102 0.093 0.071 0.035 0.052 0.073 0.107 0.081 0.03 0.076 0.058 0.05 0.086 0.044 0.042;0.102 0.071 0.073 0.03 0.05 0.093 0.035 0.052 0.107 0.076 0.086 0.081 0.044 0.058 0.042;
0.1 0.083 0.057 0.102 0.102 0.086 0.038 0.074 0.037 0.064 0.036 0.046 0.039 0.097 0.039;0.1 0.083 0.086 0.038 0.074 0.057 0.102 0.102 0.037 0.064 0.036 0.046 0.097 0.039 0.039;0.1 0.086 0.057 0.037 0.046 0.083 0.038 0.074 0.102 0.064 0.097 0.102 0.039 0.036 0.039;
0.083 0.083 0.063 0.098 0.093 0.092 0.026 0.064 0.03 0.069 0.06 0.06 0.064 0.07 0.045;0.083 0.083 0.092 0.026 0.064 0.063 0.098 0.093 0.03 0.069 0.06 0.06 0.07 0.064 0.045;0.083 0.092 0.063 0.03 0.06 0.083 0.026 0.064 0.098 0.069 0.07 0.093 0.064 0.06 0.045;
0.101 0.09 0.064 0.093 0.096 0.087 0.031 0.062 0.03 0.075 0.05 0.055 0.046 0.09 0.03;0.101 0.09 0.087 0.031 0.062 0.064 0.093 0.096 0.03 0.075 0.05 0.055 0.09 0.046 0.03;0.101 0.087 0.064 0.03 0.055 0.09 0.031 0.062 0.093 0.075 0.09 0.096 0.046 0.05 0.03;
0.096 0.083 0.071 0.106 0.105 0.07 0.032 0.063 0.027 0.077 0.045 0.05 0.054 0.089 0.032;0.096 0.083 0.07 0.032 0.063 0.071 0.106 0.105 0.027 0.077 0.045 0.05 0.089 0.054 0.032;0.096 0.07 0.071 0.027 0.05 0.083 0.032 0.063 0.106 0.077 0.089 0.105 0.054 0.045 0.032;
0.097 0.084 0.078 0.104 0.082 0.096 0.031 0.046 0.03 0.061 0.048 0.053 0.054 0.098 0.038;0.097 0.084 0.096 0.031 0.046 0.078 0.104 0.082 0.03 0.061 0.048 0.053 0.098 0.054 0.038;0.097 0.096 0.078 0.03 0.053 0.084 0.031 0.046 0.104 0.061 0.098 0.082 0.054 0.048 0.038;
0.1 0.071 0.071 0.095 0.069 0.083 0.035 0.071 0.033 0.076 0.051 0.058 0.049 0.093 0.045;0.1 0.071 0.083 0.035 0.071 0.071 0.095 0.069 0.033 0.076 0.051 0.058 0.093 0.049 0.045;0.1 0.083 0.071 0.033 0.058 0.071 0.035 0.071 0.095 0.076 0.093 0.069 0.049 0.051 0.045;
0.104 0.085 0.074 0.106 0.092 0.104 0.036 0.05 0.029 0.075 0.042 0.028 0.048 0.09 0.037;0.104 0.085 0.104 0.036 0.05 0.074 0.106 0.092 0.029 0.075 0.042 0.028 0.09 0.048 0.037;0.104 0.104 0.074 0.029 0.028 0.085 0.036 0.05 0.106 0.075 0.09 0.092 0.048 0.042 0.037;
0.1 0.1 0.058 0.101 0.093 0.08 0.033 0.059 0.033 0.067 0.038 0.049 0.045 0.097 0.047;0.1 0.1 0.08 0.033 0.059 0.058 0.101 0.093 0.033 0.067 0.038 0.049 0.097 0.045 0.047;0.1 0.08 0.058 0.033 0.049 0.1 0.033 0.059 0.101 0.067 0.097 0.093 0.045 0.038 0.047;
0.117 0.073 0.078 0.107 0.073 0.071 0.033 0.063 0.022 0.081 0.048 0.054 0.049 0.083 0.048;0.117 0.073 0.071 0.033 0.063 0.078 0.107 0.073 0.022 0.081 0.048 0.054 0.083 0.049 0.048;0.117 0.071 0.078 0.022 0.054 0.073 0.033 0.063 0.107 0.081 0.083 0.073 0.049 0.048 0.048;
0.08 0.088 0.081 0.103 0.1 0.082 0.033 0.047 0.038 0.078 0.046 0.051 0.038 0.094 0.041;0.08 0.088 0.082 0.033 0.047 0.081 0.103 0.1 0.038 0.078 0.046 0.051 0.094 0.038 0.041;0.08 0.082 0.081 0.038 0.051 0.088 0.033 0.047 0.103 0.078 0.094 0.1 0.038 0.046 0.041;
0.091 0.084 0.069 0.098 0.096 0.1 0.033 0.056 0.029 0.077 0.039 0.045 0.051 0.091 0.041;0.091 0.084 0.1 0.033 0.056 0.069 0.098 0.096 0.029 0.077 0.039 0.045 0.091 0.051 0.041;0.091 0.1 0.069 0.029 0.045 0.084 0.033 0.056 0.098 0.077 0.091 0.096 0.051 0.039 0.041;
0.111 0.084 0.065 0.106 0.093 0.088 0.029 0.047 0.033 0.058 0.053 0.044 0.049 0.094 0.046;0.111 0.084 0.088 0.029 0.047 0.065 0.106 0.093 0.033 0.058 0.053 0.044 0.094 0.049 0.046;0.111 0.088 0.065 0.033 0.044 0.084 0.029 0.047 0.106 0.058 0.094 0.093 0.049 0.053 0.046;
0.103 0.082 0.064 0.107 0.08 0.088 0.035 0.073 0.036 0.055 0.048 0.038 0.047 0.1 0.044;0.103 0.082 0.088 0.035 0.073 0.064 0.107 0.08 0.036 0.055 0.048 0.038 0.1 0.047 0.044;0.103 0.088 0.064 0.036 0.038 0.082 0.035 0.073 0.107 0.055 0.1 0.08 0.047 0.048 0.044;
0.084 0.09 0.058 0.093 0.097 0.086 0.032 0.056 0.025 0.074 0.06 0.054 0.042 0.108 0.041;0.084 0.09 0.086 0.032 0.056 0.058 0.093 0.097 0.025 0.074 0.06 0.054 0.108 0.042 0.041;0.084 0.086 0.058 0.025 0.054 0.09 0.032 0.056 0.093 0.074 0.108 0.097 0.042 0.06 0.041;
0.103 0.086 0.072 0.099 0.087 0.092 0.04 0.061 0.03 0.063 0.039 0.048 0.055 0.083 0.042;0.103 0.086 0.092 0.04 0.061 0.072 0.099 0.087 0.03 0.063 0.039 0.048 0.083 0.055 0.042;0.103 0.092 0.072 0.03 0.048 0.086 0.04 0.061 0.099 0.063 0.083 0.087 0.055 0.039 0.042;
0.098 0.083 0.054 0.108 0.083 0.098 0.038 0.075 0.023 0.059 0.055 0.042 0.045 0.102 0.037;0.098 0.083 0.098 0.038 0.075 0.054 0.108 0.083 0.023 0.059 0.055 0.042 0.102 0.045 0.037;0.098 0.098 0.054 0.023 0.042 0.083 0.038 0.075 0.108 0.059 0.102 0.083 0.045 0.055 0.037;
0.088 0.088 0.084 0.128 0.086 0.078 0.032 0.049 0.025 0.07 0.05 0.055 0.043 0.083 0.041;0.088 0.088 0.078 0.032 0.049 0.084 0.128 0.086 0.025 0.07 0.05 0.055 0.083 0.043 0.041;0.088 0.078 0.084 0.025 0.055 0.088 0.032 0.049 0.128 0.07 0.083 0.086 0.043 0.05 0.041;
0.078 0.087 0.085 0.107 0.093 0.076 0.032 0.075 0.04 0.056 0.05 0.057 0.053 0.073 0.038;0.078 0.087 0.076 0.032 0.075 0.085 0.107 0.093 0.04 0.056 0.05 0.057 0.073 0.053 0.038;0.078 0.076 0.085 0.04 0.057 0.087 0.032 0.075 0.107 0.056 0.073 0.093 0.053 0.05 0.038;
0.101 0.074 0.054 0.101 0.094 0.08 0.04 0.063 0.034 0.07 0.047 0.046 0.042 0.113 0.041;0.101 0.074 0.08 0.04 0.063 0.054 0.101 0.094 0.034 0.07 0.047 0.046 0.113 0.042 0.041;0.101 0.08 0.054 0.034 0.046 0.074 0.04 0.063 0.101 0.07 0.113 0.094 0.042 0.047 0.041;
0.098 0.089 0.067 0.108 0.073 0.097 0.028 0.056 0.021 0.072 0.047 0.06 0.057 0.087 0.04;0.098 0.089 0.097 0.028 0.056 0.067 0.108 0.073 0.021 0.072 0.047 0.06 0.087 0.057 0.04;0.098 0.097 0.067 0.021 0.06 0.089 0.028 0.056 0.108 0.072 0.087 0.073 0.057 0.047 0.04;
0.086 0.075 0.086 0.091 0.095 0.095 0.033 0.055 0.024 0.068 0.047 0.056 0.058 0.083 0.048;0.086 0.075 0.095 0.033 0.055 0.086 0.091 0.095 0.024 0.068 0.047 0.056 0.083 0.058 0.048;0.086 0.095 0.086 0.024 0.056 0.075 0.033 0.055 0.091 0.068 0.083 0.095 0.058 0.047 0.048;
