pntP=[0.057 0.047 0.07 0.082 0.107 0.064 0.04 0.069 0.035 0.067 0.073 0.071 0.067 0.09 0.061;0.057 0.047 0.064 0.04 0.069 0.07 0.082 0.107 0.035 0.067 0.073 0.071 0.09 0.067 0.061;0.057 0.064 0.07 0.035 0.071 0.047 0.04 0.069 0.082 0.067 0.09 0.107 0.067 0.073 0.061;
0.051 0.056 0.067 0.075 0.082 0.06 0.048 0.079 0.045 0.055 0.081 0.076 0.075 0.085 0.065;0.051 0.056 0.06 0.048 0.079 0.067 0.075 0.082 0.045 0.055 0.081 0.076 0.085 0.075 0.065;0.051 0.06 0.067 0.045 0.076 0.056 0.048 0.079 0.075 0.055 0.085 0.082 0.075 0.081 0.065;
0.047 0.067 0.073 0.08 0.08 0.064 0.04 0.074 0.045 0.071 0.069 0.067 0.074 0.093 0.056;0.047 0.067 0.064 0.04 0.074 0.073 0.08 0.08 0.045 0.071 0.069 0.067 0.093 0.074 0.056;0.047 0.064 0.073 0.045 0.067 0.067 0.04 0.074 0.08 0.071 0.093 0.08 0.074 0.069 0.056;
0.045 0.055 0.068 0.083 0.077 0.06 0.032 0.069 0.055 0.082 0.07 0.068 0.08 0.09 0.066;0.045 0.055 0.06 0.032 0.069 0.068 0.083 0.077 0.055 0.082 0.07 0.068 0.09 0.08 0.066;0.045 0.06 0.068 0.055 0.068 0.055 0.032 0.069 0.083 0.082 0.09 0.077 0.08 0.07 0.066;
0.044 0.056 0.075 0.067 0.084 0.055 0.035 0.067 0.05 0.084 0.073 0.082 0.085 0.096 0.047;0.044 0.056 0.055 0.035 0.067 0.075 0.067 0.084 0.05 0.084 0.073 0.082 0.096 0.085 0.047;0.044 0.055 0.075 0.05 0.082 0.056 0.035 0.067 0.067 0.084 0.096 0.084 0.085 0.073 0.047;
0.054 0.056 0.083 0.061 0.086 0.07 0.036 0.056 0.035 0.068 0.093 0.076 0.064 0.097 0.065;0.054 0.056 0.07 0.036 0.056 0.083 0.061 0.086 0.035 0.068 0.093 0.076 0.097 0.064 0.065;0.054 0.07 0.083 0.035 0.076 0.056 0.036 0.056 0.061 0.068 0.097 0.086 0.064 0.093 0.065;
0.051 0.054 0.069 0.072 0.092 0.054 0.03 0.059 0.037 0.087 0.085 0.083 0.081 0.09 0.056;0.051 0.054 0.054 0.03 0.059 0.069 0.072 0.092 0.037 0.087 0.085 0.083 0.09 0.081 0.056;0.051 0.054 0.069 0.037 0.083 0.054 0.03 0.059 0.072 0.087 0.09 0.092 0.081 0.085 0.056;
0.052 0.063 0.063 0.066 0.088 0.054 0.04 0.068 0.038 0.067 0.071 0.076 0.087 0.102 0.065;0.052 0.063 0.054 0.04 0.068 0.063 0.066 0.088 0.038 0.067 0.071 0.076 0.102 0.087 0.065;0.052 0.054 0.063 0.038 0.076 0.063 0.04 0.068 0.066 0.067 0.102 0.088 0.087 0.071 0.065;
0.052 0.072 0.082 0.062 0.109 0.068 0.036 0.061 0.041 0.082 0.056 0.055 0.081 0.085 0.058;0.052 0.072 0.068 0.036 0.061 0.082 0.062 0.109 0.041 0.082 0.056 0.055 0.085 0.081 0.058;0.052 0.068 0.082 0.041 0.055 0.072 0.036 0.061 0.062 0.082 0.085 0.109 0.081 0.056 0.058;
0.05 0.056 0.07 0.062 0.088 0.06 0.041 0.074 0.045 0.081 0.068 0.07 0.081 0.085 0.069;0.05 0.056 0.06 0.041 0.074 0.07 0.062 0.088 0.045 0.081 0.068 0.07 0.085 0.081 0.069;0.05 0.06 0.07 0.045 0.07 0.056 0.041 0.074 0.062 0.081 0.085 0.088 0.081 0.068 0.069;
0.051 0.064 0.068 0.075 0.101 0.058 0.044 0.056 0.031 0.064 0.076 0.086 0.074 0.084 0.068;0.051 0.064 0.058 0.044 0.056 0.068 0.075 0.101 0.031 0.064 0.076 0.086 0.084 0.074 0.068;0.051 0.058 0.068 0.031 0.086 0.064 0.044 0.056 0.075 0.064 0.084 0.101 0.074 0.076 0.068;
0.051 0.07 0.08 0.081 0.082 0.059 0.035 0.061 0.042 0.071 0.065 0.083 0.069 0.094 0.057;0.051 0.07 0.059 0.035 0.061 0.08 0.081 0.082 0.042 0.071 0.065 0.083 0.094 0.069 0.057;0.051 0.059 0.08 0.042 0.083 0.07 0.035 0.061 0.081 0.071 0.094 0.082 0.069 0.065 0.057;
0.048 0.063 0.064 0.073 0.087 0.06 0.039 0.06 0.043 0.071 0.077 0.081 0.085 0.094 0.055;0.048 0.063 0.06 0.039 0.06 0.064 0.073 0.087 0.043 0.071 0.077 0.081 0.094 0.085 0.055;0.048 0.06 0.064 0.043 0.081 0.063 0.039 0.06 0.073 0.071 0.094 0.087 0.085 0.077 0.055;
0.059 0.057 0.073 0.072 0.089 0.069 0.045 0.051 0.039 0.065 0.067 0.07 0.074 0.112 0.058;0.059 0.057 0.069 0.045 0.051 0.073 0.072 0.089 0.039 0.065 0.067 0.07 0.112 0.074 0.058;0.059 0.069 0.073 0.039 0.07 0.057 0.045 0.051 0.072 0.065 0.112 0.089 0.074 0.067 0.058;
0.056 0.071 0.074 0.054 0.103 0.048 0.043 0.062 0.036 0.078 0.079 0.075 0.072 0.093 0.056;0.056 0.071 0.048 0.043 0.062 0.074 0.054 0.103 0.036 0.078 0.079 0.075 0.093 0.072 0.056;0.056 0.048 0.074 0.036 0.075 0.071 0.043 0.062 0.054 0.078 0.093 0.103 0.072 0.079 0.056;
0.051 0.065 0.055 0.071 0.1 0.065 0.04 0.07 0.034 0.06 0.085 0.069 0.085 0.094 0.056;0.051 0.065 0.065 0.04 0.07 0.055 0.071 0.1 0.034 0.06 0.085 0.069 0.094 0.085 0.056;0.051 0.065 0.055 0.034 0.069 0.065 0.04 0.07 0.071 0.06 0.094 0.1 0.085 0.085 0.056;
0.052 0.064 0.071 0.077 0.09 0.06 0.05 0.075 0.032 0.079 0.076 0.059 0.075 0.081 0.059;0.052 0.064 0.06 0.05 0.075 0.071 0.077 0.09 0.032 0.079 0.076 0.059 0.081 0.075 0.059;0.052 0.06 0.071 0.032 0.059 0.064 0.05 0.075 0.077 0.079 0.081 0.09 0.075 0.076 0.059;
0.066 0.041 0.054 0.084 0.11 0.068 0.038 0.077 0.043 0.07 0.064 0.07 0.087 0.07 0.058;0.066 0.041 0.068 0.038 0.077 0.054 0.084 0.11 0.043 0.07 0.064 0.07 0.07 0.087 0.058;0.066 0.068 0.054 0.043 0.07 0.041 0.038 0.077 0.084 0.07 0.07 0.11 0.087 0.064 0.058;
0.054 0.06 0.074 0.066 0.109 0.055 0.052 0.063 0.037 0.076 0.071 0.067 0.073 0.088 0.055;0.054 0.06 0.055 0.052 0.063 0.074 0.066 0.109 0.037 0.076 0.071 0.067 0.088 0.073 0.055;0.054 0.055 0.074 0.037 0.067 0.06 0.052 0.063 0.066 0.076 0.088 0.109 0.073 0.071 0.055;
0.061 0.066 0.071 0.064 0.092 0.066 0.043 0.053 0.035 0.066 0.063 0.091 0.079 0.093 0.057;0.061 0.066 0.066 0.043 0.053 0.071 0.064 0.092 0.035 0.066 0.063 0.091 0.093 0.079 0.057;0.061 0.066 0.071 0.035 0.091 0.066 0.043 0.053 0.064 0.066 0.093 0.092 0.079 0.063 0.057;
0.048 0.051 0.064 0.069 0.096 0.063 0.044 0.059 0.041 0.092 0.071 0.071 0.079 0.089 0.063;0.048 0.051 0.063 0.044 0.059 0.064 0.069 0.096 0.041 0.092 0.071 0.071 0.089 0.079 0.063;0.048 0.063 0.064 0.041 0.071 0.051 0.044 0.059 0.069 0.092 0.089 0.096 0.079 0.071 0.063;
0.048 0.064 0.065 0.069 0.106 0.054 0.039 0.073 0.044 0.077 0.082 0.061 0.071 0.091 0.056;0.048 0.064 0.054 0.039 0.073 0.065 0.069 0.106 0.044 0.077 0.082 0.061 0.091 0.071 0.056;0.048 0.054 0.065 0.044 0.061 0.064 0.039 0.073 0.069 0.077 0.091 0.106 0.071 0.082 0.056;
0.04 0.065 0.073 0.078 0.111 0.056 0.035 0.065 0.036 0.077 0.065 0.075 0.068 0.09 0.066;0.04 0.065 0.056 0.035 0.065 0.073 0.078 0.111 0.036 0.077 0.065 0.075 0.09 0.068 0.066;0.04 0.056 0.073 0.036 0.075 0.065 0.035 0.065 0.078 0.077 0.09 0.111 0.068 0.065 0.066;
0.04 0.053 0.08 0.078 0.08 0.066 0.041 0.068 0.04 0.075 0.064 0.077 0.076 0.107 0.055;0.04 0.053 0.066 0.041 0.068 0.08 0.078 0.08 0.04 0.075 0.064 0.077 0.107 0.076 0.055;0.04 0.066 0.08 0.04 0.077 0.053 0.041 0.068 0.078 0.075 0.107 0.08 0.076 0.064 0.055;
0.046 0.057 0.068 0.067 0.1 0.068 0.035 0.066 0.04 0.086 0.075 0.067 0.068 0.099 0.058;0.046 0.057 0.068 0.035 0.066 0.068 0.067 0.1 0.04 0.086 0.075 0.067 0.099 0.068 0.058;0.046 0.068 0.068 0.04 0.067 0.057 0.035 0.066 0.067 0.086 0.099 0.1 0.068 0.075 0.058;
0.062 0.059 0.073 0.072 0.091 0.066 0.035 0.076 0.041 0.072 0.076 0.068 0.079 0.086 0.044;0.062 0.059 0.066 0.035 0.076 0.073 0.072 0.091 0.041 0.072 0.076 0.068 0.086 0.079 0.044;0.062 0.066 0.073 0.041 0.068 0.059 0.035 0.076 0.072 0.072 0.086 0.091 0.079 0.076 0.044;
0.049 0.064 0.065 0.061 0.098 0.05 0.039 0.062 0.033 0.074 0.073 0.078 0.095 0.099 0.06;0.049 0.064 0.05 0.039 0.062 0.065 0.061 0.098 0.033 0.074 0.073 0.078 0.099 0.095 0.06;0.049 0.05 0.065 0.033 0.078 0.064 0.039 0.062 0.061 0.074 0.099 0.098 0.095 0.073 0.06;
0.048 0.058 0.059 0.094 0.084 0.055 0.038 0.069 0.042 0.073 0.063 0.073 0.085 0.09 0.069;0.048 0.058 0.055 0.038 0.069 0.059 0.094 0.084 0.042 0.073 0.063 0.073 0.09 0.085 0.069;0.048 0.055 0.059 0.042 0.073 0.058 0.038 0.069 0.094 0.073 0.09 0.084 0.085 0.063 0.069;
0.048 0.054 0.072 0.069 0.091 0.059 0.032 0.056 0.049 0.082 0.077 0.079 0.084 0.08 0.068;0.048 0.054 0.059 0.032 0.056 0.072 0.069 0.091 0.049 0.082 0.077 0.079 0.08 0.084 0.068;0.048 0.059 0.072 0.049 0.079 0.054 0.032 0.056 0.069 0.082 0.08 0.091 0.084 0.077 0.068;
0.041 0.053 0.068 0.076 0.098 0.053 0.041 0.07 0.053 0.063 0.079 0.068 0.077 0.096 0.064;0.041 0.053 0.053 0.041 0.07 0.068 0.076 0.098 0.053 0.063 0.079 0.068 0.096 0.077 0.064;0.041 0.053 0.068 0.053 0.068 0.053 0.041 0.07 0.076 0.063 0.096 0.098 0.077 0.079 0.064;
0.054 0.066 0.065 0.076 0.091 0.045 0.034 0.066 0.042 0.076 0.079 0.074 0.083 0.099 0.05;0.054 0.066 0.045 0.034 0.066 0.065 0.076 0.091 0.042 0.076 0.079 0.074 0.099 0.083 0.05;0.054 0.045 0.065 0.042 0.074 0.066 0.034 0.066 0.076 0.076 0.099 0.091 0.083 0.079 0.05;
0.046 0.06 0.089 0.072 0.093 0.053 0.045 0.06 0.027 0.085 0.066 0.064 0.075 0.101 0.064;0.046 0.06 0.053 0.045 0.06 0.089 0.072 0.093 0.027 0.085 0.066 0.064 0.101 0.075 0.064;0.046 0.053 0.089 0.027 0.064 0.06 0.045 0.06 0.072 0.085 0.101 0.093 0.075 0.066 0.064;
0.061 0.054 0.079 0.074 0.094 0.07 0.038 0.053 0.037 0.09 0.066 0.062 0.061 0.106 0.055;0.061 0.054 0.07 0.038 0.053 0.079 0.074 0.094 0.037 0.09 0.066 0.062 0.106 0.061 0.055;0.061 0.07 0.079 0.037 0.062 0.054 0.038 0.053 0.074 0.09 0.106 0.094 0.061 0.066 0.055;
