pntP=[0.151 0.114 0.045 0.138 0.069 0.119 0.036 0.064 0.016 0.06 0.031 0.028 0.027 0.079 0.023;0.151 0.114 0.119 0.036 0.064 0.045 0.138 0.069 0.016 0.06 0.031 0.028 0.079 0.027 0.023;0.151 0.119 0.045 0.016 0.028 0.114 0.036 0.064 0.138 0.06 0.079 0.069 0.027 0.031 0.023;
0.138 0.123 0.053 0.11 0.091 0.111 0.037 0.066 0.016 0.059 0.04 0.035 0.041 0.063 0.017;0.138 0.123 0.111 0.037 0.066 0.053 0.11 0.091 0.016 0.059 0.04 0.035 0.063 0.041 0.017;0.138 0.111 0.053 0.016 0.035 0.123 0.037 0.066 0.11 0.059 0.063 0.091 0.041 0.04 0.017;
0.132 0.112 0.053 0.117 0.101 0.121 0.029 0.065 0.019 0.048 0.037 0.03 0.03 0.081 0.025;0.132 0.112 0.121 0.029 0.065 0.053 0.117 0.101 0.019 0.048 0.037 0.03 0.081 0.03 0.025;0.132 0.121 0.053 0.019 0.03 0.112 0.029 0.065 0.117 0.048 0.081 0.101 0.03 0.037 0.025;
0.144 0.123 0.044 0.123 0.084 0.108 0.035 0.053 0.016 0.064 0.035 0.029 0.031 0.082 0.029;0.144 0.123 0.108 0.035 0.053 0.044 0.123 0.084 0.016 0.064 0.035 0.029 0.082 0.031 0.029;0.144 0.108 0.044 0.016 0.029 0.123 0.035 0.053 0.123 0.064 0.082 0.084 0.031 0.035 0.029;
0.144 0.121 0.063 0.136 0.082 0.109 0.034 0.052 0.016 0.047 0.027 0.033 0.022 0.087 0.027;0.144 0.121 0.109 0.034 0.052 0.063 0.136 0.082 0.016 0.047 0.027 0.033 0.087 0.022 0.027;0.144 0.109 0.063 0.016 0.033 0.121 0.034 0.052 0.136 0.047 0.087 0.082 0.022 0.027 0.027;
0.143 0.11 0.06 0.13 0.074 0.094 0.031 0.063 0.013 0.061 0.041 0.036 0.034 0.086 0.024;0.143 0.11 0.094 0.031 0.063 0.06 0.13 0.074 0.013 0.061 0.041 0.036 0.086 0.034 0.024;0.143 0.094 0.06 0.013 0.036 0.11 0.031 0.063 0.13 0.061 0.086 0.074 0.034 0.041 0.024;
0.164 0.115 0.053 0.118 0.069 0.099 0.028 0.056 0.023 0.07 0.042 0.031 0.035 0.065 0.032;0.164 0.115 0.099 0.028 0.056 0.053 0.118 0.069 0.023 0.07 0.042 0.031 0.065 0.035 0.032;0.164 0.099 0.053 0.023 0.031 0.115 0.028 0.056 0.118 0.07 0.065 0.069 0.035 0.042 0.032;
0.123 0.119 0.049 0.117 0.093 0.118 0.032 0.062 0.022 0.049 0.028 0.034 0.036 0.093 0.025;0.123 0.119 0.118 0.032 0.062 0.049 0.117 0.093 0.022 0.049 0.028 0.034 0.093 0.036 0.025;0.123 0.118 0.049 0.022 0.034 0.119 0.032 0.062 0.117 0.049 0.093 0.093 0.036 0.028 0.025;
0.161 0.097 0.057 0.117 0.077 0.109 0.035 0.064 0.025 0.065 0.036 0.037 0.024 0.076 0.02;0.161 0.097 0.109 0.035 0.064 0.057 0.117 0.077 0.025 0.065 0.036 0.037 0.076 0.024 0.02;0.161 0.109 0.057 0.025 0.037 0.097 0.035 0.064 0.117 0.065 0.076 0.077 0.024 0.036 0.02;
0.133 0.121 0.055 0.123 0.09 0.109 0.023 0.057 0.033 0.051 0.041 0.038 0.022 0.073 0.031;0.133 0.121 0.109 0.023 0.057 0.055 0.123 0.09 0.033 0.051 0.041 0.038 0.073 0.022 0.031;0.133 0.109 0.055 0.033 0.038 0.121 0.023 0.057 0.123 0.051 0.073 0.09 0.022 0.041 0.031;
0.138 0.107 0.051 0.119 0.075 0.111 0.024 0.055 0.025 0.055 0.045 0.043 0.04 0.077 0.035;0.138 0.107 0.111 0.024 0.055 0.051 0.119 0.075 0.025 0.055 0.045 0.043 0.077 0.04 0.035;0.138 0.111 0.051 0.025 0.043 0.107 0.024 0.055 0.119 0.055 0.077 0.075 0.04 0.045 0.035;
0.135 0.109 0.055 0.116 0.079 0.122 0.038 0.07 0.018 0.056 0.031 0.044 0.028 0.075 0.024;0.135 0.109 0.122 0.038 0.07 0.055 0.116 0.079 0.018 0.056 0.031 0.044 0.075 0.028 0.024;0.135 0.122 0.055 0.018 0.044 0.109 0.038 0.07 0.116 0.056 0.075 0.079 0.028 0.031 0.024;
0.134 0.121 0.052 0.124 0.083 0.128 0.022 0.058 0.021 0.059 0.031 0.047 0.025 0.069 0.026;0.134 0.121 0.128 0.022 0.058 0.052 0.124 0.083 0.021 0.059 0.031 0.047 0.069 0.025 0.026;0.134 0.128 0.052 0.021 0.047 0.121 0.022 0.058 0.124 0.059 0.069 0.083 0.025 0.031 0.026;
