pntP=[0.12 0.08 0.069 0.107 0.088 0.112 0.03 0.07 0.027 0.063 0.036 0.04 0.032 0.097 0.029;0.12 0.08 0.112 0.03 0.07 0.069 0.107 0.088 0.027 0.063 0.036 0.04 0.097 0.032 0.029;0.12 0.112 0.069 0.027 0.04 0.08 0.03 0.07 0.107 0.063 0.097 0.088 0.032 0.036 0.029;
0.135 0.098 0.068 0.099 0.08 0.105 0.034 0.053 0.021 0.066 0.042 0.032 0.041 0.081 0.045;0.135 0.098 0.105 0.034 0.053 0.068 0.099 0.08 0.021 0.066 0.042 0.032 0.081 0.041 0.045;0.135 0.105 0.068 0.021 0.032 0.098 0.034 0.053 0.099 0.066 0.081 0.08 0.041 0.042 0.045;
0.118 0.116 0.072 0.103 0.083 0.095 0.028 0.053 0.02 0.071 0.047 0.052 0.038 0.083 0.021;0.118 0.116 0.095 0.028 0.053 0.072 0.103 0.083 0.02 0.071 0.047 0.052 0.083 0.038 0.021;0.118 0.095 0.072 0.02 0.052 0.116 0.028 0.053 0.103 0.071 0.083 0.083 0.038 0.047 0.021;
0.112 0.103 0.057 0.107 0.085 0.109 0.027 0.047 0.032 0.067 0.037 0.043 0.034 0.096 0.044;0.112 0.103 0.109 0.027 0.047 0.057 0.107 0.085 0.032 0.067 0.037 0.043 0.096 0.034 0.044;0.112 0.109 0.057 0.032 0.043 0.103 0.027 0.047 0.107 0.067 0.096 0.085 0.034 0.037 0.044;
0.131 0.096 0.073 0.094 0.078 0.078 0.034 0.07 0.027 0.079 0.05 0.039 0.036 0.087 0.028;0.131 0.096 0.078 0.034 0.07 0.073 0.094 0.078 0.027 0.079 0.05 0.039 0.087 0.036 0.028;0.131 0.078 0.073 0.027 0.039 0.096 0.034 0.07 0.094 0.079 0.087 0.078 0.036 0.05 0.028;
0.114 0.098 0.047 0.112 0.074 0.113 0.033 0.057 0.02 0.062 0.04 0.057 0.043 0.085 0.045;0.114 0.098 0.113 0.033 0.057 0.047 0.112 0.074 0.02 0.062 0.04 0.057 0.085 0.043 0.045;0.114 0.113 0.047 0.02 0.057 0.098 0.033 0.057 0.112 0.062 0.085 0.074 0.043 0.04 0.045;
0.123 0.09 0.06 0.087 0.085 0.096 0.029 0.064 0.03 0.076 0.048 0.036 0.034 0.099 0.043;0.123 0.09 0.096 0.029 0.064 0.06 0.087 0.085 0.03 0.076 0.048 0.036 0.099 0.034 0.043;0.123 0.096 0.06 0.03 0.036 0.09 0.029 0.064 0.087 0.076 0.099 0.085 0.034 0.048 0.043;
0.13 0.117 0.057 0.104 0.086 0.103 0.035 0.045 0.029 0.062 0.039 0.044 0.04 0.077 0.032;0.13 0.117 0.103 0.035 0.045 0.057 0.104 0.086 0.029 0.062 0.039 0.044 0.077 0.04 0.032;0.13 0.103 0.057 0.029 0.044 0.117 0.035 0.045 0.104 0.062 0.077 0.086 0.04 0.039 0.032;
0.127 0.116 0.053 0.098 0.075 0.098 0.028 0.064 0.017 0.064 0.047 0.051 0.037 0.086 0.039;0.127 0.116 0.098 0.028 0.064 0.053 0.098 0.075 0.017 0.064 0.047 0.051 0.086 0.037 0.039;0.127 0.098 0.053 0.017 0.051 0.116 0.028 0.064 0.098 0.064 0.086 0.075 0.037 0.047 0.039;
0.101 0.098 0.066 0.101 0.087 0.096 0.038 0.062 0.028 0.063 0.034 0.051 0.045 0.102 0.028;0.101 0.098 0.096 0.038 0.062 0.066 0.101 0.087 0.028 0.063 0.034 0.051 0.102 0.045 0.028;0.101 0.096 0.066 0.028 0.051 0.098 0.038 0.062 0.101 0.063 0.102 0.087 0.045 0.034 0.028;
0.109 0.091 0.058 0.115 0.089 0.094 0.029 0.072 0.029 0.059 0.039 0.038 0.044 0.099 0.035;0.109 0.091 0.094 0.029 0.072 0.058 0.115 0.089 0.029 0.059 0.039 0.038 0.099 0.044 0.035;0.109 0.094 0.058 0.029 0.038 0.091 0.029 0.072 0.115 0.059 0.099 0.089 0.044 0.039 0.035;
0.119 0.093 0.061 0.105 0.085 0.109 0.033 0.06 0.027 0.065 0.042 0.034 0.037 0.084 0.046;0.119 0.093 0.109 0.033 0.06 0.061 0.105 0.085 0.027 0.065 0.042 0.034 0.084 0.037 0.046;0.119 0.109 0.061 0.027 0.034 0.093 0.033 0.06 0.105 0.065 0.084 0.085 0.037 0.042 0.046;
0.127 0.096 0.068 0.112 0.085 0.108 0.025 0.055 0.023 0.061 0.039 0.045 0.033 0.093 0.03;0.127 0.096 0.108 0.025 0.055 0.068 0.112 0.085 0.023 0.061 0.039 0.045 0.093 0.033 0.03;0.127 0.108 0.068 0.023 0.045 0.096 0.025 0.055 0.112 0.061 0.093 0.085 0.033 0.039 0.03;
0.127 0.109 0.064 0.107 0.075 0.095 0.032 0.058 0.03 0.057 0.044 0.037 0.036 0.095 0.034;0.127 0.109 0.095 0.032 0.058 0.064 0.107 0.075 0.03 0.057 0.044 0.037 0.095 0.036 0.034;0.127 0.095 0.064 0.03 0.037 0.109 0.032 0.058 0.107 0.057 0.095 0.075 0.036 0.044 0.034;
0.131 0.095 0.069 0.11 0.077 0.077 0.042 0.069 0.019 0.072 0.046 0.043 0.039 0.078 0.033;0.131 0.095 0.077 0.042 0.069 0.069 0.11 0.077 0.019 0.072 0.046 0.043 0.078 0.039 0.033;0.131 0.077 0.069 0.019 0.043 0.095 0.042 0.069 0.11 0.072 0.078 0.077 0.039 0.046 0.033;
0.122 0.104 0.073 0.109 0.092 0.097 0.035 0.072 0.022 0.058 0.03 0.039 0.029 0.081 0.037;0.122 0.104 0.097 0.035 0.072 0.073 0.109 0.092 0.022 0.058 0.03 0.039 0.081 0.029 0.037;0.122 0.097 0.073 0.022 0.039 0.104 0.035 0.072 0.109 0.058 0.081 0.092 0.029 0.03 0.037;
0.12 0.089 0.06 0.12 0.092 0.11 0.025 0.05 0.03 0.053 0.043 0.042 0.037 0.095 0.034;0.12 0.089 0.11 0.025 0.05 0.06 0.12 0.092 0.03 0.053 0.043 0.042 0.095 0.037 0.034;0.12 0.11 0.06 0.03 0.042 0.089 0.025 0.05 0.12 0.053 0.095 0.092 0.037 0.043 0.034;
0.113 0.094 0.067 0.113 0.066 0.112 0.031 0.056 0.035 0.068 0.045 0.035 0.04 0.087 0.038;0.113 0.094 0.112 0.031 0.056 0.067 0.113 0.066 0.035 0.068 0.045 0.035 0.087 0.04 0.038;0.113 0.112 0.067 0.035 0.035 0.094 0.031 0.056 0.113 0.068 0.087 0.066 0.04 0.045 0.038;
0.125 0.088 0.058 0.133 0.074 0.088 0.029 0.057 0.028 0.062 0.053 0.041 0.036 0.104 0.024;0.125 0.088 0.088 0.029 0.057 0.058 0.133 0.074 0.028 0.062 0.053 0.041 0.104 0.036 0.024;0.125 0.088 0.058 0.028 0.041 0.088 0.029 0.057 0.133 0.062 0.104 0.074 0.036 0.053 0.024;
