pntP=[0.1 0.09 0.067 0.097 0.078 0.094 0.026 0.055 0.037 0.077 0.057 0.05 0.045 0.089 0.038;0.1 0.09 0.094 0.026 0.055 0.067 0.097 0.078 0.037 0.077 0.057 0.05 0.089 0.045 0.038;0.1 0.094 0.067 0.037 0.05 0.09 0.026 0.055 0.097 0.077 0.089 0.078 0.045 0.057 0.038;
0.096 0.085 0.056 0.097 0.082 0.102 0.036 0.065 0.035 0.057 0.056 0.062 0.032 0.103 0.036;0.096 0.085 0.102 0.036 0.065 0.056 0.097 0.082 0.035 0.057 0.056 0.062 0.103 0.032 0.036;0.096 0.102 0.056 0.035 0.062 0.085 0.036 0.065 0.097 0.057 0.103 0.082 0.032 0.056 0.036;
0.107 0.101 0.073 0.104 0.089 0.089 0.023 0.064 0.028 0.064 0.046 0.056 0.037 0.081 0.038;0.107 0.101 0.089 0.023 0.064 0.073 0.104 0.089 0.028 0.064 0.046 0.056 0.081 0.037 0.038;0.107 0.089 0.073 0.028 0.056 0.101 0.023 0.064 0.104 0.064 0.081 0.089 0.037 0.046 0.038;
0.095 0.095 0.066 0.088 0.093 0.086 0.03 0.064 0.026 0.071 0.046 0.055 0.04 0.097 0.048;0.095 0.095 0.086 0.03 0.064 0.066 0.088 0.093 0.026 0.071 0.046 0.055 0.097 0.04 0.048;0.095 0.086 0.066 0.026 0.055 0.095 0.03 0.064 0.088 0.071 0.097 0.093 0.04 0.046 0.048;
0.114 0.09 0.065 0.103 0.082 0.075 0.026 0.058 0.029 0.072 0.062 0.05 0.042 0.088 0.044;0.114 0.09 0.075 0.026 0.058 0.065 0.103 0.082 0.029 0.072 0.062 0.05 0.088 0.042 0.044;0.114 0.075 0.065 0.029 0.05 0.09 0.026 0.058 0.103 0.072 0.088 0.082 0.042 0.062 0.044;
0.095 0.094 0.074 0.107 0.093 0.077 0.031 0.066 0.019 0.065 0.049 0.045 0.044 0.089 0.052;0.095 0.094 0.077 0.031 0.066 0.074 0.107 0.093 0.019 0.065 0.049 0.045 0.089 0.044 0.052;0.095 0.077 0.074 0.019 0.045 0.094 0.031 0.066 0.107 0.065 0.089 0.093 0.044 0.049 0.052;
0.104 0.097 0.073 0.11 0.092 0.088 0.032 0.057 0.028 0.068 0.036 0.051 0.043 0.087 0.034;0.104 0.097 0.088 0.032 0.057 0.073 0.11 0.092 0.028 0.068 0.036 0.051 0.087 0.043 0.034;0.104 0.088 0.073 0.028 0.051 0.097 0.032 0.057 0.11 0.068 0.087 0.092 0.043 0.036 0.034;
0.1 0.073 0.072 0.107 0.075 0.093 0.023 0.056 0.02 0.087 0.048 0.055 0.047 0.102 0.042;0.1 0.073 0.093 0.023 0.056 0.072 0.107 0.075 0.02 0.087 0.048 0.055 0.102 0.047 0.042;0.1 0.093 0.072 0.02 0.055 0.073 0.023 0.056 0.107 0.087 0.102 0.075 0.047 0.048 0.042;
0.108 0.09 0.077 0.114 0.1 0.094 0.024 0.048 0.021 0.06 0.047 0.054 0.047 0.076 0.04;0.108 0.09 0.094 0.024 0.048 0.077 0.114 0.1 0.021 0.06 0.047 0.054 0.076 0.047 0.04;0.108 0.094 0.077 0.021 0.054 0.09 0.024 0.048 0.114 0.06 0.076 0.1 0.047 0.047 0.04;
0.119 0.089 0.071 0.093 0.081 0.077 0.035 0.068 0.021 0.078 0.046 0.053 0.046 0.075 0.048;0.119 0.089 0.077 0.035 0.068 0.071 0.093 0.081 0.021 0.078 0.046 0.053 0.075 0.046 0.048;0.119 0.077 0.071 0.021 0.053 0.089 0.035 0.068 0.093 0.078 0.075 0.081 0.046 0.046 0.048;
0.105 0.107 0.065 0.11 0.087 0.086 0.027 0.049 0.023 0.074 0.061 0.046 0.029 0.084 0.047;0.105 0.107 0.086 0.027 0.049 0.065 0.11 0.087 0.023 0.074 0.061 0.046 0.084 0.029 0.047;0.105 0.086 0.065 0.023 0.046 0.107 0.027 0.049 0.11 0.074 0.084 0.087 0.029 0.061 0.047;
0.11 0.089 0.065 0.096 0.089 0.086 0.034 0.06 0.026 0.071 0.055 0.044 0.042 0.091 0.042;0.11 0.089 0.086 0.034 0.06 0.065 0.096 0.089 0.026 0.071 0.055 0.044 0.091 0.042 0.042;0.11 0.086 0.065 0.026 0.044 0.089 0.034 0.06 0.096 0.071 0.091 0.089 0.042 0.055 0.042;
0.126 0.089 0.069 0.116 0.09 0.083 0.036 0.05 0.021 0.064 0.049 0.039 0.057 0.087 0.024;0.126 0.089 0.083 0.036 0.05 0.069 0.116 0.09 0.021 0.064 0.049 0.039 0.087 0.057 0.024;0.126 0.083 0.069 0.021 0.039 0.089 0.036 0.05 0.116 0.064 0.087 0.09 0.057 0.049 0.024;
0.096 0.096 0.06 0.094 0.093 0.088 0.039 0.053 0.029 0.077 0.057 0.036 0.056 0.091 0.035;0.096 0.096 0.088 0.039 0.053 0.06 0.094 0.093 0.029 0.077 0.057 0.036 0.091 0.056 0.035;0.096 0.088 0.06 0.029 0.036 0.096 0.039 0.053 0.094 0.077 0.091 0.093 0.056 0.057 0.035;
0.105 0.078 0.062 0.109 0.081 0.087 0.033 0.061 0.025 0.07 0.046 0.065 0.051 0.085 0.042;0.105 0.078 0.087 0.033 0.061 0.062 0.109 0.081 0.025 0.07 0.046 0.065 0.085 0.051 0.042;0.105 0.087 0.062 0.025 0.065 0.078 0.033 0.061 0.109 0.07 0.085 0.081 0.051 0.046 0.042;
0.091 0.095 0.082 0.092 0.096 0.08 0.031 0.062 0.027 0.062 0.045 0.064 0.041 0.09 0.042;0.091 0.095 0.08 0.031 0.062 0.082 0.092 0.096 0.027 0.062 0.045 0.064 0.09 0.041 0.042;0.091 0.08 0.082 0.027 0.064 0.095 0.031 0.062 0.092 0.062 0.09 0.096 0.041 0.045 0.042;
0.104 0.083 0.07 0.098 0.073 0.103 0.037 0.054 0.033 0.071 0.051 0.052 0.037 0.101 0.033;0.104 0.083 0.103 0.037 0.054 0.07 0.098 0.073 0.033 0.071 0.051 0.052 0.101 0.037 0.033;0.104 0.103 0.07 0.033 0.052 0.083 0.037 0.054 0.098 0.071 0.101 0.073 0.037 0.051 0.033;
0.096 0.077 0.059 0.104 0.106 0.096 0.03 0.065 0.032 0.065 0.062 0.038 0.041 0.102 0.027;0.096 0.077 0.096 0.03 0.065 0.059 0.104 0.106 0.032 0.065 0.062 0.038 0.102 0.041 0.027;0.096 0.096 0.059 0.032 0.038 0.077 0.03 0.065 0.104 0.065 0.102 0.106 0.041 0.062 0.027;
0.118 0.078 0.063 0.097 0.083 0.087 0.028 0.065 0.032 0.068 0.049 0.059 0.034 0.097 0.042;0.118 0.078 0.087 0.028 0.065 0.063 0.097 0.083 0.032 0.068 0.049 0.059 0.097 0.034 0.042;0.118 0.087 0.063 0.032 0.059 0.078 0.028 0.065 0.097 0.068 0.097 0.083 0.034 0.049 0.042;
0.092 0.093 0.067 0.113 0.096 0.098 0.027 0.058 0.03 0.059 0.043 0.059 0.041 0.092 0.032;0.092 0.093 0.098 0.027 0.058 0.067 0.113 0.096 0.03 0.059 0.043 0.059 0.092 0.041 0.032;0.092 0.098 0.067 0.03 0.059 0.093 0.027 0.058 0.113 0.059 0.092 0.096 0.041 0.043 0.032;
0.118 0.081 0.066 0.111 0.082 0.104 0.025 0.053 0.028 0.068 0.056 0.042 0.046 0.087 0.033;0.118 0.081 0.104 0.025 0.053 0.066 0.111 0.082 0.028 0.068 0.056 0.042 0.087 0.046 0.033;0.118 0.104 0.066 0.028 0.042 0.081 0.025 0.053 0.111 0.068 0.087 0.082 0.046 0.056 0.033;
0.089 0.103 0.079 0.094 0.091 0.107 0.034 0.045 0.034 0.064 0.038 0.042 0.059 0.086 0.035;0.089 0.103 0.107 0.034 0.045 0.079 0.094 0.091 0.034 0.064 0.038 0.042 0.086 0.059 0.035;0.089 0.107 0.079 0.034 0.042 0.103 0.034 0.045 0.094 0.064 0.086 0.091 0.059 0.038 0.035;
0.105 0.098 0.066 0.102 0.087 0.09 0.024 0.059 0.025 0.076 0.041 0.046 0.042 0.099 0.04;0.105 0.098 0.09 0.024 0.059 0.066 0.102 0.087 0.025 0.076 0.041 0.046 0.099 0.042 0.04;0.105 0.09 0.066 0.025 0.046 0.098 0.024 0.059 0.102 0.076 0.099 0.087 0.042 0.041 0.04;
