pntP=[0.053 0.079 0.077 0.061 0.09 0.058 0.042 0.081 0.031 0.062 0.09 0.071 0.071 0.072 0.062;0.053 0.079 0.058 0.042 0.081 0.077 0.061 0.09 0.031 0.062 0.09 0.071 0.072 0.071 0.062;0.053 0.058 0.077 0.031 0.071 0.079 0.042 0.081 0.061 0.062 0.072 0.09 0.071 0.09 0.062;
0.041 0.055 0.071 0.072 0.09 0.051 0.049 0.074 0.041 0.081 0.065 0.075 0.086 0.092 0.057;0.041 0.055 0.051 0.049 0.074 0.071 0.072 0.09 0.041 0.081 0.065 0.075 0.092 0.086 0.057;0.041 0.051 0.071 0.041 0.075 0.055 0.049 0.074 0.072 0.081 0.092 0.09 0.086 0.065 0.057;
0.041 0.048 0.07 0.08 0.093 0.058 0.044 0.078 0.029 0.09 0.064 0.073 0.083 0.08 0.069;0.041 0.048 0.058 0.044 0.078 0.07 0.08 0.093 0.029 0.09 0.064 0.073 0.08 0.083 0.069;0.041 0.058 0.07 0.029 0.073 0.048 0.044 0.078 0.08 0.09 0.08 0.093 0.083 0.064 0.069;
0.055 0.068 0.075 0.062 0.103 0.05 0.045 0.06 0.033 0.08 0.076 0.082 0.076 0.079 0.056;0.055 0.068 0.05 0.045 0.06 0.075 0.062 0.103 0.033 0.08 0.076 0.082 0.079 0.076 0.056;0.055 0.05 0.075 0.033 0.082 0.068 0.045 0.06 0.062 0.08 0.079 0.103 0.076 0.076 0.056;
0.047 0.062 0.072 0.059 0.098 0.066 0.041 0.062 0.044 0.062 0.073 0.078 0.077 0.098 0.061;0.047 0.062 0.066 0.041 0.062 0.072 0.059 0.098 0.044 0.062 0.073 0.078 0.098 0.077 0.061;0.047 0.066 0.072 0.044 0.078 0.062 0.041 0.062 0.059 0.062 0.098 0.098 0.077 0.073 0.061;
0.059 0.064 0.057 0.065 0.089 0.064 0.048 0.049 0.031 0.075 0.067 0.081 0.074 0.1 0.077;0.059 0.064 0.064 0.048 0.049 0.057 0.065 0.089 0.031 0.075 0.067 0.081 0.1 0.074 0.077;0.059 0.064 0.057 0.031 0.081 0.064 0.048 0.049 0.065 0.075 0.1 0.089 0.074 0.067 0.077;
0.036 0.045 0.079 0.061 0.094 0.062 0.047 0.075 0.035 0.079 0.086 0.069 0.081 0.09 0.061;0.036 0.045 0.062 0.047 0.075 0.079 0.061 0.094 0.035 0.079 0.086 0.069 0.09 0.081 0.061;0.036 0.062 0.079 0.035 0.069 0.045 0.047 0.075 0.061 0.079 0.09 0.094 0.081 0.086 0.061;
0.033 0.051 0.07 0.076 0.099 0.063 0.045 0.069 0.032 0.085 0.073 0.069 0.069 0.092 0.074;0.033 0.051 0.063 0.045 0.069 0.07 0.076 0.099 0.032 0.085 0.073 0.069 0.092 0.069 0.074;0.033 0.063 0.07 0.032 0.069 0.051 0.045 0.069 0.076 0.085 0.092 0.099 0.069 0.073 0.074;
0.053 0.049 0.073 0.049 0.09 0.065 0.047 0.057 0.058 0.077 0.066 0.077 0.091 0.099 0.049;0.053 0.049 0.065 0.047 0.057 0.073 0.049 0.09 0.058 0.077 0.066 0.077 0.099 0.091 0.049;0.053 0.065 0.073 0.058 0.077 0.049 0.047 0.057 0.049 0.077 0.099 0.09 0.091 0.066 0.049;
0.052 0.059 0.066 0.069 0.096 0.053 0.048 0.068 0.039 0.077 0.069 0.085 0.077 0.089 0.053;0.052 0.059 0.053 0.048 0.068 0.066 0.069 0.096 0.039 0.077 0.069 0.085 0.089 0.077 0.053;0.052 0.053 0.066 0.039 0.085 0.059 0.048 0.068 0.069 0.077 0.089 0.096 0.077 0.069 0.053;
