pntP=[0.09 0.079 0.077 0.09 0.088 0.069 0.027 0.064 0.034 0.067 0.04 0.068 0.057 0.096 0.054;0.09 0.079 0.069 0.027 0.064 0.077 0.09 0.088 0.034 0.067 0.04 0.068 0.096 0.057 0.054;0.09 0.069 0.077 0.034 0.068 0.079 0.027 0.064 0.09 0.067 0.096 0.088 0.057 0.04 0.054;
0.093 0.076 0.086 0.096 0.092 0.074 0.037 0.062 0.032 0.071 0.056 0.061 0.043 0.072 0.049;0.093 0.076 0.074 0.037 0.062 0.086 0.096 0.092 0.032 0.071 0.056 0.061 0.072 0.043 0.049;0.093 0.074 0.086 0.032 0.061 0.076 0.037 0.062 0.096 0.071 0.072 0.092 0.043 0.056 0.049;
0.084 0.069 0.069 0.105 0.081 0.083 0.031 0.057 0.025 0.094 0.06 0.051 0.066 0.089 0.036;0.084 0.069 0.083 0.031 0.057 0.069 0.105 0.081 0.025 0.094 0.06 0.051 0.089 0.066 0.036;0.084 0.083 0.069 0.025 0.051 0.069 0.031 0.057 0.105 0.094 0.089 0.081 0.066 0.06 0.036;
0.103 0.073 0.071 0.086 0.077 0.089 0.03 0.052 0.04 0.072 0.065 0.059 0.054 0.085 0.044;0.103 0.073 0.089 0.03 0.052 0.071 0.086 0.077 0.04 0.072 0.065 0.059 0.085 0.054 0.044;0.103 0.089 0.071 0.04 0.059 0.073 0.03 0.052 0.086 0.072 0.085 0.077 0.054 0.065 0.044;
0.086 0.09 0.082 0.083 0.085 0.081 0.032 0.065 0.023 0.053 0.043 0.062 0.068 0.107 0.04;0.086 0.09 0.081 0.032 0.065 0.082 0.083 0.085 0.023 0.053 0.043 0.062 0.107 0.068 0.04;0.086 0.081 0.082 0.023 0.062 0.09 0.032 0.065 0.083 0.053 0.107 0.085 0.068 0.043 0.04;
0.104 0.073 0.078 0.092 0.102 0.065 0.029 0.05 0.033 0.068 0.055 0.052 0.062 0.094 0.043;0.104 0.073 0.065 0.029 0.05 0.078 0.092 0.102 0.033 0.068 0.055 0.052 0.094 0.062 0.043;0.104 0.065 0.078 0.033 0.052 0.073 0.029 0.05 0.092 0.068 0.094 0.102 0.062 0.055 0.043;
0.099 0.07 0.068 0.08 0.092 0.076 0.037 0.062 0.031 0.061 0.051 0.064 0.062 0.097 0.05;0.099 0.07 0.076 0.037 0.062 0.068 0.08 0.092 0.031 0.061 0.051 0.064 0.097 0.062 0.05;0.099 0.076 0.068 0.031 0.064 0.07 0.037 0.062 0.08 0.061 0.097 0.092 0.062 0.051 0.05;
0.083 0.087 0.069 0.093 0.109 0.09 0.034 0.056 0.027 0.066 0.049 0.051 0.054 0.093 0.039;0.083 0.087 0.09 0.034 0.056 0.069 0.093 0.109 0.027 0.066 0.049 0.051 0.093 0.054 0.039;0.083 0.09 0.069 0.027 0.051 0.087 0.034 0.056 0.093 0.066 0.093 0.109 0.054 0.049 0.039;
0.085 0.074 0.066 0.09 0.091 0.081 0.022 0.07 0.022 0.078 0.058 0.054 0.064 0.095 0.05;0.085 0.074 0.081 0.022 0.07 0.066 0.09 0.091 0.022 0.078 0.058 0.054 0.095 0.064 0.05;0.085 0.081 0.066 0.022 0.054 0.074 0.022 0.07 0.09 0.078 0.095 0.091 0.064 0.058 0.05;
0.076 0.069 0.074 0.086 0.097 0.086 0.035 0.058 0.039 0.075 0.078 0.06 0.042 0.082 0.043;0.076 0.069 0.086 0.035 0.058 0.074 0.086 0.097 0.039 0.075 0.078 0.06 0.082 0.042 0.043;0.076 0.086 0.074 0.039 0.06 0.069 0.035 0.058 0.086 0.075 0.082 0.097 0.042 0.078 0.043;
0.09 0.08 0.096 0.09 0.084 0.076 0.04 0.042 0.034 0.078 0.074 0.047 0.035 0.086 0.048;0.09 0.08 0.076 0.04 0.042 0.096 0.09 0.084 0.034 0.078 0.074 0.047 0.086 0.035 0.048;0.09 0.076 0.096 0.034 0.047 0.08 0.04 0.042 0.09 0.078 0.086 0.084 0.035 0.074 0.048;
0.091 0.086 0.091 0.098 0.081 0.076 0.031 0.05 0.033 0.068 0.057 0.051 0.06 0.093 0.034;0.091 0.086 0.076 0.031 0.05 0.091 0.098 0.081 0.033 0.068 0.057 0.051 0.093 0.06 0.034;0.091 0.076 0.091 0.033 0.051 0.086 0.031 0.05 0.098 0.068 0.093 0.081 0.06 0.057 0.034;
