pntP=[0.171 0.13 0.048 0.144 0.067 0.143 0.032 0.055 0.009 0.034 0.03 0.022 0.022 0.074 0.019;0.171 0.13 0.143 0.032 0.055 0.048 0.144 0.067 0.009 0.034 0.03 0.022 0.074 0.022 0.019;0.171 0.143 0.048 0.009 0.022 0.13 0.032 0.055 0.144 0.034 0.074 0.067 0.022 0.03 0.019;
0.16 0.156 0.041 0.127 0.066 0.133 0.035 0.081 0.013 0.046 0.023 0.019 0.014 0.073 0.013;0.16 0.156 0.133 0.035 0.081 0.041 0.127 0.066 0.013 0.046 0.023 0.019 0.073 0.014 0.013;0.16 0.133 0.041 0.013 0.019 0.156 0.035 0.081 0.127 0.046 0.073 0.066 0.014 0.023 0.013;
0.179 0.128 0.038 0.141 0.067 0.126 0.032 0.058 0.011 0.043 0.027 0.023 0.021 0.079 0.027;0.179 0.128 0.126 0.032 0.058 0.038 0.141 0.067 0.011 0.043 0.027 0.023 0.079 0.021 0.027;0.179 0.126 0.038 0.011 0.023 0.128 0.032 0.058 0.141 0.043 0.079 0.067 0.021 0.027 0.027;
0.189 0.134 0.045 0.146 0.073 0.125 0.026 0.059 0.009 0.043 0.019 0.017 0.016 0.076 0.023;0.189 0.134 0.125 0.026 0.059 0.045 0.146 0.073 0.009 0.043 0.019 0.017 0.076 0.016 0.023;0.189 0.125 0.045 0.009 0.017 0.134 0.026 0.059 0.146 0.043 0.076 0.073 0.016 0.019 0.023;
0.177 0.129 0.048 0.138 0.069 0.133 0.034 0.057 0.015 0.048 0.015 0.024 0.023 0.065 0.025;0.177 0.129 0.133 0.034 0.057 0.048 0.138 0.069 0.015 0.048 0.015 0.024 0.065 0.023 0.025;0.177 0.133 0.048 0.015 0.024 0.129 0.034 0.057 0.138 0.048 0.065 0.069 0.023 0.015 0.025;
0.18 0.127 0.042 0.14 0.067 0.124 0.035 0.076 0.013 0.046 0.018 0.02 0.023 0.073 0.016;0.18 0.127 0.124 0.035 0.076 0.042 0.14 0.067 0.013 0.046 0.018 0.02 0.073 0.023 0.016;0.18 0.124 0.042 0.013 0.02 0.127 0.035 0.076 0.14 0.046 0.073 0.067 0.023 0.018 0.016;
0.198 0.131 0.043 0.128 0.061 0.137 0.026 0.061 0.013 0.041 0.024 0.023 0.015 0.081 0.018;0.198 0.131 0.137 0.026 0.061 0.043 0.128 0.061 0.013 0.041 0.024 0.023 0.081 0.015 0.018;0.198 0.137 0.043 0.013 0.023 0.131 0.026 0.061 0.128 0.041 0.081 0.061 0.015 0.024 0.018;
0.18 0.133 0.048 0.137 0.059 0.137 0.03 0.065 0.013 0.045 0.024 0.026 0.01 0.073 0.02;0.18 0.133 0.137 0.03 0.065 0.048 0.137 0.059 0.013 0.045 0.024 0.026 0.073 0.01 0.02;0.18 0.137 0.048 0.013 0.026 0.133 0.03 0.065 0.137 0.045 0.073 0.059 0.01 0.024 0.02;
0.17 0.132 0.044 0.127 0.089 0.134 0.032 0.063 0.013 0.042 0.025 0.019 0.015 0.077 0.018;0.17 0.132 0.134 0.032 0.063 0.044 0.127 0.089 0.013 0.042 0.025 0.019 0.077 0.015 0.018;0.17 0.134 0.044 0.013 0.019 0.132 0.032 0.063 0.127 0.042 0.077 0.089 0.015 0.025 0.018;
0.202 0.107 0.045 0.143 0.067 0.12 0.037 0.075 0.007 0.053 0.014 0.023 0.021 0.07 0.016;0.202 0.107 0.12 0.037 0.075 0.045 0.143 0.067 0.007 0.053 0.014 0.023 0.07 0.021 0.016;0.202 0.12 0.045 0.007 0.023 0.107 0.037 0.075 0.143 0.053 0.07 0.067 0.021 0.014 0.016;
