pntP=[0.05 0.044 0.074 0.056 0.089 0.052 0.036 0.078 0.048 0.057 0.073 0.067 0.093 0.108 0.075;0.05 0.044 0.052 0.036 0.078 0.074 0.056 0.089 0.048 0.057 0.073 0.067 0.108 0.093 0.075;0.05 0.052 0.074 0.048 0.067 0.044 0.036 0.078 0.056 0.057 0.108 0.089 0.093 0.073 0.075;
0.041 0.047 0.079 0.057 0.086 0.055 0.048 0.07 0.045 0.076 0.076 0.075 0.089 0.096 0.06;0.041 0.047 0.055 0.048 0.07 0.079 0.057 0.086 0.045 0.076 0.076 0.075 0.096 0.089 0.06;0.041 0.055 0.079 0.045 0.075 0.047 0.048 0.07 0.057 0.076 0.096 0.086 0.089 0.076 0.06;
0.044 0.056 0.077 0.057 0.097 0.04 0.043 0.079 0.039 0.071 0.077 0.075 0.083 0.091 0.071;0.044 0.056 0.04 0.043 0.079 0.077 0.057 0.097 0.039 0.071 0.077 0.075 0.091 0.083 0.071;0.044 0.04 0.077 0.039 0.075 0.056 0.043 0.079 0.057 0.071 0.091 0.097 0.083 0.077 0.071;
0.043 0.05 0.057 0.065 0.093 0.045 0.038 0.064 0.038 0.072 0.077 0.092 0.109 0.094 0.063;0.043 0.05 0.045 0.038 0.064 0.057 0.065 0.093 0.038 0.072 0.077 0.092 0.094 0.109 0.063;0.043 0.045 0.057 0.038 0.092 0.05 0.038 0.064 0.065 0.072 0.094 0.093 0.109 0.077 0.063;
0.034 0.065 0.072 0.068 0.092 0.058 0.041 0.07 0.033 0.061 0.076 0.078 0.107 0.076 0.069;0.034 0.065 0.058 0.041 0.07 0.072 0.068 0.092 0.033 0.061 0.076 0.078 0.076 0.107 0.069;0.034 0.058 0.072 0.033 0.078 0.065 0.041 0.07 0.068 0.061 0.076 0.092 0.107 0.076 0.069;
0.037 0.061 0.064 0.071 0.091 0.058 0.038 0.074 0.04 0.07 0.076 0.062 0.087 0.107 0.064;0.037 0.061 0.058 0.038 0.074 0.064 0.071 0.091 0.04 0.07 0.076 0.062 0.107 0.087 0.064;0.037 0.058 0.064 0.04 0.062 0.061 0.038 0.074 0.071 0.07 0.107 0.091 0.087 0.076 0.064;
0.04 0.062 0.061 0.056 0.093 0.061 0.063 0.075 0.053 0.072 0.054 0.063 0.091 0.086 0.07;0.04 0.062 0.061 0.063 0.075 0.061 0.056 0.093 0.053 0.072 0.054 0.063 0.086 0.091 0.07;0.04 0.061 0.061 0.053 0.063 0.062 0.063 0.075 0.056 0.072 0.086 0.093 0.091 0.054 0.07;
0.03 0.057 0.055 0.077 0.109 0.059 0.036 0.082 0.043 0.065 0.082 0.069 0.077 0.09 0.069;0.03 0.057 0.059 0.036 0.082 0.055 0.077 0.109 0.043 0.065 0.082 0.069 0.09 0.077 0.069;0.03 0.059 0.055 0.043 0.069 0.057 0.036 0.082 0.077 0.065 0.09 0.109 0.077 0.082 0.069;
0.044 0.055 0.073 0.062 0.086 0.052 0.036 0.08 0.036 0.076 0.068 0.069 0.102 0.094 0.067;0.044 0.055 0.052 0.036 0.08 0.073 0.062 0.086 0.036 0.076 0.068 0.069 0.094 0.102 0.067;0.044 0.052 0.073 0.036 0.069 0.055 0.036 0.08 0.062 0.076 0.094 0.086 0.102 0.068 0.067;
0.033 0.059 0.074 0.058 0.087 0.052 0.05 0.083 0.056 0.061 0.059 0.07 0.093 0.083 0.082;0.033 0.059 0.052 0.05 0.083 0.074 0.058 0.087 0.056 0.061 0.059 0.07 0.083 0.093 0.082;0.033 0.052 0.074 0.056 0.07 0.059 0.05 0.083 0.058 0.061 0.083 0.087 0.093 0.059 0.082;
