pntP=[0.074 0.054 0.082 0.073 0.095 0.071 0.036 0.068 0.04 0.079 0.069 0.046 0.062 0.082 0.069;0.074 0.054 0.071 0.036 0.068 0.082 0.073 0.095 0.04 0.079 0.069 0.046 0.082 0.062 0.069;0.074 0.071 0.082 0.04 0.046 0.054 0.036 0.068 0.073 0.079 0.082 0.095 0.062 0.069 0.069;
0.067 0.068 0.06 0.07 0.107 0.08 0.037 0.071 0.038 0.082 0.056 0.057 0.08 0.086 0.041;0.067 0.068 0.08 0.037 0.071 0.06 0.07 0.107 0.038 0.082 0.056 0.057 0.086 0.08 0.041;0.067 0.08 0.06 0.038 0.057 0.068 0.037 0.071 0.07 0.082 0.086 0.107 0.08 0.056 0.041;
0.068 0.056 0.087 0.081 0.093 0.062 0.029 0.061 0.042 0.066 0.071 0.078 0.072 0.08 0.054;0.068 0.056 0.062 0.029 0.061 0.087 0.081 0.093 0.042 0.066 0.071 0.078 0.08 0.072 0.054;0.068 0.062 0.087 0.042 0.078 0.056 0.029 0.061 0.081 0.066 0.08 0.093 0.072 0.071 0.054;
0.065 0.067 0.062 0.073 0.097 0.074 0.029 0.07 0.032 0.077 0.059 0.075 0.06 0.098 0.062;0.065 0.067 0.074 0.029 0.07 0.062 0.073 0.097 0.032 0.077 0.059 0.075 0.098 0.06 0.062;0.065 0.074 0.062 0.032 0.075 0.067 0.029 0.07 0.073 0.077 0.098 0.097 0.06 0.059 0.062;
0.051 0.069 0.08 0.078 0.098 0.069 0.041 0.073 0.028 0.071 0.057 0.067 0.072 0.083 0.063;0.051 0.069 0.069 0.041 0.073 0.08 0.078 0.098 0.028 0.071 0.057 0.067 0.083 0.072 0.063;0.051 0.069 0.08 0.028 0.067 0.069 0.041 0.073 0.078 0.071 0.083 0.098 0.072 0.057 0.063;
0.057 0.069 0.081 0.08 0.086 0.061 0.047 0.058 0.038 0.072 0.064 0.074 0.063 0.088 0.062;0.057 0.069 0.061 0.047 0.058 0.081 0.08 0.086 0.038 0.072 0.064 0.074 0.088 0.063 0.062;0.057 0.061 0.081 0.038 0.074 0.069 0.047 0.058 0.08 0.072 0.088 0.086 0.063 0.064 0.062;
0.056 0.064 0.078 0.071 0.088 0.069 0.054 0.067 0.042 0.063 0.072 0.068 0.054 0.103 0.051;0.056 0.064 0.069 0.054 0.067 0.078 0.071 0.088 0.042 0.063 0.072 0.068 0.103 0.054 0.051;0.056 0.069 0.078 0.042 0.068 0.064 0.054 0.067 0.071 0.063 0.103 0.088 0.054 0.072 0.051;
0.071 0.073 0.07 0.082 0.086 0.074 0.039 0.062 0.035 0.074 0.065 0.067 0.057 0.085 0.06;0.071 0.073 0.074 0.039 0.062 0.07 0.082 0.086 0.035 0.074 0.065 0.067 0.085 0.057 0.06;0.071 0.074 0.07 0.035 0.067 0.073 0.039 0.062 0.082 0.074 0.085 0.086 0.057 0.065 0.06;
0.058 0.054 0.061 0.084 0.108 0.055 0.033 0.061 0.047 0.085 0.058 0.069 0.063 0.108 0.056;0.058 0.054 0.055 0.033 0.061 0.061 0.084 0.108 0.047 0.085 0.058 0.069 0.108 0.063 0.056;0.058 0.055 0.061 0.047 0.069 0.054 0.033 0.061 0.084 0.085 0.108 0.108 0.063 0.058 0.056;
0.082 0.067 0.08 0.077 0.098 0.077 0.036 0.069 0.034 0.073 0.061 0.06 0.059 0.074 0.053;0.082 0.067 0.077 0.036 0.069 0.08 0.077 0.098 0.034 0.073 0.061 0.06 0.074 0.059 0.053;0.082 0.077 0.08 0.034 0.06 0.067 0.036 0.069 0.077 0.073 0.074 0.098 0.059 0.061 0.053;
0.063 0.073 0.077 0.088 0.108 0.065 0.045 0.056 0.033 0.078 0.065 0.063 0.059 0.078 0.049;0.063 0.073 0.065 0.045 0.056 0.077 0.088 0.108 0.033 0.078 0.065 0.063 0.078 0.059 0.049;0.063 0.065 0.077 0.033 0.063 0.073 0.045 0.056 0.088 0.078 0.078 0.108 0.059 0.065 0.049;
0.071 0.075 0.067 0.076 0.093 0.077 0.035 0.051 0.035 0.075 0.058 0.064 0.068 0.105 0.05;0.071 0.075 0.077 0.035 0.051 0.067 0.076 0.093 0.035 0.075 0.058 0.064 0.105 0.068 0.05;0.071 0.077 0.067 0.035 0.064 0.075 0.035 0.051 0.076 0.075 0.105 0.093 0.068 0.058 0.05;
0.07 0.07 0.076 0.081 0.087 0.068 0.054 0.061 0.028 0.064 0.066 0.07 0.073 0.076 0.056;0.07 0.07 0.068 0.054 0.061 0.076 0.081 0.087 0.028 0.064 0.066 0.07 0.076 0.073 0.056;0.07 0.068 0.076 0.028 0.07 0.07 0.054 0.061 0.081 0.064 0.076 0.087 0.073 0.066 0.056;
0.061 0.063 0.093 0.073 0.095 0.077 0.025 0.059 0.034 0.071 0.072 0.052 0.063 0.108 0.054;0.061 0.063 0.077 0.025 0.059 0.093 0.073 0.095 0.034 0.071 0.072 0.052 0.108 0.063 0.054;0.061 0.077 0.093 0.034 0.052 0.063 0.025 0.059 0.073 0.071 0.108 0.095 0.063 0.072 0.054;
0.057 0.06 0.07 0.079 0.094 0.067 0.028 0.076 0.031 0.075 0.064 0.076 0.07 0.106 0.047;0.057 0.06 0.067 0.028 0.076 0.07 0.079 0.094 0.031 0.075 0.064 0.076 0.106 0.07 0.047;0.057 0.067 0.07 0.031 0.076 0.06 0.028 0.076 0.079 0.075 0.106 0.094 0.07 0.064 0.047;
0.062 0.076 0.072 0.08 0.099 0.075 0.042 0.047 0.052 0.058 0.07 0.059 0.071 0.09 0.047;0.062 0.076 0.075 0.042 0.047 0.072 0.08 0.099 0.052 0.058 0.07 0.059 0.09 0.071 0.047;0.062 0.075 0.072 0.052 0.059 0.076 0.042 0.047 0.08 0.058 0.09 0.099 0.071 0.07 0.047;
0.07 0.098 0.071 0.072 0.109 0.06 0.043 0.068 0.035 0.061 0.074 0.04 0.063 0.082 0.054;0.07 0.098 0.06 0.043 0.068 0.071 0.072 0.109 0.035 0.061 0.074 0.04 0.082 0.063 0.054;0.07 0.06 0.071 0.035 0.04 0.098 0.043 0.068 0.072 0.061 0.082 0.109 0.063 0.074 0.054;
0.061 0.066 0.094 0.078 0.08 0.068 0.029 0.053 0.046 0.069 0.067 0.075 0.067 0.101 0.046;0.061 0.066 0.068 0.029 0.053 0.094 0.078 0.08 0.046 0.069 0.067 0.075 0.101 0.067 0.046;0.061 0.068 0.094 0.046 0.075 0.066 0.029 0.053 0.078 0.069 0.101 0.08 0.067 0.067 0.046;
0.065 0.059 0.06 0.08 0.089 0.071 0.044 0.067 0.04 0.071 0.07 0.067 0.062 0.091 0.064;0.065 0.059 0.071 0.044 0.067 0.06 0.08 0.089 0.04 0.071 0.07 0.067 0.091 0.062 0.064;0.065 0.071 0.06 0.04 0.067 0.059 0.044 0.067 0.08 0.071 0.091 0.089 0.062 0.07 0.064;
0.07 0.07 0.082 0.079 0.089 0.066 0.025 0.071 0.033 0.064 0.053 0.068 0.082 0.092 0.056;0.07 0.07 0.066 0.025 0.071 0.082 0.079 0.089 0.033 0.064 0.053 0.068 0.092 0.082 0.056;0.07 0.066 0.082 0.033 0.068 0.07 0.025 0.071 0.079 0.064 0.092 0.089 0.082 0.053 0.056;
0.051 0.072 0.069 0.071 0.107 0.077 0.041 0.068 0.036 0.069 0.06 0.052 0.059 0.11 0.058;0.051 0.072 0.077 0.041 0.068 0.069 0.071 0.107 0.036 0.069 0.06 0.052 0.11 0.059 0.058;0.051 0.077 0.069 0.036 0.052 0.072 0.041 0.068 0.071 0.069 0.11 0.107 0.059 0.06 0.058;
0.06 0.067 0.067 0.081 0.086 0.064 0.044 0.057 0.041 0.083 0.071 0.055 0.066 0.102 0.056;0.06 0.067 0.064 0.044 0.057 0.067 0.081 0.086 0.041 0.083 0.071 0.055 0.102 0.066 0.056;0.06 0.064 0.067 0.041 0.055 0.067 0.044 0.057 0.081 0.083 0.102 0.086 0.066 0.071 0.056;
0.064 0.064 0.091 0.081 0.089 0.066 0.032 0.06 0.033 0.077 0.067 0.069 0.067 0.095 0.045;0.064 0.064 0.066 0.032 0.06 0.091 0.081 0.089 0.033 0.077 0.067 0.069 0.095 0.067 0.045;0.064 0.066 0.091 0.033 0.069 0.064 0.032 0.06 0.081 0.077 0.095 0.089 0.067 0.067 0.045;
0.058 0.078 0.081 0.069 0.086 0.065 0.035 0.072 0.05 0.06 0.055 0.071 0.065 0.1 0.055;0.058 0.078 0.065 0.035 0.072 0.081 0.069 0.086 0.05 0.06 0.055 0.071 0.1 0.065 0.055;0.058 0.065 0.081 0.05 0.071 0.078 0.035 0.072 0.069 0.06 0.1 0.086 0.065 0.055 0.055;
0.046 0.059 0.075 0.086 0.083 0.052 0.046 0.07 0.042 0.079 0.064 0.079 0.077 0.095 0.047;0.046 0.059 0.052 0.046 0.07 0.075 0.086 0.083 0.042 0.079 0.064 0.079 0.095 0.077 0.047;0.046 0.052 0.075 0.042 0.079 0.059 0.046 0.07 0.086 0.079 0.095 0.083 0.077 0.064 0.047;
0.071 0.066 0.079 0.082 0.095 0.063 0.03 0.067 0.04 0.068 0.059 0.055 0.059 0.093 0.073;0.071 0.066 0.063 0.03 0.067 0.079 0.082 0.095 0.04 0.068 0.059 0.055 0.093 0.059 0.073;0.071 0.063 0.079 0.04 0.055 0.066 0.03 0.067 0.082 0.068 0.093 0.095 0.059 0.059 0.073;
0.066 0.069 0.063 0.074 0.098 0.062 0.04 0.073 0.041 0.067 0.068 0.063 0.073 0.084 0.059;0.066 0.069 0.062 0.04 0.073 0.063 0.074 0.098 0.041 0.067 0.068 0.063 0.084 0.073 0.059;0.066 0.062 0.063 0.041 0.063 0.069 0.04 0.073 0.074 0.067 0.084 0.098 0.073 0.068 0.059;
0.045 0.074 0.084 0.07 0.087 0.063 0.031 0.075 0.043 0.073 0.061 0.076 0.056 0.099 0.063;0.045 0.074 0.063 0.031 0.075 0.084 0.07 0.087 0.043 0.073 0.061 0.076 0.099 0.056 0.063;0.045 0.063 0.084 0.043 0.076 0.074 0.031 0.075 0.07 0.073 0.099 0.087 0.056 0.061 0.063;
