pntP=[0.067 0.059 0.077 0.078 0.095 0.065 0.043 0.044 0.042 0.069 0.061 0.079 0.067 0.107 0.047;0.067 0.059 0.065 0.043 0.044 0.077 0.078 0.095 0.042 0.069 0.061 0.079 0.107 0.067 0.047;0.067 0.065 0.077 0.042 0.079 0.059 0.043 0.044 0.078 0.069 0.107 0.095 0.067 0.061 0.047;
0.065 0.072 0.071 0.078 0.081 0.067 0.034 0.062 0.033 0.081 0.059 0.077 0.074 0.086 0.06;0.065 0.072 0.067 0.034 0.062 0.071 0.078 0.081 0.033 0.081 0.059 0.077 0.086 0.074 0.06;0.065 0.067 0.071 0.033 0.077 0.072 0.034 0.062 0.078 0.081 0.086 0.081 0.074 0.059 0.06;
0.056 0.072 0.065 0.091 0.105 0.066 0.041 0.055 0.03 0.071 0.065 0.057 0.059 0.111 0.056;0.056 0.072 0.066 0.041 0.055 0.065 0.091 0.105 0.03 0.071 0.065 0.057 0.111 0.059 0.056;0.056 0.066 0.065 0.03 0.057 0.072 0.041 0.055 0.091 0.071 0.111 0.105 0.059 0.065 0.056;
0.068 0.053 0.081 0.069 0.093 0.058 0.039 0.071 0.034 0.074 0.068 0.071 0.068 0.097 0.056;0.068 0.053 0.058 0.039 0.071 0.081 0.069 0.093 0.034 0.074 0.068 0.071 0.097 0.068 0.056;0.068 0.058 0.081 0.034 0.071 0.053 0.039 0.071 0.069 0.074 0.097 0.093 0.068 0.068 0.056;
0.065 0.074 0.085 0.07 0.095 0.072 0.047 0.055 0.022 0.076 0.058 0.078 0.064 0.086 0.053;0.065 0.074 0.072 0.047 0.055 0.085 0.07 0.095 0.022 0.076 0.058 0.078 0.086 0.064 0.053;0.065 0.072 0.085 0.022 0.078 0.074 0.047 0.055 0.07 0.076 0.086 0.095 0.064 0.058 0.053;
0.071 0.068 0.064 0.086 0.089 0.069 0.045 0.055 0.036 0.066 0.057 0.063 0.072 0.095 0.064;0.071 0.068 0.069 0.045 0.055 0.064 0.086 0.089 0.036 0.066 0.057 0.063 0.095 0.072 0.064;0.071 0.069 0.064 0.036 0.063 0.068 0.045 0.055 0.086 0.066 0.095 0.089 0.072 0.057 0.064;
0.07 0.07 0.06 0.076 0.095 0.073 0.038 0.055 0.039 0.07 0.068 0.063 0.066 0.09 0.067;0.07 0.07 0.073 0.038 0.055 0.06 0.076 0.095 0.039 0.07 0.068 0.063 0.09 0.066 0.067;0.07 0.073 0.06 0.039 0.063 0.07 0.038 0.055 0.076 0.07 0.09 0.095 0.066 0.068 0.067;
0.066 0.06 0.069 0.077 0.096 0.078 0.031 0.056 0.04 0.065 0.069 0.065 0.074 0.104 0.05;0.066 0.06 0.078 0.031 0.056 0.069 0.077 0.096 0.04 0.065 0.069 0.065 0.104 0.074 0.05;0.066 0.078 0.069 0.04 0.065 0.06 0.031 0.056 0.077 0.065 0.104 0.096 0.074 0.069 0.05;
0.074 0.058 0.082 0.086 0.084 0.069 0.032 0.068 0.033 0.079 0.07 0.045 0.066 0.083 0.071;0.074 0.058 0.069 0.032 0.068 0.082 0.086 0.084 0.033 0.079 0.07 0.045 0.083 0.066 0.071;0.074 0.069 0.082 0.033 0.045 0.058 0.032 0.068 0.086 0.079 0.083 0.084 0.066 0.07 0.071;
0.046 0.066 0.077 0.074 0.088 0.067 0.035 0.063 0.044 0.075 0.069 0.063 0.08 0.095 0.058;0.046 0.066 0.067 0.035 0.063 0.077 0.074 0.088 0.044 0.075 0.069 0.063 0.095 0.08 0.058;0.046 0.067 0.077 0.044 0.063 0.066 0.035 0.063 0.074 0.075 0.095 0.088 0.08 0.069 0.058;
0.062 0.078 0.083 0.072 0.088 0.07 0.042 0.059 0.031 0.074 0.073 0.062 0.054 0.103 0.049;0.062 0.078 0.07 0.042 0.059 0.083 0.072 0.088 0.031 0.074 0.073 0.062 0.103 0.054 0.049;0.062 0.07 0.083 0.031 0.062 0.078 0.042 0.059 0.072 0.074 0.103 0.088 0.054 0.073 0.049;
0.072 0.055 0.072 0.073 0.118 0.064 0.03 0.07 0.033 0.069 0.076 0.046 0.082 0.086 0.054;0.072 0.055 0.064 0.03 0.07 0.072 0.073 0.118 0.033 0.069 0.076 0.046 0.086 0.082 0.054;0.072 0.064 0.072 0.033 0.046 0.055 0.03 0.07 0.073 0.069 0.086 0.118 0.082 0.076 0.054;
0.056 0.069 0.069 0.065 0.1 0.073 0.041 0.063 0.036 0.081 0.067 0.058 0.07 0.094 0.058;0.056 0.069 0.073 0.041 0.063 0.069 0.065 0.1 0.036 0.081 0.067 0.058 0.094 0.07 0.058;0.056 0.073 0.069 0.036 0.058 0.069 0.041 0.063 0.065 0.081 0.094 0.1 0.07 0.067 0.058;
0.077 0.056 0.067 0.083 0.086 0.081 0.026 0.055 0.03 0.086 0.06 0.08 0.07 0.093 0.05;0.077 0.056 0.081 0.026 0.055 0.067 0.083 0.086 0.03 0.086 0.06 0.08 0.093 0.07 0.05;0.077 0.081 0.067 0.03 0.08 0.056 0.026 0.055 0.083 0.086 0.093 0.086 0.07 0.06 0.05;
