pntP=[0.045 0.054 0.082 0.078 0.093 0.057 0.048 0.059 0.041 0.072 0.068 0.079 0.086 0.075 0.063;0.045 0.054 0.057 0.048 0.059 0.082 0.078 0.093 0.041 0.072 0.068 0.079 0.075 0.086 0.063;0.045 0.057 0.082 0.041 0.079 0.054 0.048 0.059 0.078 0.072 0.075 0.093 0.086 0.068 0.063;
0.056 0.055 0.091 0.074 0.101 0.057 0.03 0.065 0.032 0.073 0.062 0.07 0.084 0.094 0.056;0.056 0.055 0.057 0.03 0.065 0.091 0.074 0.101 0.032 0.073 0.062 0.07 0.094 0.084 0.056;0.056 0.057 0.091 0.032 0.07 0.055 0.03 0.065 0.074 0.073 0.094 0.101 0.084 0.062 0.056;
0.04 0.061 0.062 0.082 0.094 0.063 0.04 0.072 0.036 0.078 0.082 0.061 0.077 0.091 0.061;0.04 0.061 0.063 0.04 0.072 0.062 0.082 0.094 0.036 0.078 0.082 0.061 0.091 0.077 0.061;0.04 0.063 0.062 0.036 0.061 0.061 0.04 0.072 0.082 0.078 0.091 0.094 0.077 0.082 0.061;
0.061 0.051 0.075 0.059 0.08 0.053 0.044 0.058 0.033 0.086 0.071 0.069 0.087 0.097 0.076;0.061 0.051 0.053 0.044 0.058 0.075 0.059 0.08 0.033 0.086 0.071 0.069 0.097 0.087 0.076;0.061 0.053 0.075 0.033 0.069 0.051 0.044 0.058 0.059 0.086 0.097 0.08 0.087 0.071 0.076;
0.047 0.061 0.08 0.081 0.109 0.048 0.031 0.071 0.029 0.088 0.066 0.07 0.071 0.09 0.058;0.047 0.061 0.048 0.031 0.071 0.08 0.081 0.109 0.029 0.088 0.066 0.07 0.09 0.071 0.058;0.047 0.048 0.08 0.029 0.07 0.061 0.031 0.071 0.081 0.088 0.09 0.109 0.071 0.066 0.058;
0.06 0.069 0.062 0.058 0.087 0.048 0.036 0.076 0.029 0.079 0.066 0.074 0.095 0.101 0.06;0.06 0.069 0.048 0.036 0.076 0.062 0.058 0.087 0.029 0.079 0.066 0.074 0.101 0.095 0.06;0.06 0.048 0.062 0.029 0.074 0.069 0.036 0.076 0.058 0.079 0.101 0.087 0.095 0.066 0.06;
0.057 0.072 0.087 0.083 0.08 0.064 0.04 0.056 0.034 0.073 0.076 0.056 0.074 0.088 0.06;0.057 0.072 0.064 0.04 0.056 0.087 0.083 0.08 0.034 0.073 0.076 0.056 0.088 0.074 0.06;0.057 0.064 0.087 0.034 0.056 0.072 0.04 0.056 0.083 0.073 0.088 0.08 0.074 0.076 0.06;
0.052 0.068 0.062 0.049 0.089 0.061 0.051 0.077 0.039 0.07 0.068 0.073 0.08 0.104 0.057;0.052 0.068 0.061 0.051 0.077 0.062 0.049 0.089 0.039 0.07 0.068 0.073 0.104 0.08 0.057;0.052 0.061 0.062 0.039 0.073 0.068 0.051 0.077 0.049 0.07 0.104 0.089 0.08 0.068 0.057;
0.047 0.066 0.072 0.069 0.101 0.063 0.043 0.054 0.04 0.06 0.073 0.076 0.078 0.093 0.065;0.047 0.066 0.063 0.043 0.054 0.072 0.069 0.101 0.04 0.06 0.073 0.076 0.093 0.078 0.065;0.047 0.063 0.072 0.04 0.076 0.066 0.043 0.054 0.069 0.06 0.093 0.101 0.078 0.073 0.065;
0.049 0.065 0.078 0.07 0.105 0.069 0.047 0.061 0.025 0.074 0.077 0.067 0.08 0.078 0.055;0.049 0.065 0.069 0.047 0.061 0.078 0.07 0.105 0.025 0.074 0.077 0.067 0.078 0.08 0.055;0.049 0.069 0.078 0.025 0.067 0.065 0.047 0.061 0.07 0.074 0.078 0.105 0.08 0.077 0.055;
