pntP=[0.03 0.048 0.069 0.059 0.087 0.053 0.048 0.076 0.036 0.081 0.063 0.085 0.105 0.085 0.075;0.03 0.048 0.053 0.048 0.076 0.069 0.059 0.087 0.036 0.081 0.063 0.085 0.085 0.105 0.075;0.03 0.053 0.069 0.036 0.085 0.048 0.048 0.076 0.059 0.081 0.085 0.087 0.105 0.063 0.075;
0.033 0.043 0.076 0.057 0.096 0.052 0.043 0.081 0.04 0.067 0.088 0.076 0.101 0.08 0.067;0.033 0.043 0.052 0.043 0.081 0.076 0.057 0.096 0.04 0.067 0.088 0.076 0.08 0.101 0.067;0.033 0.052 0.076 0.04 0.076 0.043 0.043 0.081 0.057 0.067 0.08 0.096 0.101 0.088 0.067;
0.039 0.05 0.07 0.057 0.112 0.037 0.041 0.08 0.049 0.071 0.073 0.062 0.085 0.104 0.07;0.039 0.05 0.037 0.041 0.08 0.07 0.057 0.112 0.049 0.071 0.073 0.062 0.104 0.085 0.07;0.039 0.037 0.07 0.049 0.062 0.05 0.041 0.08 0.057 0.071 0.104 0.112 0.085 0.073 0.07;
0.027 0.048 0.065 0.062 0.118 0.051 0.039 0.068 0.046 0.063 0.08 0.065 0.105 0.09 0.073;0.027 0.048 0.051 0.039 0.068 0.065 0.062 0.118 0.046 0.063 0.08 0.065 0.09 0.105 0.073;0.027 0.051 0.065 0.046 0.065 0.048 0.039 0.068 0.062 0.063 0.09 0.118 0.105 0.08 0.073;
0.034 0.055 0.073 0.068 0.109 0.039 0.051 0.06 0.037 0.065 0.077 0.076 0.1 0.079 0.077;0.034 0.055 0.039 0.051 0.06 0.073 0.068 0.109 0.037 0.065 0.077 0.076 0.079 0.1 0.077;0.034 0.039 0.073 0.037 0.076 0.055 0.051 0.06 0.068 0.065 0.079 0.109 0.1 0.077 0.077;
0.033 0.06 0.061 0.064 0.096 0.057 0.043 0.072 0.034 0.074 0.06 0.089 0.102 0.088 0.067;0.033 0.06 0.057 0.043 0.072 0.061 0.064 0.096 0.034 0.074 0.06 0.089 0.088 0.102 0.067;0.033 0.057 0.061 0.034 0.089 0.06 0.043 0.072 0.064 0.074 0.088 0.096 0.102 0.06 0.067;
0.03 0.063 0.063 0.054 0.089 0.051 0.045 0.066 0.041 0.063 0.077 0.09 0.093 0.093 0.082;0.03 0.063 0.051 0.045 0.066 0.063 0.054 0.089 0.041 0.063 0.077 0.09 0.093 0.093 0.082;0.03 0.051 0.063 0.041 0.09 0.063 0.045 0.066 0.054 0.063 0.093 0.089 0.093 0.077 0.082;
0.033 0.047 0.073 0.057 0.092 0.049 0.048 0.075 0.047 0.08 0.07 0.071 0.087 0.102 0.069;0.033 0.047 0.049 0.048 0.075 0.073 0.057 0.092 0.047 0.08 0.07 0.071 0.102 0.087 0.069;0.033 0.049 0.073 0.047 0.071 0.047 0.048 0.075 0.057 0.08 0.102 0.092 0.087 0.07 0.069;
0.04 0.043 0.076 0.048 0.093 0.028 0.05 0.072 0.037 0.063 0.078 0.097 0.118 0.075 0.082;0.04 0.043 0.028 0.05 0.072 0.076 0.048 0.093 0.037 0.063 0.078 0.097 0.075 0.118 0.082;0.04 0.028 0.076 0.037 0.097 0.043 0.05 0.072 0.048 0.063 0.075 0.093 0.118 0.078 0.082;
0.033 0.05 0.076 0.062 0.094 0.048 0.052 0.057 0.038 0.07 0.067 0.079 0.103 0.086 0.085;0.033 0.05 0.048 0.052 0.057 0.076 0.062 0.094 0.038 0.07 0.067 0.079 0.086 0.103 0.085;0.033 0.048 0.076 0.038 0.079 0.05 0.052 0.057 0.062 0.07 0.086 0.094 0.103 0.067 0.085;
0.036 0.055 0.07 0.055 0.083 0.05 0.049 0.059 0.041 0.07 0.078 0.086 0.096 0.1 0.072;0.036 0.055 0.05 0.049 0.059 0.07 0.055 0.083 0.041 0.07 0.078 0.086 0.1 0.096 0.072;0.036 0.05 0.07 0.041 0.086 0.055 0.049 0.059 0.055 0.07 0.1 0.083 0.096 0.078 0.072;
0.032 0.049 0.061 0.066 0.088 0.043 0.05 0.077 0.038 0.08 0.082 0.078 0.097 0.092 0.067;0.032 0.049 0.043 0.05 0.077 0.061 0.066 0.088 0.038 0.08 0.082 0.078 0.092 0.097 0.067;0.032 0.043 0.061 0.038 0.078 0.049 0.05 0.077 0.066 0.08 0.092 0.088 0.097 0.082 0.067;
0.026 0.034 0.074 0.057 0.101 0.049 0.043 0.076 0.043 0.065 0.089 0.065 0.111 0.09 0.077;0.026 0.034 0.049 0.043 0.076 0.074 0.057 0.101 0.043 0.065 0.089 0.065 0.09 0.111 0.077;0.026 0.049 0.074 0.043 0.065 0.034 0.043 0.076 0.057 0.065 0.09 0.101 0.111 0.089 0.077;
0.031 0.051 0.073 0.05 0.082 0.065 0.05 0.077 0.04 0.071 0.068 0.074 0.101 0.082 0.085;0.031 0.051 0.065 0.05 0.077 0.073 0.05 0.082 0.04 0.071 0.068 0.074 0.082 0.101 0.085;0.031 0.065 0.073 0.04 0.074 0.051 0.05 0.077 0.05 0.071 0.082 0.082 0.101 0.068 0.085;
0.036 0.051 0.07 0.062 0.102 0.051 0.055 0.072 0.052 0.053 0.066 0.082 0.099 0.095 0.054;0.036 0.051 0.051 0.055 0.072 0.07 0.062 0.102 0.052 0.053 0.066 0.082 0.095 0.099 0.054;0.036 0.051 0.07 0.052 0.082 0.051 0.055 0.072 0.062 0.053 0.095 0.102 0.099 0.066 0.054;
0.041 0.059 0.051 0.061 0.09 0.052 0.048 0.077 0.041 0.064 0.088 0.07 0.093 0.088 0.077;0.041 0.059 0.052 0.048 0.077 0.051 0.061 0.09 0.041 0.064 0.088 0.07 0.088 0.093 0.077;0.041 0.052 0.051 0.041 0.07 0.059 0.048 0.077 0.061 0.064 0.088 0.09 0.093 0.088 0.077;
0.036 0.048 0.061 0.059 0.083 0.051 0.043 0.079 0.054 0.054 0.093 0.068 0.103 0.086 0.082;0.036 0.048 0.051 0.043 0.079 0.061 0.059 0.083 0.054 0.054 0.093 0.068 0.086 0.103 0.082;0.036 0.051 0.061 0.054 0.068 0.048 0.043 0.079 0.059 0.054 0.086 0.083 0.103 0.093 0.082;
0.038 0.048 0.054 0.064 0.096 0.034 0.048 0.082 0.055 0.068 0.077 0.065 0.109 0.09 0.072;0.038 0.048 0.034 0.048 0.082 0.054 0.064 0.096 0.055 0.068 0.077 0.065 0.09 0.109 0.072;0.038 0.034 0.054 0.055 0.065 0.048 0.048 0.082 0.064 0.068 0.09 0.096 0.109 0.077 0.072;
0.042 0.056 0.061 0.065 0.088 0.052 0.056 0.076 0.045 0.06 0.081 0.086 0.081 0.079 0.072;0.042 0.056 0.052 0.056 0.076 0.061 0.065 0.088 0.045 0.06 0.081 0.086 0.079 0.081 0.072;0.042 0.052 0.061 0.045 0.086 0.056 0.056 0.076 0.065 0.06 0.079 0.088 0.081 0.081 0.072;
0.03 0.053 0.068 0.061 0.097 0.05 0.049 0.073 0.042 0.068 0.078 0.068 0.095 0.098 0.07;0.03 0.053 0.05 0.049 0.073 0.068 0.061 0.097 0.042 0.068 0.078 0.068 0.098 0.095 0.07;0.03 0.05 0.068 0.042 0.068 0.053 0.049 0.073 0.061 0.068 0.098 0.097 0.095 0.078 0.07;
0.033 0.051 0.068 0.058 0.094 0.052 0.036 0.068 0.03 0.073 0.069 0.092 0.1 0.092 0.084;0.033 0.051 0.052 0.036 0.068 0.068 0.058 0.094 0.03 0.073 0.069 0.092 0.092 0.1 0.084;0.033 0.052 0.068 0.03 0.092 0.051 0.036 0.068 0.058 0.073 0.092 0.094 0.1 0.069 0.084;
0.031 0.054 0.072 0.054 0.092 0.051 0.041 0.066 0.042 0.073 0.079 0.071 0.108 0.094 0.072;0.031 0.054 0.051 0.041 0.066 0.072 0.054 0.092 0.042 0.073 0.079 0.071 0.094 0.108 0.072;0.031 0.051 0.072 0.042 0.071 0.054 0.041 0.066 0.054 0.073 0.094 0.092 0.108 0.079 0.072;
0.035 0.062 0.061 0.061 0.092 0.058 0.04 0.079 0.045 0.064 0.073 0.068 0.092 0.093 0.077;0.035 0.062 0.058 0.04 0.079 0.061 0.061 0.092 0.045 0.064 0.073 0.068 0.093 0.092 0.077;0.035 0.058 0.061 0.045 0.068 0.062 0.04 0.079 0.061 0.064 0.093 0.092 0.092 0.073 0.077;
0.039 0.051 0.052 0.05 0.089 0.06 0.057 0.078 0.04 0.066 0.082 0.071 0.092 0.1 0.073;0.039 0.051 0.06 0.057 0.078 0.052 0.05 0.089 0.04 0.066 0.082 0.071 0.1 0.092 0.073;0.039 0.06 0.052 0.04 0.071 0.051 0.057 0.078 0.05 0.066 0.1 0.089 0.092 0.082 0.073;
0.045 0.046 0.063 0.04 0.088 0.059 0.047 0.068 0.031 0.07 0.08 0.075 0.097 0.113 0.078;0.045 0.046 0.059 0.047 0.068 0.063 0.04 0.088 0.031 0.07 0.08 0.075 0.113 0.097 0.078;0.045 0.059 0.063 0.031 0.075 0.046 0.047 0.068 0.04 0.07 0.113 0.088 0.097 0.08 0.078;
0.033 0.052 0.071 0.06 0.087 0.047 0.037 0.071 0.036 0.075 0.086 0.07 0.097 0.093 0.085;0.033 0.052 0.047 0.037 0.071 0.071 0.06 0.087 0.036 0.075 0.086 0.07 0.093 0.097 0.085;0.033 0.047 0.071 0.036 0.07 0.052 0.037 0.071 0.06 0.075 0.093 0.087 0.097 0.086 0.085;
0.041 0.056 0.066 0.057 0.095 0.042 0.044 0.061 0.038 0.075 0.073 0.081 0.089 0.089 0.093;0.041 0.056 0.042 0.044 0.061 0.066 0.057 0.095 0.038 0.075 0.073 0.081 0.089 0.089 0.093;0.041 0.042 0.066 0.038 0.081 0.056 0.044 0.061 0.057 0.075 0.089 0.095 0.089 0.073 0.093;
0.037 0.061 0.069 0.06 0.099 0.039 0.044 0.07 0.046 0.068 0.082 0.071 0.091 0.089 0.074;0.037 0.061 0.039 0.044 0.07 0.069 0.06 0.099 0.046 0.068 0.082 0.071 0.089 0.091 0.074;0.037 0.039 0.069 0.046 0.071 0.061 0.044 0.07 0.06 0.068 0.089 0.099 0.091 0.082 0.074;
0.036 0.045 0.078 0.049 0.096 0.048 0.068 0.068 0.038 0.086 0.067 0.073 0.085 0.09 0.073;0.036 0.045 0.048 0.068 0.068 0.078 0.049 0.096 0.038 0.086 0.067 0.073 0.09 0.085 0.073;0.036 0.048 0.078 0.038 0.073 0.045 0.068 0.068 0.049 0.086 0.09 0.096 0.085 0.067 0.073;
0.034 0.055 0.061 0.057 0.091 0.06 0.044 0.073 0.037 0.086 0.078 0.063 0.085 0.089 0.087;0.034 0.055 0.06 0.044 0.073 0.061 0.057 0.091 0.037 0.086 0.078 0.063 0.089 0.085 0.087;0.034 0.06 0.061 0.037 0.063 0.055 0.044 0.073 0.057 0.086 0.089 0.091 0.085 0.078 0.087;
0.029 0.06 0.069 0.058 0.091 0.052 0.044 0.071 0.039 0.067 0.074 0.084 0.099 0.094 0.069;0.029 0.06 0.052 0.044 0.071 0.069 0.058 0.091 0.039 0.067 0.074 0.084 0.094 0.099 0.069;0.029 0.052 0.069 0.039 0.084 0.06 0.044 0.071 0.058 0.067 0.094 0.091 0.099 0.074 0.069;
0.031 0.046 0.06 0.07 0.099 0.038 0.051 0.063 0.046 0.069 0.084 0.085 0.091 0.102 0.065;0.031 0.046 0.038 0.051 0.063 0.06 0.07 0.099 0.046 0.069 0.084 0.085 0.102 0.091 0.065;0.031 0.038 0.06 0.046 0.085 0.046 0.051 0.063 0.07 0.069 0.102 0.099 0.091 0.084 0.065;
0.036 0.062 0.065 0.046 0.091 0.05 0.047 0.076 0.039 0.079 0.069 0.071 0.108 0.087 0.074;0.036 0.062 0.05 0.047 0.076 0.065 0.046 0.091 0.039 0.079 0.069 0.071 0.087 0.108 0.074;0.036 0.05 0.065 0.039 0.071 0.062 0.047 0.076 0.046 0.079 0.087 0.091 0.108 0.069 0.074;
0.035 0.052 0.078 0.045 0.08 0.052 0.052 0.084 0.042 0.076 0.081 0.086 0.075 0.104 0.058;0.035 0.052 0.052 0.052 0.084 0.078 0.045 0.08 0.042 0.076 0.081 0.086 0.104 0.075 0.058;0.035 0.052 0.078 0.042 0.086 0.052 0.052 0.084 0.045 0.076 0.104 0.08 0.075 0.081 0.058;
0.027 0.051 0.082 0.055 0.098 0.049 0.047 0.068 0.049 0.075 0.08 0.079 0.087 0.074 0.079;0.027 0.051 0.049 0.047 0.068 0.082 0.055 0.098 0.049 0.075 0.08 0.079 0.074 0.087 0.079;0.027 0.049 0.082 0.049 0.079 0.051 0.047 0.068 0.055 0.075 0.074 0.098 0.087 0.08 0.079;
