pntP=[0.041 0.067 0.07 0.047 0.085 0.058 0.05 0.062 0.033 0.065 0.074 0.069 0.109 0.092 0.078;0.041 0.067 0.058 0.05 0.062 0.07 0.047 0.085 0.033 0.065 0.074 0.069 0.092 0.109 0.078;0.041 0.058 0.07 0.033 0.069 0.067 0.05 0.062 0.047 0.065 0.092 0.085 0.109 0.074 0.078;
0.03 0.056 0.073 0.07 0.086 0.06 0.048 0.085 0.034 0.067 0.061 0.089 0.096 0.088 0.057;0.03 0.056 0.06 0.048 0.085 0.073 0.07 0.086 0.034 0.067 0.061 0.089 0.088 0.096 0.057;0.03 0.06 0.073 0.034 0.089 0.056 0.048 0.085 0.07 0.067 0.088 0.086 0.096 0.061 0.057;
0.037 0.053 0.059 0.068 0.1 0.063 0.056 0.07 0.041 0.065 0.07 0.062 0.1 0.089 0.067;0.037 0.053 0.063 0.056 0.07 0.059 0.068 0.1 0.041 0.065 0.07 0.062 0.089 0.1 0.067;0.037 0.063 0.059 0.041 0.062 0.053 0.056 0.07 0.068 0.065 0.089 0.1 0.1 0.07 0.067;
0.033 0.045 0.062 0.065 0.093 0.059 0.039 0.098 0.044 0.073 0.078 0.079 0.086 0.078 0.068;0.033 0.045 0.059 0.039 0.098 0.062 0.065 0.093 0.044 0.073 0.078 0.079 0.078 0.086 0.068;0.033 0.059 0.062 0.044 0.079 0.045 0.039 0.098 0.065 0.073 0.078 0.093 0.086 0.078 0.068;
0.025 0.061 0.069 0.058 0.088 0.053 0.05 0.079 0.035 0.076 0.073 0.072 0.089 0.092 0.08;0.025 0.061 0.053 0.05 0.079 0.069 0.058 0.088 0.035 0.076 0.073 0.072 0.092 0.089 0.08;0.025 0.053 0.069 0.035 0.072 0.061 0.05 0.079 0.058 0.076 0.092 0.088 0.089 0.073 0.08;
0.042 0.046 0.075 0.049 0.094 0.057 0.041 0.072 0.04 0.082 0.077 0.068 0.096 0.094 0.067;0.042 0.046 0.057 0.041 0.072 0.075 0.049 0.094 0.04 0.082 0.077 0.068 0.094 0.096 0.067;0.042 0.057 0.075 0.04 0.068 0.046 0.041 0.072 0.049 0.082 0.094 0.094 0.096 0.077 0.067;
0.03 0.035 0.063 0.06 0.108 0.049 0.057 0.061 0.036 0.076 0.096 0.075 0.113 0.075 0.066;0.03 0.035 0.049 0.057 0.061 0.063 0.06 0.108 0.036 0.076 0.096 0.075 0.075 0.113 0.066;0.03 0.049 0.063 0.036 0.075 0.035 0.057 0.061 0.06 0.076 0.075 0.108 0.113 0.096 0.066;
0.026 0.062 0.072 0.055 0.102 0.053 0.045 0.073 0.036 0.063 0.064 0.075 0.107 0.089 0.078;0.026 0.062 0.053 0.045 0.073 0.072 0.055 0.102 0.036 0.063 0.064 0.075 0.089 0.107 0.078;0.026 0.053 0.072 0.036 0.075 0.062 0.045 0.073 0.055 0.063 0.089 0.102 0.107 0.064 0.078;
0.037 0.062 0.063 0.054 0.08 0.062 0.043 0.068 0.044 0.055 0.07 0.089 0.093 0.111 0.069;0.037 0.062 0.062 0.043 0.068 0.063 0.054 0.08 0.044 0.055 0.07 0.089 0.111 0.093 0.069;0.037 0.062 0.063 0.044 0.089 0.062 0.043 0.068 0.054 0.055 0.111 0.08 0.093 0.07 0.069;
0.037 0.045 0.06 0.065 0.097 0.056 0.059 0.075 0.038 0.055 0.09 0.07 0.099 0.094 0.06;0.037 0.045 0.056 0.059 0.075 0.06 0.065 0.097 0.038 0.055 0.09 0.07 0.094 0.099 0.06;0.037 0.056 0.06 0.038 0.07 0.045 0.059 0.075 0.065 0.055 0.094 0.097 0.099 0.09 0.06;
0.035 0.068 0.069 0.059 0.09 0.046 0.048 0.068 0.043 0.067 0.083 0.087 0.094 0.082 0.061;0.035 0.068 0.046 0.048 0.068 0.069 0.059 0.09 0.043 0.067 0.083 0.087 0.082 0.094 0.061;0.035 0.046 0.069 0.043 0.087 0.068 0.048 0.068 0.059 0.067 0.082 0.09 0.094 0.083 0.061;
0.03 0.052 0.067 0.058 0.09 0.052 0.039 0.069 0.043 0.075 0.083 0.08 0.115 0.083 0.064;0.03 0.052 0.052 0.039 0.069 0.067 0.058 0.09 0.043 0.075 0.083 0.08 0.083 0.115 0.064;0.03 0.052 0.067 0.043 0.08 0.052 0.039 0.069 0.058 0.075 0.083 0.09 0.115 0.083 0.064;
0.034 0.048 0.075 0.057 0.093 0.05 0.054 0.07 0.048 0.062 0.067 0.077 0.088 0.094 0.083;0.034 0.048 0.05 0.054 0.07 0.075 0.057 0.093 0.048 0.062 0.067 0.077 0.094 0.088 0.083;0.034 0.05 0.075 0.048 0.077 0.048 0.054 0.07 0.057 0.062 0.094 0.093 0.088 0.067 0.083;
0.025 0.044 0.072 0.049 0.085 0.054 0.042 0.065 0.04 0.068 0.09 0.085 0.118 0.096 0.067;0.025 0.044 0.054 0.042 0.065 0.072 0.049 0.085 0.04 0.068 0.09 0.085 0.096 0.118 0.067;0.025 0.054 0.072 0.04 0.085 0.044 0.042 0.065 0.049 0.068 0.096 0.085 0.118 0.09 0.067;
0.038 0.046 0.063 0.064 0.088 0.042 0.043 0.067 0.048 0.081 0.083 0.075 0.092 0.099 0.071;0.038 0.046 0.042 0.043 0.067 0.063 0.064 0.088 0.048 0.081 0.083 0.075 0.099 0.092 0.071;0.038 0.042 0.063 0.048 0.075 0.046 0.043 0.067 0.064 0.081 0.099 0.088 0.092 0.083 0.071;
0.028 0.052 0.077 0.074 0.107 0.06 0.042 0.065 0.04 0.064 0.058 0.071 0.099 0.091 0.072;0.028 0.052 0.06 0.042 0.065 0.077 0.074 0.107 0.04 0.064 0.058 0.071 0.091 0.099 0.072;0.028 0.06 0.077 0.04 0.071 0.052 0.042 0.065 0.074 0.064 0.091 0.107 0.099 0.058 0.072;
