pntP=[0.14 0.127 0.056 0.132 0.082 0.125 0.033 0.069 0.015 0.045 0.034 0.027 0.025 0.072 0.018;0.14 0.127 0.125 0.033 0.069 0.056 0.132 0.082 0.015 0.045 0.034 0.027 0.072 0.025 0.018;0.14 0.125 0.056 0.015 0.027 0.127 0.033 0.069 0.132 0.045 0.072 0.082 0.025 0.034 0.018;
0.16 0.097 0.043 0.125 0.065 0.12 0.036 0.066 0.026 0.052 0.03 0.036 0.014 0.101 0.029;0.16 0.097 0.12 0.036 0.066 0.043 0.125 0.065 0.026 0.052 0.03 0.036 0.101 0.014 0.029;0.16 0.12 0.043 0.026 0.036 0.097 0.036 0.066 0.125 0.052 0.101 0.065 0.014 0.03 0.029;
0.167 0.105 0.055 0.132 0.081 0.106 0.03 0.059 0.013 0.053 0.026 0.024 0.03 0.089 0.03;0.167 0.105 0.106 0.03 0.059 0.055 0.132 0.081 0.013 0.053 0.026 0.024 0.089 0.03 0.03;0.167 0.106 0.055 0.013 0.024 0.105 0.03 0.059 0.132 0.053 0.089 0.081 0.03 0.026 0.03;
0.135 0.135 0.053 0.113 0.076 0.135 0.028 0.051 0.016 0.049 0.04 0.029 0.026 0.087 0.027;0.135 0.135 0.135 0.028 0.051 0.053 0.113 0.076 0.016 0.049 0.04 0.029 0.087 0.026 0.027;0.135 0.135 0.053 0.016 0.029 0.135 0.028 0.051 0.113 0.049 0.087 0.076 0.026 0.04 0.027;
0.159 0.102 0.065 0.114 0.078 0.128 0.033 0.06 0.022 0.05 0.037 0.034 0.023 0.076 0.019;0.159 0.102 0.128 0.033 0.06 0.065 0.114 0.078 0.022 0.05 0.037 0.034 0.076 0.023 0.019;0.159 0.128 0.065 0.022 0.034 0.102 0.033 0.06 0.114 0.05 0.076 0.078 0.023 0.037 0.019;
0.156 0.137 0.048 0.12 0.082 0.098 0.027 0.07 0.016 0.048 0.043 0.029 0.03 0.077 0.019;0.156 0.137 0.098 0.027 0.07 0.048 0.12 0.082 0.016 0.048 0.043 0.029 0.077 0.03 0.019;0.156 0.098 0.048 0.016 0.029 0.137 0.027 0.07 0.12 0.048 0.077 0.082 0.03 0.043 0.019;
0.147 0.127 0.054 0.14 0.088 0.102 0.031 0.056 0.014 0.05 0.032 0.03 0.031 0.065 0.033;0.147 0.127 0.102 0.031 0.056 0.054 0.14 0.088 0.014 0.05 0.032 0.03 0.065 0.031 0.033;0.147 0.102 0.054 0.014 0.03 0.127 0.031 0.056 0.14 0.05 0.065 0.088 0.031 0.032 0.033;
0.15 0.131 0.06 0.125 0.069 0.12 0.033 0.056 0.022 0.058 0.026 0.027 0.019 0.069 0.035;0.15 0.131 0.12 0.033 0.056 0.06 0.125 0.069 0.022 0.058 0.026 0.027 0.069 0.019 0.035;0.15 0.12 0.06 0.022 0.027 0.131 0.033 0.056 0.125 0.058 0.069 0.069 0.019 0.026 0.035;
0.154 0.116 0.065 0.105 0.089 0.123 0.026 0.056 0.018 0.058 0.023 0.042 0.028 0.067 0.03;0.154 0.116 0.123 0.026 0.056 0.065 0.105 0.089 0.018 0.058 0.023 0.042 0.067 0.028 0.03;0.154 0.123 0.065 0.018 0.042 0.116 0.026 0.056 0.105 0.058 0.067 0.089 0.028 0.023 0.03;
0.157 0.1 0.056 0.125 0.095 0.125 0.031 0.067 0.013 0.046 0.021 0.029 0.027 0.077 0.031;0.157 0.1 0.125 0.031 0.067 0.056 0.125 0.095 0.013 0.046 0.021 0.029 0.077 0.027 0.031;0.157 0.125 0.056 0.013 0.029 0.1 0.031 0.067 0.125 0.046 0.077 0.095 0.027 0.021 0.031;
0.158 0.122 0.051 0.134 0.08 0.116 0.027 0.059 0.017 0.049 0.025 0.03 0.021 0.086 0.025;0.158 0.122 0.116 0.027 0.059 0.051 0.134 0.08 0.017 0.049 0.025 0.03 0.086 0.021 0.025;0.158 0.116 0.051 0.017 0.03 0.122 0.027 0.059 0.134 0.049 0.086 0.08 0.021 0.025 0.025;
0.149 0.117 0.054 0.13 0.078 0.118 0.032 0.06 0.026 0.049 0.029 0.023 0.021 0.09 0.024;0.149 0.117 0.118 0.032 0.06 0.054 0.13 0.078 0.026 0.049 0.029 0.023 0.09 0.021 0.024;0.149 0.118 0.054 0.026 0.023 0.117 0.032 0.06 0.13 0.049 0.09 0.078 0.021 0.029 0.024;
0.157 0.111 0.046 0.134 0.075 0.135 0.038 0.065 0.016 0.041 0.024 0.029 0.028 0.077 0.024;0.157 0.111 0.135 0.038 0.065 0.046 0.134 0.075 0.016 0.041 0.024 0.029 0.077 0.028 0.024;0.157 0.135 0.046 0.016 0.029 0.111 0.038 0.065 0.134 0.041 0.077 0.075 0.028 0.024 0.024;
0.172 0.12 0.05 0.115 0.082 0.125 0.025 0.059 0.023 0.048 0.03 0.029 0.032 0.079 0.011;0.172 0.12 0.125 0.025 0.059 0.05 0.115 0.082 0.023 0.048 0.03 0.029 0.079 0.032 0.011;0.172 0.125 0.05 0.023 0.029 0.12 0.025 0.059 0.115 0.048 0.079 0.082 0.032 0.03 0.011;
0.141 0.1 0.048 0.119 0.086 0.137 0.036 0.069 0.021 0.036 0.033 0.032 0.024 0.09 0.028;0.141 0.1 0.137 0.036 0.069 0.048 0.119 0.086 0.021 0.036 0.033 0.032 0.09 0.024 0.028;0.141 0.137 0.048 0.021 0.032 0.1 0.036 0.069 0.119 0.036 0.09 0.086 0.024 0.033 0.028;
