pntP=[0.063 0.068 0.057 0.072 0.101 0.068 0.043 0.058 0.038 0.078 0.062 0.07 0.065 0.098 0.059;0.063 0.068 0.068 0.043 0.058 0.057 0.072 0.101 0.038 0.078 0.062 0.07 0.098 0.065 0.059;0.063 0.068 0.057 0.038 0.07 0.068 0.043 0.058 0.072 0.078 0.098 0.101 0.065 0.062 0.059;
0.065 0.061 0.08 0.089 0.083 0.076 0.032 0.067 0.039 0.083 0.053 0.064 0.07 0.086 0.052;0.065 0.061 0.076 0.032 0.067 0.08 0.089 0.083 0.039 0.083 0.053 0.064 0.086 0.07 0.052;0.065 0.076 0.08 0.039 0.064 0.061 0.032 0.067 0.089 0.083 0.086 0.083 0.07 0.053 0.052;
0.071 0.061 0.064 0.088 0.104 0.065 0.046 0.056 0.034 0.076 0.056 0.054 0.067 0.098 0.06;0.071 0.061 0.065 0.046 0.056 0.064 0.088 0.104 0.034 0.076 0.056 0.054 0.098 0.067 0.06;0.071 0.065 0.064 0.034 0.054 0.061 0.046 0.056 0.088 0.076 0.098 0.104 0.067 0.056 0.06;
0.077 0.054 0.07 0.073 0.106 0.067 0.035 0.051 0.035 0.066 0.071 0.062 0.068 0.102 0.063;0.077 0.054 0.067 0.035 0.051 0.07 0.073 0.106 0.035 0.066 0.071 0.062 0.102 0.068 0.063;0.077 0.067 0.07 0.035 0.062 0.054 0.035 0.051 0.073 0.066 0.102 0.106 0.068 0.071 0.063;
0.08 0.068 0.076 0.086 0.097 0.063 0.037 0.058 0.04 0.064 0.066 0.067 0.072 0.083 0.043;0.08 0.068 0.063 0.037 0.058 0.076 0.086 0.097 0.04 0.064 0.066 0.067 0.083 0.072 0.043;0.08 0.063 0.076 0.04 0.067 0.068 0.037 0.058 0.086 0.064 0.083 0.097 0.072 0.066 0.043;
0.063 0.054 0.078 0.076 0.11 0.077 0.027 0.057 0.045 0.066 0.059 0.056 0.076 0.097 0.059;0.063 0.054 0.077 0.027 0.057 0.078 0.076 0.11 0.045 0.066 0.059 0.056 0.097 0.076 0.059;0.063 0.077 0.078 0.045 0.056 0.054 0.027 0.057 0.076 0.066 0.097 0.11 0.076 0.059 0.059;
0.069 0.064 0.066 0.065 0.086 0.084 0.047 0.065 0.035 0.075 0.059 0.06 0.06 0.102 0.063;0.069 0.064 0.084 0.047 0.065 0.066 0.065 0.086 0.035 0.075 0.059 0.06 0.102 0.06 0.063;0.069 0.084 0.066 0.035 0.06 0.064 0.047 0.065 0.065 0.075 0.102 0.086 0.06 0.059 0.063;
0.049 0.077 0.074 0.092 0.086 0.063 0.039 0.058 0.032 0.091 0.056 0.079 0.077 0.088 0.039;0.049 0.077 0.063 0.039 0.058 0.074 0.092 0.086 0.032 0.091 0.056 0.079 0.088 0.077 0.039;0.049 0.063 0.074 0.032 0.079 0.077 0.039 0.058 0.092 0.091 0.088 0.086 0.077 0.056 0.039;
0.058 0.073 0.079 0.079 0.077 0.066 0.037 0.069 0.034 0.073 0.066 0.055 0.081 0.089 0.064;0.058 0.073 0.066 0.037 0.069 0.079 0.079 0.077 0.034 0.073 0.066 0.055 0.089 0.081 0.064;0.058 0.066 0.079 0.034 0.055 0.073 0.037 0.069 0.079 0.073 0.089 0.077 0.081 0.066 0.064;
0.061 0.07 0.067 0.089 0.097 0.074 0.046 0.068 0.029 0.05 0.064 0.061 0.071 0.098 0.055;0.061 0.07 0.074 0.046 0.068 0.067 0.089 0.097 0.029 0.05 0.064 0.061 0.098 0.071 0.055;0.061 0.074 0.067 0.029 0.061 0.07 0.046 0.068 0.089 0.05 0.098 0.097 0.071 0.064 0.055;
