pntP=[0.1 0.05 0.126 0.053 0.063 0.062 0.058 0.036 0.029 0.119 0.044 0.041 0.116 0.068 0.035;0.1 0.05 0.062 0.058 0.036 0.126 0.053 0.063 0.029 0.119 0.044 0.041 0.068 0.116 0.035;0.1 0.062 0.126 0.029 0.041 0.05 0.058 0.036 0.053 0.119 0.068 0.063 0.116 0.044 0.035;
0.112 0.053 0.122 0.059 0.066 0.05 0.065 0.038 0.024 0.113 0.04 0.05 0.083 0.093 0.032;0.112 0.053 0.05 0.065 0.038 0.122 0.059 0.066 0.024 0.113 0.04 0.05 0.093 0.083 0.032;0.112 0.05 0.122 0.024 0.05 0.053 0.065 0.038 0.059 0.113 0.093 0.066 0.083 0.04 0.032;
0.104 0.044 0.128 0.053 0.077 0.044 0.041 0.026 0.031 0.13 0.049 0.055 0.105 0.069 0.044;0.104 0.044 0.044 0.041 0.026 0.128 0.053 0.077 0.031 0.13 0.049 0.055 0.069 0.105 0.044;0.104 0.044 0.128 0.031 0.055 0.044 0.041 0.026 0.053 0.13 0.069 0.077 0.105 0.049 0.044;
0.102 0.036 0.135 0.066 0.073 0.053 0.045 0.034 0.033 0.109 0.055 0.053 0.105 0.062 0.039;0.102 0.036 0.053 0.045 0.034 0.135 0.066 0.073 0.033 0.109 0.055 0.053 0.062 0.105 0.039;0.102 0.053 0.135 0.033 0.053 0.036 0.045 0.034 0.066 0.109 0.062 0.073 0.105 0.055 0.039;
0.105 0.041 0.124 0.06 0.064 0.052 0.058 0.042 0.026 0.124 0.053 0.061 0.089 0.068 0.033;0.105 0.041 0.052 0.058 0.042 0.124 0.06 0.064 0.026 0.124 0.053 0.061 0.068 0.089 0.033;0.105 0.052 0.124 0.026 0.061 0.041 0.058 0.042 0.06 0.124 0.068 0.064 0.089 0.053 0.033;
0.113 0.042 0.134 0.056 0.066 0.053 0.056 0.032 0.031 0.128 0.042 0.048 0.103 0.057 0.039;0.113 0.042 0.053 0.056 0.032 0.134 0.056 0.066 0.031 0.128 0.042 0.048 0.057 0.103 0.039;0.113 0.053 0.134 0.031 0.048 0.042 0.056 0.032 0.056 0.128 0.057 0.066 0.103 0.042 0.039;
0.115 0.04 0.129 0.046 0.071 0.052 0.053 0.05 0.034 0.109 0.049 0.047 0.085 0.077 0.043;0.115 0.04 0.052 0.053 0.05 0.129 0.046 0.071 0.034 0.109 0.049 0.047 0.077 0.085 0.043;0.115 0.052 0.129 0.034 0.047 0.04 0.053 0.05 0.046 0.109 0.077 0.071 0.085 0.049 0.043;
0.108 0.049 0.113 0.047 0.075 0.058 0.062 0.04 0.021 0.114 0.049 0.049 0.093 0.074 0.048;0.108 0.049 0.058 0.062 0.04 0.113 0.047 0.075 0.021 0.114 0.049 0.049 0.074 0.093 0.048;0.108 0.058 0.113 0.021 0.049 0.049 0.062 0.04 0.047 0.114 0.074 0.075 0.093 0.049 0.048;
0.103 0.051 0.128 0.066 0.048 0.038 0.05 0.043 0.035 0.115 0.051 0.047 0.119 0.067 0.039;0.103 0.051 0.038 0.05 0.043 0.128 0.066 0.048 0.035 0.115 0.051 0.047 0.067 0.119 0.039;0.103 0.038 0.128 0.035 0.047 0.051 0.05 0.043 0.066 0.115 0.067 0.048 0.119 0.051 0.039;
0.107 0.036 0.125 0.068 0.059 0.047 0.051 0.045 0.027 0.114 0.049 0.056 0.114 0.061 0.041;0.107 0.036 0.047 0.051 0.045 0.125 0.068 0.059 0.027 0.114 0.049 0.056 0.061 0.114 0.041;0.107 0.047 0.125 0.027 0.056 0.036 0.051 0.045 0.068 0.114 0.061 0.059 0.114 0.049 0.041;
