pntP=[0.067 0.038 0.102 0.047 0.067 0.04 0.057 0.046 0.036 0.123 0.061 0.058 0.143 0.061 0.054;0.067 0.038 0.04 0.057 0.046 0.102 0.047 0.067 0.036 0.123 0.061 0.058 0.061 0.143 0.054;0.067 0.04 0.102 0.036 0.058 0.038 0.057 0.046 0.047 0.123 0.061 0.067 0.143 0.061 0.054;
0.062 0.05 0.111 0.054 0.067 0.027 0.077 0.039 0.035 0.119 0.069 0.053 0.126 0.061 0.05;0.062 0.05 0.027 0.077 0.039 0.111 0.054 0.067 0.035 0.119 0.069 0.053 0.061 0.126 0.05;0.062 0.027 0.111 0.035 0.053 0.05 0.077 0.039 0.054 0.119 0.061 0.067 0.126 0.069 0.05;
0.071 0.046 0.113 0.046 0.074 0.04 0.064 0.042 0.025 0.132 0.046 0.056 0.143 0.068 0.034;0.071 0.046 0.04 0.064 0.042 0.113 0.046 0.074 0.025 0.132 0.046 0.056 0.068 0.143 0.034;0.071 0.04 0.113 0.025 0.056 0.046 0.064 0.042 0.046 0.132 0.068 0.074 0.143 0.046 0.034;
0.077 0.048 0.123 0.046 0.067 0.04 0.08 0.054 0.038 0.118 0.051 0.042 0.12 0.046 0.05;0.077 0.048 0.04 0.08 0.054 0.123 0.046 0.067 0.038 0.118 0.051 0.042 0.046 0.12 0.05;0.077 0.04 0.123 0.038 0.042 0.048 0.08 0.054 0.046 0.118 0.046 0.067 0.12 0.051 0.05;
0.071 0.041 0.097 0.053 0.066 0.041 0.081 0.05 0.027 0.12 0.06 0.056 0.134 0.054 0.049;0.071 0.041 0.041 0.081 0.05 0.097 0.053 0.066 0.027 0.12 0.06 0.056 0.054 0.134 0.049;0.071 0.041 0.097 0.027 0.056 0.041 0.081 0.05 0.053 0.12 0.054 0.066 0.134 0.06 0.049;
0.071 0.038 0.103 0.047 0.062 0.051 0.071 0.043 0.03 0.106 0.07 0.057 0.144 0.07 0.037;0.071 0.038 0.051 0.071 0.043 0.103 0.047 0.062 0.03 0.106 0.07 0.057 0.07 0.144 0.037;0.071 0.051 0.103 0.03 0.057 0.038 0.071 0.043 0.047 0.106 0.07 0.062 0.144 0.07 0.037;
0.078 0.046 0.11 0.052 0.047 0.032 0.073 0.054 0.039 0.114 0.053 0.057 0.133 0.064 0.048;0.078 0.046 0.032 0.073 0.054 0.11 0.052 0.047 0.039 0.114 0.053 0.057 0.064 0.133 0.048;0.078 0.032 0.11 0.039 0.057 0.046 0.073 0.054 0.052 0.114 0.064 0.047 0.133 0.053 0.048;
0.064 0.043 0.115 0.05 0.057 0.052 0.053 0.041 0.024 0.126 0.058 0.053 0.141 0.077 0.046;0.064 0.043 0.052 0.053 0.041 0.115 0.05 0.057 0.024 0.126 0.058 0.053 0.077 0.141 0.046;0.064 0.052 0.115 0.024 0.053 0.043 0.053 0.041 0.05 0.126 0.077 0.057 0.141 0.058 0.046;
0.077 0.041 0.106 0.054 0.067 0.042 0.065 0.062 0.033 0.097 0.049 0.045 0.133 0.068 0.061;0.077 0.041 0.042 0.065 0.062 0.106 0.054 0.067 0.033 0.097 0.049 0.045 0.068 0.133 0.061;0.077 0.042 0.106 0.033 0.045 0.041 0.065 0.062 0.054 0.097 0.068 0.067 0.133 0.049 0.061;
0.076 0.053 0.118 0.033 0.055 0.043 0.06 0.049 0.028 0.126 0.064 0.05 0.137 0.057 0.051;0.076 0.053 0.043 0.06 0.049 0.118 0.033 0.055 0.028 0.126 0.064 0.05 0.057 0.137 0.051;0.076 0.043 0.118 0.028 0.05 0.053 0.06 0.049 0.033 0.126 0.057 0.055 0.137 0.064 0.051;
