pntP=[0.075 0.038 0.115 0.043 0.072 0.045 0.047 0.054 0.036 0.12 0.044 0.061 0.129 0.082 0.039;0.075 0.038 0.045 0.047 0.054 0.115 0.043 0.072 0.036 0.12 0.044 0.061 0.082 0.129 0.039;0.075 0.045 0.115 0.036 0.061 0.038 0.047 0.054 0.043 0.12 0.082 0.072 0.129 0.044 0.039;
0.083 0.036 0.115 0.052 0.054 0.048 0.066 0.042 0.038 0.124 0.049 0.049 0.135 0.058 0.051;0.083 0.036 0.048 0.066 0.042 0.115 0.052 0.054 0.038 0.124 0.049 0.049 0.058 0.135 0.051;0.083 0.048 0.115 0.038 0.049 0.036 0.066 0.042 0.052 0.124 0.058 0.054 0.135 0.049 0.051;
0.082 0.037 0.122 0.055 0.075 0.042 0.064 0.042 0.03 0.109 0.059 0.054 0.114 0.069 0.046;0.082 0.037 0.042 0.064 0.042 0.122 0.055 0.075 0.03 0.109 0.059 0.054 0.069 0.114 0.046;0.082 0.042 0.122 0.03 0.054 0.037 0.064 0.042 0.055 0.109 0.069 0.075 0.114 0.059 0.046;
0.088 0.044 0.116 0.046 0.058 0.049 0.065 0.046 0.031 0.127 0.04 0.05 0.126 0.068 0.046;0.088 0.044 0.049 0.065 0.046 0.116 0.046 0.058 0.031 0.127 0.04 0.05 0.068 0.126 0.046;0.088 0.049 0.116 0.031 0.05 0.044 0.065 0.046 0.046 0.127 0.068 0.058 0.126 0.04 0.046;
0.063 0.048 0.124 0.05 0.074 0.048 0.07 0.041 0.03 0.117 0.049 0.054 0.132 0.071 0.029;0.063 0.048 0.048 0.07 0.041 0.124 0.05 0.074 0.03 0.117 0.049 0.054 0.071 0.132 0.029;0.063 0.048 0.124 0.03 0.054 0.048 0.07 0.041 0.05 0.117 0.071 0.074 0.132 0.049 0.029;
0.075 0.032 0.144 0.054 0.057 0.049 0.067 0.049 0.03 0.126 0.051 0.043 0.12 0.063 0.04;0.075 0.032 0.049 0.067 0.049 0.144 0.054 0.057 0.03 0.126 0.051 0.043 0.063 0.12 0.04;0.075 0.049 0.144 0.03 0.043 0.032 0.067 0.049 0.054 0.126 0.063 0.057 0.12 0.051 0.04;
0.078 0.045 0.128 0.053 0.079 0.029 0.061 0.049 0.035 0.112 0.051 0.053 0.136 0.054 0.037;0.078 0.045 0.029 0.061 0.049 0.128 0.053 0.079 0.035 0.112 0.051 0.053 0.054 0.136 0.037;0.078 0.029 0.128 0.035 0.053 0.045 0.061 0.049 0.053 0.112 0.054 0.079 0.136 0.051 0.037;
0.075 0.06 0.123 0.057 0.066 0.053 0.05 0.054 0.029 0.105 0.031 0.068 0.116 0.067 0.046;0.075 0.06 0.053 0.05 0.054 0.123 0.057 0.066 0.029 0.105 0.031 0.068 0.067 0.116 0.046;0.075 0.053 0.123 0.029 0.068 0.06 0.05 0.054 0.057 0.105 0.067 0.066 0.116 0.031 0.046;
0.094 0.04 0.12 0.037 0.054 0.043 0.066 0.047 0.03 0.135 0.052 0.059 0.131 0.049 0.043;0.094 0.04 0.043 0.066 0.047 0.12 0.037 0.054 0.03 0.135 0.052 0.059 0.049 0.131 0.043;0.094 0.043 0.12 0.03 0.059 0.04 0.066 0.047 0.037 0.135 0.049 0.054 0.131 0.052 0.043;
0.077 0.047 0.123 0.048 0.064 0.035 0.065 0.046 0.031 0.137 0.054 0.041 0.111 0.075 0.046;0.077 0.047 0.035 0.065 0.046 0.123 0.048 0.064 0.031 0.137 0.054 0.041 0.075 0.111 0.046;0.077 0.035 0.123 0.031 0.041 0.047 0.065 0.046 0.048 0.137 0.075 0.064 0.111 0.054 0.046;
