pntP=[0.374 0.122 0.041 0.134 0.03 0.125 0.012 0.025 0.009 0.045 0.01 0.014 0.007 0.044 0.008;0.374 0.122 0.125 0.012 0.025 0.041 0.134 0.03 0.009 0.045 0.01 0.014 0.044 0.007 0.008;0.374 0.125 0.041 0.009 0.014 0.122 0.012 0.025 0.134 0.045 0.044 0.03 0.007 0.01 0.008;
0.381 0.134 0.04 0.129 0.042 0.116 0.014 0.019 0.008 0.035 0.015 0.012 0.007 0.039 0.009;0.381 0.134 0.116 0.014 0.019 0.04 0.129 0.042 0.008 0.035 0.015 0.012 0.039 0.007 0.009;0.381 0.116 0.04 0.008 0.012 0.134 0.014 0.019 0.129 0.035 0.039 0.042 0.007 0.015 0.009;
0.403 0.11 0.051 0.124 0.039 0.12 0.013 0.026 0.013 0.043 0.006 0.006 0.006 0.038 0.002;0.403 0.11 0.12 0.013 0.026 0.051 0.124 0.039 0.013 0.043 0.006 0.006 0.038 0.006 0.002;0.403 0.12 0.051 0.013 0.006 0.11 0.013 0.026 0.124 0.043 0.038 0.039 0.006 0.006 0.002;
0.363 0.111 0.047 0.143 0.047 0.129 0.011 0.018 0.015 0.051 0.016 0.008 0.005 0.034 0.002;0.363 0.111 0.129 0.011 0.018 0.047 0.143 0.047 0.015 0.051 0.016 0.008 0.034 0.005 0.002;0.363 0.129 0.047 0.015 0.008 0.111 0.011 0.018 0.143 0.051 0.034 0.047 0.005 0.016 0.002;
0.372 0.121 0.034 0.133 0.034 0.124 0.018 0.026 0.008 0.048 0.008 0.017 0.006 0.046 0.005;0.372 0.121 0.124 0.018 0.026 0.034 0.133 0.034 0.008 0.048 0.008 0.017 0.046 0.006 0.005;0.372 0.124 0.034 0.008 0.017 0.121 0.018 0.026 0.133 0.048 0.046 0.034 0.006 0.008 0.005;
0.401 0.096 0.044 0.139 0.04 0.116 0.017 0.034 0.012 0.037 0.01 0.008 0.008 0.032 0.006;0.401 0.096 0.116 0.017 0.034 0.044 0.139 0.04 0.012 0.037 0.01 0.008 0.032 0.008 0.006;0.401 0.116 0.044 0.012 0.008 0.096 0.017 0.034 0.139 0.037 0.032 0.04 0.008 0.01 0.006;
0.397 0.136 0.043 0.118 0.038 0.109 0.009 0.032 0.009 0.039 0.013 0.012 0.008 0.036 0.001;0.397 0.136 0.109 0.009 0.032 0.043 0.118 0.038 0.009 0.039 0.013 0.012 0.036 0.008 0.001;0.397 0.109 0.043 0.009 0.012 0.136 0.009 0.032 0.118 0.039 0.036 0.038 0.008 0.013 0.001;
0.4 0.119 0.032 0.12 0.038 0.127 0.018 0.012 0.005 0.053 0.006 0.017 0.012 0.035 0.006;0.4 0.119 0.127 0.018 0.012 0.032 0.12 0.038 0.005 0.053 0.006 0.017 0.035 0.012 0.006;0.4 0.127 0.032 0.005 0.017 0.119 0.018 0.012 0.12 0.053 0.035 0.038 0.012 0.006 0.006;
0.363 0.112 0.053 0.133 0.036 0.141 0.017 0.026 0.012 0.044 0.005 0.009 0.008 0.034 0.007;0.363 0.112 0.141 0.017 0.026 0.053 0.133 0.036 0.012 0.044 0.005 0.009 0.034 0.008 0.007;0.363 0.141 0.053 0.012 0.009 0.112 0.017 0.026 0.133 0.044 0.034 0.036 0.008 0.005 0.007;
0.384 0.111 0.06 0.132 0.035 0.104 0.013 0.022 0.01 0.048 0.007 0.012 0.004 0.051 0.007;0.384 0.111 0.104 0.013 0.022 0.06 0.132 0.035 0.01 0.048 0.007 0.012 0.051 0.004 0.007;0.384 0.104 0.06 0.01 0.012 0.111 0.013 0.022 0.132 0.048 0.051 0.035 0.004 0.007 0.007;
