pntP=[0.123 0.063 0.126 0.049 0.074 0.049 0.044 0.034 0.033 0.114 0.049 0.058 0.093 0.068 0.023;0.123 0.063 0.049 0.044 0.034 0.126 0.049 0.074 0.033 0.114 0.049 0.058 0.068 0.093 0.023;0.123 0.049 0.126 0.033 0.058 0.063 0.044 0.034 0.049 0.114 0.068 0.074 0.093 0.049 0.023;
0.109 0.064 0.128 0.059 0.069 0.046 0.056 0.032 0.028 0.102 0.059 0.049 0.088 0.071 0.04;0.109 0.064 0.046 0.056 0.032 0.128 0.059 0.069 0.028 0.102 0.059 0.049 0.071 0.088 0.04;0.109 0.046 0.128 0.028 0.049 0.064 0.056 0.032 0.059 0.102 0.071 0.069 0.088 0.059 0.04;
0.117 0.066 0.115 0.073 0.064 0.051 0.063 0.049 0.032 0.118 0.037 0.04 0.079 0.068 0.028;0.117 0.066 0.051 0.063 0.049 0.115 0.073 0.064 0.032 0.118 0.037 0.04 0.068 0.079 0.028;0.117 0.051 0.115 0.032 0.04 0.066 0.063 0.049 0.073 0.118 0.068 0.064 0.079 0.037 0.028;
0.12 0.055 0.115 0.073 0.061 0.056 0.039 0.037 0.037 0.127 0.051 0.042 0.095 0.069 0.023;0.12 0.055 0.056 0.039 0.037 0.115 0.073 0.061 0.037 0.127 0.051 0.042 0.069 0.095 0.023;0.12 0.056 0.115 0.037 0.042 0.055 0.039 0.037 0.073 0.127 0.069 0.061 0.095 0.051 0.023;
0.124 0.058 0.141 0.068 0.065 0.057 0.051 0.036 0.031 0.111 0.042 0.052 0.072 0.058 0.034;0.124 0.058 0.057 0.051 0.036 0.141 0.068 0.065 0.031 0.111 0.042 0.052 0.058 0.072 0.034;0.124 0.057 0.141 0.031 0.052 0.058 0.051 0.036 0.068 0.111 0.058 0.065 0.072 0.042 0.034;
0.114 0.052 0.12 0.075 0.051 0.054 0.047 0.035 0.03 0.121 0.045 0.052 0.116 0.054 0.034;0.114 0.052 0.054 0.047 0.035 0.12 0.075 0.051 0.03 0.121 0.045 0.052 0.054 0.116 0.034;0.114 0.054 0.12 0.03 0.052 0.052 0.047 0.035 0.075 0.121 0.054 0.051 0.116 0.045 0.034;
0.144 0.046 0.124 0.06 0.068 0.052 0.04 0.042 0.028 0.114 0.059 0.049 0.076 0.063 0.035;0.144 0.046 0.052 0.04 0.042 0.124 0.06 0.068 0.028 0.114 0.059 0.049 0.063 0.076 0.035;0.144 0.052 0.124 0.028 0.049 0.046 0.04 0.042 0.06 0.114 0.063 0.068 0.076 0.059 0.035;
0.114 0.055 0.124 0.054 0.062 0.057 0.047 0.035 0.027 0.129 0.043 0.053 0.081 0.081 0.038;0.114 0.055 0.057 0.047 0.035 0.124 0.054 0.062 0.027 0.129 0.043 0.053 0.081 0.081 0.038;0.114 0.057 0.124 0.027 0.053 0.055 0.047 0.035 0.054 0.129 0.081 0.062 0.081 0.043 0.038;
0.144 0.05 0.121 0.051 0.07 0.054 0.049 0.036 0.041 0.132 0.044 0.039 0.08 0.059 0.03;0.144 0.05 0.054 0.049 0.036 0.121 0.051 0.07 0.041 0.132 0.044 0.039 0.059 0.08 0.03;0.144 0.054 0.121 0.041 0.039 0.05 0.049 0.036 0.051 0.132 0.059 0.07 0.08 0.044 0.03;
0.124 0.055 0.116 0.074 0.076 0.051 0.047 0.033 0.033 0.107 0.041 0.049 0.089 0.069 0.036;0.124 0.055 0.051 0.047 0.033 0.116 0.074 0.076 0.033 0.107 0.041 0.049 0.069 0.089 0.036;0.124 0.051 0.116 0.033 0.049 0.055 0.047 0.033 0.074 0.107 0.069 0.076 0.089 0.041 0.036;
