pntP=[0.175 0.065 0.135 0.084 0.067 0.06 0.029 0.021 0.032 0.126 0.035 0.03 0.05 0.068 0.023;0.175 0.065 0.06 0.029 0.021 0.135 0.084 0.067 0.032 0.126 0.035 0.03 0.068 0.05 0.023;0.175 0.06 0.135 0.032 0.03 0.065 0.029 0.021 0.084 0.126 0.068 0.067 0.05 0.035 0.023;
0.19 0.058 0.122 0.072 0.064 0.068 0.026 0.041 0.027 0.129 0.025 0.044 0.066 0.049 0.019;0.19 0.058 0.068 0.026 0.041 0.122 0.072 0.064 0.027 0.129 0.025 0.044 0.049 0.066 0.019;0.19 0.068 0.122 0.027 0.044 0.058 0.026 0.041 0.072 0.129 0.049 0.064 0.066 0.025 0.019;
0.182 0.059 0.103 0.077 0.076 0.075 0.027 0.027 0.025 0.123 0.036 0.038 0.047 0.064 0.041;0.182 0.059 0.075 0.027 0.027 0.103 0.077 0.076 0.025 0.123 0.036 0.038 0.064 0.047 0.041;0.182 0.075 0.103 0.025 0.038 0.059 0.027 0.027 0.077 0.123 0.064 0.076 0.047 0.036 0.041;
0.182 0.065 0.121 0.07 0.065 0.074 0.035 0.024 0.029 0.1 0.038 0.047 0.064 0.068 0.018;0.182 0.065 0.074 0.035 0.024 0.121 0.07 0.065 0.029 0.1 0.038 0.047 0.068 0.064 0.018;0.182 0.074 0.121 0.029 0.047 0.065 0.035 0.024 0.07 0.1 0.068 0.065 0.064 0.038 0.018;
0.185 0.066 0.12 0.098 0.047 0.079 0.032 0.039 0.014 0.117 0.047 0.031 0.046 0.06 0.019;0.185 0.066 0.079 0.032 0.039 0.12 0.098 0.047 0.014 0.117 0.047 0.031 0.06 0.046 0.019;0.185 0.079 0.12 0.014 0.031 0.066 0.032 0.039 0.098 0.117 0.06 0.047 0.046 0.047 0.019;
0.157 0.079 0.123 0.087 0.062 0.069 0.028 0.028 0.02 0.147 0.038 0.046 0.052 0.039 0.025;0.157 0.079 0.069 0.028 0.028 0.123 0.087 0.062 0.02 0.147 0.038 0.046 0.039 0.052 0.025;0.157 0.069 0.123 0.02 0.046 0.079 0.028 0.028 0.087 0.147 0.039 0.062 0.052 0.038 0.025;
0.186 0.061 0.1 0.089 0.055 0.068 0.033 0.039 0.027 0.13 0.036 0.028 0.049 0.072 0.027;0.186 0.061 0.068 0.033 0.039 0.1 0.089 0.055 0.027 0.13 0.036 0.028 0.072 0.049 0.027;0.186 0.068 0.1 0.027 0.028 0.061 0.033 0.039 0.089 0.13 0.072 0.055 0.049 0.036 0.027;
0.191 0.069 0.09 0.085 0.059 0.077 0.027 0.027 0.037 0.118 0.03 0.037 0.071 0.058 0.024;0.191 0.069 0.077 0.027 0.027 0.09 0.085 0.059 0.037 0.118 0.03 0.037 0.058 0.071 0.024;0.191 0.077 0.09 0.037 0.037 0.069 0.027 0.027 0.085 0.118 0.058 0.059 0.071 0.03 0.024;
0.2 0.08 0.109 0.076 0.057 0.059 0.024 0.036 0.033 0.105 0.048 0.03 0.057 0.055 0.031;0.2 0.08 0.059 0.024 0.036 0.109 0.076 0.057 0.033 0.105 0.048 0.03 0.055 0.057 0.031;0.2 0.059 0.109 0.033 0.03 0.08 0.024 0.036 0.076 0.105 0.055 0.057 0.057 0.048 0.031;
0.175 0.074 0.112 0.088 0.059 0.07 0.035 0.029 0.03 0.114 0.042 0.043 0.049 0.063 0.017;0.175 0.074 0.07 0.035 0.029 0.112 0.088 0.059 0.03 0.114 0.042 0.043 0.063 0.049 0.017;0.175 0.07 0.112 0.03 0.043 0.074 0.035 0.029 0.088 0.114 0.063 0.059 0.049 0.042 0.017;
