pntP=[0.114 0.041 0.108 0.045 0.086 0.044 0.061 0.033 0.028 0.128 0.04 0.053 0.107 0.074 0.038;0.114 0.041 0.044 0.061 0.033 0.108 0.045 0.086 0.028 0.128 0.04 0.053 0.074 0.107 0.038;0.114 0.044 0.108 0.028 0.053 0.041 0.061 0.033 0.045 0.128 0.074 0.086 0.107 0.04 0.038;
0.111 0.052 0.127 0.064 0.053 0.055 0.044 0.035 0.02 0.126 0.045 0.053 0.113 0.055 0.047;0.111 0.052 0.055 0.044 0.035 0.127 0.064 0.053 0.02 0.126 0.045 0.053 0.055 0.113 0.047;0.111 0.055 0.127 0.02 0.053 0.052 0.044 0.035 0.064 0.126 0.055 0.053 0.113 0.045 0.047;
0.126 0.042 0.117 0.039 0.08 0.054 0.054 0.048 0.021 0.128 0.064 0.041 0.086 0.064 0.036;0.126 0.042 0.054 0.054 0.048 0.117 0.039 0.08 0.021 0.128 0.064 0.041 0.064 0.086 0.036;0.126 0.054 0.117 0.021 0.041 0.042 0.054 0.048 0.039 0.128 0.064 0.08 0.086 0.064 0.036;
0.105 0.039 0.127 0.052 0.075 0.048 0.06 0.044 0.027 0.123 0.036 0.055 0.107 0.062 0.04;0.105 0.039 0.048 0.06 0.044 0.127 0.052 0.075 0.027 0.123 0.036 0.055 0.062 0.107 0.04;0.105 0.048 0.127 0.027 0.055 0.039 0.06 0.044 0.052 0.123 0.062 0.075 0.107 0.036 0.04;
0.106 0.053 0.118 0.046 0.061 0.056 0.055 0.044 0.017 0.116 0.043 0.065 0.114 0.067 0.039;0.106 0.053 0.056 0.055 0.044 0.118 0.046 0.061 0.017 0.116 0.043 0.065 0.067 0.114 0.039;0.106 0.056 0.118 0.017 0.065 0.053 0.055 0.044 0.046 0.116 0.067 0.061 0.114 0.043 0.039;
0.093 0.041 0.124 0.07 0.054 0.06 0.05 0.044 0.027 0.127 0.057 0.04 0.107 0.067 0.039;0.093 0.041 0.06 0.05 0.044 0.124 0.07 0.054 0.027 0.127 0.057 0.04 0.067 0.107 0.039;0.093 0.06 0.124 0.027 0.04 0.041 0.05 0.044 0.07 0.127 0.067 0.054 0.107 0.057 0.039;
0.125 0.056 0.102 0.06 0.082 0.05 0.051 0.033 0.032 0.112 0.035 0.038 0.103 0.081 0.04;0.125 0.056 0.05 0.051 0.033 0.102 0.06 0.082 0.032 0.112 0.035 0.038 0.081 0.103 0.04;0.125 0.05 0.102 0.032 0.038 0.056 0.051 0.033 0.06 0.112 0.081 0.082 0.103 0.035 0.04;
0.111 0.042 0.136 0.055 0.068 0.051 0.041 0.034 0.04 0.124 0.04 0.054 0.091 0.073 0.04;0.111 0.042 0.051 0.041 0.034 0.136 0.055 0.068 0.04 0.124 0.04 0.054 0.073 0.091 0.04;0.111 0.051 0.136 0.04 0.054 0.042 0.041 0.034 0.055 0.124 0.073 0.068 0.091 0.04 0.04;
0.115 0.049 0.12 0.068 0.06 0.055 0.054 0.036 0.019 0.136 0.056 0.04 0.101 0.057 0.034;0.115 0.049 0.055 0.054 0.036 0.12 0.068 0.06 0.019 0.136 0.056 0.04 0.057 0.101 0.034;0.115 0.055 0.12 0.019 0.04 0.049 0.054 0.036 0.068 0.136 0.057 0.06 0.101 0.056 0.034;
0.113 0.059 0.124 0.052 0.063 0.055 0.05 0.037 0.032 0.117 0.042 0.058 0.101 0.056 0.041;0.113 0.059 0.055 0.05 0.037 0.124 0.052 0.063 0.032 0.117 0.042 0.058 0.056 0.101 0.041;0.113 0.055 0.124 0.032 0.058 0.059 0.05 0.037 0.052 0.117 0.056 0.063 0.101 0.042 0.041;
0.097 0.054 0.12 0.064 0.059 0.041 0.068 0.043 0.024 0.146 0.05 0.043 0.092 0.06 0.039;0.097 0.054 0.041 0.068 0.043 0.12 0.064 0.059 0.024 0.146 0.05 0.043 0.06 0.092 0.039;0.097 0.041 0.12 0.024 0.043 0.054 0.068 0.043 0.064 0.146 0.06 0.059 0.092 0.05 0.039;
0.106 0.045 0.099 0.064 0.058 0.044 0.056 0.042 0.032 0.144 0.045 0.047 0.107 0.065 0.046;0.106 0.045 0.044 0.056 0.042 0.099 0.064 0.058 0.032 0.144 0.045 0.047 0.065 0.107 0.046;0.106 0.044 0.099 0.032 0.047 0.045 0.056 0.042 0.064 0.144 0.065 0.058 0.107 0.045 0.046;
0.11 0.044 0.123 0.052 0.065 0.04 0.062 0.034 0.032 0.117 0.043 0.041 0.108 0.08 0.049;0.11 0.044 0.04 0.062 0.034 0.123 0.052 0.065 0.032 0.117 0.043 0.041 0.08 0.108 0.049;0.11 0.04 0.123 0.032 0.041 0.044 0.062 0.034 0.052 0.117 0.08 0.065 0.108 0.043 0.049;
0.086 0.039 0.124 0.072 0.077 0.052 0.057 0.034 0.038 0.118 0.052 0.045 0.095 0.071 0.04;0.086 0.039 0.052 0.057 0.034 0.124 0.072 0.077 0.038 0.118 0.052 0.045 0.071 0.095 0.04;0.086 0.052 0.124 0.038 0.045 0.039 0.057 0.034 0.072 0.118 0.071 0.077 0.095 0.052 0.04;
0.107 0.04 0.113 0.055 0.07 0.06 0.053 0.043 0.03 0.129 0.037 0.053 0.094 0.077 0.039;0.107 0.04 0.06 0.053 0.043 0.113 0.055 0.07 0.03 0.129 0.037 0.053 0.077 0.094 0.039;0.107 0.06 0.113 0.03 0.053 0.04 0.053 0.043 0.055 0.129 0.077 0.07 0.094 0.037 0.039;
0.123 0.049 0.138 0.053 0.075 0.052 0.065 0.03 0.031 0.113 0.038 0.033 0.092 0.071 0.037;0.123 0.049 0.052 0.065 0.03 0.138 0.053 0.075 0.031 0.113 0.038 0.033 0.071 0.092 0.037;0.123 0.052 0.138 0.031 0.033 0.049 0.065 0.03 0.053 0.113 0.071 0.075 0.092 0.038 0.037;
0.092 0.05 0.114 0.055 0.067 0.045 0.057 0.04 0.032 0.119 0.052 0.064 0.108 0.062 0.043;0.092 0.05 0.045 0.057 0.04 0.114 0.055 0.067 0.032 0.119 0.052 0.064 0.062 0.108 0.043;0.092 0.045 0.114 0.032 0.064 0.05 0.057 0.04 0.055 0.119 0.062 0.067 0.108 0.052 0.043;
0.099 0.046 0.112 0.059 0.067 0.05 0.047 0.048 0.033 0.123 0.06 0.048 0.096 0.075 0.037;0.099 0.046 0.05 0.047 0.048 0.112 0.059 0.067 0.033 0.123 0.06 0.048 0.075 0.096 0.037;0.099 0.05 0.112 0.033 0.048 0.046 0.047 0.048 0.059 0.123 0.075 0.067 0.096 0.06 0.037;
