pntP=[0.072 0.041 0.139 0.054 0.054 0.042 0.059 0.039 0.031 0.123 0.042 0.054 0.138 0.069 0.043;0.072 0.041 0.042 0.059 0.039 0.139 0.054 0.054 0.031 0.123 0.042 0.054 0.069 0.138 0.043;0.072 0.042 0.139 0.031 0.054 0.041 0.059 0.039 0.054 0.123 0.069 0.054 0.138 0.042 0.043;
0.073 0.039 0.106 0.049 0.08 0.045 0.052 0.044 0.034 0.122 0.057 0.056 0.129 0.068 0.046;0.073 0.039 0.045 0.052 0.044 0.106 0.049 0.08 0.034 0.122 0.057 0.056 0.068 0.129 0.046;0.073 0.045 0.106 0.034 0.056 0.039 0.052 0.044 0.049 0.122 0.068 0.08 0.129 0.057 0.046;
0.072 0.047 0.123 0.061 0.057 0.045 0.072 0.038 0.027 0.118 0.05 0.057 0.122 0.072 0.039;0.072 0.047 0.045 0.072 0.038 0.123 0.061 0.057 0.027 0.118 0.05 0.057 0.072 0.122 0.039;0.072 0.045 0.123 0.027 0.057 0.047 0.072 0.038 0.061 0.118 0.072 0.057 0.122 0.05 0.039;
0.072 0.054 0.138 0.039 0.064 0.044 0.064 0.04 0.031 0.104 0.054 0.056 0.13 0.061 0.049;0.072 0.054 0.044 0.064 0.04 0.138 0.039 0.064 0.031 0.104 0.054 0.056 0.061 0.13 0.049;0.072 0.044 0.138 0.031 0.056 0.054 0.064 0.04 0.039 0.104 0.061 0.064 0.13 0.054 0.049;
0.069 0.041 0.118 0.047 0.074 0.049 0.065 0.04 0.034 0.124 0.056 0.057 0.124 0.058 0.044;0.069 0.041 0.049 0.065 0.04 0.118 0.047 0.074 0.034 0.124 0.056 0.057 0.058 0.124 0.044;0.069 0.049 0.118 0.034 0.057 0.041 0.065 0.04 0.047 0.124 0.058 0.074 0.124 0.056 0.044;
0.072 0.036 0.13 0.047 0.076 0.043 0.066 0.037 0.032 0.13 0.054 0.049 0.13 0.06 0.038;0.072 0.036 0.043 0.066 0.037 0.13 0.047 0.076 0.032 0.13 0.054 0.049 0.06 0.13 0.038;0.072 0.043 0.13 0.032 0.049 0.036 0.066 0.037 0.047 0.13 0.06 0.076 0.13 0.054 0.038;
0.059 0.036 0.12 0.041 0.075 0.055 0.06 0.041 0.039 0.118 0.06 0.048 0.132 0.077 0.039;0.059 0.036 0.055 0.06 0.041 0.12 0.041 0.075 0.039 0.118 0.06 0.048 0.077 0.132 0.039;0.059 0.055 0.12 0.039 0.048 0.036 0.06 0.041 0.041 0.118 0.077 0.075 0.132 0.06 0.039;
0.084 0.045 0.116 0.052 0.054 0.034 0.065 0.031 0.037 0.104 0.057 0.05 0.153 0.068 0.05;0.084 0.045 0.034 0.065 0.031 0.116 0.052 0.054 0.037 0.104 0.057 0.05 0.068 0.153 0.05;0.084 0.034 0.116 0.037 0.05 0.045 0.065 0.031 0.052 0.104 0.068 0.054 0.153 0.057 0.05;
0.085 0.027 0.098 0.047 0.071 0.045 0.076 0.046 0.033 0.111 0.057 0.057 0.141 0.051 0.055;0.085 0.027 0.045 0.076 0.046 0.098 0.047 0.071 0.033 0.111 0.057 0.057 0.051 0.141 0.055;0.085 0.045 0.098 0.033 0.057 0.027 0.076 0.046 0.047 0.111 0.051 0.071 0.141 0.057 0.055;
0.084 0.031 0.127 0.059 0.059 0.022 0.07 0.054 0.033 0.127 0.042 0.049 0.132 0.065 0.046;0.084 0.031 0.022 0.07 0.054 0.127 0.059 0.059 0.033 0.127 0.042 0.049 0.065 0.132 0.046;0.084 0.022 0.127 0.033 0.049 0.031 0.07 0.054 0.059 0.127 0.065 0.059 0.132 0.042 0.046;
