pntP=[0.453 0.128 0.032 0.112 0.023 0.117 0.009 0.029 0.006 0.032 0.011 0.004 0.006 0.035 0.003;0.453 0.128 0.117 0.009 0.029 0.032 0.112 0.023 0.006 0.032 0.011 0.004 0.035 0.006 0.003;0.453 0.117 0.032 0.006 0.004 0.128 0.009 0.029 0.112 0.032 0.035 0.023 0.006 0.011 0.003;
0.434 0.13 0.029 0.121 0.042 0.118 0.012 0.02 0.006 0.03 0.007 0.006 0.006 0.037 0.002;0.434 0.13 0.118 0.012 0.02 0.029 0.121 0.042 0.006 0.03 0.007 0.006 0.037 0.006 0.002;0.434 0.118 0.029 0.006 0.006 0.13 0.012 0.02 0.121 0.03 0.037 0.042 0.006 0.007 0.002;
0.413 0.139 0.03 0.125 0.04 0.137 0.012 0.022 0.008 0.031 0.006 0.007 0.006 0.021 0.003;0.413 0.139 0.137 0.012 0.022 0.03 0.125 0.04 0.008 0.031 0.006 0.007 0.021 0.006 0.003;0.413 0.137 0.03 0.008 0.007 0.139 0.012 0.022 0.125 0.031 0.021 0.04 0.006 0.006 0.003;
0.422 0.12 0.03 0.124 0.036 0.138 0.013 0.026 0.006 0.036 0.011 0.007 0.004 0.024 0.003;0.422 0.12 0.138 0.013 0.026 0.03 0.124 0.036 0.006 0.036 0.011 0.007 0.024 0.004 0.003;0.422 0.138 0.03 0.006 0.007 0.12 0.013 0.026 0.124 0.036 0.024 0.036 0.004 0.011 0.003;
0.403 0.132 0.038 0.145 0.03 0.116 0.012 0.026 0.007 0.04 0.003 0.004 0.003 0.036 0.005;0.403 0.132 0.116 0.012 0.026 0.038 0.145 0.03 0.007 0.04 0.003 0.004 0.036 0.003 0.005;0.403 0.116 0.038 0.007 0.004 0.132 0.012 0.026 0.145 0.04 0.036 0.03 0.003 0.003 0.005;
0.419 0.118 0.037 0.121 0.036 0.139 0.01 0.021 0.005 0.031 0.008 0.012 0.006 0.033 0.004;0.419 0.118 0.139 0.01 0.021 0.037 0.121 0.036 0.005 0.031 0.008 0.012 0.033 0.006 0.004;0.419 0.139 0.037 0.005 0.012 0.118 0.01 0.021 0.121 0.031 0.033 0.036 0.006 0.008 0.004;
0.4 0.126 0.038 0.129 0.033 0.131 0.013 0.032 0.003 0.035 0.007 0.004 0.006 0.041 0.002;0.4 0.126 0.131 0.013 0.032 0.038 0.129 0.033 0.003 0.035 0.007 0.004 0.041 0.006 0.002;0.4 0.131 0.038 0.003 0.004 0.126 0.013 0.032 0.129 0.035 0.041 0.033 0.006 0.007 0.002;
0.415 0.127 0.04 0.117 0.029 0.126 0.01 0.025 0.005 0.039 0.008 0.005 0.007 0.044 0.003;0.415 0.127 0.126 0.01 0.025 0.04 0.117 0.029 0.005 0.039 0.008 0.005 0.044 0.007 0.003;0.415 0.126 0.04 0.005 0.005 0.127 0.01 0.025 0.117 0.039 0.044 0.029 0.007 0.008 0.003;
0.435 0.116 0.029 0.121 0.04 0.126 0.013 0.026 0.002 0.038 0.004 0.004 0.004 0.037 0.005;0.435 0.116 0.126 0.013 0.026 0.029 0.121 0.04 0.002 0.038 0.004 0.004 0.037 0.004 0.005;0.435 0.126 0.029 0.002 0.004 0.116 0.013 0.026 0.121 0.038 0.037 0.04 0.004 0.004 0.005;
0.419 0.11 0.034 0.129 0.038 0.142 0.009 0.035 0.003 0.037 0.011 0.004 0.005 0.022 0.002;0.419 0.11 0.142 0.009 0.035 0.034 0.129 0.038 0.003 0.037 0.011 0.004 0.022 0.005 0.002;0.419 0.142 0.034 0.003 0.004 0.11 0.009 0.035 0.129 0.037 0.022 0.038 0.005 0.011 0.002;
