pntP=[0.191 0.073 0.109 0.068 0.066 0.075 0.025 0.026 0.015 0.135 0.041 0.04 0.046 0.064 0.026;0.191 0.073 0.075 0.025 0.026 0.109 0.068 0.066 0.015 0.135 0.041 0.04 0.064 0.046 0.026;0.191 0.075 0.109 0.015 0.04 0.073 0.025 0.026 0.068 0.135 0.064 0.066 0.046 0.041 0.026;
0.221 0.062 0.114 0.075 0.061 0.071 0.024 0.038 0.033 0.126 0.03 0.027 0.042 0.059 0.017;0.221 0.062 0.071 0.024 0.038 0.114 0.075 0.061 0.033 0.126 0.03 0.027 0.059 0.042 0.017;0.221 0.071 0.114 0.033 0.027 0.062 0.024 0.038 0.075 0.126 0.059 0.061 0.042 0.03 0.017;
0.197 0.081 0.118 0.087 0.065 0.061 0.032 0.03 0.021 0.107 0.049 0.031 0.047 0.052 0.022;0.197 0.081 0.061 0.032 0.03 0.118 0.087 0.065 0.021 0.107 0.049 0.031 0.052 0.047 0.022;0.197 0.061 0.118 0.021 0.031 0.081 0.032 0.03 0.087 0.107 0.052 0.065 0.047 0.049 0.022;
0.189 0.075 0.112 0.086 0.053 0.076 0.029 0.032 0.021 0.122 0.041 0.034 0.039 0.073 0.018;0.189 0.075 0.076 0.029 0.032 0.112 0.086 0.053 0.021 0.122 0.041 0.034 0.073 0.039 0.018;0.189 0.076 0.112 0.021 0.034 0.075 0.029 0.032 0.086 0.122 0.073 0.053 0.039 0.041 0.018;
0.2 0.08 0.116 0.075 0.059 0.078 0.03 0.024 0.021 0.106 0.04 0.036 0.043 0.069 0.023;0.2 0.08 0.078 0.03 0.024 0.116 0.075 0.059 0.021 0.106 0.04 0.036 0.069 0.043 0.023;0.2 0.078 0.116 0.021 0.036 0.08 0.03 0.024 0.075 0.106 0.069 0.059 0.043 0.04 0.023;
0.221 0.067 0.108 0.073 0.072 0.066 0.025 0.023 0.023 0.121 0.036 0.039 0.049 0.054 0.023;0.221 0.067 0.066 0.025 0.023 0.108 0.073 0.072 0.023 0.121 0.036 0.039 0.054 0.049 0.023;0.221 0.066 0.108 0.023 0.039 0.067 0.025 0.023 0.073 0.121 0.054 0.072 0.049 0.036 0.023;
0.193 0.063 0.119 0.091 0.066 0.052 0.03 0.032 0.027 0.116 0.043 0.038 0.052 0.059 0.019;0.193 0.063 0.052 0.03 0.032 0.119 0.091 0.066 0.027 0.116 0.043 0.038 0.059 0.052 0.019;0.193 0.052 0.119 0.027 0.038 0.063 0.03 0.032 0.091 0.116 0.059 0.066 0.052 0.043 0.019;
0.216 0.059 0.117 0.079 0.07 0.061 0.023 0.013 0.023 0.128 0.034 0.041 0.049 0.06 0.027;0.216 0.059 0.061 0.023 0.013 0.117 0.079 0.07 0.023 0.128 0.034 0.041 0.06 0.049 0.027;0.216 0.061 0.117 0.023 0.041 0.059 0.023 0.013 0.079 0.128 0.06 0.07 0.049 0.034 0.027;
0.179 0.082 0.119 0.089 0.065 0.073 0.034 0.028 0.031 0.091 0.04 0.038 0.056 0.053 0.022;0.179 0.082 0.073 0.034 0.028 0.119 0.089 0.065 0.031 0.091 0.04 0.038 0.053 0.056 0.022;0.179 0.073 0.119 0.031 0.038 0.082 0.034 0.028 0.089 0.091 0.053 0.065 0.056 0.04 0.022;
0.188 0.065 0.125 0.069 0.058 0.075 0.037 0.034 0.024 0.119 0.031 0.042 0.054 0.06 0.019;0.188 0.065 0.075 0.037 0.034 0.125 0.069 0.058 0.024 0.119 0.031 0.042 0.06 0.054 0.019;0.188 0.075 0.125 0.024 0.042 0.065 0.037 0.034 0.069 0.119 0.06 0.058 0.054 0.031 0.019;
