pntP=[0.169 0.078 0.127 0.072 0.062 0.063 0.029 0.03 0.026 0.13 0.032 0.036 0.058 0.061 0.027;0.169 0.078 0.063 0.029 0.03 0.127 0.072 0.062 0.026 0.13 0.032 0.036 0.061 0.058 0.027;0.169 0.063 0.127 0.026 0.036 0.078 0.029 0.03 0.072 0.13 0.061 0.062 0.058 0.032 0.027;
0.177 0.059 0.109 0.088 0.063 0.063 0.039 0.025 0.026 0.137 0.035 0.034 0.052 0.067 0.026;0.177 0.059 0.063 0.039 0.025 0.109 0.088 0.063 0.026 0.137 0.035 0.034 0.067 0.052 0.026;0.177 0.063 0.109 0.026 0.034 0.059 0.039 0.025 0.088 0.137 0.067 0.063 0.052 0.035 0.026;
0.18 0.076 0.116 0.068 0.067 0.07 0.034 0.028 0.021 0.103 0.042 0.039 0.062 0.067 0.027;0.18 0.076 0.07 0.034 0.028 0.116 0.068 0.067 0.021 0.103 0.042 0.039 0.067 0.062 0.027;0.18 0.07 0.116 0.021 0.039 0.076 0.034 0.028 0.068 0.103 0.067 0.067 0.062 0.042 0.027;
0.191 0.061 0.112 0.079 0.064 0.067 0.025 0.036 0.033 0.109 0.032 0.036 0.057 0.075 0.023;0.191 0.061 0.067 0.025 0.036 0.112 0.079 0.064 0.033 0.109 0.032 0.036 0.075 0.057 0.023;0.191 0.067 0.112 0.033 0.036 0.061 0.025 0.036 0.079 0.109 0.075 0.064 0.057 0.032 0.023;
0.18 0.072 0.147 0.078 0.052 0.061 0.032 0.034 0.023 0.118 0.046 0.029 0.05 0.052 0.026;0.18 0.072 0.061 0.032 0.034 0.147 0.078 0.052 0.023 0.118 0.046 0.029 0.052 0.05 0.026;0.18 0.061 0.147 0.023 0.029 0.072 0.032 0.034 0.078 0.118 0.052 0.052 0.05 0.046 0.026;
0.172 0.072 0.118 0.064 0.056 0.088 0.037 0.032 0.017 0.109 0.043 0.043 0.067 0.057 0.025;0.172 0.072 0.088 0.037 0.032 0.118 0.064 0.056 0.017 0.109 0.043 0.043 0.057 0.067 0.025;0.172 0.088 0.118 0.017 0.043 0.072 0.037 0.032 0.064 0.109 0.057 0.056 0.067 0.043 0.025;
0.174 0.064 0.107 0.088 0.066 0.067 0.032 0.028 0.023 0.119 0.036 0.048 0.054 0.065 0.029;0.174 0.064 0.067 0.032 0.028 0.107 0.088 0.066 0.023 0.119 0.036 0.048 0.065 0.054 0.029;0.174 0.067 0.107 0.023 0.048 0.064 0.032 0.028 0.088 0.119 0.065 0.066 0.054 0.036 0.029;
0.185 0.095 0.111 0.076 0.06 0.073 0.033 0.028 0.022 0.103 0.041 0.034 0.048 0.072 0.019;0.185 0.095 0.073 0.033 0.028 0.111 0.076 0.06 0.022 0.103 0.041 0.034 0.072 0.048 0.019;0.185 0.073 0.111 0.022 0.034 0.095 0.033 0.028 0.076 0.103 0.072 0.06 0.048 0.041 0.019;
0.175 0.075 0.098 0.081 0.083 0.055 0.037 0.029 0.021 0.128 0.042 0.024 0.055 0.065 0.032;0.175 0.075 0.055 0.037 0.029 0.098 0.081 0.083 0.021 0.128 0.042 0.024 0.065 0.055 0.032;0.175 0.055 0.098 0.021 0.024 0.075 0.037 0.029 0.081 0.128 0.065 0.083 0.055 0.042 0.032;
0.166 0.07 0.129 0.066 0.056 0.076 0.034 0.023 0.033 0.116 0.04 0.035 0.068 0.066 0.022;0.166 0.07 0.076 0.034 0.023 0.129 0.066 0.056 0.033 0.116 0.04 0.035 0.066 0.068 0.022;0.166 0.076 0.129 0.033 0.035 0.07 0.034 0.023 0.066 0.116 0.066 0.056 0.068 0.04 0.022;
0.175 0.051 0.136 0.093 0.063 0.085 0.02 0.03 0.028 0.121 0.03 0.036 0.055 0.064 0.013;0.175 0.051 0.085 0.02 0.03 0.136 0.093 0.063 0.028 0.121 0.03 0.036 0.064 0.055 0.013;0.175 0.085 0.136 0.028 0.036 0.051 0.02 0.03 0.093 0.121 0.064 0.063 0.055 0.03 0.013;
0.175 0.063 0.099 0.078 0.066 0.052 0.034 0.028 0.016 0.133 0.043 0.039 0.073 0.071 0.03;0.175 0.063 0.052 0.034 0.028 0.099 0.078 0.066 0.016 0.133 0.043 0.039 0.071 0.073 0.03;0.175 0.052 0.099 0.016 0.039 0.063 0.034 0.028 0.078 0.133 0.071 0.066 0.073 0.043 0.03;
0.164 0.062 0.114 0.096 0.066 0.066 0.031 0.027 0.027 0.114 0.045 0.037 0.055 0.065 0.031;0.164 0.062 0.066 0.031 0.027 0.114 0.096 0.066 0.027 0.114 0.045 0.037 0.065 0.055 0.031;0.164 0.066 0.114 0.027 0.037 0.062 0.031 0.027 0.096 0.114 0.065 0.066 0.055 0.045 0.031;
