pntP=[0.404 0.116 0.042 0.125 0.028 0.109 0.014 0.031 0.011 0.04 0.014 0.019 0.004 0.04 0.003;0.404 0.116 0.109 0.014 0.031 0.042 0.125 0.028 0.011 0.04 0.014 0.019 0.04 0.004 0.003;0.404 0.109 0.042 0.011 0.019 0.116 0.014 0.031 0.125 0.04 0.04 0.028 0.004 0.014 0.003;
0.413 0.11 0.033 0.129 0.035 0.12 0.014 0.029 0.003 0.037 0.004 0.011 0.008 0.045 0.009;0.413 0.11 0.12 0.014 0.029 0.033 0.129 0.035 0.003 0.037 0.004 0.011 0.045 0.008 0.009;0.413 0.12 0.033 0.003 0.011 0.11 0.014 0.029 0.129 0.037 0.045 0.035 0.008 0.004 0.009;
0.401 0.104 0.031 0.131 0.043 0.121 0.016 0.025 0.01 0.044 0.01 0.007 0.011 0.042 0.004;0.401 0.104 0.121 0.016 0.025 0.031 0.131 0.043 0.01 0.044 0.01 0.007 0.042 0.011 0.004;0.401 0.121 0.031 0.01 0.007 0.104 0.016 0.025 0.131 0.044 0.042 0.043 0.011 0.01 0.004;
0.395 0.126 0.044 0.126 0.041 0.115 0.013 0.017 0.008 0.051 0.013 0.004 0.005 0.036 0.006;0.395 0.126 0.115 0.013 0.017 0.044 0.126 0.041 0.008 0.051 0.013 0.004 0.036 0.005 0.006;0.395 0.115 0.044 0.008 0.004 0.126 0.013 0.017 0.126 0.051 0.036 0.041 0.005 0.013 0.006;
0.415 0.113 0.036 0.138 0.038 0.11 0.012 0.038 0.007 0.037 0.009 0.006 0.001 0.033 0.007;0.415 0.113 0.11 0.012 0.038 0.036 0.138 0.038 0.007 0.037 0.009 0.006 0.033 0.001 0.007;0.415 0.11 0.036 0.007 0.006 0.113 0.012 0.038 0.138 0.037 0.033 0.038 0.001 0.009 0.007;
0.399 0.116 0.041 0.122 0.039 0.129 0.011 0.023 0.007 0.047 0.008 0.01 0.005 0.033 0.01;0.399 0.116 0.129 0.011 0.023 0.041 0.122 0.039 0.007 0.047 0.008 0.01 0.033 0.005 0.01;0.399 0.129 0.041 0.007 0.01 0.116 0.011 0.023 0.122 0.047 0.033 0.039 0.005 0.008 0.01;
0.419 0.117 0.045 0.131 0.025 0.112 0.012 0.025 0.005 0.039 0.009 0.014 0.005 0.04 0.002;0.419 0.117 0.112 0.012 0.025 0.045 0.131 0.025 0.005 0.039 0.009 0.014 0.04 0.005 0.002;0.419 0.112 0.045 0.005 0.014 0.117 0.012 0.025 0.131 0.039 0.04 0.025 0.005 0.009 0.002;
0.386 0.125 0.035 0.131 0.026 0.143 0.01 0.032 0.005 0.035 0.011 0.011 0.007 0.035 0.008;0.386 0.125 0.143 0.01 0.032 0.035 0.131 0.026 0.005 0.035 0.011 0.011 0.035 0.007 0.008;0.386 0.143 0.035 0.005 0.011 0.125 0.01 0.032 0.131 0.035 0.035 0.026 0.007 0.011 0.008;
0.389 0.128 0.043 0.12 0.031 0.129 0.01 0.029 0.007 0.043 0.005 0.013 0.011 0.038 0.004;0.389 0.128 0.129 0.01 0.029 0.043 0.12 0.031 0.007 0.043 0.005 0.013 0.038 0.011 0.004;0.389 0.129 0.043 0.007 0.013 0.128 0.01 0.029 0.12 0.043 0.038 0.031 0.011 0.005 0.004;
0.409 0.114 0.06 0.117 0.029 0.113 0.011 0.019 0.007 0.05 0.008 0.007 0.011 0.041 0.004;0.409 0.114 0.113 0.011 0.019 0.06 0.117 0.029 0.007 0.05 0.008 0.007 0.041 0.011 0.004;0.409 0.113 0.06 0.007 0.007 0.114 0.011 0.019 0.117 0.05 0.041 0.029 0.011 0.008 0.004;
